"lang" 
{ 
	"Language" "dutch" 
		"Replay_Date"					"%s1 %s2, %s3"			// "March 5, 2009"
		"Replay_Today"					"Vandaag"
		"Replay_Yesterday"				"Gisteren"
		"Replay_DeleteEditConfirm"		"Deze opname zal permanent verwijderd worden."
		"Replay_DeleteReplayConfirm"	"Deze herhaling en alle bijbehorende opnames zullen permanent verwijderd worden."
		"Replay_DeleteMovieConfirm"		"Deze film zal permanent verwijderd worden."
		"Replay_RoundInProgress"		"WACHTEN OP SERVER"
		"Replay_RenderEllipsis"			"OPSLAAN NAAR FILM..."
		"Replay_RenderReplay"			"HERHALING RENDEREN"
		"Replay_RenderReplays"			"FILMS RENDEREN"
		"Replay_OlderMovies"			"OUDERE FILMS:"
		"Replay_Rendered"				"FILMS"
		"Replay_Go"						"START!"
		"Replay_HighestVideo"			"Renderen met hoogste video-instellingen"
		"Replay_QuitWhenDone"			"Stoppen bij afloop"
		"Replay_EnableAntiAliasing"		"Anti-aliasing inschakelen"
		"Replay_EnableVoicePlayback"	"Stemplayback opnemen"
		"Replay_OverrideFov"			"FOV overschrijven:"
		"Replay_DeleteDenialTitle"		"Kan Herhaling niet verwijderen"
		"Replay_DeleteDenialText"		"Je moet alle gerenderde films geassocieerd met deze herhaling weggooien voordat je hem kan weggooien."
		"Replay_Title"					"Titel"
		"Replay_ConfirmQuitTitle"		"Echt Stoppen?"
		"Replay_TakeMeToReplays"		"Breng me naar de herhalingen"
		"Replay_YesReallyQuit"			"Ja, echt stoppen"
		"Replay_ConfirmQuit"			"Je hebt tijdelijke herhalingen die misschien verloren gaan\nals je stopt voordat je ze opslaat als films."
		"Replay_CancelRenderTitle"		"Render annuleren?"
		"Replay_ConfirmCancelRender"	"Weet je zeker dat je het renderen wilt annuleren?"
		"Replay_YesCancel"				"Ja, annuleren"
		"Replay_No"						"No"
		"Replay_CancelRender"			"X ANNULEREN"
		"Replay_Cancel"					"ANNULEREN"
		"Replay_RenderPreview"			"Voorbeeld inschakelen (langzamer)"
		"Replay_RenderNow"				"Films nu opslaan, dan stoppen"
		"Replay_DontShowThisAgain"		"Laat dit bericht niet meer zien"
		"Replay_RenderEditTitle"		"Schotinstellingen"
		"Replay_RenderEditFov"			"Camera gezichtsveld"
		"Replay_RenderEditCamMoveSpeed"	"Camera bewegingssnelheid"
		"Replay_RenderEditCamRotSpeed"	"Camera draaisnelheid"
		"Replay_AspectRatio"			"Beeldverhouding"
		"Replay_Reset"					"Resetten"
		"Replay_ReplayIntroTitle"		"herhaling - lees dit!"
		"Replay_ConfirmDisconnectFromServer"	"Dit zal je huidige spel beëindigen."
		"Replay_FirstPerson"			"First-person"
		"Replay_Chase"					"Volg"
		"Replay_Free"					"Vrij"
		"Replay_Pause"					"Pauzeren/hervatten"
		"Replay_SlowMo"					"SLOW-MO"
		"Replay_RenderOverlayText"		"Film opslaan..."
		"Replay_RenderOverlay_TimeLeft"	"Tijd: %s1 (%s2 over)"
		"Replay_ExportRaw"				"Onbewerkte TGA's/WAV exporteren"
		"Replay_UseQuickTime"			"QuickTime-omzetter gebruiken"
		"Replay_AccelMin"				"Minder"
		"Replay_AccelMax"				"Meer"
		"Replay_SpeedMin"				"Langzamer"
		"Replay_SpeedMax"				"Sneller"
		"Replay_FreeCam"				"VRIJE CAM"
		"Replay_FovMin"					"Nauwer"
		"Replay_FovMax"					"Wijder"
		"Replay_RotFilterMin"			"Ongefilterd"
		"Replay_RotFilterMax"			"Gefilterd"
		"Replay_ShakeSpeed"				"Schudsnelheid:"
		"Replay_ShakeSpeedMin"			"Langzaam"
		"Replay_ShakeSpeedMax"			"Snel"
		"Replay_ShakeAmount"			"Schudhoeveelheid:"
		"Replay_ShakeAmountMin"			"Rustig"
		"Replay_ShakeAmountMax"			"Aardbeving"
		"Replay_ShakeDir"				"Schudrichting:"
		"Replay_ShakeDirMin"			"Lateraal"
		"Replay_ShakeDirMax"			"Verticaal"
		"Replay_Accel"					"Acceleratie:"
		"Replay_Speed"					"Snelheid:"
		"Replay_Fov"					"Gezichtsveld:"
		"Replay_RotFilter"				"Rotatiefilter:"
		"Replay_TimeScaleMin"			"Slow-motion"
		"Replay_TimeScaleMax"			"Tijdsverloop"
		"Replay_Scale"					"Schaal:"
		"Replay_SetDefaultSetting"		"TERUGZETTEN"
		"Replay_ResetTimeScale"			"TERUGZETTEN"
		"Replay_TimeScale"				"TIJDSCHAAL"
		"Replay_Original"				"ORIGINEEL:"
		"Replay_Performances"			"OPNAMES:"
		"Replay_Warning"				"Waarschuwing"
		"Replay_Tip"					"Tip"
		"Replay_NukePerformanceChanges"	"Wijzigingen na de huidige tijd worden verwijderd als je ervoor kiest om door te gaan.\n\nNieuwe wijzigingen die vanaf dit punt gemaakt worden zullen in plaats daarvan opgenomen worden."
		"Replay_UseQuickTimePlayer"		"Het is aanbevolen om QuickTime te gebruiken om opgeslagen films te bekijken."
		"Replay_UseVLCPlayer"		    "We raden je aan VLC te gebruiken om opgeslagen filmpjes te bekijken."
		"Replay_ThanksIWill"			"Dank je, zal ik doen"
		"Replay_Save"					"Opslaan"
		"Replay_SaveAs"					"Opslaan als..."
		"Replay_Exit"					"Herhalingseditor verlaten"
		"Replay_MotionBlur"				"Bewegingsvervaging-kwaliteit"
		"Replay_MotionBlur_Low"			"Laag"
		"Replay_MotionBlur_High"		"Hoog"
		"Replay_MotionBlur_Enabled"		"Bewegingsvervaging inschakelen (zal rendertijd verlengen)"
		"Replay_Glow_Enabled"			"Gloeieffect inschakelen"
		"Replay_Codec"					"Video Codec"
		"Replay_Codec_H264"				"Langzamer, Beste Kwaliteit (H.264)"
		"Replay_Codec_MJPEGA"			"Sneller, Groter Bestand (MJPEG-A)"
		"Replay_Codec_WEBM"                     "WebM-codec"
		"Replay_Quality"				"Renderkwaliteit"
		"Replay_Quality_Low"			"Laag (heeft effect op bestandsgrootte)"
		"Replay_Quality_High"			"Hoog"
		"Replay_ExportMovie"			"EXPORTEREN"
		"Replay_FindExportMovieLocation"	"Bestandsnaam van geëxporteerde film"
		"Replay_ExportMovieError_Title"		"Fout"
		"Replay_ExportMovieError_Text"		"Kon de film niet naar de opgegeven locatie exporteren. Zorg ervoor dat er genoeg schijfruimte is en dat je voldoende rechten hebt."
		"Replay_ExportMovieNoFile_Text"		"De film kon niet geëxporteerd worden, omdat het filmbestand niet gevonden kon worden."
		"Replay_ExportMovieSuccess_Title"		"Gelukt"
		"Replay_ExportMovieSuccess_Text"		"De film is succesvol geëxporteerd!"
		"Replay_MovieFiles"					"QuickTime-film"
		"Replay_WebmMovieFiles"					"WebM-film"

		"Replay_PerfTip_EnterPerfMode"		"DRUK OP SPATIE OM DE HERHALINGSEDITOR IN TE GAAN."
		"Replay_PerfTip_ExitPerfMode"		"DRUK OP SPATIE OM DE HERHALINGSEDITOR TE VERLATEN EN TE HERVATTEN."
		"Replay_PerfTip_ExitFreeCam"		"DRUK OP DE LINKERMUISKNOP OM DE MUISCURSOR LOS TE LATEN."
		"Replay_PerfTip_EnterFreeCam"		"KLIK MET DE LINKERMUISKNOP IN HET ZICHTSVELD EN BEWEEG DE MUIS OM DE CAMERA ROND TE DRAAIEN.\\NGEBRUIK DE 'W' / 'A' / 'S' / 'D' TOETSEN OM HORIZONTAAL TE BEWEGEN.\\NGEBRUIK 'Z' EN 'X' OM VERTICAAL TE BEWEGEN."
		"Replay_PerfTip_InPointSet"			"BEGINPUNT INGESTELD."
		"Replay_PerfTip_InPointRemoved"		"BEGINPUNT VERWIJDERD."
		"Replay_PerfTip_OutPointSet"		"EINDPUNT INGESTELD."
		"Replay_PerfTip_OutPointRemoved"	"EINDPUNT VERWIJDERD."
		"Replay_PerfTip_NowRecording"		"OPNAME BEGONNEN."
		"Replay_PerfTip_Snip"				"*KNIPPEN*"
		"Replay_PerfTip_Saved"				"OPNAME SUCCESVOL OPGESLAGEN."
		"Replay_PerfTip_SaveFailed"			"OPSLAAN VAN OPNAME MISLUKT!"
		"Replay_PerfTip_EndOfReplayReached"	"EINDE VAN HERHALING BEREIKT."

		"Replay_PerfTip_Highlight_Word0"	"INGAAN"
		"Replay_PerfTip_Highlight_Word1"	"VERLATEN"
		"Replay_PerfTip_Highlight_Word2"	"DRUK OP SPATIE"
		"Replay_PerfTip_Highlight_Word3"	"LINKERMUISKNOP"
		"Replay_PerfTip_Highlight_Word4"	"HERVATTEN"
		"Replay_PerfTip_Highlight_Word5"	"TERUGSPOELEN"
		"Replay_PerfTip_Highlight_Word6"	"EINDPUNT"
		"Replay_PerfTip_Highlight_Word7"	"KNIPPEN"
		"Replay_PerfTip_Highlight_Word8"	"'W'"
		"Replay_PerfTip_Highlight_Word9"	"'A'"
		"Replay_PerfTip_Highlight_Word10"	"'S'"
		"Replay_PerfTip_Highlight_Word11"	"'D'"
		"Replay_PerfTip_Highlight_Word12"	"'Z'"
		"Replay_PerfTip_Highlight_Word13"	"'X'"
		"Replay_PerfTip_Highlight_Word14"	"BEWEEG DE MUIS"
		"Replay_PerfTip_Highlight_Word15"	"BEGINPUNT"
		"Replay_PerfTip_Highlight_Word16"	"AFSPELEN"
		"Replay_PerfTip_Highlight_Word17"	"VOORUITSPOELEN"
		"Replay_PerfTip_Highlight_Word18"	"SHIFT"
		"Replay_PerfTip_Highlight_Word19"	"ALT"
		"Replay_PerfTip_Highlight_Word20"	"FIRST PERSON"
		"Replay_PerfTip_Highlight_Word21"	"THIRD PERSON"
		"Replay_PerfTip_Highlight_Word22"	"VRIJE CAMERA"
		"Replay_PerfTip_Highlight_NumWords"	"23"

		"Replay_EditorButtonTip_InButton"			"BINNENPUNT - STELT HET BEGINPUNT VAN DE OPNAME IN"
		"Replay_EditorButtonTip_RwHardButton"		"TERUGSPOELEN NAAR HET BEGIN VAN DE OPNAME, OF\\NHET BINNENPUNT ALS ER ÉÉN IS INGESTELD"
		"Replay_EditorButtonTip_RwButton"			"10 SECONDEN TERUGSPOELEN"
		"Replay_EditorButtonTip_PlayButton"			"AFSPELEN"
		"Replay_EditorButtonTip_FfButton"			"VOORUITSPOELEN - HOUD DE LINKERMUISKNOP INGEDRUKT\\N * HOUD SHIFT INGEDRUKT OM LANGZAAM VOORUIT TE SPOELEN\\N * HOUD ALT INGEDRUKT OM SNEL VOORUIT TE SPOELEN"
		"Replay_EditorButtonTip_FfHardButton"		"VOORUITSPOELEN NAAR HET EINDE VAN DE HERHALING OF HET\\NBUITENPUNT, ALS ER ÉÉN IS INGESTELD"
		"Replay_EditorButtonTip_OutButton"			"BUITENPUNT - STELT HET EINDPUNT VAN DE OPNAME IN"
		"Replay_EditorButtonTip_FirstPersonButton"	"FIRST PERSON CAMERA"
		"Replay_EditorButtonTip_ThirdPersonButton"	"THIRD PERSON CAMERA"
		"Replay_EditorButtonTip_FreeCamButton"		"VRIJE CAMERA"
		"Replay_EditorButtonTip_TimeScaleButton"	"TIJD LANGZAMER OF SNELLER MAKEN"
			
		"Replay_ClientSideDisabled"				"HERHALING IS UITGESCHAKELD DOOR ONVERWACHT SERVERGEDRAG."
		"Replay_ClientSideEnabled"				"HERHALING IS HERSTELD VAN ONVERWACHT SERVERGEDRAG."

		"Replay_DL_Err_SI_NoSessionName"		"Geen sessie naam gevonden in sessie info bestand."
		"Replay_DL_Err_SI_ReplayNotFound"		"Herhaling niet gevonden in sessie info bestand."
		"Replay_DL_Err_SI_InvalidReplayStatus"	"Ongeldige herhalingsstatus in sessie-infobestand."
		"Replay_DL_Err_SI_InvalidOrder"			"Ongeldige blokvolgorde in sessie-infobestand."
		"Replay_DL_Err_SI_Unknown"				"Het sessiebestand kon niet gedownload en verwerkt worden door een onbekende fout."
		"Replay_DL_Err_SI_BlockReadFailed"		"Lezen van gedownloade sessieblok-buffer mislukt."
		"Replay_DL_Err_SI_NotEnoughData"		"Het sessie-infobestand is gedownload maar heeft niet genoeg data om als header te gelden."
		"Replay_DL_Err_SI_CouldNotCreateCompressor" "Session info downloader kon de gekozen compressor niet creeëren omdat hij ongeldig is."
		"Replay_DL_Err_SI_InvalidUncompressedSize" "Het gedownloade session info bestand heeft een ongeldige ongecomprimeerde payload-grootte."
		"Replay_DL_Err_SI_PayloadDecompressFailed" "Session info payload decompressie is niet gelukt."
		"Replay_DL_Err_SI_PayloadHashFailed"	"Session info payload hash was niet geldig."
		"Replay_DL_Err_SI_Unknown_Session"		"De downloadserver index verwijst naar een sessie die niet bestaat op de client."
		"Replay_DL_Err_SI_DownloadFailed_UnknownError"		"Het downloaden van het sessie-infobestand is mislukt: onbekende fout. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_ZeroLengthFile"	"Het downloaden van het sessie-infobestand is mislukt: leeg bestand. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_ConnectionClosed"	"Het downloaden van het sessie-infobestand is mislukt: verbinding gesloten. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_InvalidURL"		"Het downloaden van het sessie-infobestand is mislukt: ongeldige URL. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_InvalidProtocol"	"Het downloaden van het sessie-infobestand is mislukt: ongeldig protocol. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_CantBindSocket"	"Het downloaden van het sessie-infobestand is mislukt: socket kan niet gebonden worden. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_CantConnect"		"Het downloaden van het sessie-infobestand is mislukt: kan geen verbinding maken. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_NoHeaders"			"Het downloaden van het sessie-infobestand is mislukt: geen headers. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_FileNonExistent"	"Het downloaden van het sessie-infobestand is mislukt: bestand bestaat niet. URL: %url%"

		"Replay_DL_Err_HTTP_Prefix"		"Downloaden van de herhaling is mislukt om de volgende reden: %err%"
		"Replay_DL_Err_SI_Prefix"		"Het downloaden van de volgende reden is door het herhalingssessie info bestand mislukt: %err%"

		"Replay_Err_Report_Prefix"				"Er zijn één of meer herhalingsfouten opgetreden:\n\n"
		"Replay_Err_SessionInfo_BadSessionName"		"Ongeldige session naam in session info."
		"Replay_Err_SessionInfo_BadDumpInterval"	"Ongeldig dump interval in session info."
		"Replay_Err_SessionInfo_BadCurrentBlock"	"Ongeldige block index in session info."
		"Replay_Err_SessionInfo_BadStartTick"	"Ongeldige start tick in session info."
		"Replay_Err_Recon_Fail"					"Herconstructie niet gelukt. Herhaling afspelen niet mogelijk."
		"Replay_Err_Recon_BadSession"			"Herhaling verwijst naar een niet-bestaande sessie."
		"Replay_Err_Recon_NotEnoughBlocks"		"Niet genoeg blocks voor reconstructie."
		"Replay_Err_Recon_BlocksNotDLd"			"Niet alle session blocks zijn gedownload."
		"Replay_Err_Recon_NonContinuous"		"Doorbroken lijst van reconstructie indices."
		"Replay_Err_Recon_BlockDNE"				"Één of meer session blocks bestaan niet op de disk."
		"Replay_Err_Recon_ZeroLengthBlock"		"Leeg sessie-blok."
		"Replay_Err_Recon_OutOfMemory"			"Niet genoeg geheugen."
		"Replay_Err_Recon_FailedToRead"			"Session block kon niet worden gelezen."
		"Replay_Err_Recon_FailedToWrite"		"De reconstructie van de herhaling kon niet naar de schijf worden geschreven."
		"Replay_Err_Recon_Alloc"				"Niet genoeg geheugen."
		"Replay_Err_Recon_Decompression"		"Decomprimeren van blok mislukt."
		"Replay_Err_Recon_OpenOutFile"			"Output bestand voor reconstructie kon niet geopend worden."
		"Replay_Err_Recon_DecompressorCreate"	"Decompressor kon niet worden gecreëerd."
		"Replay_Err_Recon_UncompressedSizeIsZero"	"Ongecomprimeerde grootte is niet geldig."
		"Replay_Err_Load_BadBlockHandles"		"Een opnamesessie is niet goed geladen omdat de block handle range niet geldig was."
		"Replay_Err_Load_CouldNotFindSession"	"Een opnamesessie block verwees naar een opnamesessie die niet gevonden kon worden."
		"Replay_Err_Load_BadOwnerSession"		"Bezittende session voor replay kon niet worden gevonden."
		"Replay_Err_Render_ReconstructFailed"	"De replay kan niet als film worden opgeslagen - de replay kon niet worden gereconstrueerd van de session blocks."
		"Replay_Err_NotEnoughBlocksForReconstruction"	"Te weinig blokken voor herhalingsreconstructie."

		"Replay_Err_User_FailedToPlayReplay"	"De herhaling kon niet worden geladen. Zie de console voor meer informatie."
		"Replay_Err_User_FailedToPlayTake"		"De opname kon niet worden geladen. Zie de console voor meer informatie."

		"Replay_NoUnrenderedReplays"			"Alle tijdelijke herhalingen zijn al als films opgeslagen."

		"Replay_NeedQuicktimeNewer"				"Om films op te slaan moet je upgraden naar de laatste versie van QuickTime. Heb je net QuickTime geïnstalleerd en ontvang je dit bericht, herstart dan en probeer het opnieuw."
		"Replay_NeedQuicktime"					"Om films op te slaan moet je eerst QuickTime installeren. Heb je net QuickTime geïnstalleerd en ontvang je dit bericht, herstart dan en probeer het opnieuw."
		"Replay_QuicktimeTitle"					"QuickTime"
		"Replay_Err_QT_FailedToLoad"			"Het laden van QuickTime is mislukt. Als je zojuist QuickTime hebt geïnstalleerd en dit bericht ziet, herstart dan en probeer het opnieuw."

		"Replay_OverwriteDlgTitle"				"Bestaande overschrijven?"
		"Replay_OverwriteDlgText"				"Een opname met de opgegeven naam bestaat al. Wil je het overschrijven?"
		"Replay_ConfirmOverwrite"				"Ja, Overschrijven"

		"Replay_NotAllVideoModesAvailable"		"* Niet alle videomodi zijn beschikbaar op je huidige resolutie. Je kan dit verhelpen door een grote schermresolutie te kiezen bij OPTIES -> VIDEO."

		"Replay_Res_480p"						"480p (720 x 480 x 23.976)"
		"Replay_Res_720p"						"720p (1280 x 720 x 23.967)"
		"Replay_Res_1080p"						"1080p (1920 x 1080 x 23.976)"
		"Replay_Res_Web"						"Web (320 x 240 x 15)"
		"Replay_Res_iPhone_Horizontal"			"iPhone Horizontaal (960 x 640 x 23.976)"
		"Replay_Res_iPhone_Vertical"			"iPhone Verticaal (640 x 960 x 23.976)"
			
		"Month_1"						"Januari"
		"Month_2"						"Februari"
		"Month_3"						"Maart"
		"Month_4"						"April"
		"Month_5"						"Mei"
		"Month_6"						"Juni"
		"Month_7"						"Juli"
		"Month_8"						"Augustus"
		"Month_9"						"September"
		"Month_10"						"Oktober"
		"Month_11"						"November"
		"Month_12"						"December"

		"Replay_MovieRenderInfo"		"Resolutie: %res%\nFramesnelheid: %framerate%\nKwaliteit van bewegingsvervaging: %motionblurquality%\nCodec: %codec%\nEncoding-kwaliteit: %encodingquality%\nAnti-aliasing: %antialiasing%\nRendertijd: %rendertime%\nRuwe TGA's/WAV: %raw%"
		"Replay_Enabled"				"Ingeschakeld"
		"Replay_Disabled"				"Uitgeschakeld"
		"Replay_RenderInfo"				"RENDERINFO"

		"Replay_RewindWarningTitle"		"TERUGSPOELEN"
		"Replay_RewindWarningMsg"		"Terugspoelen kan even duren. Alhoewel je misschien duizelig wordt, zal je je wijzigingen niet verliezen. Dit bericht zal niet opnieuw verschijnen."

		"Replay_YouTubeURL"				"YOUTUBE URL"
		"Replay_Category"				"CATEGORIEËN"
		
		"Replay_CleaningDisk"			"Bezig met een eenmalige opschoning van onnodige gegevens. Dit kan even duren..."
		
