"lang" 
{ 
	"Language" "latam" 
		"Replay_DeleteMovieConfirm"		"Este video será borrado permanentemente."
		"Replay_RoundInProgress"		"ESPERANDO AL SERVIDOR"
		"Replay_RenderEllipsis"			"GUARDAR\nEN VIDEO"
		"Replay_RenderReplay"			"RENDERIZADO"
		"Replay_RenderReplays"			"RENDERIZADO"
		"Replay_OlderMovies"			"VIDEOS ANTERIORES:"
		"Replay_Rendered"				"VIDEOS"
		"Replay_Go"						"OK"
		"Replay_HighestVideo"			"Renderizar con la configuración de video más alta"
		"Replay_QuitWhenDone"			"Salir al acabar"
		"Replay_EnableAntiAliasing"		"Activar Suavizado"
		"Replay_EnableVoicePlayback"	"Grabar conversaciones de voz"
		"Replay_OverrideFov"			"Anular FOV:"
		"Replay_DeleteDenialTitle"		"No se puede borrar la grabación"
		"Replay_DeleteDenialText"		"Debes borrar todos los videos renderizados asociados a esta grabación antes de poder eliminarla."
		"Replay_Title"					"Título"
		"Replay_ConfirmQuitTitle"		"¿Seguro que deseas salir?"
		"Replay_TakeMeToReplays"		"Llévame a las grabaciones"
		"Replay_YesReallyQuit"			"Sí, quiero salir"
		"Replay_ConfirmQuit"			"Tienes grabaciones temporales que pueden perderse\nsi sales sin guardarlas como videos."
		"Replay_CancelRenderTitle"		"¿Cancelar renderizado?"
		"Replay_ConfirmCancelRender"	"¿Seguro que quieres cancelar el renderizado?"
		"Replay_YesCancel"				"Sí, cancelar"
		"Replay_No"						"No"
		"Replay_CancelRender"			"X CANCELAR"
		"Replay_Cancel"					"CANCELAR"
		"Replay_RenderPreview"			"Activar vista previa (más lento)"
		"Replay_RenderNow"				"Guardar los videos y cerrar"
		"Replay_DontShowThisAgain"		"No mostrar este mensaje de nuevo"
		"Replay_RenderEditTitle"		"Configuración de la toma"
		"Replay_RenderEditFov"			"Campo de visión de la cámara"
		"Replay_RenderEditCamMoveSpeed"	"Velocidad de movimiento de la cámara"
		"Replay_RenderEditCamRotSpeed"	"Velocidad de rotación de la cámara"
		"Replay_AspectRatio"			"Relación de aspecto"
		"Replay_Reset"					"Reiniciar"
		"Replay_ReplayIntroTitle"		"grabación - ¡léeme!"
		"Replay_ConfirmDisconnectFromServer"	"Esto hará que la partida actual acabe."
		"Replay_FirstPerson"			"Primera persona"
		"Replay_Chase"					"Persecución"
		"Replay_Free"					"Libre"
		"Replay_Pause"					"Pausar/continuar"
		"Replay_SlowMo"					"CÁMARA LENTA"
		"Replay_RenderOverlayText"		"Guardando\nvideo..."
		"Replay_RenderOverlay_TimeLeft"	"Tiempo: %s1 (%s2 restante)"
		"Replay_ExportRaw"				"Exportar como TGA/WAV"
		"Replay_UseQuickTime"			"Usar el codificador QuickTime"
		"Replay_AccelMin"				"Menos"
		"Replay_AccelMax"				"Más"
		"Replay_SpeedMin"				"Más lento"
		"Replay_SpeedMax"				"Más rápido"
		"Replay_FreeCam"				"CÁMARA LIBRE"
		"Replay_FovMin"					"Más estrecho"
		"Replay_FovMax"					"Más ancho"
		"Replay_RotFilterMin"			"Sin filtrar"
		"Replay_RotFilterMax"			"Filtrado"
		"Replay_ShakeSpeed"				"Velocidad del temblor:"
		"Replay_ShakeSpeedMin"			"Lenta"
		"Replay_ShakeSpeedMax"			"Rápida"
		"Replay_ShakeAmount"			"Potencia del temblor:"
		"Replay_ShakeAmountMin"			"Calma"
		"Replay_ShakeAmountMax"			"Terremoto"
		"Replay_ShakeDir"				"Dirección del temblor:"
		"Replay_ShakeDirMin"			"Lateral"
		"Replay_ShakeDirMax"			"Vertical"
		"Replay_Accel"					"Aceleración:"
		"Replay_Speed"					"Velocidad:"
		"Replay_Fov"					"Campo de Visión:"
		"Replay_RotFilter"				"Filtro de Rotación:"
		"Replay_TimeScaleMin"			"Cámara lenta"
		"Replay_TimeScaleMax"			"Cámara rápida"
		"Replay_Scale"					"Escala:"
		"Replay_SetDefaultSetting"		"REINICIAR"
		"Replay_ResetTimeScale"			"REINICIAR"
		"Replay_TimeScale"				"ESCALA DE TIEMPO"
		"Replay_Original"				"ORIGINAL:"
		"Replay_Performances"			"TOMAS:"
		"Replay_Warning"				"Advertencia"
		"Replay_Tip"					"Consejo"
		"Replay_NukePerformanceChanges"	"Cualquier cambio realizado a partir de este momento será descartado si decides continuar.\nCualquier nuevo cambio que se realice a partir de este punto será grabado en su lugar."
		"Replay_UseQuickTimePlayer"		"Se recomienda utilizar QuickTime para ver los videos guardados."
		"Replay_UseVLCPlayer"		    "Se recomienda utilizar VLC para ver los videos guardados."
		"Replay_ThanksIWill"			"Gracias, lo haré"
		"Replay_Save"					"Guardar"
		"Replay_SaveAs"					"Guardar como..."
		"Replay_Exit"					"Salir del editor"
		"Replay_MotionBlur"				"Calidad del\ndesenfoque\nde movimiento"
		"Replay_MotionBlur_Low"			"Baja"
		"Replay_MotionBlur_High"		"Alta"
		"Replay_MotionBlur_Enabled"		"Activar Desenfoque de Movimiento (incrementará el tiempo de renderizado)"
		"Replay_Glow_Enabled"			"Activar efecto de iluminado"
		"Replay_Codec"					"Códec de video"
		"Replay_Codec_H264"				"Lento, calidad óptima (H.264)"
		"Replay_Codec_MJPEGA"			"Rápido, archivo grande (MJPEG-A)"
		"Replay_Codec_WEBM"                     "Códec WebM"
		"Replay_Quality"				"Calidad del\nrenderizado"
		"Replay_Quality_Low"			"Baja (afecta al tam. del arch.)"
		"Replay_Quality_High"			"Alta"
		"Replay_ExportMovie"			"EXPORTAR"
		"Replay_FindExportMovieLocation"	"Nombre del Video Exportado"
		"Replay_ExportMovieError_Title"		"Error"
		"Replay_ExportMovieError_Text"		"No se pudo exportar el video al directorio especificado. Asegúrate de que hay suficiente espacio en el disco y que tienes permisos de usuario suficientes."
		"Replay_ExportMovieNoFile_Text"		"No se pudo exportar la película ya que no se ha encontrado el archivo."
		"Replay_ExportMovieSuccess_Title"		"Completado"
		"Replay_ExportMovieSuccess_Text"		"¡El video ha sido exportado con éxito!"
		"Replay_MovieFiles"					"Video QuickTime"
		"Replay_WebmMovieFiles"					"Película WebM"

		"Replay_PerfTip_EnterPerfMode"		"PARA ENTRAR EN EL EDITOR DE GRABACIONES,\\NPULSA ESPACIO."
		"Replay_PerfTip_ExitPerfMode"		"PARA SALIR DEL EDITOR DE GRABACIONES Y\\NREANUDAR EL VIDEO, PULSA ESPACIO."
		"Replay_PerfTip_ExitFreeCam"		"PARA DESBLOQUEAR EL CURSOR DEL RATÓN,\\NHAZ CLIC IZQUIERDO."
		"Replay_PerfTip_EnterFreeCam"		"PARA ROTAR LA CÁMARA, HAZ CLIC IZQUIERDO EN LA VENTANA DE PREVISUALIZACIÓN Y MUEVE EL RATÓN.\\NPARA MOVERTE DE FORMA HORIZONTAL USA LAS TECLAS 'W' / 'A' / 'S' / 'D'.\\PARA MOVERTE VERTICALMENTE USA 'Z' Y 'X'."
		"Replay_PerfTip_InPointSet"			"MARCADOR DE COMIENZO FIJADO."
		"Replay_PerfTip_InPointRemoved"		"MARCADOR DE COMIENZO ELIMINADO."
		"Replay_PerfTip_OutPointSet"		"MARCADOR DE FIN FIJADO."
		"Replay_PerfTip_OutPointRemoved"	"MARCADOR DE FIN ELIMINADO."
		"Replay_PerfTip_NowRecording"		"GRABACIÓN INICIADA."
		"Replay_PerfTip_Snip"				"*CORTE*"
		"Replay_PerfTip_Saved"				"TOMA GUARDADA SATISFACTORIAMENTE."
		"Replay_PerfTip_SaveFailed"			"¡ERROR AL GUARDAR LA TOMA!"
		"Replay_PerfTip_EndOfReplayReached"	"HAS LLEGADO AL FIN DE LA GRABACIÓN."

		"Replay_PerfTip_Highlight_Word0"	"ENTRAR"
		"Replay_PerfTip_Highlight_Word1"	"SALIR"
		"Replay_PerfTip_Highlight_Word2"	"PULSA ESPACIO"
		"Replay_PerfTip_Highlight_Word3"	"CLIC IZQUIERDO"
		"Replay_PerfTip_Highlight_Word4"	"CONTINUAR"
		"Replay_PerfTip_Highlight_Word5"	"REBOBINAR"
		"Replay_PerfTip_Highlight_Word6"	"MARCADOR DE FIN"
		"Replay_PerfTip_Highlight_Word7"	"CORTAR"
		"Replay_PerfTip_Highlight_Word8"	"'W'"
		"Replay_PerfTip_Highlight_Word9"	"'A'"
		"Replay_PerfTip_Highlight_Word10"	"'S'"
		"Replay_PerfTip_Highlight_Word11"	"'D'"
		"Replay_PerfTip_Highlight_Word12"	"'Z'"
		"Replay_PerfTip_Highlight_Word13"	"'X'"
		"Replay_PerfTip_Highlight_Word14"	"MOVER EL RATÓN"
		"Replay_PerfTip_Highlight_Word15"	"MARCADOR DE INICIO"
		"Replay_PerfTip_Highlight_Word16"	"REPRODUCIR"
		"Replay_PerfTip_Highlight_Word17"	"AVANCE RÁPIDO"
		"Replay_PerfTip_Highlight_Word18"	"MAYÚS."
		"Replay_PerfTip_Highlight_Word19"	"ALT"
		"Replay_PerfTip_Highlight_Word20"	"PRIMERA PERSONA"
		"Replay_PerfTip_Highlight_Word21"	"TERCERA PERSONA"
		"Replay_PerfTip_Highlight_Word22"	"CÁMARA LIBRE"
		"Replay_PerfTip_Highlight_NumWords"	"23"

		"Replay_EditorButtonTip_InButton"			"MARCADOR DE INICIO - FIJA EL PUNTO DE INICIO DE LA TOMA"
		"Replay_EditorButtonTip_RwHardButton"		"REBOBINA AL INICIO DE LA TOMA O\\NAL MARCADOR DE INICIO, SI HAY ALGUNO FIJADO"
		"Replay_EditorButtonTip_RwButton"			"REBOBINA 10 SEGUNDOS"
		"Replay_EditorButtonTip_PlayButton"			"REPRODUCIR"
		"Replay_EditorButtonTip_FfButton"			"AVANCE RÁPIDO - HAZ CLIC Y MANTÉN PRESIONADO EL BOTÓN IZQUIERDO DEL RATÓN\\N * PULSA Y MANTÉN MAYÚS. PARA UN AVANCE LENTO\\N * PULSA Y MANTÉN ALT PARA UN AVANCE AÚN MÁS RÁPIDO"
		"Replay_EditorButtonTip_FfHardButton"		"AVANZA RÁPIDAMENTE AL FINAL DE LA GRABACIÓN O AL\\NMARCADOR DE FIN, SI HAY ALGUNO FIJADO"
		"Replay_EditorButtonTip_OutButton"			"MARCADOR DE FIN - FIJA EL FINAL DE LA TOMA"
		"Replay_EditorButtonTip_FirstPersonButton"	"CÁMARA DE PRIMERA PERSONA"
		"Replay_EditorButtonTip_ThirdPersonButton"	"CÁMARA DE TERCERA PERSONA"
		"Replay_EditorButtonTip_FreeCamButton"		"CÁMARA LIBRE"
		"Replay_EditorButtonTip_TimeScaleButton"	"RALENTIZAR O ACELERAR EL TIEMPO"
			
		"Replay_ClientSideDisabled"				"LA GRABACIÓN HA SIDO DESACTIVADA DEBIDO A UN COMPORTAMIENTO INESPERADO DEL SERVIDOR."
		"Replay_ClientSideEnabled"				"LA GRABACIÓN SE HA RECUPERADO DE UN COMPORTAMIENTO INESPERADO DEL SERVIDOR."

		"Replay_DL_Err_SI_NoSessionName"		"No se ha especificado el nombre de sesión en el archivo de información de la sesión."
		"Replay_DL_Err_SI_ReplayNotFound"		"No se ha encontrado la grabación en el archivo de información de la sesión."
		"Replay_DL_Err_SI_InvalidReplayStatus"	"Estado de grabación incorrecto en el archivo de información de la sesión."
		"Replay_DL_Err_SI_InvalidOrder"			"Orden de bloque no válido en el archivo de información de la sesión."
		"Replay_DL_Err_SI_Unknown"				"Error desconocido al descargar y procesar el archivo de información de la sesión."
		"Replay_DL_Err_SI_BlockReadFailed"		"No se pudo leer el bloque de sesión de búfer descargado."
		"Replay_DL_Err_SI_NotEnoughData"		"El archivo de información de la sesión se descargó, pero no contiene datos suficientes como para generar un encabezado."
		"Replay_DL_Err_SI_CouldNotCreateCompressor" "El descargador de la información de la sesión no ha podido crear el compresor especificado porque este era inválido."
		"Replay_DL_Err_SI_InvalidUncompressedSize" "La información de la sesión descargada ha especificado un tamaño de carga útil inválido."
		"Replay_DL_Err_SI_PayloadDecompressFailed" "Error al descomprimir la carga útil de la información de la sesión."
		"Replay_DL_Err_SI_PayloadHashFailed"	"La carga útil del hash de la información de sesión era inválido."
		"Replay_DL_Err_SI_Unknown_Session"		"El índice de descargas del servidor hace referencia a una sesión que no existe en el cliente."
		"Replay_DL_Err_SI_DownloadFailed_UnknownError"		"Error al descargar el archivo de información de la sesión: Error desconocido. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_ZeroLengthFile"	"Error al descargar el archivo de información de la sesión: Archivo de longitud cero. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_ConnectionClosed"	"Error al descargar el archivo de información de la sesión: Conexión cerrada. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_InvalidURL"		"Error al descargar el archivo de información de la sesión: URL no válido. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_InvalidProtocol"	"Error al descargar el archivo de información de la sesión: Protocolo no válido. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_CantBindSocket"	"Error al descargar el archivo de información de la sesión: No se ha podido asociar el socket. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_CantConnect"		"Error al descargar el archivo de información de la sesión: No se ha podido establecer la conexión. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_NoHeaders"			"Error al descargar el archivo de información de la sesión: No hay encabezamientos. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_FileNonExistent"	"Error al descargar el archivo de información de la sesión: Archivo inexistente. URL: %url%"

		"Replay_DL_Err_HTTP_Prefix"		"La descarga de la grabación falló por la siguiente razón: %err%"
		"Replay_DL_Err_SI_Prefix"		"El archivo de información de la sesión no se pudo descargar por el siguiente motivo: %err%"

		"Replay_Err_Report_Prefix"				"Uno o más errores han ocurrido:\n\n"
		"Replay_Err_SessionInfo_BadSessionName"		"Nombre de sesión incorrecto en la información de la sesion."
		"Replay_Err_SessionInfo_BadDumpInterval"	"Intervalo de volcado erróneo en la información de la sesión."
		"Replay_Err_SessionInfo_BadCurrentBlock"	"Índice de bloques erróneo en la información de la sesión."
		"Replay_Err_SessionInfo_BadStartTick"	"Marca de inicio errónea en la información de la sesión."
		"Replay_Err_Recon_Fail"					"Error en la reconstrucción. Imposible reproducir la grabación."
		"Replay_Err_Recon_BadSession"			"La grabación apunta a una sesión no existente."
		"Replay_Err_Recon_NotEnoughBlocks"		"No hay suficientes bloques para la reconstrucción."
		"Replay_Err_Recon_BlocksNotDLd"			"No se descargaron todos los bloques de la sesión."
		"Replay_Err_Recon_NonContinuous"		"Lista discontinua de índices de reconstucción."
		"Replay_Err_Recon_BlockDNE"				"Uno o más bloques de la sesión no existen en el disco."
		"Replay_Err_Recon_ZeroLengthBlock"		"Bloque de sesión de longitud cero."
		"Replay_Err_Recon_OutOfMemory"			"Se acabó la memoria."
		"Replay_Err_Recon_FailedToRead"			"Error al leer el bloque de la sesión."
		"Replay_Err_Recon_FailedToWrite"		"Error al escribir la reconstrucción final de la grabación en el disco."
		"Replay_Err_Recon_Alloc"				"Se acabó la memoria."
		"Replay_Err_Recon_Decompression"		"Error al descomprimir el bloque."
		"Replay_Err_Recon_OpenOutFile"			"Error al abrir el archivo resultante para la reconstrucción."
		"Replay_Err_Recon_DecompressorCreate"	"Error al crear el descompresor."
		"Replay_Err_Recon_UncompressedSizeIsZero"	"El tamaño del archivo descomprimido no es válido."
		"Replay_Err_Load_BadBlockHandles"		"Una sesión de grabación no pudo ser cargada satisfactoriamente porque el rango de manipulación de bloque no era válido."
		"Replay_Err_Load_CouldNotFindSession"	"El bloque de la sesión hace referencia a una sesión de grabación que no ha podido encontrarse."
		"Replay_Err_Load_BadOwnerSession"		"No se pudo encontrar la sesión de la grabación."
		"Replay_Err_Render_ReconstructFailed"	"No se ha podido convertir la grabación en un video - error al reconstruir la grabación a partir de los bloques de la sesión."
		"Replay_Err_NotEnoughBlocksForReconstruction"	"No hay suficientes bloques para reconstruir la grabación."

		"Replay_Err_User_FailedToPlayReplay"	"Error al cargar la grabación. Consulta la consola para conocer los detalles."
		"Replay_Err_User_FailedToPlayTake"		"Error al cargar la toma. Consulta la consola para conocer los detalles."

		"Replay_NoUnrenderedReplays"			"Todas las grabaciones temporales ya han sido guardadas como películas."

		"Replay_NeedQuicktimeNewer"				"Para poder guardar los videos, necesitas actualizar QuickTime a la última versión. Si acabas de instalar QuickTime y estás viendo este mensaje, reinicia el ordenador e inténtalo de nuevo."
		"Replay_NeedQuicktime"					"Para guardar los videos, primero tienes que instalar QuickTime. Si acabas de instalar QuickTime y estás viendo este mensaje, reinicia el ordenador e inténtalo de nuevo."
		"Replay_QuicktimeTitle"					"QuickTime"
		"Replay_Err_QT_FailedToLoad"			"Error al cargar QuickTime. Si acabas de instalar QuickTime y estás viendo este mensaje, reinicia el ordenador e inténtalo de nuevo."

		"Replay_OverwriteDlgTitle"				"¿Sobrescribir el archivo existente?"
		"Replay_OverwriteDlgText"				"Ya existe una toma con ese nombre. ¿Quieres sobrescribirla?"
		"Replay_ConfirmOverwrite"				"Sí, sobrescribir"

		"Replay_NotAllVideoModesAvailable"		"* No todos los modos de video están disponibles con tu resolución actual. Puedes solucionarlo configurando una resolución superior en OPCIONES -> VIDEO."

		"Replay_Res_480p"						"480p (720 x 480 x 23.976)"
		"Replay_Res_720p"						"720p (1280 x 720 x 23.967)"
		"Replay_Res_1080p"						"1080p (1920 x 1080 x 23.976)"
		"Replay_Res_Web"						"Web (320 x 240 x 15)"
		"Replay_Res_iPhone_Horizontal"			"iPhone Horizontal (960 x 640 x 23.976)"
		"Replay_Res_iPhone_Vertical"			"iPhone Vertical (640 x 960 x 23.976)"
			
		"Month_1"						"Enero"
		"Month_2"						"Febrero"
		"Month_3"						"Marzo"
		"Month_4"						"Abril"
		"Month_5"						"Mayo"
		"Month_6"						"Junio"
		"Month_7"						"Julio"
		"Month_8"						"Agosto"
		"Month_9"						"Septiembre"
		"Month_10"						"Octubre"
		"Month_11"						"Noviembre"
		"Month_12"						"Diciembre"

		"Replay_MovieRenderInfo"		"Resolución: %res%\nImg. por segundo: %framerate%\nCalidad del desenfoque de mov.: %motionblurquality%\nCódec: %codec%\nCalidad de la codificación: %encodingquality%\nSuavizado: %antialiasing%\nTiempo de renderizado: %rendertime%\nTGA/WAV: %raw%"
		"Replay_Enabled"				"Activado"
		"Replay_Disabled"				"No disponible"
		"Replay_RenderInfo"				"INFO. DE RENDERIZADO"

		"Replay_RewindWarningTitle"		"REBOBINAR"
		"Replay_RewindWarningMsg"		"Rebobinar el video puede llevar un momento o dos. A pesar de que la imagen pueda ir a saltos, no perderás ningún cambio que hayas realizado. Este mensaje no volverá a aparecer."

		"Replay_YouTubeURL"				"URL DE YOUTUBE"
		"Replay_Category"				"CATEGORÍAS"
		
		"Replay_CleaningDisk"			"Realizando una limpieza de datos innecesarios. Esto puede llevar un tiempo..."
		
		"Replay_FirstRenderQueueAddTitle" "Cola de Renderizado"
		"Replay_FirstRenderQueueAddMsg"	"Has añadido una toma a tu cola de renderizado.\n\nPuedes añadir múltiples tomas y guardarlas todas a la vez pulsando \"GUARDAR TODAS\" en el menú de reproducción."
	}
}
