"lang" 
{ 
	"Language" "japanese" 
		"Replay_QuitWhenDone"			"完了時に終了する"
		"Replay_EnableAntiAliasing"		"アンチエイリアス有効"
		"Replay_EnableVoicePlayback"	"録音音声の再生"
		"Replay_OverrideFov"			"FOVを変更:"
		"Replay_DeleteDenialTitle"		"リプレイを削除できません"
		"Replay_DeleteDenialText"		"このリプレイを削除するには、関連したレンダリング済みのムービーをすべて削除しておく必要があります。"
		"Replay_Title"					"タイトル"
		"Replay_ConfirmQuitTitle"		"本当に終了しますか?"
		"Replay_TakeMeToReplays"		"リプレイ一覧にいきます"
		"Replay_YesReallyQuit"			"はい、このまま終了します"
		"Replay_ConfirmQuit"			"ムービーとして保存しないで終了した場合、\nテンポラリリプレイは失われる可能性があります。"
		"Replay_CancelRenderTitle"		"レンダリングを中止？"
		"Replay_ConfirmCancelRender"	"本当にレンダリングを中止してよろしいですか？"
		"Replay_YesCancel"				"はい、キャンセル"
		"Replay_No"						"No"
		"Replay_CancelRender"			"X キャンセル"
		"Replay_Cancel"					"キャンセル"
		"Replay_RenderPreview"			"プレビュー有効 (低速)"
		"Replay_RenderNow"				"ムービーを保存して、終了します"
		"Replay_DontShowThisAgain"		"今後このめっサージを表示しない"
		"Replay_RenderEditTitle"		"撮影設定"
		"Replay_RenderEditFov"			"カメラ視野"
		"Replay_RenderEditCamMoveSpeed"	"カメラ移動スピード"
		"Replay_RenderEditCamRotSpeed"	"カメラ回転スピード"
		"Replay_AspectRatio"			"アスペクト比"
		"Replay_Reset"					"リセット"
		"Replay_ReplayIntroTitle"		"リプレイ - 読んでください!"
		"Replay_ConfirmDisconnectFromServer"	"現在のゲームは終了されます。"
		"Replay_FirstPerson"			"ファーストパーソン（一人称）"
		"Replay_Chase"					"追跡"
		"Replay_Free"					"無料"
		"Replay_Pause"					"ポーズ/ポーズ解除"
		"Replay_SlowMo"					"スローモー"
		"Replay_RenderOverlayText"		"ムービーを保存中..."
		"Replay_RenderOverlay_TimeLeft"	"経過時間: %s1 (残り時間あと %s2)"
		"Replay_ExportRaw"				"生の TGA's/ WAV をエクスポート"
		"Replay_UseQuickTime"			"QuickTimeエンコーダー使用"
		"Replay_AccelMin"				"低"
		"Replay_AccelMax"				"高"
		"Replay_SpeedMin"				"低速"
		"Replay_SpeedMax"				"高速"
		"Replay_FreeCam"				"フリーカメラ"
		"Replay_FovMin"					"狭い"
		"Replay_FovMax"					"広い"
		"Replay_RotFilterMin"			"無効"
		"Replay_RotFilterMax"			"有効"
		"Replay_ShakeSpeed"				"揺れ速度:"
		"Replay_ShakeSpeedMin"			"遅"
		"Replay_ShakeSpeedMax"			"速"
		"Replay_ShakeAmount"			"揺れの大きさ:"
		"Replay_ShakeAmountMin"			"穏やか"
		"Replay_ShakeAmountMax"			"激しい"
		"Replay_ShakeDir"				"揺れの方向:"
		"Replay_ShakeDirMin"			"横"
		"Replay_ShakeDirMax"			"縦"
		"Replay_Accel"					"アクセラレーション:"
		"Replay_Speed"					"スピード:"
		"Replay_Fov"					"視野:"
		"Replay_RotFilter"				"回転フィルター:"
		"Replay_TimeScaleMin"			"スローモー"
		"Replay_TimeScaleMax"			"コマ撮り"
		"Replay_Scale"					"スケール:"
		"Replay_SetDefaultSetting"		"リセット"
		"Replay_ResetTimeScale"			"リセット"
		"Replay_TimeScale"				"時間の単位"
		"Replay_Original"				"オリジナル:"
		"Replay_Performances"			"TAKES:"
		"Replay_Warning"				"警告"
		"Replay_Tip"					"ヒント"
		"Replay_NukePerformanceChanges"	"続行すると現時点以後の変更は破棄されます。\n\n今段階からの新たな変更は別の場所で保存されます。"
		"Replay_UseQuickTimePlayer"		"保存したムービーの再生は、QuickTimeの使用を推奨します。"
		"Replay_UseVLCPlayer"		    "保存したムービーを見るには、VLCの使用が推奨されます。"
		"Replay_ThanksIWill"			"ありがと、了解"
		"Replay_Save"					"上書き保存"
		"Replay_SaveAs"					"名前を付けて保存..."
		"Replay_Exit"					"リプレイエディタを終了"
		"Replay_MotionBlur"				"モーションブラークオリティ"
		"Replay_MotionBlur_Low"			"低"
		"Replay_MotionBlur_High"		"高"
		"Replay_MotionBlur_Enabled"		"モーションブラーを有効 (レンダリング時間が長くなります)"
		"Replay_Glow_Enabled"			"グローエフェクトを有効"
		"Replay_Codec"					"ビデオコーデック"
		"Replay_Codec_H264"				"低速, 最高品質 (H.264)"
		"Replay_Codec_MJPEGA"			"高速, 大きなファイル (MJPEG-A)"
		"Replay_Codec_WEBM"                     "WebM コーデック"
		"Replay_Quality"				"レンダークオリティ"
		"Replay_Quality_Low"			"低 (ファイルサイズに影響します)"
		"Replay_Quality_High"			"高"
		"Replay_ExportMovie"			"エクスポート"
		"Replay_FindExportMovieLocation"	"エクスポートするムービーのファイル名"
		"Replay_ExportMovieError_Title"		"エラー"
		"Replay_ExportMovieError_Text"		"指定された場所にムービーをエクスポートできませんでした。十分なディスクスペースが確保され、あなたに十分な権限があることをご確認下さい。"
		"Replay_ExportMovieNoFile_Text"		"動画ファイルが見つからないため、指定された場所に動画をエクスポートできませんでした。"
		"Replay_ExportMovieSuccess_Title"		"完了"
		"Replay_ExportMovieSuccess_Text"		"ムービーのエクスポートが完了しました!"
		"Replay_MovieFiles"					"QuickTime ムービー"
		"Replay_WebmMovieFiles"					"WebM ムービー"

		"Replay_PerfTip_EnterPerfMode"		"リプレイエディタを起動するには、スペースキーを押してください。"
		"Replay_PerfTip_ExitPerfMode"		"リプレイエディタを終了してポーズを解除するには、スペースキーを押してください。"
		"Replay_PerfTip_ExitFreeCam"		"マウスカーソルで動かすためには、左クリックをしてください。"
		"Replay_PerfTip_EnterFreeCam"		"カメラを回転させるために、表示枠で左クリックをして、マウスを動かしてください。\n水平方向に移動するには、 'W' / 'A' / 'S' / 'D' キーを押します。\n垂直方向に移動するには 'Z' と 'X' キーを押します。"
		"Replay_PerfTip_InPointSet"			"開始ポイント設定。"
		"Replay_PerfTip_InPointRemoved"		"開始ポイント削除。"
		"Replay_PerfTip_OutPointSet"		"終了ポイント設定。"
		"Replay_PerfTip_OutPointRemoved"	"終了ポイント削除。"
		"Replay_PerfTip_NowRecording"		"録画開始"
		"Replay_PerfTip_Snip"				"*スニップ*"
		"Replay_PerfTip_Saved"				"動画の保存が完了しました。"
		"Replay_PerfTip_SaveFailed"			"動画の保存に失敗しました!"
		"Replay_PerfTip_EndOfReplayReached"	"リプレイが終了位置まできました。"

		"Replay_PerfTip_Highlight_Word0"	"入る"
		"Replay_PerfTip_Highlight_Word1"	"出る"
		"Replay_PerfTip_Highlight_Word2"	"スペースキーを押す"
		"Replay_PerfTip_Highlight_Word3"	"左クリック"
		"Replay_PerfTip_Highlight_Word4"	"ポーズ解除"
		"Replay_PerfTip_Highlight_Word5"	"巻戻し"
		"Replay_PerfTip_Highlight_Word6"	"終了ポイント"
		"Replay_PerfTip_Highlight_Word7"	"スニップ"
		"Replay_PerfTip_Highlight_Word8"	"'W'"
		"Replay_PerfTip_Highlight_Word9"	"'A'"
		"Replay_PerfTip_Highlight_Word10"	"'S'"
		"Replay_PerfTip_Highlight_Word11"	"'D'"
		"Replay_PerfTip_Highlight_Word12"	"'Z'"
		"Replay_PerfTip_Highlight_Word13"	"'X'"
		"Replay_PerfTip_Highlight_Word14"	"マウスを動かす"
		"Replay_PerfTip_Highlight_Word15"	"開始ポイント"
		"Replay_PerfTip_Highlight_Word16"	"再生"
		"Replay_PerfTip_Highlight_Word17"	"早送り"
		"Replay_PerfTip_Highlight_Word18"	"SHIFT"
		"Replay_PerfTip_Highlight_Word19"	"ALT"
		"Replay_PerfTip_Highlight_Word20"	"ファーストパーソン"
		"Replay_PerfTip_Highlight_Word21"	"サードパーソン"
		"Replay_PerfTip_Highlight_Word22"	"フリーカメラ"
		"Replay_PerfTip_Highlight_NumWords"	"23"

		"Replay_EditorButtonTip_InButton"			"開始ポイント - 動画のスタートポイントを設定します"
		"Replay_EditorButtonTip_RwHardButton"		"動画の開始位置、\\Nもしくは（既に設定されている場合）開始ポイントまで巻き戻します"
		"Replay_EditorButtonTip_RwButton"			"10秒巻き戻す"
		"Replay_EditorButtonTip_PlayButton"			"再生"
		"Replay_EditorButtonTip_FfButton"			"早送り - マウスの左ボタンをクリックし押し続けてください\\N * SHIFTキーを押し続ければゆっくり早送りされ、\\N * ALTキーを押し続ければ素早く早送りされます"
		"Replay_EditorButtonTip_FfHardButton"		"リプレイの終了位置、\\Nもしくは（既に設定されている場合）終了ポイントまで巻き戻します"
		"Replay_EditorButtonTip_OutButton"			"終了ポイント - 動画のエンドポイントを設定します"
		"Replay_EditorButtonTip_FirstPersonButton"	"ファーストパーソン（1人称視点）カメラ"
		"Replay_EditorButtonTip_ThirdPersonButton"	"サードパーソン（3人称視点）カメラ"
		"Replay_EditorButtonTip_FreeCamButton"		"フリーカメラ"
		"Replay_EditorButtonTip_TimeScaleButton"	"時間を遅くするまたは早める"
			
		"Replay_ClientSideDisabled"				"予期せぬサーバーの動作によりリプレイが無効化されました。"
		"Replay_ClientSideEnabled"				"予期せぬサーバーの動作よりリプレイは回復しました。"

		"Replay_DL_Err_SI_NoSessionName"		"セッション情報ファイルにセッション名がありません。"
		"Replay_DL_Err_SI_ReplayNotFound"		"セッション情報ファイルにリプレイ未検出"
		"Replay_DL_Err_SI_InvalidReplayStatus"	"セッション情報ファイルに無効なリプレイステータス"
		"Replay_DL_Err_SI_InvalidOrder"			"セッション情報ファイルに無効なブロックオーダー"
		"Replay_DL_Err_SI_Unknown"				"不明なエラーのため、セッションファイルはダウンロードと処理に失敗しました。"
		"Replay_DL_Err_SI_BlockReadFailed"		"ダウンロードしたセッションブロックバッファから読み込むことが出来ません。"
		"Replay_DL_Err_SI_NotEnoughData"		"セッション情報ファイルはダウンロードされましたが、ヘッダーを構成するのに必要なデータが不足しています。"
		"Replay_DL_Err_SI_CouldNotCreateCompressor" "セッション情報ダウンローダーは指定されたコンプレッサーが無効であったため、コンプレッサーの作成に失敗しました。"
		"Replay_DL_Err_SI_InvalidUncompressedSize" "ダウンロードされたセッション情報が指定した無圧縮のペイロードサイズは無効です。"
		"Replay_DL_Err_SI_PayloadDecompressFailed" "セッション情報のペイロード部分の展開に失敗しました。"
		"Replay_DL_Err_SI_PayloadHashFailed"	"セッション情報のペイロードハッシュが無効です。"
		"Replay_DL_Err_SI_Unknown_Session"		"ダウンロードされたサーバーインデックスはクライアント側に存在しないセッションを参照しています。"
		"Replay_DL_Err_SI_DownloadFailed_UnknownError"		"セッション情報ファイルのダウンロードに失敗しました: 詳細不明のエラーです。 URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_ZeroLengthFile"	"セッション情報ファイルのダウンロードに失敗しました: ファイルサイズが0バイトです。 URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_ConnectionClosed"	"セッション情報のダウンロードに失敗しました: 接続が切断されました。URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_InvalidURL"		"セッション情報ファイルのダウンロードに失敗しました: 無効なURLです。 URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_InvalidProtocol"	"セッション情報ファイルのダウンロードに失敗しました: 無効なプロトコルです。 URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_CantBindSocket"	"セッション情報のダウンロードに失敗しました: ソケットをバインドできませんでした。URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_CantConnect"		"セッション情報ファイルのダウンロードに失敗しました: 接続できません。 URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_NoHeaders"			"セッション情報ファイルのダウンロードに失敗しました: ヘッダーがありません。 URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_FileNonExistent"	"セッション情報ファイルのダウンロードに失敗しました: 既存するファイルがありません。 URL: %url%"

		"Replay_DL_Err_HTTP_Prefix"		"以下の理由によりリプレイのダウンロードは失敗しました: %err%"
		"Replay_DL_Err_SI_Prefix"		"リプレイセッション情報ファイルのダウンロードに次の理由で失敗しました: %err%"

		"Replay_Err_Report_Prefix"				"一つ以上のリプレイエラーが発生しました:\n\n"
		"Replay_Err_SessionInfo_BadSessionName"		"セッション情報内のセッションネームが不正です。"
		"Replay_Err_SessionInfo_BadDumpInterval"	"セッション情報内のダンプインターバルが不正です。"
		"Replay_Err_SessionInfo_BadCurrentBlock"	"セッション情報内のブロックインデックスが不正です。"
		"Replay_Err_SessionInfo_BadStartTick"	"セッション情報内のスタートティックが不正です。"
		"Replay_Err_Recon_Fail"					"再構成に失敗しました。リプレイを再生できません。"
		"Replay_Err_Recon_BadSession"			"リプレイは存在しないセッションを指定しています。"
		"Replay_Err_Recon_NotEnoughBlocks"		"再構成に必要なブロックが不足しています。"
		"Replay_Err_Recon_BlocksNotDLd"			"セッションブロックが完全にダウンロードされていません。"
		"Replay_Err_Recon_NonContinuous"		"再構成用インデックスのリストが連続していません。"
		"Replay_Err_Recon_BlockDNE"				"1つ以上のセッションブロックがディスク上に存在しません。"
		"Replay_Err_Recon_ZeroLengthBlock"		"ゼロ長のセッションブロックがあります。"
		"Replay_Err_Recon_OutOfMemory"			"メモリが不足しています。"
		"Replay_Err_Recon_FailedToRead"			"セッションブロックの読み取りに失敗しました。"
		"Replay_Err_Recon_FailedToWrite"		"再構成されたリプレイの最終ファイルをディスクに書き込むのに失敗しました。"
		"Replay_Err_Recon_Alloc"				"メモリを使いきりました。"
		"Replay_Err_Recon_Decompression"		"ブロックの展開に失敗しました。"
		"Replay_Err_Recon_OpenOutFile"			"再構成用の出力ファイルを開くのに失敗しました。"
		"Replay_Err_Recon_DecompressorCreate"	"デコンプレッサの作成に失敗しました。"
		"Replay_Err_Recon_UncompressedSizeIsZero"	"展開後のサイズが無効です。"
		"Replay_Err_Load_BadBlockHandles"		"ブロックハンドルの範囲が無効なため、レコーディングセッションが正しく読み込まれませんでした。"
		"Replay_Err_Load_CouldNotFindSession"	"レコーディングセッションブロックが参照したレコーディングセッションを発見できませんでした。"
		"Replay_Err_Load_BadOwnerSession"		"リプレイ用の所有セッションが見つかりませんでした。"
		"Replay_Err_Render_ReconstructFailed"	"リプレイを動画として保存できません - セッションブロックの再構成に失敗しました。"
		"Replay_Err_NotEnoughBlocksForReconstruction"	"リプレイの再構成に必要なブロックが不足しています。"

		"Replay_Err_User_FailedToPlayReplay"	"リプレイの読み込みに失敗しました。詳細はコンソールをご覧ください。"
		"Replay_Err_User_FailedToPlayTake"		"テークの読み込みに失敗しました。詳細はコンソールをご覧ください。"

		"Replay_NoUnrenderedReplays"			"リプレイの一時ファイルは全て動画として保存されました。"

		"Replay_NeedQuicktimeNewer"				"ムービーを保存するには、 最新版のQuickTimeにアップデートしておく必要があります。 最新版のQuickTimeが既にインストールされているのにこのメッセージが表示される場合は、 再起動してからもう一度お試しください。"
		"Replay_NeedQuicktime"					"ムービーを保存するには、 QuickTimeをインストールしておく必要があります。 QuickTimeが既にインストールされているのにこのメッセージが表示される場合は、 再起動してからもう一度お試しください。"
		"Replay_QuicktimeTitle"					"QuickTime"
		"Replay_Err_QT_FailedToLoad"			"QuickTime を読み込めませんでした。QuickTime をインストールしたばかりでこのメッセージが表示されている場合は、再起動してからもう一度お試しください。"

		"Replay_OverwriteDlgTitle"				"上書きしますか？"
		"Replay_OverwriteDlgText"				"与えられたファイル名ですでに存在する録画があります。上書きしますか？"
		"Replay_ConfirmOverwrite"				"はい、上書きします"

		"Replay_NotAllVideoModesAvailable"		"* すべてのビデオモードは現在の解像度では利用できません。オプション -> ビデオで解像度をあげることでこれを修正することができます。"

		"Replay_Res_480p"						"480p (720 x 480 x 23.976)"
		"Replay_Res_720p"						"720p (1280 x 720 x 23.967)"
		"Replay_Res_1080p"						"1080p (1920 x 1080 x 23.976)"
		"Replay_Res_Web"						"Web (320 x 240 x 15)"
		"Replay_Res_iPhone_Horizontal"			"iPhone 横向き (960 x 640 x 23.976)"
		"Replay_Res_iPhone_Vertical"			"iPhone 縦向き (640 x 960 x 23.976)"
			
		"Month_1"						"1月"
		"Month_2"						"2月"
		"Month_3"						"3月"
		"Month_4"						"4月"
		"Month_5"						"5月"
		"Month_6"						"6月"
		"Month_7"						"7月"
		"Month_8"						"8月"
		"Month_9"						"9月"
		"Month_10"						"10月"
		"Month_11"						"11月"
		"Month_12"						"12月"

		"Replay_MovieRenderInfo"		"解像度: %res%\nフレームレート: %framerate%\nモーションブラークオリティ: %motionblurquality%\nコーデック: %codec%\nエンコードクオリティ: %encodingquality%\nアンチエイリアス: %antialiasing%\nレンダー時間: %rendertime%\nRaw TGA's/WAV: %raw%"
		"Replay_Enabled"				"有効"
		"Replay_Disabled"				"無効"
		"Replay_RenderInfo"				"レンダリング情報"

		"Replay_RewindWarningTitle"		"巻き戻し"
		"Replay_RewindWarningMsg"		"巻き戻しには若干時間がかかる場合があります。めまいがするかもしれませんが、行った変更が失われることはありません。このメッセージは再び表示されません。"

		"Replay_YouTubeURL"				"YOUTUBE URL"
		"Replay_Category"				"カテゴリ"
		
		"Replay_CleaningDisk"			"一度限りの不要なデータのクリーンアップを行っています。1分ほどかかる場合があります..."
		
		"Replay_FirstRenderQueueAddTitle" "レンダリングキュー"
		"Replay_FirstRenderQueueAddMsg"	"レンダリングキューにテークを追加しました。\n\nリプレイブラウザで「全て保存」をクリックすると、複数のテークを追加し、全て保存することができます。"
	}
}
