"lang" 
{ 
"Language" "norwegian" 
"Tokens" 
{ 
"HL2_Chapter1_Title"		"ANKOMSTPUNKT"
"HL2_Credits_VoicesTitle"		"Stemmer:"
"HL2_Credits_Eli"			"Robert Guillaume – dr. Eli Vance"
"HL2_Credits_Breen"			"Robert Culp – dr. Wallace Breen"
"HL2_Credits_Vortigaunt"		"Lou Gossett, Jr. – Vortigaunt"
"HL2_Credits_Mossman"			"Michelle Forbes – dr. Judith Mossman"
"HL2_Credits_Alyx"			"Merle Dandridge – Alyx Vance"
"HL2_Credits_Barney"			"Mike Shapiro – Barney Calhoun"
"HL2_Credits_Gman"			"Mike Shapiro – Gman"
"HL2_Credits_Kleiner"			"Harry S. Robins – dr. Isaac Kleiner"
"HL2_Credits_Grigori"			"Jim French – Fader Grigori"
"HL2_Credits_Misc1"			"John Patrick Lowrie – borgere og diverse karakterer"
"HL2_Credits_Misc2"			"Mary Kae Irvin – borgere og diverse karakterer"
"HL2_Credits_Overwatch"			"Ellen McLain – Overwatch"

"HL2_Credits_VoiceCastingTitle"		"Besetting av stemmeroller:"
"HL2_Credits_VoiceCastingText"		"Shana Landsburg \\ Teri Fiddleman"

"HL2_Credits_VoiceRecordingTitle"	"Stemmeopptak:"
"HL2_Credits_VoiceRecordingText1"	"Pure Audio, Seattle, WA"
"HL2_Credits_VoiceRecordingText2"	"LA Studios, LA, CA"

"HL2_Credits_VoiceSchedulingTitle"	"Beramming og logistikk for stemmeopptak:"
"HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"

"HL2_Credits_LegalTeam"			"Juridisk team:"
"HL2_Credits_FacesThanks"		"Takk til følgende for at vi fikk låne ansiktene deres:"
"HL2_Credits_SpecialThanks"		"En spesiell takk til alle ved:"

"HL2_Annabelle"                 "ANNABELLE"
"HL2_AlyxGun"                   "ALYX’ PISTOL"
"HL2_CitizenPackage"            "NÆRINGSPAKKE"
"HL2_CitizenSuitcase"           "KOFFERT"
"HL2_Cubemap"                   "CUBEMAP"
"HL2_StunBaton"                 "SJOKKBATONG"

"HL2_HIT_CANCOP_WITHCAN_NAME"		"Trassig"
"HL2_HIT_CANCOP_WITHCAN_DESC"		"Treff purken ved søppelkassen med boksen."
"HL2_PUT_CANINTRASH_NAME"		"Underdanig"
"HL2_PUT_CANINTRASH_DESC"		"Putt boksen i søppelet."
"HL2_ESCAPE_APARTMENTRAID_NAME"		"Misfornøyd"
"HL2_ESCAPE_APARTMENTRAID_DESC"		"Unnslipp raidet i boligblokken."
"HL2_BREAK_MINITELEPORTER_NAME"		"Hvilken katt?"
"HL2_BREAK_MINITELEPORTER_DESC"		"Ødelegg miniteleporten på Kleiners laboratorium."
"HL2_GET_CROWBAR_NAME"			"Pålitelig isenkram"
"HL2_GET_CROWBAR_DESC"			"Få tak i brekkjernet."
"HL2_KILL_BARNACLESWITHBARREL_NAME"	"Langhalsbowling"
"HL2_KILL_BARNACLESWITHBARREL_DESC"	"Drep fem langhalser med en tønne."
"HL2_GET_AIRBOAT_NAME"			"Lett anker!"
"HL2_GET_AIRBOAT_DESC"			"Bruk luftbåten."
"HL2_FLOAT_WITHAIRBOAT_NAME"		"Svev i luften"
"HL2_FLOAT_WITHAIRBOAT_DESC"		"Svev fem sekunder i luften med luftbåten."
"HL2_GET_AIRBOATGUN_NAME"		"Tunge våpen"
"HL2_GET_AIRBOATGUN_DESC"		"Få tak i luftbåtens monterte våpen."
"HL2_FIND_VORTIGAUNTCAVE_NAME"		"Vortihoste"
"HL2_FIND_VORTIGAUNTCAVE_DESC"		"Oppdag den skjulte hulen til den syngende vortigaunten i kapittelet Vannfare."
"HL2_KILL_CHOPPER_NAME"			"Hevn!"
"HL2_KILL_CHOPPER_DESC"			"Ødelegg jakthelikopteret i Half-Life 2."
"HL2_FIND_HEVFACEPLATE_NAME"		"Gufs fra fortiden"
"HL2_FIND_HEVFACEPLATE_DESC"		"Finn overflateplaten til HEV-draktladeren i Elis skraphandel."
"HL2_GET_GRAVITYGUN_NAME"		"Nullpunktsenergi"
"HL2_GET_GRAVITYGUN_DESC"		"Få tak i gravitasjonsvåpenet i Black Mesa East."
"HL2_MAKEABASKET_NAME"			"To poeng"
"HL2_MAKEABASKET_DESC"			"Bruk DOGs ball til å treffe basketballkurven i Elis skraphandel."
"HL2_BEAT_RAVENHOLM_NOWEAPONS_NAME"	"Hakkemat"
"HL2_BEAT_RAVENHOLM_NOWEAPONS_DESC"	"Spill gjennom Ravenholm bare ved hjelp av gravitasjonsvåpenet."
"HL2_BEAT_CEMETERY_NAME"		"Hellig grunn"
"HL2_BEAT_CEMETERY_DESC"		"Eskorter Gregori trygt gjennom kirkegården."
"HL2_KILL_ENEMIES_WITHCRANE_NAME"	"HMS-brudd"
"HL2_KILL_ENEMIES_WITHCRANE_DESC"	"Drep tre fiender med kranen."
"HL2_PIN_SOLDIER_TOBILLBOARD_NAME"	"Målrettet reklame"
"HL2_PIN_SOLDIER_TOBILLBOARD_DESC"	"Fest en soldat til reklameskiltet i kapittelet Highway 17."
"HL2_KILL_ODESSAGUNSHIP_NAME"		"Der Cubbage er redd for å gå"
"HL2_KILL_ODESSAGUNSHIP_DESC"		"Forsvar Little Odessa mot angrep fra kampskipet."
"HL2_KILL_THREEGUNSHIPS_NAME"		"Énmannshær"
"HL2_KILL_THREEGUNSHIPS_DESC"		"Ødelegg seks kampskip i Half-Life 2."
"HL2_BEAT_DONTTOUCHSAND_NAME"		"Ikke tråkk på sanden!"
"HL2_BEAT_DONTTOUCHSAND_DESC"		"Kryss maurløvestranden i kapittelet Sandfeller uten å berøre sanden."
"HL2_KILL_BOTHPRISONGUNSHIPS_NAME"	"Ubuden gjest"
"HL2_KILL_BOTHPRISONGUNSHIPS_DESC"	"Drep begge kampskipene på gårdsplassen i Nova Prospekt."
"HL2_KILL_ENEMIES_WITHANTLIONS_NAME"	"Insektjakt"
"HL2_KILL_ENEMIES_WITHANTLIONS_DESC"	"Bruk maurløvene til å drepe 50 fiender."
"HL2_KILL_ENEMY_WITHTOILET_NAME"	"Spylt ned"
"HL2_KILL_ENEMY_WITHTOILET_DESC"	"Drep en fiende med et toalett."
"HL2_BEAT_TURRETSTANDOFF2_NAME"		"Vokteren Freeman"
"HL2_BEAT_TURRETSTANDOFF2_DESC"		"Overlev den andre kanonkampen i Nova Prospekt."
"HL2_FOLLOWFREEMAN_NAME"		"Følg Freeman"
"HL2_FOLLOWFREEMAN_DESC"		"Ta kommandoen over en tropp med opprørere under opprøret."
"HL2_BEAT_TOXICTUNNEL_NAME"		"Strålenivåer oppdaget"
"HL2_BEAT_TOXICTUNNEL_DESC"		"Kom deg gjennom den giftige tunnelen under City 17 i Half-Life 2."
"HL2_BEAT_PLAZASTANDOFF_NAME"		"Torgforsvarer"
"HL2_BEAT_PLAZASTANDOFF_DESC"		"Overlev generatortorgkampen i kapittelet Antiborger én."
"HL2_KILL_ALLC1709SNIPERS_NAME"		"Skarpt mot skarpt"
"HL2_KILL_ALLC1709SNIPERS_DESC"		"Drep alle skarpskytterne i City 17."
"HL2_BEAT_SUPRESSIONDEVICE_NAME"	"Slåss mot strømmen"
"HL2_BEAT_SUPRESSIONDEVICE_DESC"	"Slå av undertrykkingsenheten ved å deaktivere generatorene."
"HL2_BEAT_C1713STRIDERSTANDOFF_NAME"	"Kjempemorder"
"HL2_BEAT_C1713STRIDERSTANDOFF_DESC"	"Overlev skriderkampen på taket i ruinene av City 17."
"HL2_DISINTEGRATE_SOLDIERSINFIELD_NAME"	"Finfordeling"
"HL2_DISINTEGRATE_SOLDIERSINFIELD_DESC"	"Smuldre opp 15 soldater ved å kaste dem inn i et Combine-ballfelt."
"HL2_BEAT_GAME_NAME"			"Singulær kollaps"
"HL2_BEAT_GAME_DESC"			"Ødelegg citadellets reaktorkjerne."
"HL2_FIND_ALLLAMBDAS_NAME"		"Lambda-peiler"
"HL2_FIND_ALLLAMBDAS_DESC"		"Finn alle lambda-lagere i Half-Life 2."
} 
}
