"lang" 
{ 
"Language" "hungarian" 
"Tokens" 
{ 
"HL2_Chapter1_Title"		"BEKAPCSOLÓDÁSI PONT"
"HL2_GET_AIRBOATGUN_NAME"		"Nehézfegyverzet"
"HL2_GET_AIRBOATGUN_DESC"		"Szerezd meg a siklócsónakra szerelt fegyvert."
"HL2_FIND_VORTIGAUNTCAVE_NAME"		"Remeteélet"
"HL2_FIND_VORTIGAUNTCAVE_DESC"		"Derítsd fel az éneklő villámujjú titkos barlangját a „Veszélyes vizeken” c. fejezetben."
"HL2_KILL_CHOPPER_NAME"			"Bosszú!"
"HL2_KILL_CHOPPER_DESC"			"Semmisítsd meg a harci helikoptert a Half-Life 2-ben."
"HL2_FIND_HEVFACEPLATE_NAME"		"Múltidéző"
"HL2_FIND_HEVFACEPLATE_DESC"		"Keresd meg a védőruha-töltőkészülék előlapját Eli udvarán."
"HL2_GET_GRAVITYGUN_NAME"		"Nullponti energia"
"HL2_GET_GRAVITYGUN_DESC"		"Szerezd meg a gravitorpuskát a Black Mesa Keletben."
"HL2_MAKEABASKET_NAME"			"Csont nélkül"
"HL2_MAKEABASKET_DESC"			"Dobj kosárra Kutya labdájával Eli udvarán."
"HL2_BEAT_RAVENHOLM_NOWEAPONS_NAME"	"Zombiaprító"
"HL2_BEAT_RAVENHOLM_NOWEAPONS_DESC"	"Juss át Ravenholmon csak a gravitorpuskát használva."
"HL2_BEAT_CEMETERY_NAME"		"Megszentelt föld"
"HL2_BEAT_CEMETERY_DESC"		"Vezesd át Grigorij atyát a temetőn."
"HL2_KILL_ENEMIES_WITHCRANE_NAME"	"Munkabiztonsági szabálysértés"
"HL2_KILL_ENEMIES_WITHCRANE_DESC"	"Ölj meg 3 ellenséget a daruval."
"HL2_PIN_SOLDIER_TOBILLBOARD_NAME"	"Célzott hirdetés"
"HL2_PIN_SOLDIER_TOBILLBOARD_DESC"	"Szegezz fel egy katonát a hirdetőtáblára a „17-es főút” c. fejezetben."
"HL2_KILL_ODESSAGUNSHIP_NAME"		"Ahol még Cubbage is berezelt"
"HL2_KILL_ODESSAGUNSHIP_DESC"		"Védd meg Little Odessát a légitank-támadástól."
"HL2_KILL_THREEGUNSHIPS_NAME"		"Egyszemélyes hadsereg"
"HL2_KILL_THREEGUNSHIPS_DESC"		"Semmisíts meg hat légitankot a Half-Life 2-ben."
"HL2_BEAT_DONTTOUCHSAND_NAME"		"Homokra lépni tilos!"
"HL2_BEAT_DONTTOUCHSAND_DESC"		"Vágj át a hangyalesők területén a homok érintése nélkül a „Homokcsapdák” c. fejezetben."
"HL2_KILL_BOTHPRISONGUNSHIPS_NAME"	"Hívatlan vendég"
"HL2_KILL_BOTHPRISONGUNSHIPS_DESC"	"Pusztítsd el mindkét légitankot Nova Prospekt udvarán."
"HL2_KILL_ENEMIES_WITHANTLIONS_NAME"	"Bogaras vadászat"
"HL2_KILL_ENEMIES_WITHANTLIONS_DESC"	"Használd fel a hangyalesőket 50 ellenség megölésére."
"HL2_KILL_ENEMY_WITHTOILET_NAME"	"Lehúzva"
"HL2_KILL_ENEMY_WITHTOILET_DESC"	"Ölj meg egy ellenséget egy vécékagylóval."
"HL2_BEAT_TURRETSTANDOFF2_NAME"		"Freeman fegyőr"
"HL2_BEAT_TURRETSTANDOFF2_DESC"		"Éld túl a második géppuskás rajtaütést Nova Prospektben."
"HL2_FOLLOWFREEMAN_NAME"		"Kövessük Freemant"
"HL2_FOLLOWFREEMAN_DESC"		"Szerezd meg a felkelők egy osztagának parancsnokságát."
"HL2_BEAT_TOXICTUNNEL_NAME"		"Sugárzást észleltünk"
"HL2_BEAT_TOXICTUNNEL_DESC"		"Juss át a mérgező aluljárón a 17-es Város alatt a Half-Life 2-ben."
"HL2_BEAT_PLAZASTANDOFF_NAME"		"Miénk itt a tér"
"HL2_BEAT_PLAZASTANDOFF_DESC"		"Éld túl a generátor körüli harcot az „Első számú antipolgár” c. fejezetben."
"HL2_KILL_ALLC1709SNIPERS_NAME"		"Orvlövész-lövész"
"HL2_KILL_ALLC1709SNIPERS_DESC"		"Ölj meg minden mesterlövészt a 17-es Városban."
"HL2_BEAT_SUPRESSIONDEVICE_NAME"	"Áramhatalom"
"HL2_BEAT_SUPRESSIONDEVICE_DESC"	"A generátorok leállításával kapcsold ki az elnyomómezőt."
"HL2_BEAT_C1713STRIDERSTANDOFF_NAME"	"Óriásölő"
"HL2_BEAT_C1713STRIDERSTANDOFF_DESC"	"Éld túl a nyakiglábak elleni harcot a tetőn a 17-es Város romjai között."
"HL2_DISINTEGRATE_SOLDIERSINFIELD_NAME"	"Atomizáló"
"HL2_DISINTEGRATE_SOLDIERSINFIELD_DESC"	"Dezintegrálj 15 katonát a társulási energiamezőbe lökve őket."
"HL2_BEAT_GAME_NAME"			"Összeroskadó szingularitás"
"HL2_BEAT_GAME_DESC"			"Semmisítsd meg a Citadella reaktormagját."
"HL2_FIND_ALLLAMBDAS_NAME"		"Lambda helymeghatározó"
"HL2_FIND_ALLLAMBDAS_DESC"		"Találd meg az összes lambda-raktárat a Half-Life 2-ben."
} 
}
