"lang" 
{ 
	"Language" "norwegian" 
		"Replay_DeleteMovieConfirm"		"Denne filmen vil bli slettet for alltid."
		"Replay_RoundInProgress"		"VENTER PÅ SERVER"
		"Replay_RenderEllipsis"			"LAGRE TIL FILM …"
		"Replay_RenderReplay"			"GJENGI REPRISE"
		"Replay_RenderReplays"			"GJENGI FILMER"
		"Replay_OlderMovies"			"ELDRE FILMER:"
		"Replay_Rendered"				"FILMER"
		"Replay_Go"						"GÅ!"
		"Replay_HighestVideo"			"Gjengi med høyeste videoinnstillinger"
		"Replay_QuitWhenDone"			"Avslutt når ferdig"
		"Replay_EnableAntiAliasing"		"Aktiver kantutjevning"
		"Replay_EnableVoicePlayback"	"Ta opp taleavspilling"
		"Replay_OverrideFov"			"Overstyring FOV:"
		"Replay_DeleteDenialTitle"		"Kan ikke slette reprise"
		"Replay_DeleteDenialText"		"Du må slette alle gjengitte filmer knyttet til denne reprisen før du kan slette den."
		"Replay_Title"					"Tittel"
		"Replay_ConfirmQuitTitle"		"Virkelig avslutte?"
		"Replay_TakeMeToReplays"		"Ta meg til reprisene"
		"Replay_YesReallyQuit"			"Ja, avslutt"
		"Replay_ConfirmQuit"			"Du har midlertidig repriser som kan gå tapt\nhvis du avslutter før du lagrer dem som filmer."
		"Replay_CancelRenderTitle"		"Avbryt gjengivelse?"
		"Replay_ConfirmCancelRender"	"Er du sikker på at du vil avbryte gjengivelsen?"
		"Replay_YesCancel"				"Ja, avbryt"
		"Replay_No"						"No"
		"Replay_CancelRender"			"X AVBRYT"
		"Replay_Cancel"					"AVBRYT"
		"Replay_RenderPreview"			"Aktiver forhåndsvisning (tregere)"
		"Replay_RenderNow"				"Lagre filmer nå, så avslutt"
		"Replay_DontShowThisAgain"		"Ikke vis denne meldingen igjen"
		"Replay_RenderEditTitle"		"Klipp-innstillinger"
		"Replay_RenderEditFov"			"Kamerasynsfelt"
		"Replay_RenderEditCamMoveSpeed"	"Kamera-bevegelseshastighet"
		"Replay_RenderEditCamRotSpeed"	"Kamera-rotasjonshastighet"
		"Replay_AspectRatio"			"Bildeformat"
		"Replay_Reset"					"Tilbakestill"
		"Replay_ReplayIntroTitle"		"gjenspill - les dette!"
		"Replay_ConfirmDisconnectFromServer"	"Dette vil avslutte ditt nåværende spill."
		"Replay_FirstPerson"			"Førsteperson"
		"Replay_Chase"					"Forfølge"
		"Replay_Free"					"Fri"
		"Replay_Pause"					"Pause/gjenoppta"
		"Replay_SlowMo"					"SAKTE FILM"
		"Replay_RenderOverlayText"		"Lagrer film..."
		"Replay_RenderOverlay_TimeLeft"	"Tid: %s1 (%s2 igjen)"
		"Replay_ExportRaw"				"Eksporter rå TGAs/WAV"
		"Replay_UseQuickTime"			"Bruk QuickTime-enkoder"
		"Replay_AccelMin"				"Mindre"
		"Replay_AccelMax"				"Mer"
		"Replay_SpeedMin"				"Saktere"
		"Replay_SpeedMax"				"Raskere"
		"Replay_FreeCam"				"FRITT-KAM"
		"Replay_FovMin"					"Smalere"
		"Replay_FovMax"					"Bredere"
		"Replay_RotFilterMin"			"Ufiltrert"
		"Replay_RotFilterMax"			"Filtrert"
		"Replay_ShakeSpeed"				"Skjelvehastighet:"
		"Replay_ShakeSpeedMin"			"Sakte"
		"Replay_ShakeSpeedMax"			"Hurtig"
		"Replay_ShakeAmount"			"Skjelvemengde:"
		"Replay_ShakeAmountMin"			"Rolig"
		"Replay_ShakeAmountMax"			"Jordskjelv"
		"Replay_ShakeDir"				"Skjelveretning:"
		"Replay_ShakeDirMin"			"Sideveis"
		"Replay_ShakeDirMax"			"Loddrett"
		"Replay_Accel"					"Akselerasjon:"
		"Replay_Speed"					"Hastighet:"
		"Replay_Fov"					"Fov:"
		"Replay_RotFilter"				"Rotasjonsfilter:"
		"Replay_TimeScaleMin"			"Sakte film"
		"Replay_TimeScaleMax"			"Tidsforløp"
		"Replay_Scale"					"Skala:"
		"Replay_SetDefaultSetting"		"TILBAKESTILL"
		"Replay_ResetTimeScale"			"TILBAKESTILL"
		"Replay_TimeScale"				"TIDSSKALA"
		"Replay_Original"				"ORIGINAL:"
		"Replay_Performances"			"OPPTAK:"
		"Replay_Warning"				"Advarsel"
		"Replay_Tip"					"Råd"
		"Replay_NukePerformanceChanges"	"Endringer etter gjeldende tid vil bli forkastet hvis du velger å fortsette.\n\nEventuelle nye endringer gjort fra dette punktet vil oppta plassen."
		"Replay_UseQuickTimePlayer"		"Det er anbefalt at du bruker QuickTime for å se på lagrede filmer."
		"Replay_UseVLCPlayer"		    "Det anbefales at du bruker VLC for å se lagrede filmer."
		"Replay_ThanksIWill"			"Takk, det skal jeg"
		"Replay_Save"					"Lagre"
		"Replay_SaveAs"					"Lagre som..."
		"Replay_Exit"					"Avslutt reprise-redigering"
		"Replay_MotionBlur"				"Kvalitet på bevegelsesuskarphet"
		"Replay_MotionBlur_Low"			"Lav"
		"Replay_MotionBlur_High"		"Høy"
		"Replay_MotionBlur_Enabled"		"Aktiver bevegelsesuskarphet (vil øke gjengivelsestid)"
		"Replay_Glow_Enabled"			"Slå på glødeeffekt"
		"Replay_Codec"					"Videokodek"
		"Replay_Codec_H264"				"Saktere, beste kvalitet (H.264)"
		"Replay_Codec_MJPEGA"			"Raskere, større fil (MJPEG-A)"
		"Replay_Codec_WEBM"                     "WebM-kodek"
		"Replay_Quality"				"Kvalitet på gjengivelsen"
		"Replay_Quality_Low"			"Lav (påvirker filstørrelse)"
		"Replay_Quality_High"			"Høy"
		"Replay_ExportMovie"			"EKSPORTER"
		"Replay_FindExportMovieLocation"	"Eksportert film filnavn"
		"Replay_ExportMovieError_Title"		"Feil"
		"Replay_ExportMovieError_Text"		"Kunne ikke eksportere filmen til den spesifiserte plasseringen. Venligst forsikre deg om at det er nok plass på disken og at du har tilstrekkelige rettigheter."
		"Replay_ExportMovieNoFile_Text"		"Kan ikke eksportere filmen, fordi filmfilen ikke ble funnet."
		"Replay_ExportMovieSuccess_Title"		"Suksess"
		"Replay_ExportMovieSuccess_Text"		"Eksportering av filmen var vellykket!"
		"Replay_MovieFiles"					"QuickTime-film"
		"Replay_WebmMovieFiles"					"WebM-film"

		"Replay_PerfTip_EnterPerfMode"		"FOR Å GÅ INN I REPRISE-REDIGERINGEN, TRYKK MELLOMROM."
		"Replay_PerfTip_ExitPerfMode"		"FOR Å AVSLUTTE REPRISE-REDIGERINGEN, TRYKK MELLOMROM."
		"Replay_PerfTip_ExitFreeCam"		"FOR Å SLIPPE MUSEPEKEREN, VENSTREKLIKK."
		"Replay_PerfTip_EnterFreeCam"		"FOR Å ROTERE KAMERAET, VENSTREKLIKK I SYNSFELTET OG FLYTT MUSEN.\\NFOR Å FLYTTE RUNDT HORISONTALT, BRUK 'W' / 'A' / 'S' / 'D'-KNAPPENE.\\NFOR VERTIKAL BEVEGELSE, BRUK 'Z' OG 'X'."
		"Replay_PerfTip_InPointSet"			"INN-PUNKT SATT."
		"Replay_PerfTip_InPointRemoved"		"INN-PUNKT  FJERNET."
		"Replay_PerfTip_OutPointSet"		"UT-PUNKT SATT."
		"Replay_PerfTip_OutPointRemoved"	"UT-PUNKT FJERNET."
		"Replay_PerfTip_NowRecording"		"INNSPILLING STARTET."
		"Replay_PerfTip_Snip"				"*KLIPP*"
		"Replay_PerfTip_Saved"				"OPPTAKET BLE LAGRET."
		"Replay_PerfTip_SaveFailed"			"OPPTAKET BLE IKKE LAGRET!"
		"Replay_PerfTip_EndOfReplayReached"	"SLUTTEN PÅ REPRISE NÅDD."

		"Replay_PerfTip_Highlight_Word0"	"GÅ INN"
		"Replay_PerfTip_Highlight_Word1"	"AVSLUTT"
		"Replay_PerfTip_Highlight_Word2"	"TRYKK SPACE"
		"Replay_PerfTip_Highlight_Word3"	"VENSTREKLIKK"
		"Replay_PerfTip_Highlight_Word4"	"GJENOPPTA"
		"Replay_PerfTip_Highlight_Word5"	"SPOL TILBAKE"
		"Replay_PerfTip_Highlight_Word6"	"UT-PUNKT"
		"Replay_PerfTip_Highlight_Word7"	"KLIPP"
		"Replay_PerfTip_Highlight_Word8"	"'W'"
		"Replay_PerfTip_Highlight_Word9"	"'A'"
		"Replay_PerfTip_Highlight_Word10"	"'S'"
		"Replay_PerfTip_Highlight_Word11"	"'D'"
		"Replay_PerfTip_Highlight_Word12"	"'Z'"
		"Replay_PerfTip_Highlight_Word13"	"'X'"
		"Replay_PerfTip_Highlight_Word14"	"BEVEG MUSEN"
		"Replay_PerfTip_Highlight_Word15"	"INN-PUNKT"
		"Replay_PerfTip_Highlight_Word16"	"SPILL AV"
		"Replay_PerfTip_Highlight_Word17"	"SPOL FREMOVER"
		"Replay_PerfTip_Highlight_Word18"	"SKIFT"
		"Replay_PerfTip_Highlight_Word19"	"ALT"
		"Replay_PerfTip_Highlight_Word20"	"FØRSTEPERSON"
		"Replay_PerfTip_Highlight_Word21"	"TREDJEPERSON"
		"Replay_PerfTip_Highlight_Word22"	"FRITT KAMERA"
		"Replay_PerfTip_Highlight_NumWords"	"23"

		"Replay_EditorButtonTip_InButton"			"INN-PUNKT - ANGIR STARTPUNKTET FOR OPPTAKET"
		"Replay_EditorButtonTip_RwHardButton"		"SPOL TILBAKE TIL BEGYNNELSEN AV OPPTAKET, ELLER\\NINN-PUNKTET HVIS DET ER ANGITT"
		"Replay_EditorButtonTip_RwButton"			"SPOL 10 SEKUNDER TILBAKE"
		"Replay_EditorButtonTip_PlayButton"			"SPILL AV"
		"Replay_EditorButtonTip_FfButton"			"SPOL FREMOVER - KLIKK OG HOLD VENSTRE MUSEKNAPP\\N * HOLD SHIFT FOR Å SPOLE FREMOVER SAKTE\\N * HOLD ALT FOR Å SPOLE RASKT"
		"Replay_EditorButtonTip_FfHardButton"		"SPOL FREM TIL SLUTTEN AV REPRISE ELLER\\NUT-PUNKTET HVIS DET ER ANGITT"
		"Replay_EditorButtonTip_OutButton"			"UT-PUNKT - ANGIR SLUTTPUNKTET FOR OPPTAKET"
		"Replay_EditorButtonTip_FirstPersonButton"	"FØRSTEPERSONSKAMERA"
		"Replay_EditorButtonTip_ThirdPersonButton"	"TREDJEPERSONSKAMERA"
		"Replay_EditorButtonTip_FreeCamButton"		"FRITT KAMERA"
		"Replay_EditorButtonTip_TimeScaleButton"	"SKRU NED ELLER SKRU OPP HASTIGHETEN"
			
		"Replay_ClientSideDisabled"				"REPRISER HAR BLITT DEAKTIVERT PÅ GRUNN AV UVENTET SERVEROPPFØRSEL."
		"Replay_ClientSideEnabled"				"REPRISER HAR BLITT GJENOPPTATT ETTER EN UFORVENTET SERVEROPPFØRSEL."

		"Replay_DL_Err_SI_NoSessionName"		"Ingen øktnavn i øktinfo-filen"
		"Replay_DL_Err_SI_ReplayNotFound"		"Reprisen ble ikke funnet i øktinfo-filen."
		"Replay_DL_Err_SI_InvalidReplayStatus"	"Ugyldig reprisestatus i øktinfo-filen."
		"Replay_DL_Err_SI_InvalidOrder"			"Ugyldig blokkrekkefølge i øktinfo-filen."
		"Replay_DL_Err_SI_Unknown"				"Øktfilen kunne ikke lastes ned og behandles på grunn av en ukjent feil."
		"Replay_DL_Err_SI_BlockReadFailed"		"Kunne ikke lese fra nedlastet økt-blokkbuffer."
		"Replay_DL_Err_SI_NotEnoughData"		"Øktinfo-filen ble nedlastet men inneholdt ikke nok data for å utgjøre en header."
		"Replay_DL_Err_SI_CouldNotCreateCompressor" "Øktinfo-nedlasteren kunne ikke bruke den spesifiserte kompressoren fordi den var ugyldig."
		"Replay_DL_Err_SI_InvalidUncompressedSize" "Øktinfoen lastet ned en ugyldig ukomprimert nyttelaststørrelse."
		"Replay_DL_Err_SI_PayloadDecompressFailed" "Dekomprimering av øktinfo-last feilet."
		"Replay_DL_Err_SI_PayloadHashFailed"	"Nøkkelverdien til øktinfo-lasten var ugyldig."
		"Replay_DL_Err_SI_Unknown_Session"		"Den nedlastede server-indeksen peker mot en økt som ikke eksisterer på klienten."
		"Replay_DL_Err_SI_DownloadFailed_UnknownError"		"Feil ved nedlastning av øktinfo-filen: Ukjent feil. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_ZeroLengthFile"	"Øktinfo-filen kunne ikke lastes ned: Null-lengde på fil. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_ConnectionClosed"	"Feil ved nedlastning av øktinfo-filen: Tilkoblingen ble lukket. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_InvalidURL"		"Feil ved nedlastning av øktinfo-filen: Ugyldig URL. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_InvalidProtocol"	"Feil ved nedlastning av øktinfo-filen: Ugyldig protokoll. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_CantBindSocket"	"Øktinfo-filen kunne ikke lastes ned: Kunne ikke binde socket. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_CantConnect"		"Feil ved nedlastning av øktinfo-filen: Kan ikke koble til. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_NoHeaders"			"Øktinfo-filen kunne ikke lastes ned: Ingen headere. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_FileNonExistent"	"Feil ved nedlastning av øktinfo-filen: Filen eksisterer ikke. URL: %url%"

		"Replay_DL_Err_HTTP_Prefix"		"Nedlasting av reprisen feilet av følgende grunn: %err%"
		"Replay_DL_Err_SI_Prefix"		"Nedlasting av øktinfo-fil for opptaket feilet av følgende årsak: %err%"

		"Replay_Err_Report_Prefix"				"En eller flere reprise-feil har oppstått:\n\n"
		"Replay_Err_SessionInfo_BadSessionName"		"Ugyldig øktnavn i øktinfo."
		"Replay_Err_SessionInfo_BadDumpInterval"	"Ugyldig dump-intervall i øktinfo."
		"Replay_Err_SessionInfo_BadCurrentBlock"	"Ugyldig blokk-indeks i øktinfo."
		"Replay_Err_SessionInfo_BadStartTick"	"Dårlig startpunkt i øktinfoen."
		"Replay_Err_Recon_Fail"					"Rekonstruksjon feilet. Kunne ikke spille av reprise."
		"Replay_Err_Recon_BadSession"			"Reprisen peker til en ikke-eksisterened økt."
		"Replay_Err_Recon_NotEnoughBlocks"		"Ikke nok blokker til rekonstruksjon."
		"Replay_Err_Recon_BlocksNotDLd"			"Alle øktblokker ble ikke lastet ned."
		"Replay_Err_Recon_NonContinuous"		"Diskontinuerlig liste av rekonstruksjonsindekser."
		"Replay_Err_Recon_BlockDNE"				"En eller flere øktblokker eksisterer ikke."
		"Replay_Err_Recon_ZeroLengthBlock"		"Null-lengde på øktblokk."
		"Replay_Err_Recon_OutOfMemory"			"Gikk tom for minne."
		"Replay_Err_Recon_FailedToRead"			"Kunne ikke lese øktblokk."
		"Replay_Err_Recon_FailedToWrite"		"Kunne ikke skrive den endelige rekonstruerte reprisen til disken."
		"Replay_Err_Recon_Alloc"				"Gikk tom for minne."
		"Replay_Err_Recon_Decompression"		"Kunne ikke dekomprimere blokk."
		"Replay_Err_Recon_OpenOutFile"			"Kunne ikke åpne output-filen for rekonstruksjon."
		"Replay_Err_Recon_DecompressorCreate"	"Kunne ikke lage dekompressor."
		"Replay_Err_Recon_UncompressedSizeIsZero"	"Ukomprimert størrelse er ugyldig."
		"Replay_Err_Load_BadBlockHandles"		"Opptaksøkten kunne ikke lastes fordi håndteringsutvalget for blokken var ugyldig."
		"Replay_Err_Load_CouldNotFindSession"	"Opptaksøkt-blokken henviste til en opptakssesjon som ikke ble funnet."
		"Replay_Err_Load_BadOwnerSession"		"Eierøkt for opptaket kunne ikke bli funnet."
		"Replay_Err_Render_ReconstructFailed"	"Kunne ikke lagre reprise som film - klarte ikke å rekonstruere reprise fra øktblokker."
		"Replay_Err_NotEnoughBlocksForReconstruction"	"Ikke nok blokker for rekonstruksjon av reprise."

		"Replay_Err_User_FailedToPlayReplay"	"Kunne ikke laste reprisen. Vennligst se konsollen for detaljer."
		"Replay_Err_User_FailedToPlayTake"		"Klippet kunne ikke lastes. Vennligst se konsollen for detaljer."

		"Replay_NoUnrenderedReplays"			"Alle midlertidige repriser har allerede blitt lagret som filmer."

		"Replay_NeedQuicktimeNewer"				"For å lagre filmer, må du oppgradere til den seneste versjonen av QuickTime. Hvis du har nettopp installert QuickTime og ser denne meldingen, restart og prøv på nytt."
		"Replay_NeedQuicktime"					"For å lagre filmer, må du først installere QuickTime. Hvis du har nettopp installert QuickTime og ser denne meldingen, restart og prøv på nytt."
		"Replay_QuicktimeTitle"					"QuickTime"
		"Replay_Err_QT_FailedToLoad"			"QuickTime kunne ikke lastes. Hvis du har nettopp installert QuickTime og ser denne meldingen, start på nytt og prøv igjen."

		"Replay_OverwriteDlgTitle"				"Overskriv eksisterende?"
		"Replay_OverwriteDlgText"				"Et opptak med det samme navnet eksisterer allerede. Vil du overskrive det?"
		"Replay_ConfirmOverwrite"				"Ja, overskriv"

		"Replay_NotAllVideoModesAvailable"		"* Ikke alle videomoduser er tilgjengelige med din oppløsning. Du kan fikse dette ved å velge en høyere oppløsning i INNSTILLINGER -> VIDEO."

		"Replay_Res_480p"						"480p (720 x 480 x 23.976)"
		"Replay_Res_720p"						"720p (1280 x 720 x 23.967)"
		"Replay_Res_1080p"						"1080p (1920 x 1080 x 23.976)"
		"Replay_Res_Web"						"Nett (320 x 240 x 15)"
		"Replay_Res_iPhone_Horizontal"			"iPhone horisontal (960 x 640 x 23.976)"
		"Replay_Res_iPhone_Vertical"			"iPhone vertikal (640 x 960 x 23.976)"
			
		"Month_1"						"januar"
		"Month_2"						"februar"
		"Month_3"						"mars"
		"Month_4"						"april"
		"Month_5"						"mai"
		"Month_6"						"juni"
		"Month_7"						"juli"
		"Month_8"						"august"
		"Month_9"						"september"
		"Month_10"						"oktober"
		"Month_11"						"november"
		"Month_12"						"desember"

		"Replay_MovieRenderInfo"		"Oppløsning: %res%\nBildefrekvens: %framerate%\nBevegelsessløring: %motionblurquality%\nKodek: %codec%\nKodekvalitet: %encodingquality%\nAntialiasing: %antialiasing%\nGjengivelsestid: %rendertime%\nRå TGAs/WAV: %raw%"
		"Replay_Enabled"				"Aktivert"
		"Replay_Disabled"				"Deaktivert"
		"Replay_RenderInfo"				"GJENGIVELSE-INFO"

		"Replay_RewindWarningTitle"		"SPOL TILBAKE"
		"Replay_RewindWarningMsg"		"Tilbakespoling kan ta litt tid. Selvom du kan oppleve svimmelhet vil du ikke miste forandringene du har gjort. Denne beskjeden vil ikke vises igjen."

		"Replay_YouTubeURL"				"YOUTUBE-URL"
		"Replay_Category"				"KATEGORIER"
		
		"Replay_CleaningDisk"			"Gjør engangsopprydding av unødvendige data. Dette kan ta litt tid ..."
		
		"Replay_FirstRenderQueueAddTitle" "Gjengivelse-kø"
		"Replay_FirstRenderQueueAddMsg"	"Du har lagt til et klipp i gjengivelseskøen. \n\nDu kan legge til flere klipp, og lagre alle sammen samtidig ved å trykke på \"LAGRE ALLE\" i repriseleseren."
	}
}
