"lang" 
{ 
"Language" "finnish" 
"Tokens" 
{ 
"HL2_Chapter1_Title"		"LÄHTÖPISTE"
"HL2_HIT_CANCOP_WITHCAN_DESC"		"Heitä roskapönttöpoliisia tölkillä."
"HL2_PUT_CANINTRASH_NAME"		"Kierrätystä"
"HL2_PUT_CANINTRASH_DESC"		"Laita tölkki roskiin."
"HL2_ESCAPE_APARTMENTRAID_NAME"		"Kotoa karkuun"
"HL2_ESCAPE_APARTMENTRAID_DESC"		"Pakene asuinkorttelin ratsian alta."
"HL2_BREAK_MINITELEPORTER_NAME"		"Mikä kissa?"
"HL2_BREAK_MINITELEPORTER_DESC"		"Riko Kleinerin laboratorion miniteleportti."
"HL2_GET_CROWBAR_NAME"			"Luottotyökalu"
"HL2_GET_CROWBAR_DESC"			"Hanki sorkkarauta."
"HL2_KILL_BARNACLESWITHBARREL_NAME"	"Riippujat nurin"
"HL2_KILL_BARNACLESWITHBARREL_DESC"	"Tapa viisi riippujaa yhdellä tynnyrillä."
"HL2_GET_AIRBOAT_NAME"			"Ankkurit ylös!"
"HL2_GET_AIRBOAT_DESC"			"Astu hydrokopteriin."
"HL2_FLOAT_WITHAIRBOAT_NAME"		"Ilmakelluntaa"
"HL2_FLOAT_WITHAIRBOAT_DESC"		"Leiju viisi sekuntia ilmassa hydrokopterilla."
"HL2_GET_AIRBOATGUN_NAME"		"Raskasta tykistöä"
"HL2_GET_AIRBOATGUN_DESC"		"Hanki hydrokopterin ase."
"HL2_FIND_VORTIGAUNTCAVE_NAME"		"Vortisointuja"
"HL2_FIND_VORTIGAUNTCAVE_DESC"		"Etsi salainen laulavan vortigauntin luola luvussa Veden varassa."
"HL2_KILL_CHOPPER_NAME"			"Kosto elää!"
"HL2_KILL_CHOPPER_DESC"			"Tuhoa helikopteri Half-Life 2:ssa."
"HL2_FIND_HEVFACEPLATE_NAME"		"Muinaismuisto"
"HL2_FIND_HEVFACEPLATE_DESC"		"Etsi HEV-puvun laturin kansilevy Elin romuttamossa."
"HL2_GET_GRAVITYGUN_NAME"		"Erikoisaseen etsintä"
"HL2_GET_GRAVITYGUN_DESC"		"Hanki painovoima-ase Black Mesa Eastissä."
"HL2_MAKEABASKET_NAME"			"Kaksi pistettä"
"HL2_MAKEABASKET_DESC"			"Tee DOG:in pallolla kori Elin romuttamolla."
"HL2_BEAT_RAVENHOLM_NOWEAPONS_NAME"	"Zombisilppuri"
"HL2_BEAT_RAVENHOLM_NOWEAPONS_DESC"	"Pelaa Ravenholmin läpi niin, että käytät vain painovoima-asetta."
"HL2_BEAT_CEMETERY_NAME"		"Pyhällä maalla"
"HL2_BEAT_CEMETERY_DESC"		"Saata Grigori turvallisesti läpi kirkon hautausmaan."
"HL2_KILL_ENEMIES_WITHCRANE_NAME"	"Kuoleman kurki"
"HL2_KILL_ENEMIES_WITHCRANE_DESC"	"Tapa 3 vihollista nostokurjen avulla."
"HL2_PIN_SOLDIER_TOBILLBOARD_NAME"	"Kohdemainontaa"
"HL2_PIN_SOLDIER_TOBILLBOARD_DESC"	"Kiinnitä sotilas mainostauluun luvussa Valtatie 17."
"HL2_KILL_ODESSAGUNSHIP_NAME"		"Cubbagen henkivartija"
"HL2_KILL_ODESSAGUNSHIP_DESC"		"Suojaa Little Odessaa tykkialukselta."
"HL2_KILL_THREEGUNSHIPS_NAME"		"Yhden miehen armeija"
"HL2_KILL_THREEGUNSHIPS_DESC"		"Tuhoa kuusi tykkialusta Half-Life 2:ssa."
"HL2_BEAT_DONTTOUCHSAND_NAME"		"Pois hiekalta!"
"HL2_BEAT_DONTTOUCHSAND_DESC"		"Ylitä muurahaiskorentojen ranta koskematta hiekkaan luvussa Juoksuhiekkaa."
"HL2_KILL_BOTHPRISONGUNSHIPS_NAME"	"Kutsumaton vieras"
"HL2_KILL_BOTHPRISONGUNSHIPS_DESC"	"Tuhoa molemmat tykkialukset Nova Prospektin pihalla."
"HL2_KILL_ENEMIES_WITHANTLIONS_NAME"	"Ötökkäjahti"
"HL2_KILL_ENEMIES_WITHANTLIONS_DESC"	"Tapa muurahaiskorentojen avulla 50 vihollista."
"HL2_KILL_ENEMY_WITHTOILET_NAME"	"Vessasta alas"
"HL2_KILL_ENEMY_WITHTOILET_DESC"	"Tapa vihollinen vessanpöntöllä."
"HL2_BEAT_TURRETSTANDOFF2_NAME"		"Vartija Freeman"
"HL2_BEAT_TURRETSTANDOFF2_DESC"		"Selviydy Nova Prospektin toisesta tykkitornitaistelusta."
"HL2_FOLLOWFREEMAN_NAME"		"Seuratkaa Freemania"
"HL2_FOLLOWFREEMAN_DESC"		"Ota hallintaasi ryhmä kapinallisia kansannousun aikana."
"HL2_BEAT_TOXICTUNNEL_NAME"		"Säteilytaso nousee."
"HL2_BEAT_TOXICTUNNEL_DESC"		"Kulje Kaupunki 17:n alla olevan myrkkytunnelin läpi Half-Life 2:ssa."
"HL2_BEAT_PLAZASTANDOFF_NAME"		"Taistelu aukiolla"
"HL2_BEAT_PLAZASTANDOFF_DESC"		"Selviydy taistelusta generaattoriaukiolla luvussa Yhteiskunnan suurin vihollinen."
"HL2_KILL_ALLC1709SNIPERS_NAME"		"Tarkka-ampujien tuho"
"HL2_KILL_ALLC1709SNIPERS_DESC"		"Tapa kaikki Kaupunki 17:n tarkka-ampujat."
"HL2_BEAT_SUPRESSIONDEVICE_NAME"	"Valtaa vastaan"
"HL2_BEAT_SUPRESSIONDEVICE_DESC"	"Sammuta estolaite poistamalla generaattorit käytöstä."
"HL2_BEAT_C1713STRIDERSTANDOFF_NAME"	"Titaanien taisto"
"HL2_BEAT_C1713STRIDERSTANDOFF_DESC"	"Selviydy kattotaistelusta strideria vastaan Kaupunki 17:n raunioissa."
"HL2_DISINTEGRATE_SOLDIERSINFIELD_NAME"	"Hajota ja hallitse"
"HL2_DISINTEGRATE_SOLDIERSINFIELD_DESC"	"Hajota 15 sotilasta atomeiksi heittämällä ne Combinen pallokenttään."
"HL2_BEAT_GAME_NAME"			"Singulariteettiromahdus"
"HL2_BEAT_GAME_DESC"			"Tuhoa Linnoituksen reaktorin ydin."
"HL2_FIND_ALLLAMBDAS_NAME"		"Lambdat esiin"
"HL2_FIND_ALLLAMBDAS_DESC"		"Etsi Half-Life 2:n kaikki lambda-kätköt."
} 
}
