"lang" 
{ 
"Language" "brazilian" 
"Tokens" 
{ 
"HL2_Chapter1_Title"		"Ponto de Inserção"
"HL2_KILL_BARNACLESWITHBARREL_DESC"	"Mate cinco Cracas com um barril."
"HL2_GET_AIRBOAT_NAME"			"Levantar Âncora!"
"HL2_GET_AIRBOAT_DESC"			"Pegue o aerobarco."
"HL2_FLOAT_WITHAIRBOAT_NAME"		"Tomando uma Brisa"
"HL2_FLOAT_WITHAIRBOAT_DESC"		"Fique cinco segundos no ar com o aerobarco."
"HL2_GET_AIRBOATGUN_NAME"		"Armamento Pesado"
"HL2_GET_AIRBOATGUN_DESC"		"Pegue a arma montada para o aerobarco."
"HL2_FIND_VORTIGAUNTCAVE_NAME"		"Vorticof"
"HL2_FIND_VORTIGAUNTCAVE_DESC"		"Encontre a caverna escondida do vortilético cantor no capítulo Águas Perigosas."
"HL2_KILL_CHOPPER_NAME"			"Vingança!"
"HL2_KILL_CHOPPER_DESC"			"Destrua o helicóptero de caça em Half-Life 2."
"HL2_FIND_HEVFACEPLATE_NAME"		"Do Fundo do Baú"
"HL2_FIND_HEVFACEPLATE_DESC"		"Encontre o painel do carregador do traje HEV no ferro-velho do Eli."
"HL2_GET_GRAVITYGUN_NAME"		"Energia de Ponto Zero"
"HL2_GET_GRAVITYGUN_DESC"		"Pegue a Arma de Gravidade na Black Mesa Oriental."
"HL2_MAKEABASKET_NAME"			"Dois Pontos"
"HL2_MAKEABASKET_DESC"			"Use a bola do DOG para fazer uma cesta no ferro-velho do Eli."
"HL2_BEAT_RAVENHOLM_NOWEAPONS_NAME"	"Picadinho de Zumbi"
"HL2_BEAT_RAVENHOLM_NOWEAPONS_DESC"	"Passe por Ravenholm usando apenas a Arma de Gravidade."
"HL2_BEAT_CEMETERY_NAME"		"Terra Santa"
"HL2_BEAT_CEMETERY_DESC"		"Escolte Grigori em segurança pelo cemitério da igreja."
"HL2_KILL_ENEMIES_WITHCRANE_NAME"	"Violação de Segurança"
"HL2_KILL_ENEMIES_WITHCRANE_DESC"	"Mate 3 inimigos usando o guindaste."
"HL2_PIN_SOLDIER_TOBILLBOARD_NAME"	"Propaganda Agressiva"
"HL2_PIN_SOLDIER_TOBILLBOARD_DESC"	"Prenda um soldado no outdoor no capítulo Rodovia 17."
"HL2_KILL_ODESSAGUNSHIP_NAME"		"Aonde Cubbage Teme Ir"
"HL2_KILL_ODESSAGUNSHIP_DESC"		"Defenda Little Odessa do ataque das aeronaves armadas."
"HL2_KILL_THREEGUNSHIPS_NAME"		"Exército de Um Homem Só"
"HL2_KILL_THREEGUNSHIPS_DESC"		"Destrua seis aeronaves de combate em Half-Life 2."
"HL2_BEAT_DONTTOUCHSAND_NAME"		"Não Pise na Areia!"
"HL2_BEAT_DONTTOUCHSAND_DESC"		"Atravesse a praia das formigas-leão no capítulo Areias Perigosas sem tocar na areia."
"HL2_KILL_BOTHPRISONGUNSHIPS_NAME"	"Visita Inesperada"
"HL2_KILL_BOTHPRISONGUNSHIPS_DESC"	"Destrua ambas as aeronaves no pátio de Nova Prospekt."
"HL2_KILL_ENEMIES_WITHANTLIONS_NAME"	"Controle de Pragas"
"HL2_KILL_ENEMIES_WITHANTLIONS_DESC"	"Use as formigas-leão para matar 50 inimigos."
"HL2_KILL_ENEMY_WITHTOILET_NAME"	"Descarga"
"HL2_KILL_ENEMY_WITHTOILET_DESC"	"Mate um inimigo com um vaso sanitário."
"HL2_BEAT_TURRETSTANDOFF2_NAME"		"Carcereiro Freeman"
"HL2_BEAT_TURRETSTANDOFF2_DESC"		"Sobreviva ao segundo confronto com torretas em Nova Prospekt."
"HL2_FOLLOWFREEMAN_NAME"		"Sigam o Freeman"
"HL2_FOLLOWFREEMAN_DESC"		"Assuma o comando de uma equipe de rebeldes durante a rebelião."
"HL2_BEAT_TOXICTUNNEL_NAME"		"Radiação Detectada"
"HL2_BEAT_TOXICTUNNEL_DESC"		"Atravesse o túnel tóxico debaixo da Cidade 17 no Half-Life 2."
"HL2_BEAT_PLAZASTANDOFF_NAME"		"O Plaza é Nosso"
"HL2_BEAT_PLAZASTANDOFF_DESC"		"Sobreviva ao confronto no gerador de energia do plaza no capítulo O Anticidadão."
"HL2_KILL_ALLC1709SNIPERS_NAME"		"Contra-Atirador"
"HL2_KILL_ALLC1709SNIPERS_DESC"		"Mate todos os atiradores na Cidade 17."
"HL2_BEAT_SUPRESSIONDEVICE_NAME"	"Contra a Corrente"
"HL2_BEAT_SUPRESSIONDEVICE_DESC"	"Desligue o dispositivo de supressão ao desativar os seus geradores."
"HL2_BEAT_C1713STRIDERSTANDOFF_NAME"	"Matador de Gigantes"
"HL2_BEAT_C1713STRIDERSTANDOFF_DESC"	"Sobreviva à batalha na cobertura contra os trípodes nas ruínas da Cidade 17."
"HL2_DISINTEGRATE_SOLDIERSINFIELD_NAME"	"Atomizador"
"HL2_DISINTEGRATE_SOLDIERSINFIELD_DESC"	"Desintegre 15 soldados atirando-os para um campo de bolas da Combine."
"HL2_BEAT_GAME_NAME"			"Colapso de Singularidade"
"HL2_BEAT_GAME_DESC"			"Destrua o núcleo do reator da Fortaleza."
"HL2_FIND_ALLLAMBDAS_NAME"		"Localizador Lambda"
"HL2_FIND_ALLLAMBDAS_DESC"		"Encontre todos os suprimentos lambda em Half-Life 2."
} 
}
