"lang" 
{ 
	"Language" "czech" 
		"Replay_SingleWordDateAndTime"	"%s1 v %s2"				// "Today @ 11:00 AM" or "Yesterday at 1:32 PM"
		"Replay_DateAndTime"			"%s2. %s1 %s3 v %s4"	// "March 5, 2009 @ 12:32 PM"
		"Replay_Date"					"%s2. %s1 %s3"			// "March 5, 2009"
		"Replay_Today"					"Dnes"
		"Replay_Yesterday"				"Včera"
		"Replay_DeleteEditConfirm"		"Tento záběr bude natrvalo odstraněn."
		"Replay_DeleteReplayConfirm"	"Tento záznam a všechny s ním související záběry budou natrvalo odstraněny."
		"Replay_DeleteMovieConfirm"		"Toto video bude natrvalo odstraněno."
		"Replay_RoundInProgress"		"ČEKÁ SE NA SERVER"
		"Replay_RenderEllipsis"			"ULOŽIT DO VIDEA..."
		"Replay_RenderReplay"			"VYRENDEROVAT ZÁZNAM"
		"Replay_RenderReplays"			"VYRENDEROVAT VIDEA"
		"Replay_OlderMovies"			"STARŠÍ VIDEA:"
		"Replay_Rendered"				"VIDEA"
		"Replay_Go"						"ZAČÍT!"
		"Replay_HighestVideo"			"Vyrenderovat s nejvyššími možnostmi obrazu"
		"Replay_QuitWhenDone"			"Zavřít po dokončení"
		"Replay_EnableAntiAliasing"		"Zapnout vyhlazování"
		"Replay_EnableVoicePlayback"	"Nahrát hlasovou stopu"
		"Replay_OverrideFov"			"Přepsání zorného pole:"
		"Replay_DeleteDenialTitle"		"ZÁZNAM NELZE SMAZAT"
		"Replay_DeleteDenialText"		"Abys mohl smazat tento záznam, musíš odstranit také všechna související vyrenderovaná videa."
		"Replay_Title"					"Název"
		"Replay_ConfirmQuitTitle"		"Opravdu chceš odejít?"
		"Replay_TakeMeToReplays"		"Přejít do záznamů"
		"Replay_YesReallyQuit"			"Ano, opravdu chci odejít"
		"Replay_ConfirmQuit"			"Máš několik dočasných záznamů, které mohou být ztraceny,\npokud odejdeš a neuložíš je jako videa."
		"Replay_CancelRenderTitle"		"Zrušit renderování?"
		"Replay_ConfirmCancelRender"	"Opravdu chceš zrušit renderování?"
		"Replay_YesCancel"				"Ano, zrušit"
		"Replay_No"						"No"
		"Replay_CancelRender"			"X ZRUŠIT"
		"Replay_Cancel"					"ZRUŠIT"
		"Replay_RenderPreview"			"Zapnout náhled (pomalejší)"
		"Replay_RenderNow"				"Uložit videa nyní, poté odejít"
		"Replay_DontShowThisAgain"		"Tuto zprávu znovu nezobrazovat"
		"Replay_RenderEditTitle"		"Nastavení snímku"
		"Replay_RenderEditFov"			"Zorné pole kamery"
		"Replay_RenderEditCamMoveSpeed"	"Rychlost pohybu kamery"
		"Replay_RenderEditCamRotSpeed"	"Rychlost rotace kamery"
		"Replay_AspectRatio"			"Poměr stran"
		"Replay_Reset"					"Resetovat"
		"Replay_ReplayIntroTitle"		"záznam – tohle si přečti!"
		"Replay_ConfirmDisconnectFromServer"	"Dojde k ukončení současné hry."
		"Replay_FirstPerson"			"Z první osoby"
		"Replay_Chase"					"Sledovací"
		"Replay_Free"					"Volná"
		"Replay_Pause"					"Pozastavit/spustit"
		"Replay_SlowMo"					"ZPOMALENÝ POHYB"
		"Replay_RenderOverlayText"		"Ukládání videa..."
		"Replay_RenderOverlay_TimeLeft"	"Čas: %s1 (zbývá %s2)"
		"Replay_ExportRaw"				"Exportovat ve formátu TGA/WAV"
		"Replay_UseQuickTime"			"Použít kodér QuickTime"
		"Replay_AccelMin"				"Méně"
		"Replay_AccelMax"				"Více"
		"Replay_SpeedMin"				"Pomaleji"
		"Replay_SpeedMax"				"Rychleji"
		"Replay_FreeCam"				"VOLNÁ KAMERA"
		"Replay_FovMin"					"Užší"
		"Replay_FovMax"					"Širší"
		"Replay_RotFilterMin"			"Nefiltrované"
		"Replay_RotFilterMax"			"Filtrované"
		"Replay_ShakeSpeed"				"Rychlost třesení:"
		"Replay_ShakeSpeedMin"			"Pomalu"
		"Replay_ShakeSpeedMax"			"Rychle"
		"Replay_ShakeAmount"			"Míra třesení:"
		"Replay_ShakeAmountMin"			"Statické"
		"Replay_ShakeAmountMax"			"Zemětřesení"
		"Replay_ShakeDir"				"Směr třesení:"
		"Replay_ShakeDirMin"			"Vodorovný"
		"Replay_ShakeDirMax"			"Svislý"
		"Replay_Accel"					"Zrychlení:"
		"Replay_Speed"					"Rychlost:"
		"Replay_Fov"					"Zorné pole:"
		"Replay_RotFilter"				"Filtr rotace:"
		"Replay_TimeScaleMin"			"Zpomalený pohyb"
		"Replay_TimeScaleMax"			"Časový úsek"
		"Replay_Scale"					"Měřítko:"
		"Replay_SetDefaultSetting"		"RESETOVAT"
		"Replay_ResetTimeScale"			"RESETOVAT"
		"Replay_TimeScale"				"ČASOVÁ OSA"
		"Replay_Original"				"ORIGINÁL:"
		"Replay_Performances"			"ZÁBĚRY:"
		"Replay_Warning"				"Varování"
		"Replay_Tip"					"Tip"
		"Replay_NukePerformanceChanges"	"Pokud budeš pokračovat, budou zrušeny všechny následující změny.\n\nKaždá nová změna od tohoto okamžiku je nahradí."
		"Replay_UseQuickTimePlayer"		"Pro přehrání uložených videí je doporučeno použít přehrávač QuickTime."
		"Replay_UseVLCPlayer"		    "Pro přehrání uložených videí je doporučeno použít přehrávač VLC."
		"Replay_ThanksIWill"			"OK, chápu"
		"Replay_Save"					"Uložit"
		"Replay_SaveAs"					"Uložit jako..."
		"Replay_Exit"					"Opustit editor záznamů"
		"Replay_MotionBlur"				"Kvalita rozmazání pohybu"
		"Replay_MotionBlur_Low"			"Nízká"
		"Replay_MotionBlur_High"		"Vysoká"
		"Replay_MotionBlur_Enabled"		"Zapnout rozmazání pohybu (prodlouží se čas potřebný k vyrenderování)"
		"Replay_Glow_Enabled"			"Zapnout svítivé obrysy některých předmětů"
		"Replay_Codec"					"Kodek videa"
		"Replay_Codec_H264"				"Pomalejší, nejlepší kvalita (H.264)"
		"Replay_Codec_MJPEGA"			"Rychlejší, větší soubor (MJPEG-A)"
		"Replay_Codec_WEBM"                     "Kodek WebM"
		"Replay_Quality"				"Kvalita renderu"
		"Replay_Quality_Low"			"Nízká (ovlivňuje velikost souboru)"
		"Replay_Quality_High"			"Vysoká"
		"Replay_ExportMovie"			"EXPORTOVAT"
		"Replay_FindExportMovieLocation"	"Název souboru exportovaného videa"
		"Replay_ExportMovieError_Title"		"Chyba"
		"Replay_ExportMovieError_Text"		"Toto video nelze exportovat do zadaného umístění. Ujisti se prosím, že máš dostatek místa na disku a potřebná oprávnění."
		"Replay_ExportMovieNoFile_Text"		"Video nelze exportovat, protože soubor videa nebyl nalezen."
		"Replay_ExportMovieSuccess_Title"		"Povedlo se"
		"Replay_ExportMovieSuccess_Text"		"Video bylo úspěšně exportováno!"
		"Replay_MovieFiles"					"Video QuickTime"
		"Replay_WebmMovieFiles"					"Video WebM"

		"Replay_PerfTip_EnterPerfMode"		"PRO OTEVŘENÍ EDITORU STISKNI MEZERNÍK."
		"Replay_PerfTip_ExitPerfMode"		"PRO OPUŠTĚNÍ EDITORU A POKRAČOVÁNÍ STISKNI MEZERNÍK."
		"Replay_PerfTip_ExitFreeCam"		"PRO UVOLNĚNÍ KURZORU STISKNI LEVÉ TLAČÍTKO MYŠI."
		"Replay_PerfTip_EnterFreeCam"		"PRO OTÁČENÍ KAMERY KLIKNI LEVÝM TLAČÍTKEM DO VÝŘEZU A POTÉ POHYBUJ MYŠÍ.\nPRO VODOROVNÝ POHYB POUŽIJ KLÁVESY „W“ / „A“ / „S“ / „D“.\nPRO SVISLÝ POHYB POUŽIJ KLÁVESY „Z“ a „X“."
		"Replay_PerfTip_InPointSet"			"POČÁTEČNÍ BOD NASTAVEN."
		"Replay_PerfTip_InPointRemoved"		"POČÁTEČNÍ BOD ODSTRANĚN."
		"Replay_PerfTip_OutPointSet"		"KONCOVÝ BOD NASTAVEN"
		"Replay_PerfTip_OutPointRemoved"	"KONCOVÝ BOD ODSTRANĚN."
		"Replay_PerfTip_NowRecording"		"NAHRÁVÁNÍ ZAČALO."
		"Replay_PerfTip_Snip"				"*CVAKNUTÍ*"
		"Replay_PerfTip_Saved"				"ZÁBĚR BYL ÚSPĚŠNĚ ULOŽEN."
		"Replay_PerfTip_SaveFailed"			"ZÁBĚR SE NEPODAŘILO ULOŽIT!"
		"Replay_PerfTip_EndOfReplayReached"	"DOSAŽEN KONEC ZÁZNAMU."

		"Replay_PerfTip_Highlight_Word0"	"VSTOUPIT"
		"Replay_PerfTip_Highlight_Word1"	"ODEJÍT"
		"Replay_PerfTip_Highlight_Word2"	"STISKNI MEZERNÍK"
		"Replay_PerfTip_Highlight_Word3"	"STISKNI LEVÉ TLAČÍTKO MYŠI"
		"Replay_PerfTip_Highlight_Word4"	"SPUSTIT"
		"Replay_PerfTip_Highlight_Word5"	"PŘETOČIT"
		"Replay_PerfTip_Highlight_Word6"	"KONCOVÝ BOD"
		"Replay_PerfTip_Highlight_Word7"	"CVAKNUTÍ"
		"Replay_PerfTip_Highlight_Word8"	"„W“"
		"Replay_PerfTip_Highlight_Word9"	"„A“"
		"Replay_PerfTip_Highlight_Word10"	"„S“"
		"Replay_PerfTip_Highlight_Word11"	"„D“"
		"Replay_PerfTip_Highlight_Word12"	"„Z“"
		"Replay_PerfTip_Highlight_Word13"	"„X“"
		"Replay_PerfTip_Highlight_Word14"	"POHYBUJ MYŠÍ"
		"Replay_PerfTip_Highlight_Word15"	"POČÁTEČNÍ BOD"
		"Replay_PerfTip_Highlight_Word16"	"PŘEHRÁT"
		"Replay_PerfTip_Highlight_Word17"	"PŘETOČIT VPŘED"
		"Replay_PerfTip_Highlight_Word18"	"SHIFT"
		"Replay_PerfTip_Highlight_Word19"	"ALT"
		"Replay_PerfTip_Highlight_Word20"	"POHLED Z PRVNÍ OSOBY"
		"Replay_PerfTip_Highlight_Word21"	"POHLED ZE TŘETÍ OSOBY"
		"Replay_PerfTip_Highlight_Word22"	"VOLNÁ KAMERA"
		"Replay_PerfTip_Highlight_NumWords"	"23"

		"Replay_EditorButtonTip_InButton"			"POČÁTEČNÍ BOD – STANOVUJE ZAČÁTEK ZÁBĚRU"
		"Replay_EditorButtonTip_RwHardButton"		"PŘETOČIT NA ZAČÁTEK ZÁBĚRU NEBO\nDO POČÁTEČNÍHO BODU (JE-LI NASTAVEN)"
		"Replay_EditorButtonTip_RwButton"			"PŘETOČIT O 10 SEKUND"
		"Replay_EditorButtonTip_PlayButton"			"PŘEHRÁT"
		"Replay_EditorButtonTip_FfButton"			"PŘETOČIT VPŘED – STISKNI A DRŽ LEVÉ TLAČÍTKO MYŠI\n * DRŽ SHIFT PRO POMALÉ PŘETÁČENÍ VPŘED\n * DRŽ ALT PRO RYCHLÉ PŘETÁČENÍ VPŘED"
		"Replay_EditorButtonTip_FfHardButton"		"PŘETOČIT NA KONEC ZÁZNAMU NEBO\nDO KONCOVÉHO BODU (JE-LI NASTAVEN)"
		"Replay_EditorButtonTip_OutButton"			"KONCOVÝ BOD – STANOVUJE KONEC ZÁBĚRU"
		"Replay_EditorButtonTip_FirstPersonButton"	"KAMERA Z POHLEDU PRVNÍ OSOBY"
		"Replay_EditorButtonTip_ThirdPersonButton"	"KAMERA Z POHLEDU TŘETÍ OSOBY"
		"Replay_EditorButtonTip_FreeCamButton"		"VOLNÁ KAMERA"
		"Replay_EditorButtonTip_TimeScaleButton"	"ZPOMALIT NEBO ZRYCHLIT ČAS"
			
		"Replay_ClientSideDisabled"				"NAHRÁVÁNÍ ZÁZNAMŮ BYLO ZAKÁZÁNO KVŮLI NEOČEKÁVANÉMU CHOVÁNÍ SERVERU."
		"Replay_ClientSideEnabled"				"NAHRÁVÁNÍ ZÁZNAMŮ SE ZOTAVILO Z NEOČEKÁVANÉHO CHOVÁNÍ SERVERU."

		"Replay_DL_Err_SI_NoSessionName"		"Relace nemá zadané jméno."
		"Replay_DL_Err_SI_ReplayNotFound"		"Záznam nebyl nalezen ve složce relace."
		"Replay_DL_Err_SI_InvalidReplayStatus"	"Neplatný stav záznamu ve složce relace."
		"Replay_DL_Err_SI_InvalidOrder"			"Nesprávné rozmístění bloků v souboru relace."
		"Replay_DL_Err_SI_Unknown"				"Kvůli neznámé chybě se nepodařilo stáhnout a zpracovat soubor relace."
		"Replay_DL_Err_SI_BlockReadFailed"		"Nelze číst z vyrovnávací paměti bloků stažené relace."
		"Replay_DL_Err_SI_NotEnoughData"		"Soubor relace byl stažen, ale neobsahoval dostatek dat pro načtení hlavičky."
		"Replay_DL_Err_SI_CouldNotCreateCompressor" "Správce stahování relací nemohl vytvořit daný kompresor, protože byl neplatný."
		"Replay_DL_Err_SI_InvalidUncompressedSize" "Stažený soubor relace má neplatnou, nezkomprimovanou velikost."
		"Replay_DL_Err_SI_PayloadDecompressFailed" "Dekomprese souboru relace se nezdařila."
		"Replay_DL_Err_SI_PayloadHashFailed"	"Mřížka souboru relace je neplatná."
		"Replay_DL_Err_SI_Unknown_Session"		"Server odkazuje na relaci, která neexistuje."
		"Replay_DL_Err_SI_DownloadFailed_UnknownError"		"Soubor této relace se nepodařilo stáhnout: Neznámá chyba. URL adresa: %url%"
		"Replay_DL_Err_SI_DownloadFailed_ZeroLengthFile"	"Soubor této relace se nepodařilo stáhnout: Nulová délka souboru. URL adresa: %url%"
		"Replay_DL_Err_SI_DownloadFailed_ConnectionClosed"	"Soubor této relace se nepodařilo stáhnout: Spojení přerušeno. URL adresa: %url%"
		"Replay_DL_Err_SI_DownloadFailed_InvalidURL"		"Soubor této relace se nepodařilo stáhnout: Neplatná URL adresa. URL adresa: %url%"
		"Replay_DL_Err_SI_DownloadFailed_InvalidProtocol"	"Soubor této relace se nepodařilo stáhnout: Neplatný protokol. URL adresa: %url%"
		"Replay_DL_Err_SI_DownloadFailed_CantBindSocket"	"Soubor této relace se nepodařilo stáhnout: Nelze přiřadit soket. URL adresa: %url%"
		"Replay_DL_Err_SI_DownloadFailed_CantConnect"		"Soubor této relace se nepodařilo stáhnout: Nelze se připojit. URL adresa: %url%"
		"Replay_DL_Err_SI_DownloadFailed_NoHeaders"			"Soubor této relace se nepodařilo stáhnout: Bez hlaviček. URL adresa: %url%"
		"Replay_DL_Err_SI_DownloadFailed_FileNonExistent"	"Soubor této relace se nepodařilo stáhnout: Soubor neexistuje. URL adresa: %url%"

		"Replay_DL_Err_HTTP_Prefix"		"Záznam se nepodařilo stáhnout kvůli následující chybě: %err%"
		"Replay_DL_Err_SI_Prefix"		"Soubor se záznamem dané relace se nepodařilo stáhnout z důvodu: %err%"

		"Replay_Err_Report_Prefix"				"Nastala jedna nebo více chyb záznamu:\n\n"
		"Replay_Err_SessionInfo_BadSessionName"		"Nesprávný název relace v souboru relace."
		"Replay_Err_SessionInfo_BadDumpInterval"	"Nesprávný výpis intervalu v souboru relace."
		"Replay_Err_SessionInfo_BadCurrentBlock"	"Nesprávný rejstřík bloků v relaci."
		"Replay_Err_SessionInfo_BadStartTick"	"Nesprávný počáteční tik v souboru relace."
		"Replay_Err_Recon_Fail"					"Rekonstrukce byla neúspěšná. Záznam nelze přehrát."
		"Replay_Err_Recon_BadSession"			"Záznam odkazuje na neexistující relaci."
		"Replay_Err_Recon_NotEnoughBlocks"		"Nedostatek bloků pro rekonstrukci."
		"Replay_Err_Recon_BlocksNotDLd"			"Nebyly staženy všechny bloky relace."
		"Replay_Err_Recon_NonContinuous"		"Nesouvislý seznam indicií pro rekonstrukci."
		"Replay_Err_Recon_BlockDNE"				"Jeden nebo více bloků relace se nenachází na disku."
		"Replay_Err_Recon_ZeroLengthBlock"		"Blok relace s nulovou délkou."
		"Replay_Err_Recon_OutOfMemory"			"Byla vyčerpána paměť."
		"Replay_Err_Recon_FailedToRead"			"Nepodařilo se přečíst blok relace."
		"Replay_Err_Recon_FailedToWrite"		"Nahrávání konečné rekonstrukce záznamu na disk se nezdařilo."
		"Replay_Err_Recon_Alloc"				"Byla vyčerpána paměť."
		"Replay_Err_Recon_Decompression"		"Nepodařilo se dekomprimovat blok."
		"Replay_Err_Recon_OpenOutFile"			"Nepodařilo se otevřít soubor pro rekonstrukci."
		"Replay_Err_Recon_DecompressorCreate"	"Nepodařilo se vytvořit dekompresor."
		"Replay_Err_Recon_UncompressedSizeIsZero"	"Nekomprimovaná velikost je neplatná."
		"Replay_Err_Load_BadBlockHandles"		"Nahrávací relace nebyla správně načtena kvůli nesprávnému rozsahu bloků."
		"Replay_Err_Load_CouldNotFindSession"	"Blok nahrávací relace odkazoval na nahrávací relaci, kterou nelze nalézt."
		"Replay_Err_Load_BadOwnerSession"		"Vlastní relace pro záznam nebyla nalezena."
		"Replay_Err_Render_ReconstructFailed"	"Záznam nelze uložit jako video – pomocí bloků relace se záznam nepodařilo zrekonstruovat."
		"Replay_Err_NotEnoughBlocksForReconstruction"	"Nedostatek bloků pro rekonstrukci záznamu."

		"Replay_Err_User_FailedToPlayReplay"	"Záznam se nenačetl. Podrobnosti nalezneš v konzoli."
		"Replay_Err_User_FailedToPlayTake"		"Záběr se nenačetl. Podrobnosti nalezneš v konzoli."

		"Replay_NoUnrenderedReplays"			"Všechny dočasné záznamy jsou již uloženy jako videa."

		"Replay_NeedQuicktimeNewer"				"Pro uložení videí musíš aktualizovat přehrávač QuickTime na nejnovější verzi. Pokud jsi QuickTime právě nainstaloval a stále se ti zobrazuje tato zpráva, restartuj počítač a akci opakuj."
		"Replay_NeedQuicktime"					"Pro uložení videí musíš nainstalovat přehrávač QuickTime. Pokud jsi QuickTime právě nainstaloval a stále se ti zobrazuje tato zpráva, restartuj počítač a akci opakuj."
		"Replay_QuicktimeTitle"					"QuickTime"
		"Replay_Err_QT_FailedToLoad"			"Přehrávač QuickTime se nepodařilo načíst. Pokud jsi QuickTime právě nainstaloval a stále se ti zobrazuje tato zpráva, restartuj počítač a akci opakuj."

		"Replay_OverwriteDlgTitle"				"Přepsat existující soubor?"
		"Replay_OverwriteDlgText"				"Záběr se stejným názvem již existuje. Chceš ho přepsat?"
		"Replay_ConfirmOverwrite"				"Ano, přepsat"

		"Replay_NotAllVideoModesAvailable"		"* Pro aktuální rozlišení nejsou dostupné všechny režimy videa. To můžeš opravit přepnutím na vyšší rozlišení v MOŽNOSTI -> OBRAZ."

		"Replay_Res_480p"						"480p (720×480 při 23,976)"
		"Replay_Res_720p"						"720p (1280×720 při 23,967)"
		"Replay_Res_1080p"						"1080p (1920×1080 při 23,976)"
		"Replay_Res_Web"						"Web (320×240 při 15)"
		"Replay_Res_iPhone_Horizontal"			"iPhone vodorovně (960×640 při 23,976)"
		"Replay_Res_iPhone_Vertical"			"iPhone svisle (640×960 při 23,976)"
			
		"Month_1"						"leden"
		"Month_2"						"únor"
		"Month_3"						"březen"
		"Month_4"						"duben"
		"Month_5"						"květen"
		"Month_6"						"červen"
		"Month_7"						"červenec"
		"Month_8"						"srpen"
		"Month_9"						"září"
		"Month_10"						"říjen"
		"Month_11"						"listopad"
		"Month_12"						"prosinec"

