"lang" 
{ 
"Language" "ukrainian" 
"Tokens" 
{ 
"HL2_Chapter1_Title"		"ТОЧКА ВХОДУ"
"HL2_Credits_Alyx"			"Мерл Дендрідж — Алікс Венс"
"HL2_Credits_Barney"			"Майк Шапіро — Барні Келгун"
"HL2_Credits_Gman"			"Майк Шапіро — Джі-мен"
"HL2_Credits_Kleiner"			"Гаррі Робінс — доктор Айзек Кляйнер"
"HL2_Credits_Grigori"			"Джим Френч — отець Григорій"
"HL2_Credits_Misc1"			"Джон Патрік Лоурі — громадяни та інші персонажі"
"HL2_Credits_Misc2"			"Мері Кей Ірвін — громадяни та інші персонажі"
"HL2_Credits_Overwatch"			"Елен Маклейн — патруль"

"HL2_Credits_VoiceCastingTitle"		"Підбір голосів:"
"HL2_Credits_VoiceCastingText"		"Шана Ландсберґ\\Тері Фідлман"

"HL2_Credits_VoiceRecordingTitle"	"Звукозапис:"
"HL2_Credits_VoiceRecordingText1"	"Pure Audio, Сієтл, штат Вашингтон"
"HL2_Credits_VoiceRecordingText2"	"LA Studios, Лос-Анджелес, штат Каліфорнія"

"HL2_Credits_VoiceSchedulingTitle"	"Планування і логістика звукозапису:"
"HL2_Credits_VoiceSchedulingText"	"Пет Кокберн, Pure Audio"

"HL2_Credits_LegalTeam"			"Команда правової підтримки:"
"HL2_Credits_FacesThanks"		"Дякуємо за дозвіл використовувати їхні обличчя:"
"HL2_Credits_SpecialThanks"		"Особлива подяка за допомогу:"

"HL2_Annabelle"                 "АННАБЕЛЬ"
"HL2_AlyxGun"                   "ПІСТОЛЕТ АЛІКС"
"HL2_CitizenPackage"            "ПАКЕТ ХАРЧУВАННЯ"
"HL2_CitizenSuitcase"           "ВАЛІЗА"
"HL2_Cubemap"                   "КУБІЧНА МАПА"
"HL2_StunBaton"                 "ПАРАЛІЗАТОР"

"HL2_HIT_CANCOP_WITHCAN_NAME"		"Зухвалий"
"HL2_HIT_CANCOP_WITHCAN_DESC"		"Киньте бляшанкою в поліцейського."
"HL2_PUT_CANINTRASH_NAME"		"Покірний"
"HL2_PUT_CANINTRASH_DESC"		"Покладіть бляшанку у сміттєвий бак."
"HL2_ESCAPE_APARTMENTRAID_NAME"		"Бунтар"
"HL2_ESCAPE_APARTMENTRAID_DESC"		"Втечіть від наряду зачистки будівлі."
"HL2_BREAK_MINITELEPORTER_NAME"		"Який кіт?"
"HL2_BREAK_MINITELEPORTER_DESC"		"Зламайте міні-телепорт у лабораторії Кляйнера."
"HL2_GET_CROWBAR_NAME"			"Надійне обладнання"
"HL2_GET_CROWBAR_DESC"			"Отримайте лом."
"HL2_KILL_BARNACLESWITHBARREL_NAME"	"Барнаклівський боулінг"
"HL2_KILL_BARNACLESWITHBARREL_DESC"	"Убийте п’ять барнаклів однією бочкою."
"HL2_GET_AIRBOAT_NAME"			"Підняти якір!"
"HL2_GET_AIRBOAT_DESC"			"Отримайте аеробот."
"HL2_FLOAT_WITHAIRBOAT_NAME"		"У повітрі"
"HL2_FLOAT_WITHAIRBOAT_DESC"		"Пролетіть п’ять секунд у повітрі на аероботі."
"HL2_GET_AIRBOATGUN_NAME"		"Важке озброєння"
"HL2_GET_AIRBOATGUN_DESC"		"Отримайте кулемет для аеробота."
"HL2_FIND_VORTIGAUNTCAVE_NAME"		"Вортикашель"
"HL2_FIND_VORTIGAUNTCAVE_DESC"		"Знайдіть печеру зі співаючим вортіґонтом у розділі «Небезпечні води»."
"HL2_KILL_CHOPPER_NAME"			"Помста!"
"HL2_KILL_CHOPPER_DESC"			"Знищте гелікоптер у Half-Life 2."
"HL2_FIND_HEVFACEPLATE_NAME"		"Вибух із минулого"
"HL2_FIND_HEVFACEPLATE_DESC"		"Знайдіть панель заряджання HEV-костюмів на звалищі Ілая."
"HL2_GET_GRAVITYGUN_NAME"		"Нульовий рівень"
"HL2_GET_GRAVITYGUN_DESC"		"Отримайте гравітаційну гармату у Східній Блек-Месі."
"HL2_MAKEABASKET_NAME"			"Двохочковий"
"HL2_MAKEABASKET_DESC"			"Закиньте м’яч у кошик на звалищі Ілая."
"HL2_BEAT_RAVENHOLM_NOWEAPONS_NAME"	"Зомборіз"
"HL2_BEAT_RAVENHOLM_NOWEAPONS_DESC"	"Пройдіть Рейвенхольм за допомогою лише гравітаційної гармати."
"HL2_BEAT_CEMETERY_NAME"		"Освячена земля"
"HL2_BEAT_CEMETERY_DESC"		"Безпечно проведіть Григорія через церковне кладовище."
"HL2_KILL_ENEMIES_WITHCRANE_NAME"	"Порушення правил експлуатації"
"HL2_KILL_ENEMIES_WITHCRANE_DESC"	"Убийте трьох ворогів за допомогою крана."
"HL2_PIN_SOLDIER_TOBILLBOARD_NAME"	"Адресна реклама"
"HL2_PIN_SOLDIER_TOBILLBOARD_DESC"	"Приколіть солдата до рекламного щита у розділі «Шосе 17»."
"HL2_KILL_ODESSAGUNSHIP_NAME"		"Куди й Кебедж побоїться ступати"
"HL2_KILL_ODESSAGUNSHIP_DESC"		"Захистіть Малу Одесу від атаки штурмовика."
"HL2_KILL_THREEGUNSHIPS_NAME"		"Армія з однієї людини"
"HL2_KILL_THREEGUNSHIPS_DESC"		"Знищте шість штурмовиків у Half-Life 2."
"HL2_BEAT_DONTTOUCHSAND_NAME"		"Подалі від пісків!"
"HL2_BEAT_DONTTOUCHSAND_DESC"		"Перейдіть пляж у розділі «Піщані пастки» і жодного разу не ступіть на пісок."
"HL2_KILL_BOTHPRISONGUNSHIPS_NAME"	"Непроханий гість"
"HL2_KILL_BOTHPRISONGUNSHIPS_DESC"	"Знищте обох штурмовиків у дворі Нова Проспект."
"HL2_KILL_ENEMIES_WITHANTLIONS_NAME"	"Комашине полювання"
"HL2_KILL_ENEMIES_WITHANTLIONS_DESC"	"Убийте 50 ворогів, нацькувавши на них мурашиних левів."
"HL2_KILL_ENEMY_WITHTOILET_NAME"	"Кришка"
"HL2_KILL_ENEMY_WITHTOILET_DESC"	"Убийте ворога за допомогою унітаза."
"HL2_BEAT_TURRETSTANDOFF2_NAME"		"Вартовий Фрімен"
"HL2_BEAT_TURRETSTANDOFF2_DESC"		"Переживіть друге протистояння за допомогою турелей у Нова Проспект."
"HL2_FOLLOWFREEMAN_NAME"		"За Фріменом"
"HL2_FOLLOWFREEMAN_DESC"		"Візьміть командування над загоном повстанців під час повстання."
"HL2_BEAT_TOXICTUNNEL_NAME"		"Виявлено радіаційне забруднення"
"HL2_BEAT_TOXICTUNNEL_DESC"		"Проберіться крізь токсичний тунель під Сіті 17 у Half-Life 2."
"HL2_BEAT_PLAZASTANDOFF_NAME"		"Захисник площі"
"HL2_BEAT_PLAZASTANDOFF_DESC"		"Переживіть дію генератора на площі у розділі «Суспільний ворог номер один»."
"HL2_KILL_ALLC1709SNIPERS_NAME"		"Контр-снайпер"
"HL2_KILL_ALLC1709SNIPERS_DESC"		"Убийте всіх снайперів у Сіті 17."
"HL2_BEAT_SUPRESSIONDEVICE_NAME"	"Бій із живленням"
"HL2_BEAT_SUPRESSIONDEVICE_DESC"	"Вимкніть пристрій придушення, відключивши його генератори."
"HL2_BEAT_C1713STRIDERSTANDOFF_NAME"	"Гігантський вбивця"
"HL2_BEAT_C1713STRIDERSTANDOFF_DESC"	"Виживіть у битві зі страйдерами на даху в руїнах Сіті-17."
"HL2_DISINTEGRATE_SOLDIERSINFIELD_NAME"	"Розщеплювач"
"HL2_DISINTEGRATE_SOLDIERSINFIELD_DESC"	"Дезінтегруйте 15 солдат, кинувши їх у поле комбінантів."
"HL2_BEAT_GAME_NAME"			"Колапс сингулярності"
"HL2_BEAT_GAME_DESC"			"Знищте ядро реактора цитаделі."
"HL2_FIND_ALLLAMBDAS_NAME"		"Лямбдошукач"
"HL2_FIND_ALLLAMBDAS_DESC"		"Знайдіть усі схованки, що позначені лямбдою у Half-Life 2."
} 
}
