"lang" 
{ 
"Language" "latam" 
"Tokens" 
{ 
"HL2_Chapter1_Title"		"PUNTO DE INSERCIÓN"
"HL2_GET_AIRBOAT_NAME"			"¡Levad anclas!"
"HL2_GET_AIRBOAT_DESC"			"Hazte con la lancha."
"HL2_FLOAT_WITHAIRBOAT_NAME"		"Despegue"
"HL2_FLOAT_WITHAIRBOAT_DESC"		"Mantente cinco segundos en el aire con la lancha."
"HL2_GET_AIRBOATGUN_NAME"		"Armamento pesado"
"HL2_GET_AIRBOATGUN_DESC"		"Consigue el rifle de la lancha."
"HL2_FIND_VORTIGAUNTCAVE_NAME"		"Vortisorpresa"
"HL2_FIND_VORTIGAUNTCAVE_DESC"		"Descubre la caverna oculta del vortigaunt cantante en el capítulo Peligro de agua."
"HL2_KILL_CHOPPER_NAME"			"¡Venganza!"
"HL2_KILL_CHOPPER_DESC"			"Destruye el helicóptero en Half-Life 2."
"HL2_FIND_HEVFACEPLATE_NAME"		"Recuerdos del pasado"
"HL2_FIND_HEVFACEPLATE_DESC"		"Encuentra la placa del cargador de trajes de protección en el desguace de Eli."
"HL2_GET_GRAVITYGUN_NAME"		"Campos de energía cero"
"HL2_GET_GRAVITYGUN_DESC"		"Consigue la pistola antigravedad en Black Mesa Este."
"HL2_MAKEABASKET_NAME"			"Dos puntos, colega"
"HL2_MAKEABASKET_DESC"			"Usa la bola de DOG para hacer canasta en el desguace de Eli."
"HL2_BEAT_RAVENHOLM_NOWEAPONS_NAME"	"Rebanazombis"
"HL2_BEAT_RAVENHOLM_NOWEAPONS_DESC"	"Supera el nivel de Ravenholm usando solo la pistola antigravedad."
"HL2_BEAT_CEMETERY_NAME"		"Suelo sagrado"
"HL2_BEAT_CEMETERY_DESC"		"Escolta a Grigori a través del cementerio de la iglesia."
"HL2_KILL_ENEMIES_WITHCRANE_NAME"	"Accidentes laborales"
"HL2_KILL_ENEMIES_WITHCRANE_DESC"	"Mata a 3 enemigos con la grúa."
"HL2_PIN_SOLDIER_TOBILLBOARD_NAME"	"Publicidad en 3D"
"HL2_PIN_SOLDIER_TOBILLBOARD_DESC"	"Clava un soldado al tablón de anuncios en el capítulo Carretera 17."
"HL2_KILL_ODESSAGUNSHIP_NAME"		"Sin acorazado Pottemkin"
"HL2_KILL_ODESSAGUNSHIP_DESC"		"Defiende Little Odessa del ataque de las naves."
"HL2_KILL_THREEGUNSHIPS_NAME"		"Ejército de un solo hombre"
"HL2_KILL_THREEGUNSHIPS_DESC"		"Destruye seis naves en Half-Life 2."
"HL2_BEAT_DONTTOUCHSAND_NAME"		"¡Fuera de la arena!"
"HL2_BEAT_DONTTOUCHSAND_DESC"		"Cruza la playa de las hormigas león en el capítulo Bunkers sin tocar la arena."
"HL2_KILL_BOTHPRISONGUNSHIPS_NAME"	"Invitado inesperado"
"HL2_KILL_BOTHPRISONGUNSHIPS_DESC"	"Destruye ambas naves en el patio de Nova Prospekt."
"HL2_KILL_ENEMIES_WITHANTLIONS_NAME"	"Señor de los bichos"
"HL2_KILL_ENEMIES_WITHANTLIONS_DESC"	"Usa las hormigas león para matar a 50 enemigos."
"HL2_KILL_ENEMY_WITHTOILET_NAME"	"Muerte higiénica"
"HL2_KILL_ENEMY_WITHTOILET_DESC"	"Mata a un enemigo tirándole un retrete."
"HL2_BEAT_TURRETSTANDOFF2_NAME"		"Vigilante Freeman"
"HL2_BEAT_TURRETSTANDOFF2_DESC"		"Sobrevive al segundo ataque con las torretas en Nova Prospekt."
"HL2_FOLLOWFREEMAN_NAME"		"Seguid a Freeman"
"HL2_FOLLOWFREEMAN_DESC"		"Controla un escuadrón de rebeldes durante el levantamiento."
"HL2_BEAT_TOXICTUNNEL_NAME"		"Altos niveles de radiación"
"HL2_BEAT_TOXICTUNNEL_DESC"		"Atraviesa el túnel tóxico que hay bajo Ciudad 17 en Half-Life 2."
"HL2_BEAT_PLAZASTANDOFF_NAME"		"Defensor de la plaza"
"HL2_BEAT_PLAZASTANDOFF_DESC"		"Sobrevive al ataque en la plaza del generador en el capítulo Anticiudadano Uno."
"HL2_KILL_ALLC1709SNIPERS_NAME"		"Perdición del francotirador"
"HL2_KILL_ALLC1709SNIPERS_DESC"		"Acaba con todos los francotiradores de Ciudad 17."
"HL2_BEAT_SUPRESSIONDEVICE_NAME"	"Apagón"
"HL2_BEAT_SUPRESSIONDEVICE_DESC"	"Apaga el campo de supresión desactivando sus generadores."
"HL2_BEAT_C1713STRIDERSTANDOFF_NAME"	"Azote de gigantes"
"HL2_BEAT_C1713STRIDERSTANDOFF_DESC"	"Sobrevive a la batalla con el zancudo en el tejado de las ruinas de Cuidad 17."
"HL2_DISINTEGRATE_SOLDIERSINFIELD_NAME"	"Atomizador"
"HL2_DISINTEGRATE_SOLDIERSINFIELD_DESC"	"Desintegra a 15 soldados lanzándolos contra un campo de esferas de la Alianza."
"HL2_BEAT_GAME_NAME"			"Colapso de singularidad"
"HL2_BEAT_GAME_DESC"			"Destruye el núcleo del reactor de la ciudadela."
"HL2_FIND_ALLLAMBDAS_NAME"		"Buscalambdas"
"HL2_FIND_ALLLAMBDAS_DESC"		"Encuentra todos los alijos Lambda de Half-Life 2."
} 
}
