"lang" 
{ 
	"Language" "russian" 
	
	"Tokens" 
	{ 
		//----------------------------------------------------------------------------------------
		// HTTP-specific
		//----------------------------------------------------------------------------------------
		"HTTPError_ZeroLengthFile"		"Продолжительность записи равна нулю"
		"Replay_RenderPreview"			"Включить предпросмотр (медленно)"
		"Replay_RenderNow"				"Сохранить все ролики и выйти"
		"Replay_DontShowThisAgain"		"Больше не показывать данное сообщение"
		"Replay_RenderEditTitle"		"Параметры записи"
		"Replay_RenderEditFov"			"Дальность обзора камеры"
		"Replay_RenderEditCamMoveSpeed"	"Скорость передвижения камеры"
		"Replay_RenderEditCamRotSpeed"	"Скорость поворота камеры"
		"Replay_AspectRatio"			"Формат экрана"
		"Replay_Reset"					"Сбросить"
		"Replay_ReplayIntroTitle"		"запись — прочтите!"
		"Replay_ConfirmDisconnectFromServer"	"Это завершит вашу текущую игру."
		"Replay_FirstPerson"			"От первого лица"
		"Replay_Chase"					"Преследовать"
		"Replay_Free"					"Свободная камера"
		"Replay_Pause"					"Приостановить/продолжить"
		"Replay_SlowMo"					"ЗАМЕДЛЕНИЕ"
		"Replay_RenderOverlayText"		"Сохранение ролика..."
		"Replay_RenderOverlay_TimeLeft"	"Время: %s1 (осталось %s2)"
		"Replay_ExportRaw"				"Экспортировать несжатые TGA/WAV"
		"Replay_UseQuickTime"			"Использовать кодек QuickTime"
		"Replay_AccelMin"				"Меньше"
		"Replay_AccelMax"				"Больше"
		"Replay_SpeedMin"				"Замедлить"
		"Replay_SpeedMax"				"Ускорить"
		"Replay_FreeCam"				"СВОБ. КАМЕРА"
		"Replay_FovMin"					"Уже"
		"Replay_FovMax"					"Шире"
		"Replay_RotFilterMin"			"Без фильтра"
		"Replay_RotFilterMax"			"С фильтром"
		"Replay_ShakeSpeed"				"Скорость тряски:"
		"Replay_ShakeSpeedMin"			"Медленно"
		"Replay_ShakeSpeedMax"			"Быстро"
		"Replay_ShakeAmount"			"Частота тряски:"
		"Replay_ShakeAmountMin"			"Спокойно"
		"Replay_ShakeAmountMax"			"Землетрясение"
		"Replay_ShakeDir"				"Направление тряски:"
		"Replay_ShakeDirMin"			"Горизонтальное"
		"Replay_ShakeDirMax"			"Вертикальное"
		"Replay_Accel"					"Ускорение:"
		"Replay_Speed"					"Скорость:"
		"Replay_Fov"					"Поле зрения:"
		"Replay_RotFilter"				"Фильтр вращения:"
		"Replay_TimeScaleMin"			"Замедление"
		"Replay_TimeScaleMax"			"Временная линия"
		"Replay_Scale"					"Масштаб:"
		"Replay_SetDefaultSetting"		"СБРОСИТЬ"
		"Replay_ResetTimeScale"			"СБРОСИТЬ"
		"Replay_TimeScale"				"ВРЕМЕННАЯ ШКАЛА"
		"Replay_Original"				"ОРИГИНАЛ:"
		"Replay_Performances"			"ОТРЕЗКИ ЗАПИСИ:"
		"Replay_Warning"				"Предупреждение"
		"Replay_Tip"					"Совет"
		"Replay_NukePerformanceChanges"	"Все изменения, сделанные позже, будут отменены, если вы продолжите.\n\nЛюбые другие изменения, сделанные позже, останутся на своих местах."
		"Replay_UseQuickTimePlayer"		"Для просмотра сохраненных роликов рекомендуется использовать QuickTime."
		"Replay_UseVLCPlayer"		    "Для просмотра сохраненных видеороликов рекомендуется использовать программу VLC."
		"Replay_ThanksIWill"			"Спасибо, учту"
		"Replay_Save"					"Сохранить"
		"Replay_SaveAs"					"Сохранить как..."
		"Replay_Exit"					"Выйти из редактора повторов"
		"Replay_MotionBlur"				"Качество размытия"
		"Replay_MotionBlur_Low"			"Низкое"
		"Replay_MotionBlur_High"		"Высокое"
		"Replay_MotionBlur_Enabled"		"Включить размытие движения (увеличит время обработки)"
		"Replay_Glow_Enabled"			"Включить эффект свечения"
		"Replay_Codec"					"Видео-кодек"
		"Replay_Codec_H264"				"Медленный, лучшее качество (H.264)"
		"Replay_Codec_MJPEGA"			"Быстрый, большой файл (MJPEG-A)"
		"Replay_Codec_WEBM"                     "Кодек WebM"
		"Replay_Quality"				"Качество обработки"
		"Replay_Quality_Low"			"Низкое (влияет на размер)"
		"Replay_Quality_High"			"Высокое"
		"Replay_ExportMovie"			"ЭКСПОРТИРОВАТЬ"
		"Replay_FindExportMovieLocation"	"Название экспортированного ролика"
		"Replay_ExportMovieError_Title"		"Ошибка"
		"Replay_ExportMovieError_Text"		"Невозможно сохранить ролик в указанную папку. Пожалуйста, убедитесь в наличии свободного места на жестком диске и необходимых прав на запись."
		"Replay_ExportMovieNoFile_Text"		"Невозможно сохранить ролик, потому что видеофайл не может быть найден."
		"Replay_ExportMovieSuccess_Title"		"Готово"
		"Replay_ExportMovieSuccess_Text"		"Ролик был успешно экспортирован!"
		"Replay_MovieFiles"					"Ролик QuickTime"
		"Replay_WebmMovieFiles"					"Ролик WebM"

		"Replay_PerfTip_EnterPerfMode"		"НАЖМИТЕ ПРОБЕЛ, ЧТОБЫ ВОЙТИ В РЕДАКТОР ЗАПИСИ."
		"Replay_PerfTip_ExitPerfMode"		"ЧТОБЫ ВЫЙТИ ИЗ РЕДАКТОРА, ВОЗОБНОВИТЕ ПРОИГРЫВАНИЕ И НАЖМИТЕ ПРОБЕЛ."
		"Replay_PerfTip_ExitFreeCam"		"ЧТОБЫ ОСВОБОДИТЬ КУРСОР МЫШИ, ЩЕЛКНИТЕ ЛЕВОЙ КНОПКОЙ МЫШИ."
		"Replay_PerfTip_EnterFreeCam"		"ЧТОБЫ ПОВЕРНУТЬ КАМЕРУ, ЩЕЛКНИТЕ ЛЕВОЙ КНОПКОЙ МЫШИ В ОКНЕ ПРОСМОТРА И ПЕРЕМЕСТИТЕ МЫШЬ.\\NДЛЯ ПЕРЕМЕЩЕНИЯ ПО ГОРИЗОНТАЛИ, ИСПОЛЬЗУЙТЕ КЛАВИШИ 'W' / 'A' / 'S' / 'D'.\\NДЛЯ ПЕРЕМЕЩЕНИЯ ПО ВЕРТИКАЛИ, ИСПОЛЬЗУЙТЕ КЛАВИШИ 'Z' И 'X'."
		"Replay_PerfTip_InPointSet"			"НАЧАЛЬНАЯ ТОЧКА ЗАДАНА."
		"Replay_PerfTip_InPointRemoved"		"НАЧАЛЬНАЯ ТОЧКА УДАЛЕНА."
		"Replay_PerfTip_OutPointSet"		"КОНЕЧНАЯ ТОЧКА ЗАДАНА."
		"Replay_PerfTip_OutPointRemoved"	"КОНЕЧНАЯ ТОЧКА УДАЛЕНА."
		"Replay_PerfTip_NowRecording"		"ЗАПИСЬ НАЧАЛАСЬ."
		"Replay_PerfTip_Snip"				"*ЩЕЛК*"
		"Replay_PerfTip_Saved"				"ОТРЕЗОК СОХРАНЕН."
		"Replay_PerfTip_SaveFailed"			"НЕ УДАЛОСЬ СОХРАНИТЬ ОТРЕЗОК ЗАПИСИ!"
		"Replay_PerfTip_EndOfReplayReached"	"ДОСТИГНУТ КОНЕЦ ЗАПИСИ."

		"Replay_PerfTip_Highlight_Word0"	"ВОЙТИ"
		"Replay_PerfTip_Highlight_Word1"	"ВЫЙТИ"
		"Replay_PerfTip_Highlight_Word2"	"НАЖМИТЕ ПРОБЕЛ"
		"Replay_PerfTip_Highlight_Word3"	"ЩЕЛКНИТЕ ЛЕВОЙ КНОПКОЙ МЫШИ"
		"Replay_PerfTip_Highlight_Word4"	"ВОЗОБНОВИТЕ"
		"Replay_PerfTip_Highlight_Word5"	"ПЕРЕМОТКА"
		"Replay_PerfTip_Highlight_Word6"	"КОНЕЧНАЯ ТОЧКА"
		"Replay_PerfTip_Highlight_Word7"	"ОБРЕЗКА"
		"Replay_PerfTip_Highlight_Word8"	"'W'"
		"Replay_PerfTip_Highlight_Word9"	"'A'"
		"Replay_PerfTip_Highlight_Word10"	"'S'"
		"Replay_PerfTip_Highlight_Word11"	"'D'"
		"Replay_PerfTip_Highlight_Word12"	"'Z'"
		"Replay_PerfTip_Highlight_Word13"	"'X'"
		"Replay_PerfTip_Highlight_Word14"	"ПЕРЕМЕСТИТЕ МЫШЬ"
		"Replay_PerfTip_Highlight_Word15"	"НАЧАЛЬНАЯ ТОЧКА"
		"Replay_PerfTip_Highlight_Word16"	"ВОСПРОИЗВЕСТИ"
		"Replay_PerfTip_Highlight_Word17"	"БЫСТРАЯ ПЕРЕМОТКА ВПЕРЕД"
		"Replay_PerfTip_Highlight_Word18"	"SHIFT"
		"Replay_PerfTip_Highlight_Word19"	"ALT"
		"Replay_PerfTip_Highlight_Word20"	"ОТ ПЕРВОГО ЛИЦА"
		"Replay_PerfTip_Highlight_Word21"	"ОТ ТРЕТЬЕГО ЛИЦА"
		"Replay_PerfTip_Highlight_Word22"	"СВОБОДНАЯ КАМЕРА"
		"Replay_PerfTip_Highlight_NumWords"	"23"

		"Replay_EditorButtonTip_InButton"			"НАЧАЛЬНАЯ ТОЧКА — НАЧАЛО ОТРЕЗКА"
		"Replay_EditorButtonTip_RwHardButton"		"ПЕРЕМОТАТЬ К НАЧАЛУ ОТРЕЗКА ИЛИ ТОЧКЕ ВХОДА,\\NЕСЛИ ТАКОВАЯ УСТАНОВЛЕНА"
		"Replay_EditorButtonTip_RwButton"			"ПЕРЕМОТАТЬ НА 10 СЕКУНД"
		"Replay_EditorButtonTip_PlayButton"			"ПРОИГРАТЬ"
		"Replay_EditorButtonTip_FfButton"			"ДЛЯ ПЕРЕМОТКИ ВПЕРЕД НАЖМИТЕ И УДЕРЖИВАЙТЕ ЛЕВУЮ КНОПКУ МЫШИ\\N * УДЕРЖИВАЙТЕ SHIFT ДЛЯ МЕДЛЕННОЙ ПЕРЕМОТКИ ВПЕРЕД\\N * УДЕРЖИВАЙТЕ ALT ДЛЯ БЫСТРОЙ ПЕРЕМОТКИ ВПЕРЕД"
		"Replay_EditorButtonTip_FfHardButton"		"БЫСТРАЯ ПЕРЕМОТКА В КОНЕЦ ПОВТОРА ИЛИ В\\NКОНЕЧНУЮ ТОЧКУ, ЕСЛИ ОНА ЗАДАНА"
		"Replay_EditorButtonTip_OutButton"			"КОНЕЧНАЯ ТОЧКА — КОНЕЦ ОТРЕЗКА"
		"Replay_EditorButtonTip_FirstPersonButton"	"КАМЕРА ОТ ПЕРВОГО ЛИЦА"
		"Replay_EditorButtonTip_ThirdPersonButton"	"КАМЕРА ОТ ТРЕТЬЕГО ЛИЦА"
		"Replay_EditorButtonTip_FreeCamButton"		"СВОБОДНАЯ КАМЕРА"
		"Replay_EditorButtonTip_TimeScaleButton"	"ЗАМЕДЛИТЬ ИЛИ УСКОРИТЬ ВРЕМЯ"
			
		"Replay_ClientSideDisabled"				"ЗАПИСИ БЫЛИ ОТКЛЮЧЕНЫ ИЗ-ЗА ОШИБКИ СЕРВЕРА."
		"Replay_ClientSideEnabled"				"ЗАПИСЬ БЫЛА ВОССТАНОВЛЕНА ПОСЛЕ ОШИБКИ НА СЕРВЕРЕ."

		"Replay_DL_Err_SI_NoSessionName"		"Отсутствует имя сессии в файле информации о сессии."
		"Replay_DL_Err_SI_ReplayNotFound"		"Запись не была найдена в файле информации о сессии."
		"Replay_DL_Err_SI_InvalidReplayStatus"	"Неверный статус записи в информации о сессии."
		"Replay_DL_Err_SI_InvalidOrder"			"Некорректный порядок блоков в файле информации о сессии."
		"Replay_DL_Err_SI_Unknown"				"Не удалось загрузить файл сессии из-за неизвестной ошибки."
		"Replay_DL_Err_SI_BlockReadFailed"		"Невозможно прочитать информацию из загруженной части файла информации о сессии."
		"Replay_DL_Err_SI_NotEnoughData"		"Файл информации о сессии был загружен, но в нем недостаточно данных для формирования заголовка."
		"Replay_DL_Err_SI_CouldNotCreateCompressor" "Загрузчик файла информации о сессии не смог создать нужный обработчик, т.к. он был неверным."
		"Replay_DL_Err_SI_InvalidUncompressedSize" "В файле информации о сессии был задан неверный размер распакованных данных."
		"Replay_DL_Err_SI_PayloadDecompressFailed" "Распаковка информации о сессии не удалась."
		"Replay_DL_Err_SI_PayloadHashFailed"	"Хэш информации о сессии не совпал с заданным."
		"Replay_DL_Err_SI_Unknown_Session"		"Загруженная с сервера информация указывает на сессию, несуществующую у клиента."
		"Replay_DL_Err_SI_DownloadFailed_UnknownError"		"Не удалось загрузить информацию о сессии — неизвестная ошибка. Ссылка: %url%"
		"Replay_DL_Err_SI_DownloadFailed_ZeroLengthFile"	"Не удалось загрузить информацию о сессии — продолжительность записи равна нулю. Ссылка: %url%"
		"Replay_DL_Err_SI_DownloadFailed_ConnectionClosed"	"Не удалось загрузить информацию о сессии  — соединение было закрыто. Ссылка: %url%"
		"Replay_DL_Err_SI_DownloadFailed_InvalidURL"		"Не удалось загрузить информацию о сессии — неверная ссылка. Ссылка: %url%"
		"Replay_DL_Err_SI_DownloadFailed_InvalidProtocol"	"Не удалось загрузить информацию о сессии — неверный протокол. Ссылка: %url%"
		"Replay_DL_Err_SI_DownloadFailed_CantBindSocket"	"Не удалось загрузить информацию о сессии — не удалось привязать сокет. Ссылка: %url%"
		"Replay_DL_Err_SI_DownloadFailed_CantConnect"		"Не удалось загрузить информацию о сессии — не удалось подключиться. Ссылка: %url%"
		"Replay_DL_Err_SI_DownloadFailed_NoHeaders"			"Не удалось загрузить информацию о сессии — нет заголовков. Ссылка: %url%"
		"Replay_DL_Err_SI_DownloadFailed_FileNonExistent"	"Не удалось загрузить информацию о сессии — несуществующий файл. Ссылка: %url%"

		"Replay_DL_Err_HTTP_Prefix"		"Загрузка записи не удалась по следующей причине: %err%"
		"Replay_DL_Err_SI_Prefix"		"Информация о записи не была загружена по следующей причине: %err%"

		"Replay_Err_Report_Prefix"				"Произошла одна или более ошибок записи:\n\n"
		"Replay_Err_SessionInfo_BadSessionName"		"Неверное имя сессии в информации о сессии."
		"Replay_Err_SessionInfo_BadDumpInterval"	"Неверный интервал резервного копирования в информации о сессии."
		"Replay_Err_SessionInfo_BadCurrentBlock"	"Неверный указатель блока в информации о сессии."
		"Replay_Err_SessionInfo_BadStartTick"	"Неверный начальный кадр в информации о сессии."
		"Replay_Err_Recon_Fail"					"Реконструкция не удалась. Невозможно проиграть запись."
		"Replay_Err_Recon_BadSession"			"Запись указывает на несуществующую сессию."
		"Replay_Err_Recon_NotEnoughBlocks"		"Недостаточно блоков для реконструкции."
		"Replay_Err_Recon_BlocksNotDLd"			"Загружены не все блоки сессии."
		"Replay_Err_Recon_NonContinuous"		"Незаконченный список точек восстановления."
		"Replay_Err_Recon_BlockDNE"				"Один или более фрагментов записи отсутствуют на диске."
		"Replay_Err_Recon_ZeroLengthBlock"		"Пустой блок сессии."
		"Replay_Err_Recon_OutOfMemory"			"Не хватает памяти."
		"Replay_Err_Recon_FailedToRead"			"Не удалось прочитать фрагмент сессии."
		"Replay_Err_Recon_FailedToWrite"		"Не удалось записать на диск восстановленный вариант записи."
		"Replay_Err_Recon_Alloc"				"Не хватает памяти."
		"Replay_Err_Recon_Decompression"		"Не удалось распаковать блок."
		"Replay_Err_Recon_OpenOutFile"			"Не удалось открыть результирующий файл для восстановления."
		"Replay_Err_Recon_DecompressorCreate"	"Не удалось создать распаковщик."
		"Replay_Err_Recon_UncompressedSizeIsZero"	"Неверный размер распакованного файла."
		"Replay_Err_Load_BadBlockHandles"		"Сессия записи не была загружена из-за неверного диапазона выбранных блоков."
		"Replay_Err_Load_CouldNotFindSession"	"Блок сессии записи указывал на отсутствующую сессию."
		"Replay_Err_Load_BadOwnerSession"		"Не найдена сессия данной записи."
		"Replay_Err_Render_ReconstructFailed"	"Невозможно сохранить запись в виде ролика — восстановление записи из блоков сессии не удалось."
		"Replay_Err_NotEnoughBlocksForReconstruction"	"Недостаточно блоков для реконструкции повтора."

		"Replay_Err_User_FailedToPlayReplay"	"Не удалось загрузить запись. Посмотрите в консоль, чтобы узнать более подробную информацию."
		"Replay_Err_User_FailedToPlayTake"		"Не удалось загрузить отрезок записи. Посмотрите в консоль, чтобы узнать более подробную информацию."

		"Replay_NoUnrenderedReplays"			"Все временные записи уже сохранены в виде роликов."

		"Replay_NeedQuicktimeNewer"				"Для сохранения роликов необходимо обновить QuickTime до последней версии. Если QuickTime уже установлен, но сообщение не исчезает — перезагрузите компьютер и повторите попытку."
		"Replay_NeedQuicktime"					"Для сохранения роликов необходимо установить QuickTime. Если QuickTime уже установлен, но сообщение не исчезает — перезагрузите компьютер и повторите попытку."
		"Replay_QuicktimeTitle"					"QuickTime"
		"Replay_Err_QT_FailedToLoad"			"Не удалось запустить QuickTime. Если вы уже установили QuickTime и видите это сообщение, то перезагрузитесь и попробуйте снова."

		"Replay_OverwriteDlgTitle"				"Перезаписать?"
		"Replay_OverwriteDlgText"				"Отрезок записи с таким именем уже существует. Хотите его перезаписать?"
		"Replay_ConfirmOverwrite"				"Да, перезаписать"

