"lang" 
{ 
	"Language" "hungarian" 
		"Replay_NoNewRecord"			"Ezúttal nem sikerült rekordot elérned. Próbáld keményebben!"
		"Replay_SingleWordDateAndTime"	"%s1 @ %s2"				// "Today @ 11:00 AM" or "Yesterday at 1:32 PM"
		"Replay_DateAndTime"			"%s3 %s1 %s2. @ %s4"	// "March 5, 2009 @ 12:32 PM"
		"Replay_Date"					"%s3 %s1 %s2."			// "March 5, 2009"
		"Replay_Today"					"Ma"
		"Replay_Yesterday"				"Tegnap"
		"Replay_DeleteEditConfirm"		"Ez a jelenet végleg törlésre kerül."
		"Replay_DeleteReplayConfirm"	"Ez a visszajátszás és a hozzá tartozó összes jelenet végleg törlésre kerül."
		"Replay_DeleteMovieConfirm"		"Ez a film végleg törlésre kerül."
		"Replay_RoundInProgress"		"VÁRAKOZÁS A SZERVERRE"
		"Replay_RenderEllipsis"			"MENTÉS FILMKÉNT..."
		"Replay_RenderReplay"			"RENDERELÉS"
		"Replay_RenderReplays"			"FILM RENDERELÉSE"
		"Replay_OlderMovies"			"RÉGEBBI FILMEK:"
		"Replay_Rendered"				"FILMEK"
		"Replay_Go"						"MEHET!"
		"Replay_HighestVideo"			"Renderelés legmagasabb videóbeállításokkal"
		"Replay_QuitWhenDone"			"Kilépés, mikor elkészült"
		"Replay_EnableAntiAliasing"		"Élsimítás bekapcsolása"
		"Replay_EnableVoicePlayback"	"Beszéd rögzítése"
		"Replay_OverrideFov"			"Látómező felülbírálása:"
		"Replay_DeleteDenialTitle"		"Visszajátszás nem törölhető"
		"Replay_DeleteDenialText"		"A visszajátszáshoz tartozó összes renderelt filmet törölnöd kell, mielőtt törölhetnéd."
		"Replay_Title"					"Cím"
		"Replay_ConfirmQuitTitle"		"Biztosan kilépsz?"
		"Replay_TakeMeToReplays"		"Menjünk a visszajátszásokhoz"
		"Replay_YesReallyQuit"			"Igen, tényleg kilépek"
		"Replay_ConfirmQuit"			"Átmeneti visszajátszásaid vannak, melyek\nelveszhetnek, ha filmmé mentésük előtt kilépsz."
		"Replay_CancelRenderTitle"		"Megszakítod a renderelést?"
		"Replay_ConfirmCancelRender"	"Biztosan megszakítod a renderelést?"
		"Replay_YesCancel"				"Igen, mégsem"
		"Replay_No"						"No"
		"Replay_CancelRender"			"X MÉGSE"
		"Replay_Cancel"					"MÉGSE"
		"Replay_RenderPreview"			"Előnézet bekapcsolása (lassabb)"
		"Replay_RenderNow"				"Filmek mentése, majd kilépés"
		"Replay_DontShowThisAgain"		"Többször ne mutassa ezt az üzenetet"
		"Replay_RenderEditTitle"		"Felvétel beállításai"
		"Replay_RenderEditFov"			"Kamera látómezeje"
		"Replay_RenderEditCamMoveSpeed"	"Kamera mozgási sebessége"
		"Replay_RenderEditCamRotSpeed"	"Kamera forgási sebessége"
		"Replay_AspectRatio"			"Képarány"
		"Replay_Reset"					"Visszaállít"
		"Replay_ReplayIntroTitle"		"visszajátszás - olvasd el ezt!"
		"Replay_ConfirmDisconnectFromServer"	"Ez véget vet az aktuális játéknak."
		"Replay_FirstPerson"			"Első személyű"
		"Replay_Chase"					"Követő"
		"Replay_Free"					"Szabad"
		"Replay_Pause"					"Szünet/Folytatás"
		"Replay_SlowMo"					"LASSÍTÁS"
		"Replay_RenderOverlayText"		"Film mentése..."
		"Replay_RenderOverlay_TimeLeft"	"Idő: %s1 (%s2 maradt)"
		"Replay_ExportRaw"				"Nyers TGA/WAV exportálás"
		"Replay_UseQuickTime"			"QuickTime kódoló használata"
		"Replay_AccelMin"				"Kevesebb"
		"Replay_AccelMax"				"Több"
		"Replay_SpeedMin"				"Lassabb"
		"Replay_SpeedMax"				"Gyorsabb"
		"Replay_FreeCam"				"SZABAD KAMERA"
		"Replay_FovMin"					"Szűkebb"
		"Replay_FovMax"					"Szélesebb"
		"Replay_RotFilterMin"			"Szűrés nélküli"
		"Replay_RotFilterMax"			"Szűrt"
		"Replay_ShakeSpeed"				"Rázkódási sebesség:"
		"Replay_ShakeSpeedMin"			"Lassú"
		"Replay_ShakeSpeedMax"			"Gyors"
		"Replay_ShakeAmount"			"Rázkódás mennyisége:"
		"Replay_ShakeAmountMin"			"Nyugodt"
		"Replay_ShakeAmountMax"			"Földrengés"
		"Replay_ShakeDir"				"Rázkódási irány:"
		"Replay_ShakeDirMin"			"Oldalsó"
		"Replay_ShakeDirMax"			"Függőleges"
		"Replay_Accel"					"Gyorsulás:"
		"Replay_Speed"					"Sebesség:"
		"Replay_Fov"					"Látómező:"
		"Replay_RotFilter"				"Forgatás szűrő:"
		"Replay_TimeScaleMin"			"Lassított"
		"Replay_TimeScaleMax"			"Gyorsított"
		"Replay_Scale"					"Mérték:"
		"Replay_SetDefaultSetting"		"ALAPHELYZET"
		"Replay_ResetTimeScale"			"ALAPHELYZET"
		"Replay_TimeScale"				"IDŐSKÁLA"
		"Replay_Original"				"EREDETI:"
		"Replay_Performances"			"JELENETEK:"
		"Replay_Warning"				"Figyelmeztetés"
		"Replay_Tip"					"Tipp"
		"Replay_NukePerformanceChanges"	"Ha a folytatást választod, az aktuális időpont utáni minden változás elvész.\n\nHelyettük az ettől a ponttól kezdve felvett új változtatások kerülnek rögzítésre."
		"Replay_UseQuickTimePlayer"		"Az elmentett filmek megtekintéséhez a QuickTime használata ajánlott."
		"Replay_UseVLCPlayer"		    "A mentett videók megnézéséhez a VLC használata ajánlott."
		"Replay_ThanksIWill"			"Rendben, azt teszem"
		"Replay_Save"					"Mentés"
		"Replay_SaveAs"					"Mentés másként..."
		"Replay_Exit"					"Kilépés a szerkesztőből"
		"Replay_MotionBlur"				"Mozgási elmosódás minősége"
		"Replay_MotionBlur_Low"			"Alacsony"
		"Replay_MotionBlur_High"		"Magas"
		"Replay_MotionBlur_Enabled"		"Mozgási elmosódás bekapcsolása (megnöveli a renderelési időt)"
		"Replay_Glow_Enabled"			"Parázslás effekt engedélyezése"
		"Replay_Codec"					"Videó kodek"
		"Replay_Codec_H264"				"Lassabb, legjobb minőség (H.264)"
		"Replay_Codec_MJPEGA"			"Gyorsabb, nagyobb fájl (MJPEG-A)"
		"Replay_Codec_WEBM"                     "WebM kodek"
		"Replay_Quality"				"Renderelés minősége"
		"Replay_Quality_Low"			"Alacsony (befolyásolja a fájl méretét)"
		"Replay_Quality_High"			"Magas"
		"Replay_ExportMovie"			"EXPORTÁLÁS"
		"Replay_FindExportMovieLocation"	"Exportált film fájlneve"
		"Replay_ExportMovieError_Title"		"Hiba"
		"Replay_ExportMovieError_Text"		"Nem sikerült a megadott helyre exportálni a filmet. Győződj meg róla, hogy van elég szabad lemezterület, és megvannak a megfelelő jogosultságaid."
		"Replay_ExportMovieNoFile_Text"		"Nem sikerült exportálni a filmet, mert a filmfájl nem található."
		"Replay_ExportMovieSuccess_Title"		"Sikeres"
		"Replay_ExportMovieSuccess_Text"		"A film exportálása sikeres!"
		"Replay_MovieFiles"					"QuickTime film"
		"Replay_WebmMovieFiles"					"WebM film"

		"Replay_PerfTip_EnterPerfMode"		"A VISSZAJÁTSZÁS SZERKESZTÉSÉHEZ NYOMJ SZÓKÖZT."
		"Replay_PerfTip_ExitPerfMode"		"A SZERKESZTŐ ELHAGYÁSA ÉS FOLYTATÁS: SZÓKÖZ."
		"Replay_PerfTip_ExitFreeCam"		"AZ EGÉRMUTATÓ FELSZABADÍTÁSÁHOZ KATTINTS A BAL GOMBBAL."
		"Replay_PerfTip_EnterFreeCam"		"A KAMERA FORGATÁSÁHOZ KATTINTS BAL GOMBBAL A NÉZETABLAKBA ÉS MOZGASD AZ EGERET.\\NVÍZSZINTES MOZGÁSHOZ HASZNÁLD A „W” / „A” / „S” / „D” BILLENTYŰKET.\\NFÜGGŐLEGES MOZGATÁSHOZ HASZNÁLD A „Z”-T ÉS „X”-ET."
		"Replay_PerfTip_InPointSet"			"BELÉPÉSI PONT BEÁLLÍTVA."
		"Replay_PerfTip_InPointRemoved"		"BELÉPÉSI PONT ELTÁVOLÍTVA."
		"Replay_PerfTip_OutPointSet"		"ZÁRÁSI PONT BEÁLLÍTVA."
		"Replay_PerfTip_OutPointRemoved"	"ZÁRÁSI PONT ELTÁVOLÍTVA."
		"Replay_PerfTip_NowRecording"		"RÖGZÍTÉS MEGKEZDVE."
		"Replay_PerfTip_Snip"				"*NYISSZ*"
		"Replay_PerfTip_Saved"				"JELENET SIKERESEN MENTVE."
		"Replay_PerfTip_SaveFailed"			"A JELENET MENTÉSE NEM SIKERÜLT!"
		"Replay_PerfTip_EndOfReplayReached"	"ELÉRTED A VISSZAJÁTSZÁS VÉGÉT."

		"Replay_PerfTip_Highlight_Word0"	"SZERKESZTÉS"
		"Replay_PerfTip_Highlight_Word1"	"ELHAGYÁSA"
		"Replay_PerfTip_Highlight_Word2"	"SZÓKÖZ"
		"Replay_PerfTip_Highlight_Word3"	"BAL GOMBBAL"
		"Replay_PerfTip_Highlight_Word4"	"FOLYTATÁS"
		"Replay_PerfTip_Highlight_Word5"	"VISSZATEKER"
		"Replay_PerfTip_Highlight_Word6"	"ZÁRÁSI PONT"
		"Replay_PerfTip_Highlight_Word7"	"NYISSZ"
		"Replay_PerfTip_Highlight_Word8"	"„W”"
		"Replay_PerfTip_Highlight_Word9"	"„A”"
		"Replay_PerfTip_Highlight_Word10"	"„S”"
		"Replay_PerfTip_Highlight_Word11"	"„D”"
		"Replay_PerfTip_Highlight_Word12"	"„Z”"
		"Replay_PerfTip_Highlight_Word13"	"„X”"
		"Replay_PerfTip_Highlight_Word14"	"MOZGASD AZ EGERET"
		"Replay_PerfTip_Highlight_Word15"	"BELÉPÉSI PONT"
		"Replay_PerfTip_Highlight_Word16"	"LEJÁTSZÁS"
		"Replay_PerfTip_Highlight_Word17"	"GYORSAN ELŐRE"
		"Replay_PerfTip_Highlight_Word18"	"SHIFT"
		"Replay_PerfTip_Highlight_Word19"	"ALT"
		"Replay_PerfTip_Highlight_Word20"	"ELSŐ SZEMÉLYŰ"
		"Replay_PerfTip_Highlight_Word21"	"HARMADIK SZEMÉLYŰ"
		"Replay_PerfTip_Highlight_Word22"	"SZABAD KAMERA"
		"Replay_PerfTip_Highlight_NumWords"	"23"

		"Replay_EditorButtonTip_InButton"			"BELÉPÉSI PONT - KIJELÖLI A JELENET KEZDŐPONTJÁT"
		"Replay_EditorButtonTip_RwHardButton"		"VISSZATEKERÉS A JELENET ELEJÉHEZ, VAGY A\\NBELÉPÉSI PONTHOZ, HA VAN"
		"Replay_EditorButtonTip_RwButton"			"VISSZATEKER 10 MÁSODPERCET"
		"Replay_EditorButtonTip_PlayButton"			"LEJÁTSZÁS"
		"Replay_EditorButtonTip_FfButton"			"GYORSAN ELŐRE - TARTSD LENYOMVA A BAL EGÉRGOMBOT\\N * LASSÍTÁSHOZ TARTSD LENYOMVA A SHIFT-ET\\N * GYORSÍTÁSHOZ TARTSD LENYOMVA AZ ALT-OT"
		"Replay_EditorButtonTip_FfHardButton"		"GYORSAN ELŐRE A VISSZAJÁTSZÁS VÉGÉRE\\NVAGY A ZÁRÁSI PONTHOZ, HA VAN"
		"Replay_EditorButtonTip_OutButton"			"ZÁRÁSI PONT - KIJELÖLI A JELENET VÉGPONTJÁT"
		"Replay_EditorButtonTip_FirstPersonButton"	"ELSŐ SZEMÉLYŰ KAMERA"
		"Replay_EditorButtonTip_ThirdPersonButton"	"HARMADIK SZEMÉLYŰ KAMERA"
		"Replay_EditorButtonTip_FreeCamButton"		"SZABAD KAMERA"
		"Replay_EditorButtonTip_TimeScaleButton"	"IDŐ LASSÍTÁSA VAGY GYORSÍTÁSA"
			
		"Replay_ClientSideDisabled"				"A VISSZAJÁTSZÁS KIKAPCSOLÁSRA KERÜLT VÁRATLAN SZERVER-VISELKEDÉS MIATT."
		"Replay_ClientSideEnabled"				"A VISSZAJÁTSZÁS HELYREÁLLT A VÁRATLAN SZERVER-VISELKEDÉS UTÁN."

		"Replay_DL_Err_SI_NoSessionName"		"Nincs munkamenet-név a munkamenet-információs fájlban."
		"Replay_DL_Err_SI_ReplayNotFound"		"A visszajátszás nem található a munkamenet-információs fájlban."
		"Replay_DL_Err_SI_InvalidReplayStatus"	"Érvénytelen visszajátszás-állapot a munkamenet-információs fájlban."
		"Replay_DL_Err_SI_InvalidOrder"			"Érvénytelen blokksorrend a munkamenet-információs fájlban."
		"Replay_DL_Err_SI_Unknown"				"A munkamenet fájl letöltése és feldolgozása ismeretlen hiba miatt nem sikerült."
		"Replay_DL_Err_SI_BlockReadFailed"		"Nem sikerült olvasni a letöltött munkamenet blokk pufferből."
		"Replay_DL_Err_SI_NotEnoughData"		"A munkamenet-információs fájl letöltődött, de nem volt benne elég adat egy fejléchez."
		"Replay_DL_Err_SI_CouldNotCreateCompressor" "A munkamenet-információ letöltő nem tudta létrehozni a megadott tömörítőt, mert érvénytelen volt."
		"Replay_DL_Err_SI_InvalidUncompressedSize" "A letöltött munkamenet-információ érvénytelen tömörítetlen adattartalom-méretet adott meg."
		"Replay_DL_Err_SI_PayloadDecompressFailed" "A munkamenet-információ adattartalmának kitömörítése nem sikerült."
		"Replay_DL_Err_SI_PayloadHashFailed"	"A munkamenet-információ adattartalmának ellenőrzőösszege érvénytelen."
		"Replay_DL_Err_SI_Unknown_Session"		"A letöltött szerverindex olyan munkamenetre hivatkozik, ami nem létezik a kliensen."
		"Replay_DL_Err_SI_DownloadFailed_UnknownError"		"A munkamenet-információs fájl letöltése nem sikerült: ismeretlen hiba. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_ZeroLengthFile"	"A munkamenet-információs fájl letöltése nem sikerült: nulla hosszúságú fájl. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_ConnectionClosed"	"A munkamenet-információs fájl letöltése nem sikerült: a kapcsolat lezárult. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_InvalidURL"		"A munkamenet-információs fájl letöltése nem sikerült: érvénytelen URL. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_InvalidProtocol"	"A munkamenet-információs fájl letöltése nem sikerült: érvénytelen protokoll. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_CantBindSocket"	"A munkamenet-információs fájl letöltése nem sikerült: Socket hozzárendelés sikertelen. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_CantConnect"		"A munkamenet-információs fájl letöltése nem sikerült: nem lehet csatlakozni. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_NoHeaders"			"A munkamenet-információs fájl letöltése nem sikerült: nincsenek fejlécek. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_FileNonExistent"	"A munkamenet-információs fájl letöltése nem sikerült: nem létező fájl. URL: %url%"

		"Replay_DL_Err_HTTP_Prefix"		"A visszajátszás letöltése a következő miatt nem sikerült: %err%"
		"Replay_DL_Err_SI_Prefix"		"A visszajátszás munkamenet-információs fájl letöltése a következő ok miatt nem sikerült: %err%"

		"Replay_Err_Report_Prefix"				"Egy vagy több visszajátszási hiba történt:\n\n"
		"Replay_Err_SessionInfo_BadSessionName"		"Rossz név a munkamenet-infoban."
		"Replay_Err_SessionInfo_BadDumpInterval"	"Rossz mentési időköz a munkamenet-infoban."
		"Replay_Err_SessionInfo_BadCurrentBlock"	"Rossz blokkindex a munkamenet-infoban."
		"Replay_Err_SessionInfo_BadStartTick"	"Rossz kezdő tick a munkamenet-infoban."
		"Replay_Err_Recon_Fail"					"Újraépítés sikertelen. Nem játszható le a visszajátszás."
		"Replay_Err_Recon_BadSession"			"A visszajátszás nem létező munkamenetre mutat."
		"Replay_Err_Recon_NotEnoughBlocks"		"Nincs elég blokk az újraépítéshez."
		"Replay_Err_Recon_BlocksNotDLd"			"Nem minden munkamenet-blokk került letöltésre."
		"Replay_Err_Recon_NonContinuous"		"Nem összefüggő újraépítési index-lista."
		"Replay_Err_Recon_BlockDNE"				"Egy vagy több munkamenet-blokk nem létezik a lemezen."
		"Replay_Err_Recon_ZeroLengthBlock"		"Nulla hosszúságú munkamenet-blokk."
		"Replay_Err_Recon_OutOfMemory"			"Elfogyott a memória."
		"Replay_Err_Recon_FailedToRead"			"Munkamenet-blokk olvasása sikertelen."
		"Replay_Err_Recon_FailedToWrite"		"A végső újraépített visszajátszást nem sikerült lemezre írni."
		"Replay_Err_Recon_Alloc"				"Elfogyott a memória."
		"Replay_Err_Recon_Decompression"		"Nem sikerült kitömöríteni a blokkot."
		"Replay_Err_Recon_OpenOutFile"			"Nem sikerült a kimeneti fájl megnyitása az újraépítéshez."
		"Replay_Err_Recon_DecompressorCreate"	"Nem sikerült a kitömörítő létrehozása."
		"Replay_Err_Recon_UncompressedSizeIsZero"	"Érvénytelen kitömörített méret."
		"Replay_Err_Load_BadBlockHandles"		"Egy rögzítési munkamenet betöltése sikertelen volt, mert érvénytelen volt a blokkmutató-tartomány."
		"Replay_Err_Load_CouldNotFindSession"	"A rögzítési munkamenet egy blokkja olyan rögzítési munkamenetre hivatkozott, amely nem található."
		"Replay_Err_Load_BadOwnerSession"		"A visszajátszást tartalmazó munkamenet nem található."
		"Replay_Err_Render_ReconstructFailed"	"A visszajátszás nem menthető filmként - nem sikerült a visszajátszás újraépítése a munkamenet-blokkokból."
		"Replay_Err_NotEnoughBlocksForReconstruction"	"Nincs elég blokk a visszajátszás újjáépítéséhez."

		"Replay_Err_User_FailedToPlayReplay"	"A visszajátszást nem sikerült betölteni. Nézd meg a konzolt részletekért."
		"Replay_Err_User_FailedToPlayTake"		"A jelenetet nem sikerült betölteni. Nézd meg a konzolt részletekért."

		"Replay_NoUnrenderedReplays"			"Már minden átmeneti visszajátszást mentettél filmként."

		"Replay_NeedQuicktimeNewer"				"Filmek mentéséhez frissítened kell a QuickTime legújabb verziójára. Ha épp most telepítetted a QuickTime-ot, és ezt az üzenetet látod, indítsd újra a számítógéped és próbáld újra."
		"Replay_NeedQuicktime"					"Filmek mentéséhez előbb telepítened kell a QuickTime-ot. Ha épp most telepítetted a QuickTime-ot, és ezt az üzenetet látod, indítsd újra a számítógéped és próbáld újra."
		"Replay_QuicktimeTitle"					"QuickTime"
		"Replay_Err_QT_FailedToLoad"			"A QuickTime betöltése sikertelen. Ha épp most telepítetted a QuickTime-ot, és ezt az üzenetet látod, indítsd újra a számítógéped és próbáld újra."

		"Replay_OverwriteDlgTitle"				"Létező felülírása?"
		"Replay_OverwriteDlgText"				"Már létezik egy ilyen nevű jelenet. Felül szeretnéd írni?"
		"Replay_ConfirmOverwrite"				"Igen, felülírom"

		"Replay_NotAllVideoModesAvailable"		"* Nem minden videomód érhető el a jelenlegi felbontásodban. Ezt kijavíthatod, ha magasabb képernyőfelbontásra váltasz a BEÁLLÍTÁSOK -> VIDEO menüben."

		"Replay_Res_480p"						"480p (720 x 480 x 23.976)"
		"Replay_Res_720p"						"720p (1280 x 720 x 23.967)"
		"Replay_Res_1080p"						"1080p (1920 x 1080 x 23.976)"
		"Replay_Res_Web"						"Web (320 x 240 x 15)"
		"Replay_Res_iPhone_Horizontal"			"iPhone vízszintes (960 x 640 x 23.976)"
		"Replay_Res_iPhone_Vertical"			"iPhone függőleges (640 x 960 x 23.976)"
			
		"Month_1"						"Január"
