"lang" 
{ 
	"Language" "portuguese" 
		"Replay_DeleteMovieConfirm"		"Este filme será eliminado permanentemente."
		"Replay_RoundInProgress"		"À ESPERA DO SERVIDOR"
		"Replay_RenderEllipsis"			"GUARDAR COMO FILME..."
		"Replay_RenderReplay"			"RENDERIZAÇÃO"
		"Replay_RenderReplays"			"RENDERIZAR FILMES"
		"Replay_OlderMovies"			"FILMES MAIS ANTIGOS:"
		"Replay_Rendered"				"FILMES"
		"Replay_Go"						"VAI!"
		"Replay_HighestVideo"			"Renderizar com as definições de vídeo mais altas"
		"Replay_QuitWhenDone"			"Sair quando estiver concluído"
		"Replay_EnableAntiAliasing"		"Ativar Antialiasing"
		"Replay_EnableVoicePlayback"	"Gravar reprodução de voz"
		"Replay_OverrideFov"			"Substituir campo de visão:"
		"Replay_DeleteDenialTitle"		"NÃO FOI POSSÍVEL ELIMINAR"
		"Replay_DeleteDenialText"		"Tens de eliminar todos os filmes renderizados associados a esta repetição antes de a poderes eliminar."
		"Replay_Title"					"Título"
		"Replay_ConfirmQuitTitle"		"Queres mesmo sair?"
		"Replay_TakeMeToReplays"		"Ir para repetições"
		"Replay_YesReallyQuit"			"Sim, quero sair"
		"Replay_ConfirmQuit"			"Tens repetições temporárias que podem ser\nperdidas se saíres antes de as guardar como filmes."
		"Replay_CancelRenderTitle"		"Cancelar renderização?"
		"Replay_ConfirmCancelRender"	"Tens a certeza de que pretendes cancelar a renderização?"
		"Replay_YesCancel"				"Sim, cancelar"
		"Replay_No"						"No"
		"Replay_CancelRender"			"X CANCELAR"
		"Replay_Cancel"					"CANCELAR"
		"Replay_RenderPreview"			"Ativar a pré-visualização (mais lento)"
		"Replay_RenderNow"				"Guardar filmes agora e depois sair"
		"Replay_DontShowThisAgain"		"Não mostrar esta mensagem novamente"
		"Replay_RenderEditTitle"		"Definições de filmagem"
		"Replay_RenderEditFov"			"Campo de visão da câmara"
		"Replay_RenderEditCamMoveSpeed"	"Velocidade de deslocação da câmara"
		"Replay_RenderEditCamRotSpeed"	"Velocidade de rotação da câmara"
		"Replay_AspectRatio"			"Proporção de imagem"
		"Replay_Reset"					"Reiniciar"
		"Replay_ReplayIntroTitle"		"repetição - lê isto!"
		"Replay_ConfirmDisconnectFromServer"	"Isto vai fechar o teu jogo atual."
		"Replay_FirstPerson"			"Primeira pessoa"
		"Replay_Chase"					"Perseguir"
		"Replay_Free"					"Livre"
		"Replay_Pause"					"Pausar/retomar"
		"Replay_SlowMo"					"CÂMARA LENTA"
		"Replay_RenderOverlayText"		"A guardar o filme..."
		"Replay_RenderOverlay_TimeLeft"	"Tempo: %s1 (restante: %s2)"
		"Replay_ExportRaw"				"Exportar TGAs/WAVs não processados"
		"Replay_UseQuickTime"			"Usar codificador QuickTime"
		"Replay_AccelMin"				"Menos"
		"Replay_AccelMax"				"Mais"
		"Replay_SpeedMin"				"Mais lento"
		"Replay_SpeedMax"				"Mais rápido"
		"Replay_FreeCam"				"CÂMARA LIVRE"
		"Replay_FovMin"					"Mais estreita"
		"Replay_FovMax"					"Mais ampla"
		"Replay_RotFilterMin"			"Sem filtro"
		"Replay_RotFilterMax"			"Com filtro"
		"Replay_ShakeSpeed"				"Velocidade do tremor:"
		"Replay_ShakeSpeedMin"			"Lento"
		"Replay_ShakeSpeedMax"			"Rápido"
		"Replay_ShakeAmount"			"Quantidade de tremor:"
		"Replay_ShakeAmountMin"			"Calmo"
		"Replay_ShakeAmountMax"			"Terramoto"
		"Replay_ShakeDir"				"Direção do tremor:"
		"Replay_ShakeDirMin"			"Lateral"
		"Replay_ShakeDirMax"			"Vertical"
		"Replay_Accel"					"Aceleração:"
		"Replay_Speed"					"Velocidade:"
		"Replay_Fov"					"Campo de visão:"
		"Replay_RotFilter"				"Filtro de rotação:"
		"Replay_TimeScaleMin"			"Câmara lenta"
		"Replay_TimeScaleMax"			"Lapso de tempo"
		"Replay_Scale"					"Escala:"
		"Replay_SetDefaultSetting"		"REPOR"
		"Replay_ResetTimeScale"			"REPOR"
		"Replay_TimeScale"				"ESCALA DE TEMPO"
		"Replay_Original"				"ORIGINAL:"
		"Replay_Performances"			"CENAS:"
		"Replay_Warning"				"Aviso"
		"Replay_Tip"					"Dica"
		"Replay_NukePerformanceChanges"	"As mudanças já feitas depois do momento atual serão descartadas se continuares.\n\nQuaisquer mudanças novas feitas a partir deste ponto serão gravadas por cima."
		"Replay_UseQuickTimePlayer"		"Recomendamos que uses o QuickTime para veres filmes guardados."
		"Replay_UseVLCPlayer"		    "Recomendamos que uses o VLC para veres filmes guardados."
		"Replay_ThanksIWill"			"Obrigado, eu irei"
		"Replay_Save"					"Guardar"
		"Replay_SaveAs"					"Guardar como..."
		"Replay_Exit"					"Sair do editor de repetições"
		"Replay_MotionBlur"				"Qualidade do desfoque"
		"Replay_MotionBlur_Low"			"Baixa"
		"Replay_MotionBlur_High"		"Alta"
		"Replay_MotionBlur_Enabled"		"Ativar desfoque de movimento (irá aumentar o tempo de renderização)"
		"Replay_Glow_Enabled"			"Ativar efeito de contorno"
		"Replay_Codec"					"Codec de vídeo"
		"Replay_Codec_H264"				"Mais lento, melhor qualidade (H.264)"
		"Replay_Codec_MJPEGA"			"Mais rápido, ficheiro maior (MJPEG-A)"
		"Replay_Codec_WEBM"                     "Codec WebM"
		"Replay_Quality"				"Qualidade de renderização"
		"Replay_Quality_Low"			"Baixa (afeta tamanho do ficheiro)"
		"Replay_Quality_High"			"Alta"
		"Replay_ExportMovie"			"EXPORTAR"
		"Replay_FindExportMovieLocation"	"Nome do ficheiro de filme exportado"
		"Replay_ExportMovieError_Title"		"Erro"
		"Replay_ExportMovieError_Text"		"Não foi possível exportar o filme para a localização especificada. Certifica-te de que existe espaço no disco suficiente e que tens as devidas permissões."
		"Replay_ExportMovieNoFile_Text"		"Não é possível exportar o filme, porque o ficheiro de filme não foi encontrado."
		"Replay_ExportMovieSuccess_Title"		"Sucesso"
		"Replay_ExportMovieSuccess_Text"		"O filme foi exportado com sucesso!"
		"Replay_MovieFiles"					"Filme QuickTime"
		"Replay_WebmMovieFiles"					"Filme WebM"

		"Replay_PerfTip_EnterPerfMode"		"PARA UTILIZAR O EDITOR DE REPETIÇÕES, PRESSIONA ESPAÇO."
		"Replay_PerfTip_ExitPerfMode"		"PARA SAIR DO EDITOR DE REPETIÇÕES E RETOMAR, PRESSIONA ESPAÇO."
		"Replay_PerfTip_ExitFreeCam"		"PARA LIBERTAR O CURSOR, CLICA COM O BOTÃO ESQUERDO DO RATO."
		"Replay_PerfTip_EnterFreeCam"		"PARA RODAR A CÂMARA, CLICA COM O BOTÃO ESQUERDO DO RATO NO CAMPO DE VISUALIZAÇÃO E MOVE O RATO.\\NPARA MOVIMENTOS HORIZONTAIS, USA AS TECLAS 'W' / 'A' / 'S' / 'D'.\\NPARA MOVIMENTOS VERTICAIS, USA 'Z' E 'X'."
		"Replay_PerfTip_InPointSet"			"PONTO DE ENTRADA DEFINIDO."
		"Replay_PerfTip_InPointRemoved"		"PONTO DE ENTRADA REMOVIDO."
		"Replay_PerfTip_OutPointSet"		"PONTO DE SAÍDA DEFINIDO."
		"Replay_PerfTip_OutPointRemoved"	"PONTO DE SAÍDA REMOVIDO."
		"Replay_PerfTip_NowRecording"		"GRAVAÇÃO INICIADA."
		"Replay_PerfTip_Snip"				"*CORTA*"
		"Replay_PerfTip_Saved"				"CENA GUARDADA COM SUCESSO."
		"Replay_PerfTip_SaveFailed"			"HOUVE UMA FALHA AO GRAVAR A CENA!"
		"Replay_PerfTip_EndOfReplayReached"	"FIM DA REPETIÇÃO."

		"Replay_PerfTip_Highlight_Word0"	"ENTRAR"
		"Replay_PerfTip_Highlight_Word1"	"SAIR"
		"Replay_PerfTip_Highlight_Word2"	"PRESSIONA ESPAÇO"
		"Replay_PerfTip_Highlight_Word3"	"CLICA COM O BOTÃO ESQUERDO"
		"Replay_PerfTip_Highlight_Word4"	"RETOMAR"
		"Replay_PerfTip_Highlight_Word5"	"REBOBINAR"
		"Replay_PerfTip_Highlight_Word6"	"PONTO DE SAÍDA"
		"Replay_PerfTip_Highlight_Word7"	"CORTE"
		"Replay_PerfTip_Highlight_Word8"	"'W'"
		"Replay_PerfTip_Highlight_Word9"	"'A'"
		"Replay_PerfTip_Highlight_Word10"	"'S'"
		"Replay_PerfTip_Highlight_Word11"	"'D'"
		"Replay_PerfTip_Highlight_Word12"	"'Z'"
		"Replay_PerfTip_Highlight_Word13"	"'X'"
		"Replay_PerfTip_Highlight_Word14"	"MOVE O RATO"
		"Replay_PerfTip_Highlight_Word15"	"PONTO DE ENTRADA"
		"Replay_PerfTip_Highlight_Word16"	"REPRODUZIR"
		"Replay_PerfTip_Highlight_Word17"	"AVANÇAR"
		"Replay_PerfTip_Highlight_Word18"	"SHIFT"
		"Replay_PerfTip_Highlight_Word19"	"ALT"
		"Replay_PerfTip_Highlight_Word20"	"PRIMEIRA PESSOA"
		"Replay_PerfTip_Highlight_Word21"	"TERCEIRA PESSOA"
		"Replay_PerfTip_Highlight_Word22"	"CÂMARA LIVRE"
		"Replay_PerfTip_Highlight_NumWords"	"23"

		"Replay_EditorButtonTip_InButton"			"PONTO DE ENTRADA - DEFINE O PONTO ONDE COMEÇA A CENA"
		"Replay_EditorButtonTip_RwHardButton"		"REBOBINA ATÉ AO INÍCIO DA CENA, OU\\NO PONTO DE ENTRADA, SE FOI DEFINIDO"
		"Replay_EditorButtonTip_RwButton"			"REBOBINAR 10 SEGUNDOS"
		"Replay_EditorButtonTip_PlayButton"			"REPRODUZIR"
		"Replay_EditorButtonTip_FfButton"			"AVANÇAR - CLICA E MANTÉM PRESSIONADO O BOTÃO ESQUERDO DO RATO\\N *MANTÉM PRESSIONADA A TECLA SHIFT PARA AVANÇAR LENTAMENTE\\N * MANTÉM PRESSIONADA A TECLA ALT PARA AVANÇAR RAPIDAMENTE"
		"Replay_EditorButtonTip_FfHardButton"		"AVANÇA PARA O FIM DA REPETIÇÃO OU O\\PONTO DE SAÍDA, SE FOI DEFINIDO"
		"Replay_EditorButtonTip_OutButton"			"PONTO DE SAÍDA - DEFINE O PONTO ONDE ACABA A CENA"
		"Replay_EditorButtonTip_FirstPersonButton"	"CÂMARA EM PRIMEIRA PESSOA"
		"Replay_EditorButtonTip_ThirdPersonButton"	"CÂMARA EM TERCEIRA PESSOA"
		"Replay_EditorButtonTip_FreeCamButton"		"CÂMARA LIVRE"
		"Replay_EditorButtonTip_TimeScaleButton"	"DIMINUI OU AUMENTA A VELOCIDADE DO TEMPO"
			
		"Replay_ClientSideDisabled"				"AS REPETIÇÕES FORAM DESATIVADAS DEVIDO A UM COMPORTAMENTO INESPERADO DO SERVIDOR."
		"Replay_ClientSideEnabled"				"AS REPETIÇÕES RECUPERARAM DE UM COMPORTAMENTO INESPERADO DO SERVIDOR."

		"Replay_DL_Err_SI_NoSessionName"		"Nenhum nome de sessão no ficheiro de informações da sessão."
		"Replay_DL_Err_SI_ReplayNotFound"		"Repetição não encontrada no ficheiro de informações da sessão."
		"Replay_DL_Err_SI_InvalidReplayStatus"	"Estado de repetição inválido no ficheiro de informações da sessão."
		"Replay_DL_Err_SI_InvalidOrder"			"Ordem de blocos inválida no ficheiro de informações da sessão."
		"Replay_DL_Err_SI_Unknown"				"Não foi possível transferir o ficheiro da sessão devido a um erro desconhecido."
		"Replay_DL_Err_SI_BlockReadFailed"		"Não foi possível ler o buffer do bloco da sessão transferido."
		"Replay_DL_Err_SI_NotEnoughData"		"O ficheiro de informações da sessão foi transferido, mas não continha dados suficientes para constituir um cabeçalho."
		"Replay_DL_Err_SI_CouldNotCreateCompressor" "O downloader de informações da sessão não pôde criar o compressor especificado porque era inválido."
		"Replay_DL_Err_SI_InvalidUncompressedSize" "As informações da sessão transferidas especificaram um tamanho inválido para o payload não comprimido."
		"Replay_DL_Err_SI_PayloadDecompressFailed" "Falha ao descomprimir o payload de informações da sessão."
		"Replay_DL_Err_SI_PayloadHashFailed"	"O hash do payload de informações da sessão era inválido."
		"Replay_DL_Err_SI_Unknown_Session"		"O índice de servidores transferido refere-se a uma sessão que não existe no cliente."
		"Replay_DL_Err_SI_DownloadFailed_UnknownError"		"O download do ficheiro de informações da sessão falhou: Erro desconhecido. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_ZeroLengthFile"	"O download do ficheiro de informações da sessão falhou: ficheiro de comprimento zero. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_ConnectionClosed"	"O download do ficheiro de informações da sessão falhou: ligação interrompida. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_InvalidURL"		"O download do ficheiro de informações da sessão falhou: URL inválido. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_InvalidProtocol"	"O download do ficheiro de informações da sessão falhou: protocolo inválido. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_CantBindSocket"	"O download do ficheiro de informações da sessão falhou: não foi possível associar socket. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_CantConnect"		"O download do ficheiro de informações da sessão falhou: não foi possível ligar. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_NoHeaders"			"O download do ficheiro de informações da sessão falhou: sem cabeçalhos. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_FileNonExistent"	"O download do ficheiro de informações da sessão falhou: ficheiro não existente. URL: %url%"

		"Replay_DL_Err_HTTP_Prefix"		"O download da repetição falhou pelo seguinte motivo: %err%"
		"Replay_DL_Err_SI_Prefix"		"O download do ficheiro de informações da sessão falhou pelo seguinte motivo: %err%"

		"Replay_Err_Report_Prefix"				"Ocorreu um ou mais erros com a repetição:\n\n"
		"Replay_Err_SessionInfo_BadSessionName"		"Nome de sessão inválido nas informações da sessão."
		"Replay_Err_SessionInfo_BadDumpInterval"	"Intervalo de descarga inválido nas informações da sessão."
		"Replay_Err_SessionInfo_BadCurrentBlock"	"Índice de blocos inválido nas informações da sessão."
		"Replay_Err_SessionInfo_BadStartTick"	"Ponto de início inválido nas informações da sessão."
		"Replay_Err_Recon_Fail"					"A reconstrução falhou. Não é possível reproduzir a repetição."
		"Replay_Err_Recon_BadSession"			"A repetição remete para uma sessão não existente."
		"Replay_Err_Recon_NotEnoughBlocks"		"Não há blocos suficientes para reconstrução."
		"Replay_Err_Recon_BlocksNotDLd"			"Não foram transferidos todos os blocos da sessão."
		"Replay_Err_Recon_NonContinuous"		"Lista não contínua dos índices de reconstrução."
		"Replay_Err_Recon_BlockDNE"				"Um ou mais blocos de sessão não existem no disco."
		"Replay_Err_Recon_ZeroLengthBlock"		"Bloco de sessão com comprimento zero."
		"Replay_Err_Recon_OutOfMemory"			"Não há memória disponível."
		"Replay_Err_Recon_FailedToRead"			"Falha ao ler bloco de sessão."
		"Replay_Err_Recon_FailedToWrite"		"Falha ao gravar a repetição reconstruída final no disco."
		"Replay_Err_Recon_Alloc"				"Não há memória disponível."
		"Replay_Err_Recon_Decompression"		"Falha ao descomprimir bloco."
		"Replay_Err_Recon_OpenOutFile"			"Não foi possível abrir o ficheiro de saída para reconstrução."
		"Replay_Err_Recon_DecompressorCreate"	"Falha ao criar descompressor."
		"Replay_Err_Recon_UncompressedSizeIsZero"	"Tamanho não comprimido é inválido."
		"Replay_Err_Load_BadBlockHandles"		"Uma sessão de gravação não foi carregada corretamente porque a série de controlo de blocos era inválida."
		"Replay_Err_Load_CouldNotFindSession"	"Um bloco de sessão de gravação referiu-se a uma sessão de gravação que não pôde ser encontrada."
		"Replay_Err_Load_BadOwnerSession"		"A sessão proprietária para a repetição não pôde ser encontrada."
		"Replay_Err_Render_ReconstructFailed"	"Não é possível guardar repetição como filme - falha ao reconstruir repetição a partir de blocos de sessão."
		"Replay_Err_NotEnoughBlocksForReconstruction"	"Não há blocos suficientes para reconstrução de repetição."

		"Replay_Err_User_FailedToPlayReplay"	"A repetição falhou a carregar. Verifica a consola para mais detalhes."
		"Replay_Err_User_FailedToPlayTake"		"A cena falhou a carregar. Verifica a consola para mais detalhes."

		"Replay_NoUnrenderedReplays"			"Todas as repetições temporárias já foram guardadas como filmes."

		"Replay_NeedQuicktimeNewer"				"Para guardar filmes, precisas de atualizar para a versão mais recente do QuickTime. Se instalaste o QuickTime e estás a ver esta mensagem, reinicia e tenta de novo."
		"Replay_NeedQuicktime"					"Para guardar filmes, precisas de instalar o QuickTime. Se instalaste o QuickTime e estás a ver esta mensagem, reinicia e tenta de novo."
		"Replay_QuicktimeTitle"					"QuickTime"
		"Replay_Err_QT_FailedToLoad"			"O QuickTime falhou a carregar. Se instalaste o QuickTime e estás a ver esta mensagem, reinicia e tenta de novo."

		"Replay_OverwriteDlgTitle"				"Substituir existente?"
		"Replay_OverwriteDlgText"				"Já existe uma cena com esse nome. Pretendes substituí-la?"
		"Replay_ConfirmOverwrite"				"Sim, substituir"

		"Replay_NotAllVideoModesAvailable"		"* Nem todos os modos de vídeo estão disponíveis na tua resolução atual. Para mais opções, muda para uma resolução de ecrã maior em OPÇÕES -> VÍDEO."

		"Replay_Res_480p"						"480p (720 x 480 x 23.976)"
		"Replay_Res_720p"						"720p (1280 x 720 x 23.967)"
		"Replay_Res_1080p"						"1080p (1920 x 1080 x 23.976)"
		"Replay_Res_Web"						"Web (320 x 240 x 15)"
		"Replay_Res_iPhone_Horizontal"			"iPhone Horizontal (960 x 640 x 23.976)"
		"Replay_Res_iPhone_Vertical"			"iPhone Vertical (640 x 960 x 23.976)"
			
		"Month_1"						"Janeiro"
		"Month_2"						"Fevereiro"
		"Month_3"						"Março"
		"Month_4"						"Abril"
		"Month_5"						"Maio"
		"Month_6"						"Junho"
		"Month_7"						"Julho"
		"Month_8"						"Agosto"
		"Month_9"						"Setembro"
		"Month_10"						"Outubro"
		"Month_11"						"Novembro"
		"Month_12"						"Dezembro"

		"Replay_MovieRenderInfo"		"Resolução: %res%\nTaxa de frames: %framerate%\nQualidade do desfoque: %motionblurquality%\nCodec: %codec%\nQualidade da codificação: %encodingquality%\nAntialiasing: %antialiasing%\nTempo de renderização: %rendertime%\nTGAs/WAVs não processados: %raw%"
		"Replay_Enabled"				"Ativado"
		"Replay_Disabled"				"Desativado"
		"Replay_RenderInfo"				"DADOS DE RENDERIZAÇÃO"

		"Replay_RewindWarningTitle"		"REBOBINAR"
		"Replay_RewindWarningMsg"		"Rebobinar pode demorar algum tempo. Apesar de poderes ficar com tonturas, não irás perder quaisquer alterações que tenhas feito. Esta mensagem nunca mais irá aparecer."

		"Replay_YouTubeURL"				"URL DO YOUTUBE"
		"Replay_Category"				"CATEGORIAS"
		
		"Replay_CleaningDisk"			"A fazer uma limpeza única de dados desnecessários. Isto pode demorar um minuto..."
		
		"Replay_FirstRenderQueueAddTitle" "Fila de renderizações"
		"Replay_FirstRenderQueueAddMsg"	"Adicionaste uma cena à tua fila de renderizações.\n\nPodes adicionar múltiplas cenas e guardá-las todas de uma vez ao clicar em \"GUARDAR TUDO\" no navegador de repetições."
	}
}
