"lang" 
{ 
"Language" "tchinese" 
"Tokens" 
{ 
"HL2_Chapter1_Title"		"攻堅點"
"HL2_Cubemap"                   "立方體貼圖"
"HL2_StunBaton"                 "電擊棒"

"HL2_HIT_CANCOP_WITHCAN_NAME"		"目空一切"
"HL2_HIT_CANCOP_WITHCAN_DESC"		"用罐子丟垃圾桶警察。"
"HL2_PUT_CANINTRASH_NAME"		"順從"
"HL2_PUT_CANINTRASH_DESC"		"將罐子丟到垃圾桶中。"
"HL2_ESCAPE_APARTMENTRAID_NAME"		"不滿者"
"HL2_ESCAPE_APARTMENTRAID_DESC"		"逃出公寓圍捕。"
"HL2_BREAK_MINITELEPORTER_NAME"		"什麼貓？"
"HL2_BREAK_MINITELEPORTER_DESC"		"破壞克萊納實驗室中的迷你傳送門。"
"HL2_GET_CROWBAR_NAME"			"可靠的硬體"
"HL2_GET_CROWBAR_DESC"			"拿到鐵撬。"
"HL2_KILL_BARNACLESWITHBARREL_NAME"	"藤壺怪連環殺"
"HL2_KILL_BARNACLESWITHBARREL_DESC"	"利用一個桶子殺掉五隻藤壺怪。"
"HL2_GET_AIRBOAT_NAME"			"起錨了！"
"HL2_GET_AIRBOAT_DESC"			"取得汽船。"
"HL2_FLOAT_WITHAIRBOAT_NAME"		"漂浮空中"
"HL2_FLOAT_WITHAIRBOAT_DESC"		"利用汽船在空中漂浮五秒。"
"HL2_GET_AIRBOATGUN_NAME"		"重型武器"
"HL2_GET_AIRBOATGUN_DESC"		"取得汽船的機槍。"
"HL2_FIND_VORTIGAUNTCAVE_NAME"		"發現弗地崗人"
"HL2_FIND_VORTIGAUNTCAVE_DESC"		"在「水上障礙」章節中發現唱歌的弗地崗人的隱藏洞穴。"
"HL2_KILL_CHOPPER_NAME"			"復仇！"
"HL2_KILL_CHOPPER_DESC"			"在《戰慄時空 2》中摧毀獵人直昇機。"
"HL2_FIND_HEVFACEPLATE_NAME"		"過去的風暴"
"HL2_FIND_HEVFACEPLATE_DESC"		"在伊萊的廢料場中找到 HEV 防護衣的充電面板。"
"HL2_GET_GRAVITYGUN_NAME"		"零點能量"
"HL2_GET_GRAVITYGUN_DESC"		"在黑色高地東站取得重力槍"
"HL2_MAKEABASKET_NAME"			"雙點"
"HL2_MAKEABASKET_DESC"			"用狗狗的玩具球在伊萊的廢料場中進籃得分。"
"HL2_BEAT_RAVENHOLM_NOWEAPONS_NAME"	"殭屍殺手"
"HL2_BEAT_RAVENHOLM_NOWEAPONS_DESC"	"只使用重力槍就度過「渡鴉市」關卡。"
"HL2_BEAT_CEMETERY_NAME"		"中空地"
"HL2_BEAT_CEMETERY_DESC"		"護送古格利神父安全通過教堂墓地。"
"HL2_KILL_ENEMIES_WITHCRANE_NAME"	"違反 OSHA 規定"
"HL2_KILL_ENEMIES_WITHCRANE_DESC"	"使用起重機殺死 3 名敵人。"
"HL2_PIN_SOLDIER_TOBILLBOARD_NAME"	"正中目標的廣告"
"HL2_PIN_SOLDIER_TOBILLBOARD_DESC"	"在「17 號高速公路」章節中，將士兵釘在廣告板上。"
"HL2_KILL_ODESSAGUNSHIP_NAME"		"卡伯居害怕踏上的地方"
"HL2_KILL_ODESSAGUNSHIP_DESC"		"在砲船攻擊時保護小歐。"
"HL2_KILL_THREEGUNSHIPS_NAME"		"一人軍隊"
"HL2_KILL_THREEGUNSHIPS_DESC"		"在《戰慄時空 2》中摧毀六架砲船。"
"HL2_BEAT_DONTTOUCHSAND_NAME"		"遠離沙地！"
"HL2_BEAT_DONTTOUCHSAND_DESC"		"在「沙地陷阱」章節中沒有碰到沙地越過獅蟻沙灘。"
"HL2_KILL_BOTHPRISONGUNSHIPS_NAME"	"不速之客"
"HL2_KILL_BOTHPRISONGUNSHIPS_DESC"	"在諾瓦廣場庭院中幹掉兩架砲船。"
"HL2_KILL_ENEMIES_WITHANTLIONS_NAME"	"蟲蟲獵殺"
"HL2_KILL_ENEMIES_WITHANTLIONS_DESC"	"使用獅蟻殺掉 50 個敵人。"
"HL2_KILL_ENEMY_WITHTOILET_NAME"	"沖掉"
"HL2_KILL_ENEMY_WITHTOILET_DESC"	"用馬桶殺死敵人。"
"HL2_BEAT_TURRETSTANDOFF2_NAME"		"可怕的弗里曼"
"HL2_BEAT_TURRETSTANDOFF2_DESC"		"在諾瓦廣場中，成功從第二次機槍塔僵持中生還。"
"HL2_FOLLOWFREEMAN_NAME"		"跟隨弗里曼"
"HL2_FOLLOWFREEMAN_DESC"		"指揮一小隊起義的反叛軍。"
"HL2_BEAT_TOXICTUNNEL_NAME"		"偵測到輻射能量"
"HL2_BEAT_TOXICTUNNEL_DESC"		"在《戰慄時空 2》中通過 17 號城下方的有毒隧道。"
"HL2_BEAT_PLAZASTANDOFF_NAME"		"廣場贏家"
"HL2_BEAT_PLAZASTANDOFF_DESC"		"在「反公民 1」章節中於廣場僵持的戰鬥中存活。"
"HL2_KILL_ALLC1709SNIPERS_NAME"		"狙擊手剋星"
"HL2_KILL_ALLC1709SNIPERS_DESC"		"殺光 17 號城中的所有狙擊手。"
"HL2_BEAT_SUPRESSIONDEVICE_NAME"	"對抗動力"
"HL2_BEAT_SUPRESSIONDEVICE_DESC"	"停用發動機關閉壓抑裝置。"
"HL2_BEAT_C1713STRIDERSTANDOFF_NAME"	"頂尖殺手"
"HL2_BEAT_C1713STRIDERSTANDOFF_DESC"	"在 17 號城的屋頂戰鬥中擊敗長腳蜘蛛。"
"HL2_DISINTEGRATE_SOLDIERSINFIELD_NAME"	"原子分解"
"HL2_DISINTEGRATE_SOLDIERSINFIELD_DESC"	"將 15 名士兵丟進合成人球場中分解他們。"
"HL2_BEAT_GAME_NAME"			"奇點崩解"
"HL2_BEAT_GAME_DESC"			"摧毀城塔的反應爐核心。"
"HL2_FIND_ALLLAMBDAS_NAME"		"λ 符號定位器"
"HL2_FIND_ALLLAMBDAS_DESC"		"找到《戰慄時空 2》中所有用 λ 符號所暗示的物資藏放點。"
} 
}
