"lang" 
{ 
"Language" "russian" 
"Tokens" 
{ 
"HL2_Chapter1_Title"		"ПРИБЫТИЕ"
"HL2_Credits_Vortigaunt"		"Диран Мегреблян — Вортигонт"
"HL2_Credits_Mossman"			"Рита Вейсман — др. Джудит Моссман"
"HL2_Credits_Alyx"			"Лариса Кузнецова — Аликс Вэнс"
"HL2_Credits_Barney"			"Олег Мирошников — Барни Калхаун"
"HL2_Credits_Gman"			"Олег Федоров — G-man"
"HL2_Credits_Kleiner"			"Сэм Йосмен — др. Айзек Кляйнер"
"HL2_Credits_Grigori"			"Вячеслав Шумов — Отец Григорий"
"HL2_Credits_Misc1"			"Борис Исаров — горожане и второстепенные персонажи"
"HL2_Credits_Misc2"			"Катарина Бургес — горожане и второстепенные персонажи"
"HL2_Credits_Overwatch"			"Наташа Радски — патруль"

"HL2_Credits_VoiceCastingTitle"		"Звукорежиссер:"
"HL2_Credits_VoiceCastingText"		"Сабина Джолли\\Руслан Дмитриев"

"HL2_Credits_VoiceRecordingTitle"	"Запись сделана на студии:"
"HL2_Credits_VoiceRecordingText1"	"SDL International, Berkshire, UK"
"HL2_Credits_VoiceRecordingText2"	"13 Studio"

"HL2_Credits_VoiceSchedulingTitle"	"Логистика звукозаписи:"
"HL2_Credits_VoiceSchedulingText"	"Сабина Джолли"

"HL2_Credits_LegalTeam"			"Группа правовой поддержки:"
"HL2_Credits_FacesThanks"		"Благодарность за предоставление прав на использование портретного сходства:"
"HL2_Credits_SpecialThanks"		"Отдельная благодарность за оказанную помощь:"

"HL2_Annabelle"                 "АННАБЕЛЬ"
"HL2_AlyxGun"                   "ПИСТОЛЕТ АЛИКС"
"HL2_CitizenPackage"            "ПАКЕТ ПРОДОВОЛЬСТВИЯ"
"HL2_CitizenSuitcase"           "ЧЕМОДАН"
"HL2_Cubemap"                   "КУБИЧЕСКАЯ КАРТА"
"HL2_StunBaton"                 "ПАРАЛИЗАТОР"

"HL2_HIT_CANCOP_WITHCAN_NAME"		"Дерзость"
"HL2_HIT_CANCOP_WITHCAN_DESC"		"Бросьте банку в полицейского."
"HL2_PUT_CANINTRASH_NAME"		"Покорность"
"HL2_PUT_CANINTRASH_DESC"		"Положите банку в мусорный бак."
"HL2_ESCAPE_APARTMENTRAID_NAME"		"Мятеж"
"HL2_ESCAPE_APARTMENTRAID_DESC"		"Сбегите от наряда зачистки, прочесывающего здание."
"HL2_BREAK_MINITELEPORTER_NAME"		"Какая кошка?"
"HL2_BREAK_MINITELEPORTER_DESC"		"Сломайте мини-телепорт в лаборатории Кляйнера."
"HL2_GET_CROWBAR_NAME"			"Надежный друг"
"HL2_GET_CROWBAR_DESC"			"Получите монтировку."
"HL2_KILL_BARNACLESWITHBARREL_NAME"	"Боулинг с барнаклами"
"HL2_KILL_BARNACLESWITHBARREL_DESC"	"Убейте пять барнаклов одной бочкой."
"HL2_GET_AIRBOAT_NAME"			"Поднять якорь!"
"HL2_GET_AIRBOAT_DESC"			"Получите катер на воздушной подушке."
"HL2_FLOAT_WITHAIRBOAT_NAME"		"Полет"
"HL2_FLOAT_WITHAIRBOAT_DESC"		"Пролетите на катере пять секунд по воздуху."
"HL2_GET_AIRBOATGUN_NAME"		"Тяжелое оружие"
"HL2_GET_AIRBOATGUN_DESC"		"Получите пулемет для катера."
"HL2_FIND_VORTIGAUNTCAVE_NAME"		"Вортикашель"
"HL2_FIND_VORTIGAUNTCAVE_DESC"		"Найдите пещеру с поющим вортигонтом в главе «Водная преграда»."
"HL2_KILL_CHOPPER_NAME"			"Месть!"
"HL2_KILL_CHOPPER_DESC"			"Уничтожьте вертолет в Half-Life 2."
"HL2_FIND_HEVFACEPLATE_NAME"		"Воспоминания из прошлого"
"HL2_FIND_HEVFACEPLATE_DESC"		"Найдите щиток от зарядника HEV костюмов на свалке Илая."
"HL2_GET_GRAVITYGUN_NAME"		"Нулевой уровень"
"HL2_GET_GRAVITYGUN_DESC"		"Получите грави-пушку в Восточной Чёрной Мезе."
"HL2_MAKEABASKET_NAME"			"Двухочковый"
"HL2_MAKEABASKET_DESC"			"Забросьте мяч в корзину на свалке Илая."
"HL2_BEAT_RAVENHOLM_NOWEAPONS_NAME"	"Зомбомет"
"HL2_BEAT_RAVENHOLM_NOWEAPONS_DESC"	"Пройдите через Рейвенхольм, используя только грави-пушку."
"HL2_BEAT_CEMETERY_NAME"		"Святая земля"
"HL2_BEAT_CEMETERY_DESC"		"Проведите отца Григория через церковное кладбище."
"HL2_KILL_ENEMIES_WITHCRANE_NAME"	"Нарушение техники безопасности"
"HL2_KILL_ENEMIES_WITHCRANE_DESC"	"Убейте троих врагов с помощью крана."
"HL2_PIN_SOLDIER_TOBILLBOARD_NAME"	"Говорящая реклама"
"HL2_PIN_SOLDIER_TOBILLBOARD_DESC"	"Прибейте солдата к рекламному щиту в главе «Шоссе-17»."
"HL2_KILL_ODESSAGUNSHIP_NAME"		"Где не справится даже Кэббедж"
"HL2_KILL_ODESSAGUNSHIP_DESC"		"Защитите Малую Одессу от атаки штурмовика."
"HL2_KILL_THREEGUNSHIPS_NAME"		"Человек-армия"
"HL2_KILL_THREEGUNSHIPS_DESC"		"Уничтожьте шесть штурмовиков в ходе Half-Life 2."
"HL2_BEAT_DONTTOUCHSAND_NAME"		"Ни шагу по песку!"
"HL2_BEAT_DONTTOUCHSAND_DESC"		"Пересеките пляж в главе «Песчаные ловушки», ни разу не наступив на песок."
"HL2_KILL_BOTHPRISONGUNSHIPS_NAME"	"Незваный гость"
"HL2_KILL_BOTHPRISONGUNSHIPS_DESC"	"Уничтожьте оба штурмовика в Нова Проспект."
"HL2_KILL_ENEMIES_WITHANTLIONS_NAME"	"Большая охота"
"HL2_KILL_ENEMIES_WITHANTLIONS_DESC"	"Убейте 50 врагов с помощью муравьиных львов."
"HL2_KILL_ENEMY_WITHTOILET_NAME"	"Крышка"
"HL2_KILL_ENEMY_WITHTOILET_DESC"	"Убейте врага унитазом."
"HL2_BEAT_TURRETSTANDOFF2_NAME"		"Надзиратель Фримен"
"HL2_BEAT_TURRETSTANDOFF2_DESC"		"Переживите вторую перестрелку с турелями в Нова Проспект."
"HL2_FOLLOWFREEMAN_NAME"		"За Фрименом"
"HL2_FOLLOWFREEMAN_DESC"		"Возьмите под свое командование отряд Сопротивления."
"HL2_BEAT_TOXICTUNNEL_NAME"		"Уровень радиации — высокий"
"HL2_BEAT_TOXICTUNNEL_DESC"		"Проберитесь через токсичные тоннели под Сити-17."
"HL2_BEAT_PLAZASTANDOFF_NAME"		"Защитник площади"
"HL2_BEAT_PLAZASTANDOFF_DESC"		"Переживите стычку на площади с генератором в главе «Нарушитель номер один»."
"HL2_KILL_ALLC1709SNIPERS_NAME"		"Анти-снайпер"
"HL2_KILL_ALLC1709SNIPERS_DESC"		"Уничтожьте всех снайперов в Сити-17."
"HL2_BEAT_SUPRESSIONDEVICE_NAME"	"Борец с полем"
"HL2_BEAT_SUPRESSIONDEVICE_DESC"	"Уничтожьте поле подавления, отключив генераторы."
"HL2_BEAT_C1713STRIDERSTANDOFF_NAME"	"Убийца титанов"
"HL2_BEAT_C1713STRIDERSTANDOFF_DESC"	"Победите в битве со страйдерами на крыше в руинах Сити-17."
"HL2_DISINTEGRATE_SOLDIERSINFIELD_NAME"	"Расщепитель"
"HL2_DISINTEGRATE_SOLDIERSINFIELD_DESC"	"Дезинтегрируйте 15 солдат с помощью поля Альянса."
"HL2_BEAT_GAME_NAME"			"Коллапс сингулярности"
"HL2_BEAT_GAME_DESC"			"Уничтожьте ядро реактора Цитадели."
"HL2_FIND_ALLLAMBDAS_NAME"		"Лямбдоискатель"
"HL2_FIND_ALLLAMBDAS_DESC"		"Найдите все тайники с лямбдами в Half-Life 2."
} 
}
