"lang" 
{ 
	"Language" "romanian" 
		"Replay_Today"					"Azi"
		"Replay_Yesterday"				"Ieri"
		"Replay_DeleteEditConfirm"		"Această înregistrare va fi ștearsă definitiv."
		"Replay_DeleteReplayConfirm"	"Această reluare și toate înregistrările acesteia vor fi șterse permanent."
		"Replay_DeleteMovieConfirm"		"Acest film va fi șters definitiv."
		"Replay_RoundInProgress"		"SE AȘTEAPTĂ RĂSPUNS DE LA SERVER"
		"Replay_RenderEllipsis"			"SALVEAZĂ CA FILM..."
		"Replay_RenderReplay"			"REVIZIONARE RANDARE"
		"Replay_RenderReplays"			"RANDEAZĂ FILMELE"
		"Replay_OlderMovies"			"FILME MAI VECHI:"
		"Replay_Rendered"				"FILME"
		"Replay_Go"						"ÎNCEPE!"
		"Replay_HighestVideo"			"Randează cu cea mai înaltă setare video"
		"Replay_QuitWhenDone"			"Ieși când termini"
		"Replay_EnableAntiAliasing"		"Activează anti-aliasingul"
		"Replay_EnableVoicePlayback"	"Înregistrează vocea"
		"Replay_OverrideFov"			"Nu ține cont de FOV:"
		"Replay_DeleteDenialTitle"		"Nu se poate șterge Reluarea"
		"Replay_DeleteDenialText"		"Trebuie să ștergi toate randările asociate cu această reluare înainte să o ștergi."
		"Replay_Title"					"Titlu"
		"Replay_ConfirmQuitTitle"		"Chiar vrei să ieși?"
		"Replay_TakeMeToReplays"		"Du-mă la reluări"
		"Replay_YesReallyQuit"			"Da, ieși"
		"Replay_ConfirmQuit"			"Ai reluări care s-ar putea pierde\ndacă ieși înainte să le salvezi ca filme."
		"Replay_CancelRenderTitle"		"Anulează randarea?"
		"Replay_ConfirmCancelRender"	"Ești sigur că vrei să anulezi randarea?"
		"Replay_YesCancel"				"Da, anulează"
		"Replay_No"						"No"
		"Replay_CancelRender"			"X ANULARE"
		"Replay_Cancel"					"ANULEAZĂ"
		"Replay_RenderPreview"			"Activează previzionarea (încet)"
		"Replay_RenderNow"				"Salvează filmele acum, apoi ieși"
		"Replay_DontShowThisAgain"		"Nu mai arăta mesajul astă niciodata"
		"Replay_RenderEditTitle"		"Setările Înregistrării"
		"Replay_RenderEditFov"			"Câmpul vizual al camerei"
		"Replay_RenderEditCamMoveSpeed"	"Viteza de mișcare a camerei"
		"Replay_RenderEditCamRotSpeed"	"Viteza de rotație a camerei"
		"Replay_AspectRatio"			"Raport de aspect"
		"Replay_Reset"					"Resetează"
		"Replay_ReplayIntroTitle"		"reluare - citește asta!"
		"Replay_ConfirmDisconnectFromServer"	"Asta va închide jocul curent."
		"Replay_FirstPerson"			"First-person"
		"Replay_Chase"					"Urmărește"
		"Replay_Free"					"Liber"
		"Replay_Pause"					"Pauză/start"
		"Replay_SlowMo"					"MIȘCARE LENTĂ"
		"Replay_RenderOverlayText"		"Se salvează filmul..."
		"Replay_RenderOverlay_TimeLeft"	"Timp: %s1 (%s2 rămas)"
		"Replay_ExportRaw"				"Exportă TGA/WAV"
		"Replay_UseQuickTime"			"Folosește QuickTime encoder"
		"Replay_AccelMin"				"Mai puțin"
		"Replay_AccelMax"				"Mai mult"
		"Replay_SpeedMin"				"Mai încet"
		"Replay_SpeedMax"				"Mai repede"
		"Replay_FreeCam"				"CAMERĂ-LIBERĂ"
		"Replay_FovMin"					"Mai restrâns"
		"Replay_FovMax"					"Mai larg"
		"Replay_RotFilterMin"			"Nefiltrat"
		"Replay_RotFilterMax"			"Filtrat"
		"Replay_ShakeSpeed"				"Viteză trepidare:"
		"Replay_ShakeSpeedMin"			"Lent"
		"Replay_ShakeSpeedMax"			"Repede"
		"Replay_ShakeAmount"			"Intensitate trepidare:"
		"Replay_ShakeAmountMin"			"Calm"
		"Replay_ShakeAmountMax"			"Cutremur"
		"Replay_ShakeDir"				"Direcție trepidare:"
		"Replay_ShakeDirMin"			"Lateral"
		"Replay_ShakeDirMax"			"Vertical"
		"Replay_Accel"					"Accelerație:"
		"Replay_Speed"					"Viteză:"
		"Replay_Fov"					"Câmp Vizual:"
		"Replay_RotFilter"				"Filtrul de rotație:"
		"Replay_TimeScaleMin"			"Cu încetinitorul"
		"Replay_TimeScaleMax"			"Cu încetinitorul"
		"Replay_Scale"					"Scară:"
		"Replay_SetDefaultSetting"		"RESETEAZĂ"
		"Replay_ResetTimeScale"			"RESETEAZĂ"
		"Replay_TimeScale"				"SCALA TIMPULUI"
		"Replay_Original"				"ORIGINAL:"
		"Replay_Performances"			"DUBLE:"
		"Replay_Warning"				"Avertizare"
		"Replay_Tip"					"Sfat"
		"Replay_NukePerformanceChanges"	"Schimbările de după timpul curent vor fi anulate dacă alegi să continui.\n\nOrice modificare nouă din acest punct înainte va fi înregistrată în locul lor."
		"Replay_UseQuickTimePlayer"		"Este recomandat să folosiți QuickTime pentru a viziona filmele salvate."
		"Replay_UseVLCPlayer"		    "Se recomandă utilizarea VLC pentru vizionarea filmelor salvate."
		"Replay_ThanksIWill"			"Mulțumesc, așa voi face"
		"Replay_Save"					"Salvează"
		"Replay_SaveAs"					"Salvează Ca..."
		"Replay_Exit"					"Părăsiți Editorul de Reluări"
		"Replay_MotionBlur"				"Calitatea Motion Blur"
		"Replay_MotionBlur_Low"			"Scăzut"
		"Replay_MotionBlur_High"		"Ridicat"
		"Replay_MotionBlur_Enabled"		"Activează Motion Blur (Va crește timpul de randare)"
		"Replay_Glow_Enabled"			"Activează Efectul de Strălucire"
		"Replay_Codec"					"Codec Video"
		"Replay_Codec_H264"				"Mai încet, cea mai bună calitate (H.264)"
		"Replay_Codec_MJPEGA"			"Mai rapid, fișier mai mare (MJPEG-A)"
		"Replay_Quality"				"Calitatea Redării"
		"Replay_Quality_Low"			"Scăzută (afectează marimea fișierului)"
		"Replay_Quality_High"			"Înaltă"
		"Replay_ExportMovie"			"EXPORTĂ"
		"Replay_FindExportMovieLocation"	"Numele Filmului Exportat"
		"Replay_ExportMovieError_Title"		"Eroare"
		"Replay_ExportMovieError_Text"		"Incapabil pentru a exporta filmul către locația specificată. Asigură-te că este destul spațiu și că ai suficiente permisiuni."
		"Replay_ExportMovieNoFile_Text"		"Nu s-a putut exporta filmul, deoarece nu a putut fi găsit."
		"Replay_ExportMovieSuccess_Title"		"Succes"
		"Replay_ExportMovieSuccess_Text"		"Filmul a fost exportat cu succes!"
		"Replay_MovieFiles"					"Film QuickTime"
		"Replay_PerfTip_EnterPerfMode"		"CA SĂ INTRI ÎN EDITORUL DE RELUĂRI, APASĂ SPACE."
		"Replay_PerfTip_ExitPerfMode"		"PENTRU A IEȘI DIN EDITOR ȘI A ANULA PAUZA, APASĂ SPACE."
		"Replay_PerfTip_ExitFreeCam"		"CA SĂ ELIBEREZI CURSORUL MOUSE-ULUI, FĂ CLIC-STÂNGA."
		"Replay_PerfTip_EnterFreeCam"		"PENTRU A ROTI CAMERA, ȚINE APĂSAT CLICK-STÂNGA ȘI MIȘCĂ MOUSE-UL.\nPENTRU A TE MIȘCA ORIZONTAL, FOLOSEȘTE TASTELE 'W' / 'A' / 'S' / 'D'.\nPENTRU A TE MIȘCA VERTICAL, FOLOSEȘTE 'Z' ȘI 'X'."
		"Replay_PerfTip_InPointSet"			"PUNCT DE INTRARE SETAT."
		"Replay_PerfTip_InPointRemoved"		"PUNCT DE INTRARE ȘTERS."
		"Replay_PerfTip_OutPointSet"		"PUNCT DE IEȘIRE SETAT."
		"Replay_PerfTip_OutPointRemoved"	"PUNCT DE IEȘIRE ȘTERS."
		"Replay_PerfTip_NowRecording"		"ÎNREGISTRAREA A ÎNCEPUT."
		"Replay_PerfTip_Snip"				"*TĂIERE*"
		"Replay_PerfTip_Saved"				"CAPTURĂ SALVATĂ CU SUCCES."
		"Replay_PerfTip_SaveFailed"			"CAPTURĂ EȘUATĂ PENTRU SALVARE!"
		"Replay_PerfTip_EndOfReplayReached"	"S-A AJUNS LA SFĂRȘITUL RELUĂRII."

		"Replay_PerfTip_Highlight_Word0"	"ENTER"
		"Replay_PerfTip_Highlight_Word1"	"EXIT"
		"Replay_PerfTip_Highlight_Word2"	"APASĂ SPACE"
		"Replay_PerfTip_Highlight_Word3"	"CLICK-STÂNGA"
		"Replay_PerfTip_Highlight_Word4"	"RELUAȚI"
		"Replay_PerfTip_Highlight_Word5"	"DERULEAZĂ"
		"Replay_PerfTip_Highlight_Word6"	"PUNCT DE IEȘIRE"
		"Replay_PerfTip_Highlight_Word7"	"TĂIERE"
		"Replay_PerfTip_Highlight_Word8"	"„W”"
		"Replay_PerfTip_Highlight_Word9"	"„A”"
		"Replay_PerfTip_Highlight_Word10"	"„S”"
		"Replay_PerfTip_Highlight_Word11"	"„D”"
		"Replay_PerfTip_Highlight_Word12"	"„Z”"
		"Replay_PerfTip_Highlight_Word13"	"„X”"
		"Replay_PerfTip_Highlight_Word14"	"MIȘCĂ MOUSE-UL"
		"Replay_PerfTip_Highlight_Word15"	"ÎNCEPUT DE CADRU"
		"Replay_PerfTip_Highlight_Word16"	"REDARE"
		"Replay_PerfTip_Highlight_Word17"	"DERULARE ÎNAINTE"
		"Replay_PerfTip_Highlight_Word18"	"SHIFT"
		"Replay_PerfTip_Highlight_Word19"	"ALT"
		"Replay_PerfTip_Highlight_Word20"	"FIRST PERSON"
		"Replay_PerfTip_Highlight_Word21"	"THIRD PERSON"
		"Replay_PerfTip_Highlight_Word22"	"CAMERĂ LIBERĂ"
		"Replay_PerfTip_Highlight_NumWords"	"23"

		"Replay_EditorButtonTip_InButton"			"PUNCT DE INTRARE - SETEAZĂ PUNCTUL DE PORNIRE PENTRU FILMARE"
		"Replay_EditorButtonTip_RwHardButton"		"DERULEAZĂ PÂNĂ LA ÎNCEPUTUL FILMĂRII, SAU\nPÂNĂ ÎN PUNCTUL DE INTRARE DACĂ ESTE SETAT."
		"Replay_EditorButtonTip_RwButton"			"DERULEAZĂ 10 SECUNDE"
		"Replay_EditorButtonTip_PlayButton"			"REDARE"
		"Replay_EditorButtonTip_FfButton"			"DERULARE RAPIDĂ ÎNAINTE - APASĂ ȘI ȚINE APĂSAT CLICK-STÂNGA\n * ȚINE APĂSAT SHIFT PENTRU A DERULA ÎNAINTE MAI ÎNCET\n * ȚINE APĂSAT ALT PENTRU A DERULA ÎNAINTE MAI REPEDE"
		"Replay_EditorButtonTip_FfHardButton"		"DERULARE RAPIDĂ PÂNĂ LA SFÂRȘITUL RELUĂRII SAU PÂNĂ\nÎN PUNCTUL DE IEȘIRE, DACĂ ESTE SETAT"
		"Replay_EditorButtonTip_OutButton"			"PUNCT DE IEȘIRE - SETEAZĂ PUNCTUL DE SFÂRȘIT AL FILMĂRII"
		"Replay_EditorButtonTip_FirstPersonButton"	"CAMERĂ FIRST PERSON"
		"Replay_EditorButtonTip_ThirdPersonButton"	"CAMERĂ THIRD PERSON"
		"Replay_EditorButtonTip_FreeCamButton"		"CAMERĂ LIBERĂ"
		"Replay_EditorButtonTip_TimeScaleButton"	"ÎNCETINEȘTE SAU ACCELEREAZĂ TIMPUL"
			
		"Replay_ClientSideDisabled"				"RELUAREA A FOST DEZACTIVATĂ DIN CAUZA COMPORTAMENTULUI NEAȘTEPTAT AL SERVERULUI."
		"Replay_ClientSideEnabled"				"RELUAREA A FOST RECUPERATĂ DIN COMPORTAMENTUL NEAȘTEPTAT AL SERVERULUI."

		"Replay_DL_Err_SI_NoSessionName"		"Nu există nume de sesiune în fișierul cu informații despre sesiune"
		"Replay_DL_Err_SI_ReplayNotFound"		"Lipsă reluare în fișierul info sesiune."
		"Replay_DL_Err_SI_InvalidReplayStatus"	"Starea reluării este nevalidă în fișierul de informații al sesiunii."
		"Replay_DL_Err_SI_InvalidOrder"			"Ordinea blocurilor este nevalidă în fișierul de informații al sesiunii."
		"Replay_DL_Err_SI_Unknown"				"Fișierul sesiunii nu s-a putut descărca și procesa din cauza erori necunoscute."
		"Replay_DL_Err_SI_BlockReadFailed"		"Nu s-a putut citi din bufferul sesiunii descărcate."
		"Replay_DL_Err_SI_NotEnoughData"		"Fișierul de informații al sesiunii a fost descărcat, dar nu a avut suficiente date pentru a constitui un antet."
		"Replay_DL_Err_SI_CouldNotCreateCompressor" "Descărcarea informațiilor sesiunii nu a putut crea compresorul specificat deoarece era nevalid."
		"Replay_DL_Err_SI_InvalidUncompressedSize" "Descărcarea informațiilor sesiunii are precizată o mărime nevalidă a informațiilor dezarhivate."
		"Replay_DL_Err_SI_PayloadDecompressFailed" "Decompresarea încărcăturii fișierului info sesiune a eșuat."
		"Replay_DL_Err_SI_PayloadHashFailed"	"Hash-ul sesiunii de informații a fost nevalid."
		"Replay_DL_Err_SI_Unknown_Session"		"Indexul serverului descărcat se referă la o sesiune care nu există pe client."
		"Replay_DL_Err_SI_DownloadFailed_UnknownError"		"Fișierul info sesiune a eșuat descărcarea: Eroare Necunoscută. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_ZeroLengthFile"	"Fișierul info sesiune a eșuat descărcarea: Fișier cu lungime zero. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_ConnectionClosed"	"Fișierul info sesiune a eșuat descărcarea: Conexiune închisă. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_InvalidURL"		"Fișierul cu informații al sesiunii nu a putut fi descărcat. URL nevalid. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_InvalidProtocol"	"Fișierul cu informații al sesiunii nu a putut fi descărcat: protocol nevalid. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_CantBindSocket"	"Fișierul info sesiune a eșuat descărcarea: Nu se poate conecta socketul. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_CantConnect"		"Fișierul info sesiune a eșuat descărcarea: Conectare eșuată. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_NoHeaders"			"Fișierul cu informații despre sesiune nu a putut fi descărcat: nu există antete. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_FileNonExistent"	"Fișierul info sesiune a eșuat descărcarea: Fișier inexistent. URL: %url%"

		"Replay_DL_Err_HTTP_Prefix"		"Descărcarea reluării a eșuat din cauza următorului motiv: %err%"
		"Replay_DL_Err_SI_Prefix"		"Fișierul info sesiune cu reluarea a eșuat descărcarea din următorul motiv: %err%"

		"Replay_Err_Report_Prefix"				"Una sau mai multe erori au intervenit în reluare:\n\n"
		"Replay_Err_SessionInfo_BadSessionName"		"Nume sesiune corupt în fișierul info sesiune."
		"Replay_Err_SessionInfo_BadDumpInterval"	"Interval dump corupt în fișierul info sesiune."
		"Replay_Err_SessionInfo_BadCurrentBlock"	"Index blocuri corupt în fișierul info sesiune."
		"Replay_Err_SessionInfo_BadStartTick"	"Punct de start corupt în fișierul info sesiune."
		"Replay_Err_Recon_Fail"					"Reconstituire eșuată. Nu se poate reda reluarea."
		"Replay_Err_Recon_BadSession"			"Reluarea indică o sesiune inexistentă."
		"Replay_Err_Recon_NotEnoughBlocks"		"Nu sunt destule blocuri pentru reconstituire."
		"Replay_Err_Recon_BlocksNotDLd"			"Nu s-au descărcat toate blocurile sesiunii."
		"Replay_Err_Recon_NonContinuous"		"Listă incontinuă de indici ai reconstituirii."
		"Replay_Err_Recon_BlockDNE"				"Unul sau mai multe blocuri de sesiune inexistente pe disc."
		"Replay_Err_Recon_ZeroLengthBlock"		"Bloc de sesiune cu lungimea zero."
		"Replay_Err_Recon_OutOfMemory"			"A rămas fără memorie."
		"Replay_Err_Recon_FailedToRead"			"Citirea blocului de sesiune eșuată."
		"Replay_Err_Recon_FailedToWrite"		"S-a eșuat inscripția reconstituirii finale pe disc."
		"Replay_Err_Recon_Alloc"				"A rămas fără memorie."
		"Replay_Err_Recon_Decompression"		"Decompresarea blocului eșuată."
		"Replay_Err_Recon_OpenOutFile"			"S-a eșuat deschiderea fișierului output pentru reconstituire."
		"Replay_Err_Recon_DecompressorCreate"	"Crearea decompresorului eșuată."
		"Replay_Err_Recon_UncompressedSizeIsZero"	"Mărimea necompresată este nevalidă."
		"Replay_Err_Load_BadBlockHandles"		"O sesiune de înregistrări nu a fost încărcată corect deoarece mărimea gestionării blocurilor a fost nevalidă."
		"Replay_Err_Load_CouldNotFindSession"	"Un bloc de sesiune al înregistrării a indicat o sesiune înregistrată care nu a putut fi găsită."
		"Replay_Err_Load_BadOwnerSession"		"Sesiunea deținătoare a reluării nu a putut fi găsită."
		"Replay_Err_Render_ReconstructFailed"	"Nu se poate salva reluarea ca film - s-a eșuat reconstituirea reluării din blocuri de sesiune."
		"Replay_Err_NotEnoughBlocksForReconstruction"	"Nu sunt destule blocuri pentru reconstituirea reluării."

		"Replay_Err_User_FailedToPlayReplay"	"Încărcarea reluării eșuată. Vezi consola pentru detalii."
		"Replay_Err_User_FailedToPlayTake"		"Încărcarea a eșuat să se încarce. Vezi consola pentru detalii."

		"Replay_NoUnrenderedReplays"			"Toate reluările temporare au fost deja salvate ca și filme."

		"Replay_NeedQuicktimeNewer"				"Pentru a salva filme, trebuie să îți instalezi cea mai nouă versiune de QuickTime. Dacă tocmai ai instalat Quicktime și vezi acest mesaj, repornește calculatorul și încearcp din nou."
		"Replay_NeedQuicktime"					"Pentru a salva filmele, trebuie să instalezi QuickTime. Dacă ai instalat deja QuickTime și vezi acest mesaj, restartează calculatorul și încearcă din nou."
		"Replay_QuicktimeTitle"					"QuickTime"
		"Replay_Err_QT_FailedToLoad"			"QuickTime a eșuat să se încarce. Dacă ai instalat acum QuickTime și vezi acest mesaj, repornește calculatorul și încearcă din nou."

		"Replay_OverwriteDlgTitle"				"Scrie peste existentă?"
		"Replay_OverwriteDlgText"				"Există deja o înregistrare cu acest nume. Dorești să o înlocuiești?"
		"Replay_ConfirmOverwrite"				"Da, Înlocuiește"

		"Replay_NotAllVideoModesAvailable"		"* Nu toate modurile video sunt disponibile la rezoluția curentă. Poți repara acest lucru prin setarea unei rezoluții mai mari în OPȚIUNI  -> VIDEO."

		"Replay_Res_480p"						"480p (720 x 480 x 23.976)"
		"Replay_Res_720p"						"720p (1280 x 720 x 23.967)"
		"Replay_Res_1080p"						"1080p (1920 x 1080 x 23.976)"
		"Replay_Res_Web"						"Web (320 x 240 x 15)"
		"Replay_Res_iPhone_Horizontal"			"iPhone Orizontal (960 x 640 x 23.976)"
		"Replay_Res_iPhone_Vertical"			"iPhone Vertical (640 x 960 x 23.976)"
			
		"Month_1"						"Ianuarie"
		"Month_2"						"Februarie"
		"Month_3"						"Martie"
		"Month_4"						"Aprilie"
		"Month_5"						"mai"
		"Month_6"						"Iunie"
		"Month_7"						"Iulie"
		"Month_8"						"August"
		"Month_9"						"Septembrie"
		"Month_10"						"Octombrie"
		"Month_11"						"Noiembrie"
		"Month_12"						"Decembrie"

		"Replay_MovieRenderInfo"		"Rezoluție: %res%\nRată de cadre: %framerate%\nCalitatea Motion Blur: %motionblurquality%\nCodec: %codec%\nCalitatea de codare: %encodingquality%\nAntialiasing: %antialiasing%\n Timpul de randare: %rendertime%\nRaw TGA's/WAV: %raw%"
		"Replay_Enabled"				"Activat"
		"Replay_Disabled"				"Dezactivat"
		"Replay_RenderInfo"				"INFO RANDARE"

		"Replay_RewindWarningTitle"		"DERULARE"
