"lang" 
{ 
"Language" "czech" 
"Tokens" 
{ 
"HL2_Chapter1_Title"		"VSTUPNÍ BOD"
"HL2_GravityGun"	"MANIPULÁTOR NULOVÉ ENERGIE\n(GRAVITAČNÍ ZBRAŇ)"
"HL2_Pistol"		"9MM PISTOLE"
"HL2_RPG"		"RPG\n(RUČNÍ PROTITANKOVÝ GRANÁTOMET)"
"HL2_Shotgun"		"BROKOVNICE"
"HL2_SMG1"		"SMG\n(SAMOPAL)"

"HL2_Saved"		"Uloženo..."

"HL2_Credits_VoicesTitle"		"Hlasy:"
"HL2_Credits_Eli"			"Robert Guillaume – dr. Eli Vance"
"HL2_Credits_Breen"			"Robert Culp – dr. Wallace Breen"
"HL2_Credits_Vortigaunt"		"Lou Gossett, Jr. – Vortigaunt"
"HL2_Credits_Mossman"			"Michelle Forbes – dr. Judith Mossman"
"HL2_Credits_Alyx"			"Merle Dandridge – Alyx Vance"
"HL2_Credits_Barney"			"Mike Shapiro – Barney Calhoun"
"HL2_Credits_Gman"			"Mike Shapiro – G-Man"
"HL2_Credits_Kleiner"			"Harry S. Robins – dr. Isaac Kleiner"
"HL2_Credits_Grigori"			"Jim French – Otec Grigori"
"HL2_Credits_Misc1"			"John Patrick Lowrie – Občané \\ Různé postavy"
"HL2_Credits_Misc2"			"Mary Kae Irvin – Občané \\ Různé postavy"
"HL2_Credits_Overwatch"			"Ellen McLain – Bezpečnost"

"HL2_Credits_VoiceCastingTitle"		"Obsazení hlasů:"
"HL2_Credits_VoiceCastingText"		"Shana Landsburg\\Teri Fiddleman"

"HL2_Credits_VoiceRecordingTitle"	"Nahrávací studio:"
"HL2_Credits_VoiceRecordingText1"	"Pure Audio, Seattle, WA"
"HL2_Credits_VoiceRecordingText2"	"LA Studios, LA, CA"

"HL2_Credits_VoiceSchedulingTitle"	"Logistika a rozvržení nahrávání hlasů:"
"HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"

"HL2_Credits_LegalTeam"			"Prvotřídní právní tým:"
"HL2_Credits_FacesThanks"		"Děkujeme následujícím za použití jejich tváří:"
"HL2_Credits_SpecialThanks"		"Zvláštní poděkování všem z:"

"HL2_Annabelle"                 "ANNABELLE"
"HL2_AlyxGun"                   "ALYXINA PISTOLE"
"HL2_CitizenPackage"            "VÝŽIVOVÝ BALÍČEK"
"HL2_CitizenSuitcase"           "KUFR"
"HL2_Cubemap"                   "CUBEMAPA"
"HL2_StunBaton"                 "OBUŠEK"

"HL2_HIT_CANCOP_WITHCAN_NAME"		"Provokatér"
"HL2_HIT_CANCOP_WITHCAN_DESC"		"Zasáhni policistu u koše plechovkou."
"HL2_PUT_CANINTRASH_NAME"		"Poslušný občan"
"HL2_PUT_CANINTRASH_DESC"		"Vhoď plechovku do koše."
"HL2_ESCAPE_APARTMENTRAID_NAME"		"Nespokojenec"
"HL2_ESCAPE_APARTMENTRAID_DESC"		"Unikni před zátahem na ubikace."
"HL2_BREAK_MINITELEPORTER_NAME"		"Jaká kočka?"
"HL2_BREAK_MINITELEPORTER_DESC"		"Rozbij miniaturní teleport v Kleinerově laboratoři."
"HL2_GET_CROWBAR_NAME"			"Věrné náčiní"
"HL2_GET_CROWBAR_DESC"			"Získej páčidlo."
"HL2_KILL_BARNACLESWITHBARREL_NAME"	"Bowling s barnacly"
"HL2_KILL_BARNACLESWITHBARREL_DESC"	"Zabij pět barnaclů jedním barelem."
"HL2_GET_AIRBOAT_NAME"			"Vytáhnout kotvu!"
"HL2_GET_AIRBOAT_DESC"			"Získej vznášedlo."
"HL2_FLOAT_WITHAIRBOAT_NAME"		"Letecký den"
"HL2_FLOAT_WITHAIRBOAT_DESC"		"Pět sekund se vznášej se vznášedlem ve vzduchu."
"HL2_GET_AIRBOATGUN_NAME"		"Vylepšený arzenál"
"HL2_GET_AIRBOATGUN_DESC"		"Vylepši vznášedlo o pulzní kanón."
"HL2_FIND_VORTIGAUNTCAVE_NAME"		"Vortiehm"
"HL2_FIND_VORTIGAUNTCAVE_DESC"		"Objev v kapitole „Vodní překážka“ skrytou jeskyni se zpívajícím vortigauntem."
"HL2_KILL_CHOPPER_NAME"			"Pomsta!"
"HL2_KILL_CHOPPER_DESC"			"Znič ve hře Half-Life 2 pátrací vrtulník."
"HL2_FIND_HEVFACEPLATE_NAME"		"Memento"
"HL2_FIND_HEVFACEPLATE_DESC"		"Najdi na Eliho vrakovišti přední kryt nabíječky HEV obleku."
"HL2_GET_GRAVITYGUN_NAME"		"Energie nulového bodu"
"HL2_GET_GRAVITYGUN_DESC"		"Získej v kapitole „Východní Black Mesa“ gravitační zbraň."
"HL2_MAKEABASKET_NAME"			"Dva body"
"HL2_MAKEABASKET_DESC"			"Dej na Eliho vrakovišti koš pomocí Psova míče."
"HL2_BEAT_RAVENHOLM_NOWEAPONS_NAME"	"Kráječ zombie"
"HL2_BEAT_RAVENHOLM_NOWEAPONS_DESC"	"Projdi celým Ravenholmem pouze za použití gravitační zbraně."
"HL2_BEAT_CEMETERY_NAME"		"Posvátná země"
"HL2_BEAT_CEMETERY_DESC"		"Bezpečně doprovoď Grigoriho přes kostelní hřbitov."
"HL2_KILL_ENEMIES_WITHCRANE_NAME"	"Porušení BOZP"
"HL2_KILL_ENEMIES_WITHCRANE_DESC"	"Zabij 3 nepřátele jeřábem."
"HL2_PIN_SOLDIER_TOBILLBOARD_NAME"	"Cílená reklama"
"HL2_PIN_SOLDIER_TOBILLBOARD_DESC"	"Přišpendli v kapitole „Dálnice 17“ vojáka k billboardu."
"HL2_KILL_ODESSAGUNSHIP_NAME"		"Na co si ani Cubbage netroufá"
"HL2_KILL_ODESSAGUNSHIP_DESC"		"Ubraň Novou malou Oděsu před bojovým letounem."
"HL2_KILL_THREEGUNSHIPS_NAME"		"Jednočlenná armáda"
"HL2_KILL_THREEGUNSHIPS_DESC"		"Znič ve hře Half-Life 2 šest bojových letounů."
"HL2_BEAT_DONTTOUCHSAND_NAME"		"Nešlapat na písek!"
"HL2_BEAT_DONTTOUCHSAND_DESC"		"Přejdi v kapitole „Vražedné pobřeží“ přes celou antlioní pláž, aniž by ses dotkl písku."
"HL2_KILL_BOTHPRISONGUNSHIPS_NAME"	"Nezvaný host"
"HL2_KILL_BOTHPRISONGUNSHIPS_DESC"	"Znič na nádvoří věznice Nova Prospekt oba bojové letouny."
"HL2_KILL_ENEMIES_WITHANTLIONS_NAME"	"Broučí pěchota"
"HL2_KILL_ENEMIES_WITHANTLIONS_DESC"	"Použij antliony k zabití 50 nepřátel."
"HL2_KILL_ENEMY_WITHTOILET_NAME"	"Toaletní humor"
"HL2_KILL_ENEMY_WITHTOILET_DESC"	"Zabij nepřítele záchodem."
"HL2_BEAT_TURRETSTANDOFF2_NAME"		"Strážný Freeman"
"HL2_BEAT_TURRETSTANDOFF2_DESC"		"Přežij druhou obranu ve věznici Nova Prospekt."
"HL2_FOLLOWFREEMAN_NAME"		"Následujte Freemana"
"HL2_FOLLOWFREEMAN_DESC"		"Získej při povstání velení nad jednotkou rebelů."
"HL2_BEAT_TOXICTUNNEL_NAME"		"Nebezpečná úroveň záření"
"HL2_BEAT_TOXICTUNNEL_DESC"		"Dostaň se ve hře Half-Life 2 skrze toxický tunel pod Městem 17."
"HL2_BEAT_PLAZASTANDOFF_NAME"		"Obránce náměstí"
"HL2_BEAT_PLAZASTANDOFF_DESC"		"Přežij v kapitole „Nepřítel lidu“ útok na náměstí s generátorem."
"HL2_KILL_ALLC1709SNIPERS_NAME"		"Odstřelovač odstřelovačů"
"HL2_KILL_ALLC1709SNIPERS_DESC"		"Zabij všechny odstřelovače ve Městě 17."
"HL2_BEAT_SUPRESSIONDEVICE_NAME"	"Vzepření moci"
"HL2_BEAT_SUPRESSIONDEVICE_DESC"	"Vypni potlačovací zařízení vyřazením jeho generátorů."
"HL2_BEAT_C1713STRIDERSTANDOFF_NAME"	"Zabiják obrů"
"HL2_BEAT_C1713STRIDERSTANDOFF_DESC"	"Přežij souboj se striderem na střechách trosek Města 17."
"HL2_DISINTEGRATE_SOLDIERSINFIELD_NAME"	"Atomizér"
"HL2_DISINTEGRATE_SOLDIERSINFIELD_DESC"	"Rozlož 15 vojáků na atomy, tím že je hodíš do pole na energetické koule Combine."
"HL2_BEAT_GAME_NAME"			"Kolaps singularity"
"HL2_BEAT_GAME_DESC"			"Znič jádro reaktoru Citadely."
"HL2_FIND_ALLLAMBDAS_NAME"		"Hledač lambdy"
"HL2_FIND_ALLLAMBDAS_DESC"		"Najdi ve hře Half-Life 2 všechny skrýše označené lambdou."
} 
}
