"lang" 
{ 
"Language" "bulgarian" 
"Tokens" 
{ 
"HL2_Chapter1_Title"		"ТОЧКА НА НАВЛИЗАНЕ"
"HL2_BEAT_PLAZASTANDOFF_NAME"		"Защитник на площада"
"HL2_BEAT_PLAZASTANDOFF_DESC"		"Оцелейте в обсадата на площада с генератора в главата „Гражданин враг номер едно“."
"HL2_KILL_ALLC1709SNIPERS_NAME"		"Антиснайперист"
"HL2_KILL_ALLC1709SNIPERS_DESC"		"Убийте всички снайперисти в Град 17."
"HL2_BEAT_SUPRESSIONDEVICE_NAME"	"Борба с енергията"
"HL2_BEAT_SUPRESSIONDEVICE_DESC"	"Изключете потискащото устройство, като преустановите генераторите му."
"HL2_BEAT_C1713STRIDERSTANDOFF_NAME"	"Убиец на гиганти"
"HL2_BEAT_C1713STRIDERSTANDOFF_DESC"	"Оцелейте в битката със страйдърите на покривите в руините на Град 17."
"HL2_DISINTEGRATE_SOLDIERSINFIELD_NAME"	"Разчленител"
"HL2_DISINTEGRATE_SOLDIERSINFIELD_DESC"	"Дезинтегрирайте 15 войника, като ги хвърлите в поле от енергийни топки."
"HL2_BEAT_GAME_NAME"			"Сингулярно разпадане"
"HL2_BEAT_GAME_DESC"			"Разрушете реакторното ядро на Цитаделата."
"HL2_FIND_ALLLAMBDAS_NAME"		"Ламбда откривател"
"HL2_FIND_ALLLAMBDAS_DESC"		"Намерете всички отбелязани с ламбда пакети в Half-Life 2."
} 
}
