"lang" 
{ 
	"Language" "turkish" 
		"Replay_NoNewRecord"			"Bu sürede yeni bir rekor kıramadın. Daha çok çalış!"
		"Replay_SingleWordDateAndTime"	"%s1 @ %s2"				// "Today @ 11:00 AM" or "Yesterday at 1:32 PM"
		"Replay_DateAndTime"			"%s1 %s2, %s3 @ %s4"	// "March 5, 2009 @ 12:32 PM"
		"Replay_Date"					"%s1 %s2, %s3"			// "March 5, 2009"
		"Replay_Today"					"Bugün"
		"Replay_Yesterday"				"Dün"
		"Replay_DeleteEditConfirm"		"Bu çekim kalıcı olarak silinecektir."
		"Replay_DeleteReplayConfirm"	"Bu tekrar ve içerdiği tüm çekimler kalıcı olarak silinecek."
		"Replay_DeleteMovieConfirm"		"Bu film kalıcı olarak silinecektir."
		"Replay_RoundInProgress"		"SUNUCU BEKLENİYOR"
		"Replay_RenderEllipsis"			"FİLME KAYDET..."
		"Replay_RenderReplay"			"TEKRARI İŞLE"
		"Replay_RenderReplays"			"FİLMLERİ İŞLE"
		"Replay_OlderMovies"			"ESKİ FİLMLER:"
		"Replay_Rendered"				"FİLMLER"
		"Replay_Go"						"BAŞLA!"
		"Replay_HighestVideo"			"Videoyu yüksek kalite ayarlarında işle"
		"Replay_QuitWhenDone"			"Tamamlandığında çık"
		"Replay_EnableAntiAliasing"		"Keskinliği Yumuşatmayı Etkinleştir"
		"Replay_EnableVoicePlayback"	"Oyuncu konuşmalarını da kaydet"
		"Replay_OverrideFov"			"Geçersiz görüş alanı:"
		"Replay_DeleteDenialTitle"		"TEKRAR SİLİNEMİYOR"
		"Replay_DeleteDenialText"		"BU TEKRARI SİLEBİLMEK İÇİN, BU TEKRARLA İLİŞKİLENDİRİLMİŞ TÜM FİLMLERİ SİLMELİSİN."
		"Replay_Title"					"Başlık"
		"Replay_ConfirmQuitTitle"		"Gerçekten Çık?"
		"Replay_TakeMeToReplays"		"Beni tekrarlara götür"
		"Replay_YesReallyQuit"			"EVET, GERÇEKTEN ÇIK"
		"Replay_ConfirmQuit"			"Geçici tekrarlarını film olarak kaydetmeden çıkarsan,\nhepsini kaybedeceksin."
		"Replay_CancelRenderTitle"		"İşlemeyi iptal et?"
		"Replay_ConfirmCancelRender"	"İşlemeyi iptal etmek istiyor musun?"
		"Replay_YesCancel"				"Evet, iptal"
		"Replay_No"						"No"
		"Replay_CancelRender"			"X İPTAL"
		"Replay_Cancel"					"İPTAL"
		"Replay_RenderPreview"			"Ön izlemeyi etkinleştir (yavaşça)"
		"Replay_RenderNow"				"ÖNCE FİLMLERİ KAYDET, SONRA ÇIK"
		"Replay_DontShowThisAgain"		"Bu mesajı bir daha gösterme"
		"Replay_RenderEditTitle"		"ÇEKİM AYARLARI"
		"Replay_RenderEditFov"			"Kameranın görüş alanı"
		"Replay_RenderEditCamMoveSpeed"	"Kameranın hareket hızı"
		"Replay_RenderEditCamRotSpeed"	"Kameranın dönüş hızı"
		"Replay_AspectRatio"			"Görüntü Oranı"
		"Replay_Reset"					"Sıfırla"
		"Replay_ReplayIntroTitle"		"tekrar - bunu oku!"
		"Replay_ConfirmDisconnectFromServer"	"Bu işlem mevcut oyununu sonlandıracaktır."
		"Replay_FirstPerson"			"Birinci Şahıs"
		"Replay_Chase"					"Takip"
		"Replay_Free"					"Serbest"
		"Replay_Pause"					"Duraklat/devam"
		"Replay_SlowMo"					"AĞIR ÇEKİM"
		"Replay_RenderOverlayText"		"KAYDEDİLİYOR..."
		"Replay_RenderOverlay_TimeLeft"	"Süre: %s1 (%s2 kaldı)"
		"Replay_ExportRaw"				"Ham TGA/WAV dosyalarını çıkart"
		"Replay_UseQuickTime"			"QuickTime kodlayıcısını kullan"
		"Replay_AccelMin"				"Az"
		"Replay_AccelMax"				"Fazla"
		"Replay_SpeedMin"				"Yavaş"
		"Replay_SpeedMax"				"Hızlı"
		"Replay_FreeCam"				"SERBEST KAMERA"
		"Replay_FovMin"					"Dar"
		"Replay_FovMax"					"Geniş"
		"Replay_RotFilterMin"			"Filtresiz"
		"Replay_RotFilterMax"			"Filtreli"
		"Replay_ShakeSpeed"				"Sallanma Hızı:"
		"Replay_ShakeSpeedMin"			"Yavaş"
		"Replay_ShakeSpeedMax"			"Hızlı"
		"Replay_ShakeAmount"			"Sallanma Miktarı:"
		"Replay_ShakeAmountMin"			"Sakin"
		"Replay_ShakeAmountMax"			"Deprem Gibi"
		"Replay_ShakeDir"				"Sallanma Yönü:"
		"Replay_ShakeDirMin"			"Yatay"
		"Replay_ShakeDirMax"			"Dikey"
		"Replay_Accel"					"İvme:"
		"Replay_Speed"					"Hız:"
		"Replay_Fov"					"Görüş Açısı:"
		"Replay_RotFilter"				"Dönüş Filtresi:"
		"Replay_TimeScaleMin"			"Ağır Çekim"
		"Replay_TimeScaleMax"			"Hızlı Çekim"
		"Replay_Scale"					"Ölçek:"
		"Replay_SetDefaultSetting"		"SIFIRLA"
		"Replay_ResetTimeScale"			"SIFIRLA"
		"Replay_TimeScale"				"ZAMAN ÖLÇEĞİ"
		"Replay_Original"				"ORİJİNALİ:"
		"Replay_Performances"			"ÇEKİMLER:"
		"Replay_Warning"				"UYARI"
		"Replay_Tip"					"İpucu"
		"Replay_NukePerformanceChanges"	"EĞER DEVAM ETMEYİ SEÇERSEN BUNDAN SONRAKİ DEĞİŞİKLİKLER KALDIRILACAK.\n\nBU NOKTADAN SONRA YAPILAN HERHANGİ BİR DEĞİŞİKLİK AİT OLDUĞU YERE KAYDEDİLECEK."
		"Replay_UseQuickTimePlayer"		"KAYDETTİĞİN FİMLERİ İZLEMEK İÇİN QUICKTIME KULLANMAN ÖNERİLİR."
		"Replay_UseVLCPlayer"		    "Kayıtlı videoları izleyebilmek için VLC kullanmanızı tavsiye ederiz."
		"Replay_ThanksIWill"			"TEŞEKKÜRLER, KULLANIRIM"
		"Replay_Save"					"Kaydet"
		"Replay_SaveAs"					"Farklı Kaydet..."
		"Replay_Exit"					"Tekrar Düzenleyiciden Çık"
		"Replay_MotionBlur"				"Hareket izi kalitesi"
		"Replay_MotionBlur_Low"			"Düşük"
		"Replay_MotionBlur_High"		"Yüksek"
		"Replay_MotionBlur_Enabled"		"Hareket İzini Etkinleştir (işleme süresini uzatır)"
		"Replay_Glow_Enabled"			"Parıltı Efektini Etkinleştir"
		"Replay_Codec"					"Video Çözücüsü"
		"Replay_Codec_H264"				"Yavaş, En İyi Kalite (H.264)"
		"Replay_Codec_MJPEGA"			"Hızlı, Büyük Dosya (MJPEG-A)"
		"Replay_Codec_WEBM"                     "WebM Kodek"
		"Replay_Quality"				"İşleme Kalitesi"
		"Replay_Quality_Low"			"Düşük (dosya boyutunu etkiler)"
		"Replay_Quality_High"			"Yüksek"
		"Replay_ExportMovie"			"ÇIKART"
		"Replay_FindExportMovieLocation"	"AKTARILAN FİLM DOSYA ADI"
		"Replay_ExportMovieError_Title"		"Hata"
		"Replay_ExportMovieError_Text"		"Belirlenen konuma film çıkartılamadı. Lütfen yeterli disk alanınızın ve yetkinizin olduğundan emin olun."
		"Replay_ExportMovieNoFile_Text"		"Film dosyası bulunamadığından film çıkartılamadı."
		"Replay_ExportMovieSuccess_Title"		"BAŞARDIN"
		"Replay_ExportMovieSuccess_Text"		"FİLM BAŞARIYLA DIŞARI AKTARILDI!"
		"Replay_MovieFiles"					"QuickTime Filmi"
		"Replay_WebmMovieFiles"					"WebM Video"

		"Replay_PerfTip_EnterPerfMode"		"TEKRAR DÜZENLEYİCİSİNE GİRMEK İÇİN BOŞLUK TUŞUNA BAS."
		"Replay_PerfTip_ExitPerfMode"		"TEKRAR DÜZENLEYİCİSİNE GERİ DÖNMEK VE DEVAM ETMEK İÇİN BOŞLUK TUŞUNA BAS."
		"Replay_PerfTip_ExitFreeCam"		"FARE İMLECİNİ GÖRMEK İÇİN SOL TIKLA."
		"Replay_PerfTip_EnterFreeCam"		"KAMERAYI DÖNDÜRMEK İÇİN EKRANA SOL TIKLA VE FAREYİ HAREKET ETTİR.\\NEKRANDA YATAY OLARAK DOLAŞMAK İÇİN 'W' / 'A' / 'S' / 'D' TUŞLARINI KULLAN.\\NYATAY HAREKET İÇİN İSE 'Z' VE 'X' TUŞLARINI KULLAN."
		"Replay_PerfTip_InPointSet"			"BAŞLANGIÇ NOKTASI AYARLANDI."
		"Replay_PerfTip_InPointRemoved"		"BAŞLANGIÇ NOKTASI KALDIRILDI."
		"Replay_PerfTip_OutPointSet"		"BİTİŞ NOKTASI AYARLANDI."
		"Replay_PerfTip_OutPointRemoved"	"BİTİŞ NOKTASI KALDIRILDI."
		"Replay_PerfTip_NowRecording"		"KAYIT BAŞLADI."
		"Replay_PerfTip_Snip"				"*KES*"
		"Replay_PerfTip_Saved"				"ÇEKİM BAŞARIYLA KAYDEDİLDİ."
		"Replay_PerfTip_SaveFailed"			"ÇEKIM KAYDEDILEMEDI!"
		"Replay_PerfTip_EndOfReplayReached"	"TEKRARIN SONUNA ULAŞILDI."

		"Replay_PerfTip_Highlight_Word0"	"ENTER"
		"Replay_PerfTip_Highlight_Word1"	"ÇIKIŞ"
		"Replay_PerfTip_Highlight_Word2"	"BOŞLUK TUŞUNA BAS"
		"Replay_PerfTip_Highlight_Word3"	"SOL FARE TUŞU"
		"Replay_PerfTip_Highlight_Word4"	"DEVAM"
		"Replay_PerfTip_Highlight_Word5"	"GERİ SAR"
		"Replay_PerfTip_Highlight_Word6"	"BİTİŞ NOKTASI"
		"Replay_PerfTip_Highlight_Word7"	"KES"
		"Replay_PerfTip_Highlight_Word8"	"'W'"
		"Replay_PerfTip_Highlight_Word9"	"'A'"
		"Replay_PerfTip_Highlight_Word10"	"'S'"
		"Replay_PerfTip_Highlight_Word11"	"'D'"
		"Replay_PerfTip_Highlight_Word12"	"'Z'"
		"Replay_PerfTip_Highlight_Word13"	"'X'"
		"Replay_PerfTip_Highlight_Word14"	"FAREYİ HAREKET ETTİR"
		"Replay_PerfTip_Highlight_Word15"	"BAŞLANGIÇ NOKTASI"
		"Replay_PerfTip_Highlight_Word16"	"OYNAT"
		"Replay_PerfTip_Highlight_Word17"	"İLERİ SAR"
		"Replay_PerfTip_Highlight_Word18"	"SHIFT"
		"Replay_PerfTip_Highlight_Word19"	"ALT"
		"Replay_PerfTip_Highlight_Word20"	"BİRİNCİ ŞAHIS"
		"Replay_PerfTip_Highlight_Word21"	"ÜÇÜNCÜ ŞAHIS"
		"Replay_PerfTip_Highlight_Word22"	"SERBEST KAMERA"
		"Replay_PerfTip_Highlight_NumWords"	"23"

		"Replay_EditorButtonTip_InButton"			"BAŞLANGIÇ NOKTASI - ÇEKİM İÇİN BİR BAŞLANGIÇ NOKTASI AYARLAR"
		"Replay_EditorButtonTip_RwHardButton"		"ÇEKİMİN BAŞLANGICINA VEYA AYARLANMIŞ\\NBAŞLANGIÇ NOKTASINA GERİ SAR"
		"Replay_EditorButtonTip_RwButton"			"10 SANİYE GERİ SAR"
		"Replay_EditorButtonTip_PlayButton"			"OYNAT"
		"Replay_EditorButtonTip_FfButton"			"İLERİ SAR - SOL FARE TUŞUNA TIKLA VE BASILI TUT\\N * YAVAŞ İLERİ SARMAK İÇİN SHIFT TUŞUNA BASILI TUT\\N * HIZLI İLERİ SARMAK İÇİN ALT TUŞUNA BASILI TUT"
		"Replay_EditorButtonTip_FfHardButton"		"TEKRARIN SONUNA VEYA AYARLANMIŞ BİTİŞ\\NNOKTASINA İLERİ SAR"
		"Replay_EditorButtonTip_OutButton"			"BİTİŞ NOKTASI - ÇEKİM İÇİN BİR BİTİŞ NOKTASI AYARLAR"
		"Replay_EditorButtonTip_FirstPersonButton"	"BİRİNCİ ŞAHIS KAMERASI"
		"Replay_EditorButtonTip_ThirdPersonButton"	"ÜÇÜNCÜ ŞAHIS KAMERASI"
		"Replay_EditorButtonTip_FreeCamButton"		"SERBEST KAMERA"
		"Replay_EditorButtonTip_TimeScaleButton"	"ZAMANI YAVAŞLAT VEYA HIZLANDIR"
			
		"Replay_ClientSideDisabled"				"TEKRAR ÖZELLIĞI, BEKLENMEYEN SUNUCU DAVRANIŞI NEDENIYLE ÇALIŞMIYOR."
		"Replay_ClientSideEnabled"				"TEKRAR, BEKLENILMEYEN SUNUCU DAVRANIŞINDAN KURTARILDI."

		"Replay_DL_Err_SI_NoSessionName"		"Oturum bilgisi dosyasında oturum adı yok."
		"Replay_DL_Err_SI_ReplayNotFound"		"Oturum bilgisi dosyasında tekrar bulunamadı."
		"Replay_DL_Err_SI_InvalidReplayStatus"	"Oturum bilgisi dosyasında geçersiz tekrar konumu."
		"Replay_DL_Err_SI_InvalidOrder"			"Oturum bilgisi dosyasında geçersiz blok düzeni."
		"Replay_DL_Err_SI_Unknown"				"Oturum bilgisi dosyası indirilemedi ve bilinmeyen bir hata oluştu."
		"Replay_DL_Err_SI_BlockReadFailed"		"İndirilmiş oturum bloğu arabelliğinden okunamadı"
		"Replay_DL_Err_SI_NotEnoughData"		"Oturum bilgisi dosyası indirildi fakat başlık oluşturmak için yeterli veriye sahip değil."
		"Replay_DL_Err_SI_CouldNotCreateCompressor" "Belirtilen sıkıştırıcı geçersiz olduğundan, oturum bilgisi indiricisi sıkıştırıcıyı oluşturamıyor."
		"Replay_DL_Err_SI_InvalidUncompressedSize" "İndirilen oturum bilgisinde geçersiz açılmış yük boyutu."
		"Replay_DL_Err_SI_PayloadDecompressFailed" "Oturum bilgisi yükü açılamadı."
		"Replay_DL_Err_SI_PayloadHashFailed"	"Geçersiz oturum bilgisi yükü karıştırıcısı."
		"Replay_DL_Err_SI_Unknown_Session"		"İndirilen sunucu indeksi, istemcide oluşturulmamış bir oturuma yönlendirme yapıyor."
		"Replay_DL_Err_SI_DownloadFailed_UnknownError"		"Oturum bilgisi dosyası indirilemedi: Bilinmeyen hata. Bağlantı: %url%"
		"Replay_DL_Err_SI_DownloadFailed_ZeroLengthFile"	"Oturum bilgisi dosyası indirilemedi: Geçersiz dosya boyutu. Bağlantı: %url%"
		"Replay_DL_Err_SI_DownloadFailed_ConnectionClosed"	"Oturum bilgisi dosyası indirilemedi: Bağlantı sona erdi. Bağlantı: %url%"
		"Replay_DL_Err_SI_DownloadFailed_InvalidURL"		"Oturum bilgisi dosyası indirilemedi: Geçersiz bağlantı. Bağlantı: %url%"
		"Replay_DL_Err_SI_DownloadFailed_InvalidProtocol"	"Oturum bilgisi dosyası indirilemedi: Geçersiz protokol. Bağlantı: %url%"
		"Replay_DL_Err_SI_DownloadFailed_CantBindSocket"	"Oturum bilgisi dosyası indirilemedi: Yuva atanamıyor. Bağlantı: %url%"
		"Replay_DL_Err_SI_DownloadFailed_CantConnect"		"Oturum bilgisi dosyası indirilemedi: Bağlanılamıyor. Bağlantı: %url%"
		"Replay_DL_Err_SI_DownloadFailed_NoHeaders"			"Oturum bilgisi dosyası indirilemedi: Başlık yok. Bağlantı: %url%"
		"Replay_DL_Err_SI_DownloadFailed_FileNonExistent"	"Oturum bilgisi dosyası indirilemedi: Dosya mevcut değil. Bağlantı: %url%"

		"Replay_DL_Err_HTTP_Prefix"		"Tekrar, şu nedenden dolayı indirilemedi: %err%"
		"Replay_DL_Err_SI_Prefix"		"Tekrar oturum bilgisi dosyası şu nedenden dolayı indirilemedi: %err%"

		"Replay_Err_Report_Prefix"				"Bir veya daha fazla tekrar hatası oluştu:\n\n"
		"Replay_Err_SessionInfo_BadSessionName"		"Oturum bilgisinde gerçersiz oturum adı."
		"Replay_Err_SessionInfo_BadDumpInterval"	"Oturum bilgisinde geçersiz aralık dökümü."
		"Replay_Err_SessionInfo_BadCurrentBlock"	"Oturum bilgisinde geçersiz blok endeksi."
		"Replay_Err_SessionInfo_BadStartTick"	"Oturum bilgisinde bozuk başlangıç noktası."
		"Replay_Err_Recon_Fail"					"Yeniden yapılandırma başarısız. Tekrar oynatılamıyor."
		"Replay_Err_Recon_BadSession"			"Var olmayan bir oturumdaki tekrar noktaları."
		"Replay_Err_Recon_NotEnoughBlocks"		"Yeniden yapılandırma için yeterli blok yok."
		"Replay_Err_Recon_BlocksNotDLd"			"Oturum bloklarının tümü indirilmedi."
		"Replay_Err_Recon_NonContinuous"		"Oluşturulan endekslerin devamlılık göstermeyen listesi."
		"Replay_Err_Recon_BlockDNE"				"Bir veya daha fazla oturum bloğu diskte yok."
		"Replay_Err_Recon_ZeroLengthBlock"		"Oturumun blok uzunluğu sıfır."
		"Replay_Err_Recon_OutOfMemory"			"Yeterli hafıza yok."
		"Replay_Err_Recon_FailedToRead"			"Oturum bloğu okunamıyor."
		"Replay_Err_Recon_FailedToWrite"		"Yeniden oluşturulan son tekrar diske yazılamadı."
		"Replay_Err_Recon_Alloc"				"Yeterli hafıza yok."
		"Replay_Err_Recon_Decompression"		"Blok açılamadı."
		"Replay_Err_Recon_OpenOutFile"			"Oluşturma için gereken dosya dışa aktarılamadı."
		"Replay_Err_Recon_DecompressorCreate"	"Açıcı oluşturulamıyor."
		"Replay_Err_Recon_UncompressedSizeIsZero"	"Sıkıştırılmamış boyut geçersiz."
		"Replay_Err_Load_BadBlockHandles"		"Blok işleme alanı geçerli olmadığından kayıt oturumu düzgün bir şekilde yüklenemedi."
		"Replay_Err_Load_CouldNotFindSession"	"Kayıt oturumu bloğu bulunamayan bir kayıt oturumuna sevk edildi."
		"Replay_Err_Load_BadOwnerSession"		"Tekrara ait oturum bulunamadı."
		"Replay_Err_Render_ReconstructFailed"	"Tekrar film olarak kaydedilemiyor - oturum bloklarından yeniden yapılandırılamadı."
		"Replay_Err_NotEnoughBlocksForReconstruction"	"Tekrarın yeniden yapımı için yeterli blok yok."

		"Replay_Err_User_FailedToPlayReplay"	"Tekrar yüklenemedi. Lütfen ayrıntılar için konsolu açın."
		"Replay_Err_User_FailedToPlayTake"		"Çekim yüklenemedi. Lütfen ayrıntılar için konsolu açın."

		"Replay_NoUnrenderedReplays"			"Tüm geçici kayıtlar daha önce film olarak kaydedildi."

		"Replay_NeedQuicktimeNewer"				"Filmlerinizi kaydetmeniz için, öncelikle QuickTime yazılımını en son sürümüne yükseltmelisiniz. Eğer QuickTime yüklemesini henüz yaptıysanız ve bu iletiyi görüyorsanız, bilgisayarı yeniden başlatın ve tekrar deneyin."
		"Replay_NeedQuicktime"					"Film kaydedebilmek için öncelikle QuickTime yüklemen gerekiyor. Eğer QuickTime yüklemişsen ve hâlâ bu iletiyi görüyorsan, yeniden başlat ve tekrar dene."
		"Replay_QuicktimeTitle"					"QuickTime"
		"Replay_Err_QT_FailedToLoad"			"QuickTime yüklenemedi. Eğer QuickTime yüklemesini henüz yaptıysanız ve bu iletiyi görüyorsanız, bilgisayarı yeniden başlatın ve tekrar deneyin."

		"Replay_OverwriteDlgTitle"				"Var olanın üzerine yaz?"
		"Replay_OverwriteDlgText"				"Belirtilen isimde bir dosya var. Üzerine yazmak ister misin?"
		"Replay_ConfirmOverwrite"				"Evet, Üzerine Yaz"

		"Replay_NotAllVideoModesAvailable"		"* Şu anki çözünürlükte video modlarının tümü erişilebilir değildir. Bunu düzeltmek için SEÇENEKLER -> GÖRÜNTÜ menüsünden görüntü çözünürlüğünü yükseltebilirsin."

