"lang" 
{ 
	"Language" "german" 
	
	"Tokens" 
	{ 
		//----------------------------------------------------------------------------------------
		// HTTP-specific
		//----------------------------------------------------------------------------------------
		"HTTPError_ZeroLengthFile"		"Leere Datei"
		"Replay_ConnectRecording"		"Dieser Server unterstützt Aufnahmen.\nDrücken Sie zu einem beliebigen Zeitpunkt [ %s1 ], um eine Aufnahme Ihres derzeitigen Lebens zu erstellen.\nHinweis: Wenn Sie dies tun, während Sie Zuschauer sind, wird Ihr vorheriges Leben verwendet."
		"Replay_ReplaySaveContext"		"Drücken Sie zu einem beliebigen Zeitpunkt [ %s1 ], um eine Aufnahme dieses Lebens zu erstellen. Wenn Sie dies tun, während Sie Zuschauer sind, wird Ihr vorheriges Leben gespeichert."
		"Replay_HideThisMessage"		"[ %s1 ] um die Nachricht auszublenden"
		"Replay_DefaultServerError"		"Beim Verarbeiten der Replays ist ein serverseitiger Fehler aufgetaucht."
		"Replay_NoReplays"				"SIE HABEN DERZEIT KEINE AUFNAHMEN.\\NDRÜCKEN SIE [ %S1 ] WÄHREND DES SPIELS, UM EINE ZU ERSTELLEN."
		"Replay_NoMovies"				"SIE HABEN DERZEIT KEINE ABGESPEICHERTEN FILME.\\NSIE KÖNNEN AUFNAHMEN ALS FILME ABSPEICHERN UND DANN\\N AN IHRE FREUNDE VERTEILEN."
		"Replay_NoCuts"					"DERZEIT EXISTIEREN KEINE SZENEN. KLICKEN SIE AUF DEN BEARBEITEN-KNOPF UND DRÜCKEN SIE ANSCHLIEßEND <SPACE> UM DEN AUFNAHME-EDITOR ZU ÖFFNEN."
		"Replay_Kills"					"ABSCHÜSSE"
		"Replay_StatKilledBy"				"GETÖTET VON:"
		"Replay_OnMap"					"AUF DER KARTE"
		"Replay_Life"					"LÄNGE"
		"Replay_None"					"<KEINE>"
		"Replay_RenderTime"				"RENDERZEIT"
		"Replay_DefaultDetailsTitle"	"<Titel editieren>"
		"Replay_Watch"					"BEARBEITEN"
		"Replay_YouTubeUpload"			"Auf YouTube hochladen"
		"Replay_YouTube"				"YouTube™"
		"Replay_YouTubeView"			"AUF YOUTUBE ANSEHEN"
		"Replay_YouTubeShareURL"		"URL KOPIEREN"
		"Replay_CopyURL_Title"			"URL kopiert!"
		"Replay_CopyURL_Text"			"Die YouTube™-URL des Videos wurde in die Zwischenablage kopiert."
		"Replay_ClickToEdit"			"ZUM BEARBEITEN KLICKEN"
		"Replay_PlayedAs"				"GESPIELT ALS:"
		"Replay_KilledBy"				"GETÖTET VON:"
		"Replay_LifeLength"				"LÄNGE:"
		"Replay_NoKiller"				"NIEMANDEM"
		"Replay_SaveThisLifeMsg"		"Drücken Sie [%s1], um eine Aufnahme dieses Lebens abzuspeichern!"
		"Replay_DownloadComplete"		"… Download vollständig! Klicken Sie auf AUFNAHMEN im HAUPTMENÜ, um Ihre Aufnahmen anzusehen."
		"Replay_DownloadFailed"			"… Download fehlgeschlagen!"
		"Replay_NoKeyBoundNoReplays"	"Sie haben keine Taste zum Speichern von Aufnahmen definiert! Gehen Sie dazu in den\nTF2-Optionen auf den Reiter \"Tastatur\" und dort zu \"Verschiedenes\"."
		"Replay_NoScreenshot"			"KEIN SCREENSHOT"
		"Replay_GenericMsgTitle"		"Aufnahme"
		"Replay_SearchText"				"Suchen"
		"Replay_PlayVoice"				"Sprachchat einbeziehen"
		"Replay_RenderAdvancedOptions"	"Erweiterte Optionen anzeigen"
		"Replay_RenderSetting"			"Filmqualität:"
		"Replay_RenderSetting_Low"		"Entwurf"
		"Replay_RenderSetting_Medium"	"Normal"
		"Replay_RenderSetting_High"		"Hoch"
		"Replay_RenderSetting_Max"		"Maximum"
		"Replay_RenderEstimate_Time"	"Geschätzte Berechnungsdauer: %s1 bis %s2"
		"Replay_RenderEstimate_File"	"Geschätzte Dateigröße: %s1 kB"
		"Replay_LockWarning"			"HINWEIS: Das Sperren Ihres Computers während des Renderns kann die Filmdatei beschädigen!"

		"Replay_NextX"					"WEITER %S1"
		"Replay_PrevX"					"VORHERIGE %S1"
		
		"Replay_BackCarat"				"<< ZURÜCK"

		"Replay_NewRecord"				"NEUER REKORD!"
		"Replay_NoNewRecord"			"Dieses Mal keinen neuen Rekord aufgestellt. Geben Sie sich mehr Mühe!"
		"Replay_SingleWordDateAndTime"	"%s1 um %s2"				// "Today @ 11:00 AM" or "Yesterday at 1:32 PM"
		"Replay_DateAndTime"			"%s2. %s1 %s3 um %s4"	// "March 5, 2009 @ 12:32 PM"
		"Replay_Date"					"%s2. %s1 %s3"			// "March 5, 2009"
		"Replay_Today"					"Heute"
		"Replay_Yesterday"				"Gestern"
		"Replay_DeleteEditConfirm"		"Diese Szene wird unwiderruflich gelöscht."
		"Replay_DeleteReplayConfirm"	"Diese Aufnahme und alle zugehörigen Szenen werden unwiderruflich gelöscht."
		"Replay_DeleteMovieConfirm"		"Dieser Film wird unwiderruflich gelöscht."
		"Replay_RoundInProgress"		"WARTE AUF SERVER"
		"Replay_RenderEllipsis"			"FILM SPEICHERN …"
		"Replay_RenderReplay"			"AUFNAHME RENDERN"
		"Replay_RenderReplays"			"FILME RENDERN"
		"Replay_OlderMovies"			"ÄLTERE FILME:"
		"Replay_Rendered"				"FILME"
		"Replay_Go"						"LOS!"
		"Replay_HighestVideo"			"Rendern mit den höchsten Grafikeinstellungen"
		"Replay_QuitWhenDone"			"Nach Fertigstellung beenden"
		"Replay_EnableAntiAliasing"		"Antialiasing aktivieren"
		"Replay_EnableVoicePlayback"	"Sprachwiedergabe aufnehmen"
		"Replay_OverrideFov"			"Definiertes Sichtfeld ignorieren:"
		"Replay_DeleteDenialTitle"		"Aufnahme konnte nicht gelöscht werden"
		"Replay_DeleteDenialText"		"Sie müssen alle gerenderten Filme löschen, die zu dieser Aufnahme gehören, bevor Sie sie selbst löschen können."
		"Replay_Title"					"Titel"
		"Replay_ConfirmQuitTitle"		"Wirklich verlassen?"
		"Replay_TakeMeToReplays"		"Bring mich zu den Aufnahmen"
		"Replay_YesReallyQuit"			"Ja, wirklich verlassen"
		"Replay_ConfirmQuit"			"Temporäre Aufnahmen könnten verloren gehen, wenn Sie\ndas Spiel beenden, ohne sie vorher als Filme zu speichern."
		"Replay_CancelRenderTitle"		"Filmerstellung abbrechen?"
		"Replay_ConfirmCancelRender"	"Sind Sie sicher, dass Sie die Filmerstellung abbrechen möchten?"
		"Replay_YesCancel"				"Ja, abbrechen"
		"Replay_No"						"No"
		"Replay_CancelRender"			"X ABBRECHEN"
		"Replay_Cancel"					"ABBRECHEN"
		"Replay_RenderPreview"			"Vorschau aktivieren (langsamer)"
		"Replay_RenderNow"				"Filme jetzt speichern, dann beenden"
		"Replay_DontShowThisAgain"		"Diese Nachricht nicht mehr anzeigen"
		"Replay_RenderEditTitle"		"Aufnahme-Einstellungen"
		"Replay_RenderEditFov"			"Kamerasichtfeld"
		"Replay_RenderEditCamMoveSpeed"	"Kamera-Bewegungsgeschwindigkeit"
		"Replay_RenderEditCamRotSpeed"	"Kamera-Rotationsgeschwindigkeit"
		"Replay_AspectRatio"			"Bildformat"
		"Replay_Reset"					"Zurücksetzen"
		"Replay_ReplayIntroTitle"		"Aufnahmen - Bitte lesen!"
		"Replay_ConfirmDisconnectFromServer"	"Dies wird Ihr derzeitiges Spiel beenden."
		"Replay_FirstPerson"			"Spielersicht"
		"Replay_Chase"					"Verfolgen"
		"Replay_Free"					"Frei"
		"Replay_Pause"					"Pausieren/Abspielen"
		"Replay_SlowMo"					"ZEITLUPE"
		"Replay_RenderOverlayText"		"Film wird gespeichert …"
		"Replay_RenderOverlay_TimeLeft"	"Zeit: %s1 (%s2 verbleibend)"
		"Replay_ExportRaw"				"TGAs/WAV exportieren"
		"Replay_UseQuickTime"			"QuickTime-Encoder verwenden"
		"Replay_AccelMin"				"Weniger"
		"Replay_AccelMax"				"Mehr"
		"Replay_SpeedMin"				"Langsamer"
		"Replay_SpeedMax"				"Schneller"
		"Replay_FreeCam"				"FREIE KAMERA"
		"Replay_FovMin"					"Enger"
		"Replay_FovMax"					"Breiter"
		"Replay_RotFilterMin"			"Ungefiltert"
		"Replay_RotFilterMax"			"Gefiltert"
		"Replay_ShakeSpeed"				"Schwingungsgeschwindigkeit:"
		"Replay_ShakeSpeedMin"			"Langsam"
		"Replay_ShakeSpeedMax"			"Schnell"
		"Replay_ShakeAmount"			"Schwingungsstärke:"
		"Replay_ShakeAmountMin"			"Ruhig"
		"Replay_ShakeAmountMax"			"Erdbeben"
		"Replay_ShakeDir"				"Schwingungsrichtung:"
		"Replay_ShakeDirMin"			"Quer"
		"Replay_ShakeDirMax"			"Vertikal"
		"Replay_Accel"					"Beschleunigung:"
		"Replay_Speed"					"Geschwindigkeit:"
		"Replay_Fov"					"Sichtfeld:"
		"Replay_RotFilter"				"Rotationsfilter:"
		"Replay_TimeScaleMin"			"Zeitlupe"
		"Replay_TimeScaleMax"			"Zeitraffer"
		"Replay_Scale"					"Skala:"
		"Replay_SetDefaultSetting"		"ZURÜCKSETZEN"
		"Replay_ResetTimeScale"			"ZURÜCKSETZEN"
		"Replay_TimeScale"				"ZEITSKALA"
		"Replay_Original"				"ORIGINAL:"
		"Replay_Performances"			"SZENEN:"
		"Replay_Warning"				"Warnung"
		"Replay_Tip"					"Tipp"
		"Replay_NukePerformanceChanges"	"Jede Änderungen ab diesem Zeitpunkt wird verworfen, wenn Sie fortfahren.\n\nAlle Änderungen, die danach gemacht werden, werden stattdessen genutzt."
		"Replay_UseQuickTimePlayer"		"Es wird empfohlen, QuickTime zum Abspielen der gespeicherten Filme zu verwenden."
		"Replay_UseVLCPlayer"		    "Wir empfehlen zum Anschauen gespeicherter Videos das Programm \"VLC\"."
		"Replay_ThanksIWill"			"Danke, werde ich"
		"Replay_Save"					"Speichern"
		"Replay_SaveAs"					"Speichern unter …"
		"Replay_Exit"					"Aufnahme-Editor verlassen"
		"Replay_MotionBlur"				"Bewegungsunschärfe-Qualität"
		"Replay_MotionBlur_Low"			"Niedrig"
		"Replay_MotionBlur_High"		"Hoch"
		"Replay_MotionBlur_Enabled"		"Bewegungsunschärfe aktivieren (Erhöht Berechnungszeit)"
		"Replay_Glow_Enabled"			"Glüheffekt aktivieren"
		"Replay_Codec"					"Video-Codec"
		"Replay_Codec_H264"				"Langsamer, beste Qualität (H.264)"
		"Replay_Codec_MJPEGA"			"Schneller, größere Datei (MJPEG-A)"
		"Replay_Codec_WEBM"                     "WebM-Codec"
		"Replay_Quality"				"Ausgabequalität"
		"Replay_Quality_Low"			"Niedrig (Wirkt sich auf Dateigröße aus)"
		"Replay_Quality_High"			"Hoch"
		"Replay_ExportMovie"			"EXPORTIEREN"
		"Replay_FindExportMovieLocation"	"Dateiname des zu exportierenden Filmes"
		"Replay_ExportMovieError_Title"		"Fehler"
		"Replay_ExportMovieError_Text"		"Der Film konnte nicht zum angegebenen Speicherort exportiert werden. Bitte stellen Sie sicher, dass genügend Speicherplatz vorhanden ist und Sie die nötigen Rechte besitzen."
		"Replay_ExportMovieNoFile_Text"		"Der Film konnte nicht exportiert werden, weil die Filmdatei nicht gefunden wurde."
		"Replay_ExportMovieSuccess_Title"		"Erfolgreich"
		"Replay_ExportMovieSuccess_Text"		"Der Film wurde erfolgreich exportiert!"
		"Replay_MovieFiles"					"QuickTime-Film"
		"Replay_WebmMovieFiles"					"WebM-Film"

		"Replay_PerfTip_EnterPerfMode"		"LEERTASTE DRÜCKEN, UM DEN AUFNAHME-EDITOR ZU ÖFFNEN."
		"Replay_PerfTip_ExitPerfMode"		"LEERTASTE DRÜCKEN, UM DEN AUFNAHME-EDITOR ZU SCHLIEßEN UND ABZUSPIELEN."
		"Replay_PerfTip_ExitFreeCam"		"LINKE MAUSTASTE DRÜCKEN, UM DEN MAUSZEIGER FREIZUGEBEN."
		"Replay_PerfTip_EnterFreeCam"		"IM ANSICHTSFENSTER LINKE MAUSTASTE DRÜCKEN UND DIE MAUS BEWEGEN, UM DIE KAMERA ZU DREHEN.\\NDIE TASTEN 'W', 'A', 'S', 'D' VERWENDEN, UM SICH HORIZONTAL ZU BEWEGEN.\\NFÜR VERTIKALE BEWEGUNGEN 'Z' UND 'X' VERWENDEN."
		"Replay_PerfTip_InPointSet"			"STARTPUNKT GESETZT."
		"Replay_PerfTip_InPointRemoved"		"STARTPUNKT ENTFERNT."
		"Replay_PerfTip_OutPointSet"		"ENDPUNKT GESETZT."
		"Replay_PerfTip_OutPointRemoved"	"ENDPUNKT ENTFERNT."
		"Replay_PerfTip_NowRecording"		"AUFNAHME GESTARTET."
		"Replay_PerfTip_Snip"				"*SCHNIPPS*"
		"Replay_PerfTip_Saved"				"SZENE ERFOLGREICH GESPEICHERT."
		"Replay_PerfTip_SaveFailed"			"SPEICHERN DER SZENE FEHLGESCHLAGEN!"
		"Replay_PerfTip_EndOfReplayReached"	"ENDE DER AUFNAHME ERREICHT."

		"Replay_PerfTip_Highlight_Word0"	"ÖFFNEN"
		"Replay_PerfTip_Highlight_Word1"	"SCHLIEßEN"
		"Replay_PerfTip_Highlight_Word2"	"LEERTASTE DRÜCKEN"
		"Replay_PerfTip_Highlight_Word3"	"LINKE MAUSTASTE DRÜCKEN"
		"Replay_PerfTip_Highlight_Word4"	"FORTZUSETZEN"
		"Replay_PerfTip_Highlight_Word5"	"ZURÜCKSPULEN"
		"Replay_PerfTip_Highlight_Word6"	"ENDPUNKT"
		"Replay_PerfTip_Highlight_Word7"	"SCHNIPPS"
		"Replay_PerfTip_Highlight_Word8"	"'W'"
		"Replay_PerfTip_Highlight_Word9"	"'A'"
		"Replay_PerfTip_Highlight_Word10"	"'S'"
		"Replay_PerfTip_Highlight_Word11"	"'D'"
		"Replay_PerfTip_Highlight_Word12"	"'Z'"
		"Replay_PerfTip_Highlight_Word13"	"'X'"
		"Replay_PerfTip_Highlight_Word14"	"MAUS BEWEGEN"
		"Replay_PerfTip_Highlight_Word15"	"STARTPUNKT"
		"Replay_PerfTip_Highlight_Word16"	"ABSPIELEN"
		"Replay_PerfTip_Highlight_Word17"	"VORSPULEN"
		"Replay_PerfTip_Highlight_Word18"	"UMSCHALT"
		"Replay_PerfTip_Highlight_Word19"	"ALT"
		"Replay_PerfTip_Highlight_Word20"	"FIRST-PERSON"
		"Replay_PerfTip_Highlight_Word21"	"VERFOLGER"
		"Replay_PerfTip_Highlight_Word22"	"FREIE KAMERA"
		"Replay_PerfTip_Highlight_NumWords"	"23"

		"Replay_EditorButtonTip_InButton"			"STARTPUNKT - SETZT DEN STARTPUNKT FÜR DIE SZENE"
		"Replay_EditorButtonTip_RwHardButton"		"ZUM ANFANG DER SZENE ODER, FALLS GESETZT,\\NZUM STARTPUNKT ZURÜCKSPULEN"
		"Replay_EditorButtonTip_RwButton"			"10 SEKUNDEN ZURÜCKSPULEN"
		"Replay_EditorButtonTip_PlayButton"			"ABSPIELEN"
		"Replay_EditorButtonTip_FfButton"			"VORSPULEN - HALTEN SIE DIE LINKE MAUSTASTE GEDRÜCKT\\N * LANGSAMES VORSPULEN DURCH GEDRÜCKTHALTEN VON UMSCHALT\\N * SCHNELLES VORSPULEN DURCH GEDRÜCKTHALTEN VON ALT"
		"Replay_EditorButtonTip_FfHardButton"		"ZUM ENDE DER AUFNAHME ODER, FALLS GESETZT,\\NZUM ENDPUNKT VORSPULEN"
		"Replay_EditorButtonTip_OutButton"			"ENDPUNKT - SETZT DEN ENDPUNKT FÜR DIE SZENE"
		"Replay_EditorButtonTip_FirstPersonButton"	"FIRST-PERSON-KAMERA"
		"Replay_EditorButtonTip_ThirdPersonButton"	"VERFOLGER-KAMERA"
		"Replay_EditorButtonTip_FreeCamButton"		"FREIE KAMERA"
		"Replay_EditorButtonTip_TimeScaleButton"	"ZEIT VERLANGSAMEN ODER BESCHLEUNIGEN"
			
		"Replay_ClientSideDisabled"				"AUFNAHMEN WURDEN AUFGRUND EINES UNERWARTETEN SERVERPROBLEMS DEAKTIVIERT."
		"Replay_ClientSideEnabled"				"AUFNAHMEN WURDE NACH EINEM UNERWARTETEN SERVERPROBLEM REAKTIVIERT."

		"Replay_DL_Err_SI_NoSessionName"		"Kein Sitzungsname in der Sitzungsinfodatei."
		"Replay_DL_Err_SI_ReplayNotFound"		"Aufnahme in der Sitzungsinfodatei nicht gefunden."
		"Replay_DL_Err_SI_InvalidReplayStatus"	"Ungültiger Aufnahmestatus in der Sitzungsinfodatei."
		"Replay_DL_Err_SI_InvalidOrder"			"Ungültige Blockordnung in der Sitzungsinfodatei."
		"Replay_DL_Err_SI_Unknown"				"Die Sitzungsdatei konnte aufgrund eines unbekannten Serverproblems nicht heruntergeladen und verarbeitet werden."
		"Replay_DL_Err_SI_BlockReadFailed"		"Puffer des Sitzungsblocks konnte nicht gelesen werden."
		"Replay_DL_Err_SI_NotEnoughData"		"Die Sitzungsinfodatei wurde heruntergeladen, enthielt aber nicht genug Daten, um einen Header zu bilden."
		"Replay_DL_Err_SI_CouldNotCreateCompressor" "Der Sitzungsinfo-Downloader konnte den angegeben Kompressor nicht erzeugen, da er ungültig ist."
		"Replay_DL_Err_SI_InvalidUncompressedSize" "Die heruntergeladene Sitzungsinfo enthielt eine ungültige Größe an unkomprimierten Nutzdaten."
		"Replay_DL_Err_SI_PayloadDecompressFailed" "Dekomprimieren der Sitzungsinfo-Nutzdaten fehlgeschlagen."
		"Replay_DL_Err_SI_PayloadHashFailed"	"Hashwert der Sitzungsinfo-Nutzdaten war ungültig."
		"Replay_DL_Err_SI_Unknown_Session"		"Der heruntergeladene Serverindex verweist auf eine Sitzung, die auf dem Client nicht existiert."
		"Replay_DL_Err_SI_DownloadFailed_UnknownError"		"Die Sitzungsinfodatei konnte nicht heruntergeladen werden: Unbekannter Fehler. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_ZeroLengthFile"	"Die Sitzungsinfodatei konnte nicht heruntergeladen werden: Leere Datei. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_ConnectionClosed"	"Die Sitzungsinfodatei konnte nicht heruntergeladen werden: Verbindung getrennt. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_InvalidURL"		"Die Sitzungsinfodatei konnte nicht heruntergeladen werden: Ungültige URL. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_InvalidProtocol"	"Die Sitzungsinfodatei konnte nicht heruntergeladen werden: Ungültiges Protokoll. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_CantBindSocket"	"Die Sitzungsinfodatei konnte nicht heruntergeladen werden: Keine Verbindung zum Socket. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_CantConnect"		"Die Sitzungsinfodatei konnte nicht heruntergeladen werden: Verbindung fehlgeschlagen. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_NoHeaders"			"Die Sitzungsinfodatei konnte nicht heruntergeladen werden: Keine Header. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_FileNonExistent"	"Die Sitzungsinfodatei konnte nicht heruntergeladen werden: Datei existiert nicht. URL: %url%"

		"Replay_DL_Err_HTTP_Prefix"		"Download der Aufnahme aufgrund des folgenden Problems fehlgeschlagen: %err%"
		"Replay_DL_Err_SI_Prefix"		"Sitzungsinfodatei der Aufnahme konnte aus folgendem Grund nicht heruntergeladen werden: %err%"

		"Replay_Err_Report_Prefix"				"Ein oder mehrere Probleme mit der Aufnahme sind aufgetreten:\n\n"
		"Replay_Err_SessionInfo_BadSessionName"		"Falscher Sitzungsname in Sitzungsinfo."
		"Replay_Err_SessionInfo_BadDumpInterval"	"Ungültiges Dump-Intervall in Sitzungsinfo."
		"Replay_Err_SessionInfo_BadCurrentBlock"	"Ungültiger Blockindex in Sitzungsinfo."
		"Replay_Err_SessionInfo_BadStartTick"	"Ungültige Startmarkierung in Sitzungsinfo."
		"Replay_Err_Recon_Fail"					"Wiederherstellung fehlgeschlagen. Aufnahme kann nicht abgespielt werden."
		"Replay_Err_Recon_BadSession"			"Aufnahme verweist auf eine nicht existente Sitzung."
		"Replay_Err_Recon_NotEnoughBlocks"		"Nicht genügend Blocks zur Wiederherstellung."
		"Replay_Err_Recon_BlocksNotDLd"			"Es wurden nicht alle Sitzungs-Blocks heruntergeladen."
		"Replay_Err_Recon_NonContinuous"		"Liste der Wiederherstellungs-Indizes ist nicht fortlaufend."
		"Replay_Err_Recon_BlockDNE"				"Mindestens ein Sitzungs-Block fehlt auf der Festplatte."
		"Replay_Err_Recon_ZeroLengthBlock"		"Leerer Sitzungs-Block."
		"Replay_Err_Recon_OutOfMemory"			"Speicher ist voll."
		"Replay_Err_Recon_FailedToRead"			"Lesen des Sitzungs-Blocks fehlgeschlagen."
		"Replay_Err_Recon_FailedToWrite"		"Schreiben der finalen, rekonstruierten Aufnahme auf der Festplatte fehlgeschlagen."
		"Replay_Err_Recon_Alloc"				"Speicher ist voll."
		"Replay_Err_Recon_Decompression"		"Dekomprimieren des Blocks fehlgeschlagen."
		"Replay_Err_Recon_OpenOutFile"			"Öffnen der Ausgabedatei zur Wiederherstellung fehlgeschlagen."
		"Replay_Err_Recon_DecompressorCreate"	"Herstellung des Dekompressors fehlgeschlagen."
		"Replay_Err_Recon_UncompressedSizeIsZero"	"Unkomprimierte Größe ist ungültig."
		"Replay_Err_Load_BadBlockHandles"		"Eine Aufnahmesitzung wurde nicht richtig geladen, da der Zugriffsbereich des Blocks ungültig war."
		"Replay_Err_Load_CouldNotFindSession"	"Ein Aufnahmesitzungs-Block verwies auf eine Aufnahmesitzung, die nicht gefunden werden konnte."
		"Replay_Err_Load_BadOwnerSession"		"Besitzer-Sitzung der Aufnahme konnte nicht gefunden werden."
		"Replay_Err_Render_ReconstructFailed"	"Kann die Aufnahme nicht als Film abspeichern - Rekonstruktion der Aufnahme aus Sitzungsblöcken fehlgeschlagen."
		"Replay_Err_NotEnoughBlocksForReconstruction"	"Nicht genung Blöcke für die Wiederherstellung der Aufnahme."

		"Replay_Err_User_FailedToPlayReplay"	"Die Aufnahme konnte nicht geladen werden. Bitte schauen Sie in die Konsole um Details zu erfahren."
		"Replay_Err_User_FailedToPlayTake"		"Die Szene konnte nicht geladen werden. Bitte schauen Sie in die Konsole um Details zu erfahren."

		"Replay_NoUnrenderedReplays"			"Es wurde schon alle temporären Aufnahmen als Film gespeichert."

		"Replay_NeedQuicktimeNewer"				"Um Filme speichern zu können, müssen Sie QuickTime auf die neueste Version aktualisieren. Falls Sie QuickTime gerade erst installiert haben und diese Nachricht lesen, starten Sie bitte Ihren PC neu und versuchen Sie es erneut."
		"Replay_NeedQuicktime"					"Um Filme speichern zu können, müssen Sie QuickTime installiert haben. Falls Sie QuickTime gerade erst installiert haben und diese Nachricht lesen, starten Sie bitte Ihren PC neu und versuchen Sie es erneut."
		"Replay_QuicktimeTitle"					"QuickTime"
