"lang" 
{ 
	"Language" "french" 
		"Replay_SingleWordDateAndTime"	"%s1 à %s2"				// "Today @ 11:00 AM" or "Yesterday at 1:32 PM"
		"Replay_DateAndTime"			"%s1 %s2, %s3 à %s4"	// "March 5, 2009 @ 12:32 PM"
		"Replay_Date"					"%s1 %s2, %s3"			// "March 5, 2009"
		"Replay_Today"					"Aujourd'hui"
		"Replay_Yesterday"				"Hier"
		"Replay_DeleteEditConfirm"		"Cette prise sera supprimée définitivement."
		"Replay_DeleteReplayConfirm"	"Cet enregistrement et toutes les prises associées seront supprimés de manière permanente."
		"Replay_DeleteMovieConfirm"		"Cette vidéo sera définitivement supprimée."
		"Replay_RoundInProgress"		"EN ATTENTE DU SERVEUR"
		"Replay_RenderEllipsis"			"ENREG. EN VIDÉO..."
		"Replay_RenderReplay"			"CONVERTIR ENREG."
		"Replay_RenderReplays"			"CONVERTIR LES VIDÉOS"
		"Replay_OlderMovies"			"ANCIENNES VIDÉOS :"
		"Replay_Rendered"				"VIDÉOS"
		"Replay_Go"						"ALLEZ !"
		"Replay_HighestVideo"			"Convertir avec les paramètres vidéo maximums"
		"Replay_QuitWhenDone"			"Quitter une fois terminé"
		"Replay_EnableAntiAliasing"		"Activer l'anticrénelage"
		"Replay_EnableVoicePlayback"	"Enregistrer la voix"
		"Replay_OverrideFov"			"Supplanter le champ de vision :"
		"Replay_DeleteDenialTitle"		"Impossible de supprimer l'enregistrement"
		"Replay_DeleteDenialText"		"Vous devez supprimer toutes les vidéos converties associées à cet enregistrement avant de pouvoir le supprimer."
		"Replay_Title"					"Titre"
		"Replay_ConfirmQuitTitle"		"Quitter ? Vraiment ?"
		"Replay_TakeMeToReplays"		"Amenez-moi aux enregistrements."
		"Replay_YesReallyQuit"			"Oui, quitter"
		"Replay_ConfirmQuit"			"Vous avez des enregistrements temporaires\nqui pourraient être perdus si vous quittez\navant de les sauvegarder en vidéos."
		"Replay_CancelRenderTitle"		"Annuler la conversion ?"
		"Replay_ConfirmCancelRender"	"Voulez-vous vraiment annuler la conversion ?"
		"Replay_YesCancel"				"Oui, annuler"
		"Replay_No"						"No"
		"Replay_CancelRender"			"X ANNULER"
		"Replay_Cancel"					"ANNULER"
		"Replay_RenderPreview"			"Activer l'aperçu (plus lent)"
		"Replay_RenderNow"				"Enregistrer les vidéos, puis quitter"
		"Replay_DontShowThisAgain"		"Ne plus afficher ce message"
		"Replay_RenderEditTitle"		"Paramètres du plan"
		"Replay_RenderEditFov"			"Champ de vue de la caméra"
		"Replay_RenderEditCamMoveSpeed"	"Vitesse de déplacement de la caméra"
		"Replay_RenderEditCamRotSpeed"	"Vitesse de rotation de la caméra"
		"Replay_AspectRatio"			"Rapport hauteur-largeur"
		"Replay_Reset"					"Réinitialisation"
		"Replay_ReplayIntroTitle"		"enregistrement - À lire !"
		"Replay_ConfirmDisconnectFromServer"	"Cela mettra fin à votre partie en cours."
		"Replay_FirstPerson"			"Première personne"
		"Replay_Chase"					"Poursuite"
		"Replay_Free"					"Libre"
		"Replay_Pause"					"Pause/reprendre"
		"Replay_SlowMo"					"RALENTI"
		"Replay_RenderOverlayText"		"Conversion..."
		"Replay_RenderOverlay_TimeLeft"	"Durée : %s1 (%s2 restantes)"
		"Replay_ExportRaw"				"Exporter en TGA/WAV"
		"Replay_UseQuickTime"			"Utiliser l'encodeur QuickTime"
		"Replay_AccelMin"				"Moins"
		"Replay_AccelMax"				"Plus"
		"Replay_SpeedMin"				"Lent"
		"Replay_SpeedMax"				"Rapide"
		"Replay_FreeCam"				"CAMÉRA-LIBRE"
		"Replay_FovMin"					"Étroit"
		"Replay_FovMax"					"Large"
		"Replay_RotFilterMin"			"Non filtrée"
		"Replay_RotFilterMax"			"Filtrée"
		"Replay_ShakeSpeed"				"Vitesse du tremblement :"
		"Replay_ShakeSpeedMin"			"Lent"
		"Replay_ShakeSpeedMax"			"Rapide"
		"Replay_ShakeAmount"			"Quantité du tremblement :"
		"Replay_ShakeAmountMin"			"Calme"
		"Replay_ShakeAmountMax"			"Séisme"
		"Replay_ShakeDir"				"Direction du tremblement :"
		"Replay_ShakeDirMin"			"Latéral"
		"Replay_ShakeDirMax"			"Vertical"
		"Replay_Accel"					"Accélération :"
		"Replay_Speed"					"Vitesse :"
		"Replay_Fov"					"Champ de vision :"
		"Replay_RotFilter"				"Filtre de Rotation :"
		"Replay_TimeScaleMin"			"Ralenti"
		"Replay_TimeScaleMax"			"Accéléré"
		"Replay_Scale"					"Échelle :"
		"Replay_SetDefaultSetting"		"RÉINITIALISER"
		"Replay_ResetTimeScale"			"RÉINITIALISER"
		"Replay_TimeScale"				"ÉCHELLE TEMPS"
		"Replay_Original"				"ORIGINAL :"
		"Replay_Performances"			"PRISES :"
		"Replay_Warning"				"Avertissement"
		"Replay_Tip"					"Astuce"
		"Replay_NukePerformanceChanges"	"Tout changement réalisé après la position actuelle sera perdu si vous choisissez de continuer.\n\nToute nouvelle modification écrasera les changements précédents."
		"Replay_UseQuickTimePlayer"		"Il est recommandé d'utiliser Quicktime pour visionner les vidéos enregistrées."
		"Replay_UseVLCPlayer"		    "Il est recommandé d'utiliser VLC pour regarder des films enregistrés."
		"Replay_ThanksIWill"			"Merci, je le ferai"
		"Replay_Save"					"Enregistrer"
		"Replay_SaveAs"					"Enregistrer sous..."
		"Replay_Exit"					"Quitter l'éditeur d'enregistrement"
		"Replay_MotionBlur"				"Qualité du flou"
		"Replay_MotionBlur_Low"			"Faible"
		"Replay_MotionBlur_High"		"Élevé"
		"Replay_MotionBlur_Enabled"		"Activer le Flou de mouvement (augmente le temps de conversion)"
		"Replay_Glow_Enabled"			"Activer effet lumineux"
		"Replay_Codec"					"Codec vidéo"
		"Replay_Codec_H264"				"Plus lent, Meilleure Qualité (H.264)"
		"Replay_Codec_MJPEGA"			"Plus rapide, gros fichier (MJPEG-A)"
		"Replay_Codec_WEBM"                     "Codec WebM"
		"Replay_Quality"				"Qualité de rendu"
		"Replay_Quality_Low"			"Basse (affecte la taille)"
		"Replay_Quality_High"			"Élevée"
		"Replay_ExportMovie"			"EXPORTER"
		"Replay_FindExportMovieLocation"	"Nom de la Vidéo Exportée"
		"Replay_ExportMovieError_Title"		"Erreur"
		"Replay_ExportMovieError_Text"		"Impossible d'exporter la vidéo à l'endroit spécifié. Merci de vous assurer qu'il y a assez d'espace disque et que vous disposez des permissions nécessaires."
		"Replay_ExportMovieNoFile_Text"		"Impossible d'exporter la vidéo, car le fichier vidéo n'a pu être trouvé."
		"Replay_ExportMovieSuccess_Title"		"Succès"
		"Replay_ExportMovieSuccess_Text"		"La vidéo a été exportée avec succès !"
		"Replay_MovieFiles"					"Séquence QuickTime"
		"Replay_WebmMovieFiles"					"Film WebM"

		"Replay_PerfTip_EnterPerfMode"		"POUR ENTRER DANS L'ÉDITEUR, APPUYEZ SUR ESPACE."
		"Replay_PerfTip_ExitPerfMode"		"POUR SORTIR DE L'ÉDITEUR D'ENREGISTREMENT ET REPRENDRE LA LECTURE, APPUYEZ SUR ESPACE."
		"Replay_PerfTip_ExitFreeCam"		"POUR LIBÉRER LE CURSEUR DE LA SOURIS, FAITES UN CLIC GAUCHE."
		"Replay_PerfTip_EnterFreeCam"		"POUR FAIRE PIVOTER LA CAMÉRA, FAITES UN CLIC GAUCHE DANS LA FENÊTRE ET DÉPLACEZ LA SOURIS.\\NPOUR VOUS DÉPLACER HORIZONTALEMENT, UTILISEZ LES TOUCHES 'W' / 'A' / 'S' / 'D'.\\NPOUR UN MOUVEMENT VERTICAL, UTILISEZ 'Z' ET 'X'."
		"Replay_PerfTip_InPointSet"			"MARQUEUR DE DÉBUT PLACÉ."
		"Replay_PerfTip_InPointRemoved"		"MARQUEUR DE DÉBUT SUPPRIMÉ."
		"Replay_PerfTip_OutPointSet"		"MARQUEUR DE FIN AJOUTÉ."
		"Replay_PerfTip_OutPointRemoved"	"MARQUEUR DE FIN SUPPRIMÉ."
		"Replay_PerfTip_NowRecording"		"ENREGISTREMENT COMMENCÉ."
		"Replay_PerfTip_Snip"				"*COUPER*"
		"Replay_PerfTip_Saved"				"PRISE ENREGISTRÉE AVEC SUCCÈS."
		"Replay_PerfTip_SaveFailed"			"ENREGISTREMENT DE LA PRISE ÉCHOUÉ !"
		"Replay_PerfTip_EndOfReplayReached"	"FIN DE L'ENREGISTREMENT ATTEINTE."

		"Replay_PerfTip_Highlight_Word0"	"ENTRER"
		"Replay_PerfTip_Highlight_Word1"	"SORTIR"
		"Replay_PerfTip_Highlight_Word2"	"APPUYEZ SUR ESPACE"
		"Replay_PerfTip_Highlight_Word3"	"CLIC GAUCHE"
		"Replay_PerfTip_Highlight_Word4"	"REPRENDRE"
		"Replay_PerfTip_Highlight_Word5"	"REMBOBINER"
		"Replay_PerfTip_Highlight_Word6"	"MARQUEUR DE FIN"
		"Replay_PerfTip_Highlight_Word7"	"COUPER"
		"Replay_PerfTip_Highlight_Word8"	"'W'"
		"Replay_PerfTip_Highlight_Word9"	"'A'"
		"Replay_PerfTip_Highlight_Word10"	"'S'"
		"Replay_PerfTip_Highlight_Word11"	"'D'"
		"Replay_PerfTip_Highlight_Word12"	"'Z'"
		"Replay_PerfTip_Highlight_Word13"	"'X'"
		"Replay_PerfTip_Highlight_Word14"	"DÉPLACEZ LA SOURIS"
		"Replay_PerfTip_Highlight_Word15"	"MARQUEUR DE DÉBUT"
		"Replay_PerfTip_Highlight_Word16"	"LECTURE"
		"Replay_PerfTip_Highlight_Word17"	"AVANCE RAPIDE"
		"Replay_PerfTip_Highlight_Word18"	"SHIFT"
		"Replay_PerfTip_Highlight_Word19"	"ALT"
		"Replay_PerfTip_Highlight_Word20"	"PREMIÈRE PERSONNE"
		"Replay_PerfTip_Highlight_Word21"	"TROISIÈME PERSONNE"
		"Replay_PerfTip_Highlight_Word22"	"CAMÉRA LIBRE"
		"Replay_PerfTip_Highlight_NumWords"	"23"

		"Replay_EditorButtonTip_InButton"			"MARQUEUR DE DÉBUT - DÉFINI LE POINT DE DÉBUT DE LA PRISE"
		"Replay_EditorButtonTip_RwHardButton"		"REMBOBINER JUSQU'AU DÉBUT DE LA PRISE, OU\\NLE MARQUEUR D'ENTRÉE S'IL EST DÉFINI."
		"Replay_EditorButtonTip_RwButton"			"REMBOBINER 10 SECONDES"
		"Replay_EditorButtonTip_PlayButton"			"LECTURE"
		"Replay_EditorButtonTip_FfButton"			"AVANCE RAPIDE - CLIQUEZ ET LAISSEZ APPUYÉ LE BOUTON GAUCHE DE LA SOURIS\\N * MAINTENEZ MAJ POUR RALENTIR\\N * MAINTENEZ ALT POUR ACCÉLÉRER."
		"Replay_EditorButtonTip_FfHardButton"		"AVANCER JUSQU'À LA FIN DE L'ENREGISTREMENT OU DU\nMARQUEUR DE SORTIE, S'IL EST DÉFINI"
		"Replay_EditorButtonTip_OutButton"			"MARQUEUR DE FIN - DÉFINI LE POINT DE FIN DE LA PRISE"
		"Replay_EditorButtonTip_FirstPersonButton"	"CAMÉRA À LA PREMIÈRE PERSONNE"
		"Replay_EditorButtonTip_ThirdPersonButton"	"CAMÉRA À LA TROISIÈME PERSONNE"
		"Replay_EditorButtonTip_FreeCamButton"		"CAMÉRA LIBRE"
		"Replay_EditorButtonTip_TimeScaleButton"	"RALENTIR OU ACCÉLÉRER LE TEMPS"
			
		"Replay_ClientSideDisabled"				"L'ENREGISTREMENT A ÉTÉ DÉSACTIVÉ À CAUSE D'UN COMPORTEMENT INATTENDU DU SERVEUR."
		"Replay_ClientSideEnabled"				"L'ENREGISTREMENT A RÉCUPÉRÉ D'UN COMPORTEMENT INATTENDU DU SERVEUR."

		"Replay_DL_Err_SI_NoSessionName"		"Pas de nom de session dans le fichier d'informations de session."
		"Replay_DL_Err_SI_ReplayNotFound"		"Enregistrement non trouvé dans le fichier d'informations de session."
		"Replay_DL_Err_SI_InvalidReplayStatus"	"Statut d'enregistrement non valide dans le fichier d'informations de session."
		"Replay_DL_Err_SI_InvalidOrder"			"Ordre de bloc non valide dans le fichier d'informations de session."
		"Replay_DL_Err_SI_Unknown"				"Le fichier d'informations de session n'a pas pu être téléchargé ni traité en raison d'une erreur inconnue."
		"Replay_DL_Err_SI_BlockReadFailed"		"Impossible de lire à partir du bloc tampon de la session téléchargé."
		"Replay_DL_Err_SI_NotEnoughData"		"Le fichier d'informations de session téléchargé ne comporte pas d'en-tête."
		"Replay_DL_Err_SI_CouldNotCreateCompressor" "Le fichier d'information de sessions n'a pas pu créer le compresseur choisi car il n'est pas valide."
		"Replay_DL_Err_SI_InvalidUncompressedSize" "Les informations de session téléchargées indiquent une taille de charge utile non compressée invalide."
		"Replay_DL_Err_SI_PayloadDecompressFailed" "La décompression des informations de session a échoué."
		"Replay_DL_Err_SI_PayloadHashFailed"	"Le hachage des informations de session n'est pas valide."
		"Replay_DL_Err_SI_Unknown_Session"		"L'index serveur téléchargé correspond a une session qui n'existe pas pour le client."
		"Replay_DL_Err_SI_DownloadFailed_UnknownError"		"Le fichier d'informations de session n'a pas été téléchargé : Erreur inconnue. URL : %url%"
		"Replay_DL_Err_SI_DownloadFailed_ZeroLengthFile"	"Le fichier d'informations de session n'a pas été téléchargé : Fichier de taille nulle. URL : %url%"
		"Replay_DL_Err_SI_DownloadFailed_ConnectionClosed"	"Le fichier d'informations de session n'a pas été téléchargé : Connexion interrompue. Adresse : %url%"
		"Replay_DL_Err_SI_DownloadFailed_InvalidURL"		"Le fichier d'informations de session n'a pas été téléchargé : Adresse invalide. Adresse : %url%"
		"Replay_DL_Err_SI_DownloadFailed_InvalidProtocol"	"Le fichier d'informations de session n'a pas été téléchargé : Protocole invalide. URL : %url%"
		"Replay_DL_Err_SI_DownloadFailed_CantBindSocket"	"Le fichier d'informations de session n'a pas été téléchargé : Impossible de trouver un port. Adresse : %url%"
		"Replay_DL_Err_SI_DownloadFailed_CantConnect"		"Le fichier d'informations de session n'a pas été téléchargé : Impossible de se connecter. URL : %url%"
		"Replay_DL_Err_SI_DownloadFailed_NoHeaders"			"Le fichier d'informations de session n'a pas été téléchargé : Aucun en-tête. URL : %url%"
		"Replay_DL_Err_SI_DownloadFailed_FileNonExistent"	"Le fichier d'informations de session n'a pas été téléchargé : Fichier inexistant. URL : %url%"

		"Replay_DL_Err_HTTP_Prefix"		"Le téléchargement de l'enregistrement a échoué pour la raison suivante : %err%"
		"Replay_DL_Err_SI_Prefix"		"Le fichier d'informations de session de l'enregistrement n'a pas été téléchargé pour la raison suivante : %err%"

		"Replay_Err_Report_Prefix"				"Une ou plusieurs erreurs d'enregistrement se sont produites : \n\n"
		"Replay_Err_SessionInfo_BadSessionName"		"Mauvais nom de session dans les informations de session."
		"Replay_Err_SessionInfo_BadDumpInterval"	"Mauvais intervalle de rejet dans les informations de session."
		"Replay_Err_SessionInfo_BadCurrentBlock"	"Index de bloc erroné dans l'information de session."
		"Replay_Err_SessionInfo_BadStartTick"	"Mauvais intervalle de départ dans les informations de session."
		"Replay_Err_Recon_Fail"					"Échec de la reconstruction. Impossible de lire l'enregistrement."
		"Replay_Err_Recon_BadSession"			"L'enregistrement pointe vers une session inexistante."
		"Replay_Err_Recon_NotEnoughBlocks"		"Pas assez de blocs pour la reconstruction."
		"Replay_Err_Recon_BlocksNotDLd"			"Tous les blocs de session n'ont pas été téléchargés."
		"Replay_Err_Recon_NonContinuous"		"Liste non-continue d'indices de reconstruction."
		"Replay_Err_Recon_BlockDNE"				"Un ou plusieurs blocs de session n'existent pas sur le disque."
		"Replay_Err_Recon_ZeroLengthBlock"		"Bloc de session de longueur nulle."
		"Replay_Err_Recon_OutOfMemory"			"Mémoire insuffisante."
		"Replay_Err_Recon_FailedToRead"			"Impossible de lire le bloc de session."
		"Replay_Err_Recon_FailedToWrite"		"Échec de l'écriture de l'enregistrement final reconstruit sur le disque."
		"Replay_Err_Recon_Alloc"				"Mémoire insuffisante."
		"Replay_Err_Recon_Decompression"		"Impossible de décompresser le bloc."
		"Replay_Err_Recon_OpenOutFile"			"Impossible d'ouvrir le fichier de sortie pour la reconstruction."
		"Replay_Err_Recon_DecompressorCreate"	"Échec de création du décompresseur."
		"Replay_Err_Recon_UncompressedSizeIsZero"	"La taille non-compressée est invalide."
		"Replay_Err_Load_BadBlockHandles"		"Une session d'enregistrement n'a pas été correctement chargée en raison du fait que que la rayon d'action du bloc n'est pas valide."
		"Replay_Err_Load_CouldNotFindSession"	"Un bloc de session d'enregistrement fait référence à une session d'enregistrement introuvable."
		"Replay_Err_Load_BadOwnerSession"		"La session d'appartenance de l'enregistrement est introuvable."
		"Replay_Err_Render_ReconstructFailed"	"Impossible de convertir l'enregistrement en vidéo - la reconstruction à partir des blocs de session a échoué."
		"Replay_Err_NotEnoughBlocksForReconstruction"	"Pas assez de blocs pour reconstruire l'enregistrement."

		"Replay_Err_User_FailedToPlayReplay"	"Échec du chargement de l'enregistrement. Reportez-vous à la console pour les détails."
		"Replay_Err_User_FailedToPlayTake"		"Échec du chargement de la prise. Reportez-vous à la console pour les détails."

		"Replay_NoUnrenderedReplays"			"Tous les fichiers temporaires ont déjà été enregistrés en vidéos."

		"Replay_NeedQuicktimeNewer"				"Pour pouvoir sauvegarder des vidéos, vous devez mettre à jour QuickTime à la dernière version. Si vous venez d'installer QuickTime et que vous voyez ce message, redémarrez et réessayez."
		"Replay_NeedQuicktime"					"Pour pouvoir sauvegarder des vidéos, vous devez installer QuickTime. Si vous venez d'installer QuickTime et que vous voyez ce message, redémarrez et réessayez."
		"Replay_QuicktimeTitle"					"QuickTime"
		"Replay_Err_QT_FailedToLoad"			"Échec du chargement de QuickTime. Si vous venez d'installer QuickTime et que vous voyez ce message, redémarrez votre ordinateur et réessayez."

		"Replay_OverwriteDlgTitle"				"Écraser l'existant ?"
		"Replay_OverwriteDlgText"				"Une prise portant ce nom existe déjà. Souhaitez-vous la remplacer ?"
		"Replay_ConfirmOverwrite"				"Oui, Écraser"

		"Replay_NotAllVideoModesAvailable"		"* Tous les modes vidéos ne sont pas disponibles pour votre résolution actuelle. Vous pouvez régler cela en choisissant une résolution supérieure dans OPTIONS -> VIDÉO."

		"Replay_Res_480p"						"480p (720 x 480 x 23.976)"
		"Replay_Res_720p"						"720p (1280 x 720 x 23.967)"
		"Replay_Res_1080p"						"1080p (1920 x 1080 x 23.976)"
		"Replay_Res_Web"						"Web (320 x 240 x 15)"
		"Replay_Res_iPhone_Horizontal"			"iPhone horizontal (960 x 640 x 23.976)"
		"Replay_Res_iPhone_Vertical"			"iPhone vertical (640 x 960 x 23.976)"
			
		"Month_1"						"janvier"
		"Month_2"						"février"
		"Month_3"						"mars"
		"Month_4"						"avril"
		"Month_5"						"mai"
		"Month_6"						"juin"
		"Month_7"						"juillet"
		"Month_8"						"août"
		"Month_9"						"septembre"
		"Month_10"						"octobre"
		"Month_11"						"novembre"
		"Month_12"						"décembre"

