"lang" 
{ 
	"Language" "italian" 
	
	"Tokens" 
	{ 
		//----------------------------------------------------------------------------------------
		// HTTP-specific
		//----------------------------------------------------------------------------------------
		"HTTPError_ZeroLengthFile"		"File a lunghezza nulla"
		"ReplayBrowserDlg_NoDemos"		"Nessuna demo da mostrare."
		"ReplayBrowserDlg_ShowAll"		"Mostra tutto"
		"ReplayBrowserDlg_XMoreReplays"	"%s1 in più!"

		"Replay_MyReplays"				"REPLAY"
		"Replay_Replay"					"REPLAY"
		"Replay_ReplayMsgTitle"			"REPLAY"
		"Replay_Connecting"				"CONNESSIONE"
		"Replay_RecordingInProgress"	"REGISTRAZIONE IN CORSO"
		"Replay_Error"					"ERRORE"
		"Replay_CantExport"				"IMPOSSIBILE ESPORTARE"
		"Replay_CantUpload"				"UPLOAD NON RIUSCITO"
		"Replay_Downloading"			"DOWNLOAD IN CORSO"
		"Replay_Waiting"				"IN ATTESA"
		"Replay_UnrenderedReplays"		"REPLAY TEMPORANEI (%s1) :"
		"Replay_SavedMovies"			"FILMATI SALVATI (%s1) :"
		"Replay_ConversionWarning"		"Questi replay sono temporanei e, se non salvati, potrebbero andare persi col prossimo aggiornamento del gioco."
		"Replay_RenderAll"				"SALVA TUTTO..."
		"Replay_StartRecord"			"Questo server è pronto a registrare replay."
		"Replay_EndRecord"				"Questo server non sta più registrando replay. I replay salvati ora sono pronti per il download."
		"Replay_ReplaysAvailable"		"I replay del round precedente adesso sono pronti per il download."
		"Replay_ReplaySavedAlive"		"Il download del tuo replay inizierà dopo questa vita."
		"Replay_ReplaySavedDead"		"Il tuo replay è stato salvato e inizierà il download fra qualche istante."
		"Replay_AlreadySaved"			"Replay già creato! Clicca su REPLAY nel menu principale per visualizzarlo."
		"Replay_NoListenServer"			"I replay non sono supportati sui server d'ascolto."
		"Replay_NotEnabled"				"I replay sono attualmente disattivati su questo server."
		"Replay_NotRecording"			"Il server non sta attualmente registrando replay."
		"Replay_ConnectRecording"		"Questo server è predisposto per i replay.\nPremi [ %s1 ] in qualunque momento per creare un replay della tua vita attuale.\n\nN.B.: Se la registrazione avviene da spettatore, verrà usata la tua vita precedente."
		"Replay_ReplaySaveContext"		"Premi [ %s1 ] in qualunque momento per generare un replay di quella vita. Se la registrazione avviene da spettatore, verrà usata la tua vita precedente."
		"Replay_HideThisMessage"		"[ %s1 ] per nascondere questo messaggio"
		"Replay_DefaultServerError"		"Si è verificato un errore del server durante l'elaborazione dei replay dell'ultimo round."
		"Replay_NoReplays"				"AL MOMENTO NON HAI NESSUN REPLAY.\nPREMI [ %s1 ] IN UNA PARTITA PER GENERARNE UNO."
		"Replay_NoMovies"				"AL MOMENTO NON HAI FILMATI SALVATI.\nPUOI REALIZZARE FILMATI CON I REPLAY E CONDIVIDERLI CON\nGLI AMICI."
		"Replay_NoCuts"					"AL MOMENTO NON HAI ALCUNA RIPRESA. CLICCA SUL PULSANTE \"GUARDA\" SOTTOSTANTE E PREMI <SPAZIO>, A REPLAY CARICATO, PER ACCEDERE ALL'EDITOR."
		"Replay_Kills"					"UCCISIONI"
		"Replay_StatKilledBy"				"UCCISO DA:"
		"Replay_OnMap"					"SULLA MAPPA"
		"Replay_Life"					"DURATA"
		"Replay_None"					"<Nessuno>"
		"Replay_RenderTime"				"TEMPO DI RENDERING"
		"Replay_DefaultDetailsTitle"	"<clicca per modificare il titolo>"
		"Replay_Watch"					"GUARDA / MODIFICA"
		"Replay_YouTubeUpload"			"YOUTUBALO"
		"Replay_YouTube"				"YouTube™"
		"Replay_YouTubeView"			"GUARDA SU YOUTUBE"
		"Replay_YouTubeShareURL"		"COPIA URL"
		"Replay_CopyURL_Title"			"URL copiato!"
		"Replay_CopyURL_Text"			"L'URL di YouTube™ del filmato è stato copiato negli appunti."
		"Replay_ClickToEdit"			"CLICCA PER MODIFICARE"
		"Replay_PlayedAs"				"ESEGUITO COME:"
		"Replay_KilledBy"				"UCCISO DA:"
		"Replay_LifeLength"				"DURATA:"
		"Replay_NoKiller"				"NESSUNO"
		"Replay_SaveThisLifeMsg"		"Premi [ %s1 ] per salvare un replay di questa vita!"
		"Replay_DownloadComplete"		"... download completato! Clicca su REPLAY nel MENU PRINCIPALE per visualizzare il tuo replay."
		"Replay_DownloadFailed"			"...download non riuscito!"
		"Replay_NoKeyBoundNoReplays"	"Non hai nessun tasto assegnato al salvataggio dei replay!\nVai a Opzioni -> Tastiera -> Comandi vari per impostarne uno."
		"Replay_NoScreenshot"			"NESSUNO SCREENSHOT"
		"Replay_GenericMsgTitle"		"Replay"
		"Replay_SearchText"				"Cerca"
		"Replay_PlayVoice"				"Includi chat vocale"
		"Replay_RenderAdvancedOptions"	"Mostra opzioni avanzate"
		"Replay_RenderSetting"			"Qualità del filmato:"
		"Replay_RenderSetting_Low"		"Bozza"
		"Replay_RenderSetting_Medium"	"Standard"
		"Replay_RenderSetting_High"		"Alta"
		"Replay_RenderSetting_Max"		"Massima"
		"Replay_RenderEstimate_Time"	"Tempo stimato per il rendering: da %s1 a %s2"
		"Replay_RenderEstimate_File"	"Dimensione stimata per il file: %s1 kb"
		"Replay_LockWarning"			"ATTENZIONE: bloccare lo schermo (Windows+L) può causare la corruzione del filmato."

		"Replay_NextX"					"SUCCESSIVO %s1"
		"Replay_PrevX"					"PRECEDENTE %s1"
		
		"Replay_BackCarat"				"<< INDIETRO"

		"Replay_NewRecord"				"NUOVO RECORD!"
		"Replay_NoNewRecord"			"Nessun record conquistato questa volta. Impegnati di più!"
		"Replay_SingleWordDateAndTime"	"%s1, ore %s2"				// "Today @ 11:00 AM" or "Yesterday at 1:32 PM"
		"Replay_DateAndTime"			"%s2 %s1 %s3, ore %s4"	// "March 5, 2009 @ 12:32 PM"
		"Replay_Date"					"%s2 %s1 %s3"			// "March 5, 2009"
		"Replay_Today"					"Oggi"
		"Replay_Yesterday"				"Ieri"
		"Replay_DeleteEditConfirm"		"Questa ripresa verrà eliminata definitivamente."
		"Replay_DeleteReplayConfirm"	"Questa ripresa e tutte quelle associate verranno eliminate definitivamente."
		"Replay_DeleteMovieConfirm"		"Questo filmato verrà eliminato definitivamente."
		"Replay_RoundInProgress"		"IN ATTESA DEL SERVER"
		"Replay_RenderEllipsis"			"SALVA FILMATO..."
		"Replay_RenderReplay"			"RENDERIZZA REPLAY"
		"Replay_RenderReplays"			"RENDERIZZA FILMATI"
		"Replay_OlderMovies"			"FILMATI PIÙ VECCHI:"
		"Replay_Rendered"				"FILMATI"
		"Replay_Go"						"VAI!"
		"Replay_HighestVideo"			"Renderizza con i settaggi video più elevati"
		"Replay_QuitWhenDone"			"Esci al completamento"
		"Replay_EnableAntiAliasing"		"Abilita l'antialiasing"
		"Replay_EnableVoicePlayback"	"Registra le voci"
		"Replay_OverrideFov"			"Ignora FOV:"
		"Replay_DeleteDenialTitle"		"IMPOSSIBILE ELIMINARE IL REPLAY"
		"Replay_DeleteDenialText"		"Per eliminare il replay, devi prima eliminare tutti i filmati renderizzati ad esso associati."
		"Replay_Title"					"Titolo"
		"Replay_ConfirmQuitTitle"		"Vuoi davvero uscire?"
		"Replay_TakeMeToReplays"		"Portami ai replay"
		"Replay_YesReallyQuit"			"Sì, voglio uscire"
		"Replay_ConfirmQuit"			"Ci sono replay temporanei che rischi di perdere\nse esci prima di salvarli come filmati."
		"Replay_CancelRenderTitle"		"Annullare il rendering?"
		"Replay_ConfirmCancelRender"	"Confermi di voler annullare il rendering?"
		"Replay_YesCancel"				"Sì, annulla"
		"Replay_No"						"No"
		"Replay_CancelRender"			"X ANNULLA"
		"Replay_Cancel"					"ANNULLA"
		"Replay_RenderPreview"			"Abilita anteprima (più lento)"
		"Replay_RenderNow"				"Salva subito i filmati, poi esci"
		"Replay_DontShowThisAgain"		"Non mostrare più questo messaggio"
		"Replay_RenderEditTitle"		"Impostazioni Ripresa"
		"Replay_RenderEditFov"			"Campo visivo telecamera (FOV)"
		"Replay_RenderEditCamMoveSpeed"	"Velocità movimento telecamera"
		"Replay_RenderEditCamRotSpeed"	"Velocità rotazione telecamera"
		"Replay_AspectRatio"			"Rapporto d'aspetto"
		"Replay_Reset"					"Reset"
		"Replay_ReplayIntroTitle"		"replay - leggi qui!"
		"Replay_ConfirmDisconnectFromServer"	"Questo terminerà la tua attuale partita."
		"Replay_FirstPerson"			"Prima persona"
		"Replay_Chase"					"A seguire"
		"Replay_Free"					"Libera"
		"Replay_Pause"					"Pausa/riprendi"
		"Replay_SlowMo"					"RALLENTATORE"
		"Replay_RenderOverlayText"		"Salvataggio..."
		"Replay_RenderOverlay_TimeLeft"	"Tempo: %s1 (%s2 rimanente)"
		"Replay_ExportRaw"				"Esporta TGA/WAV non compressi"
		"Replay_UseQuickTime"			"Usa encoder QuickTime"
		"Replay_AccelMin"				"Meno"
		"Replay_AccelMax"				"Più"
		"Replay_SpeedMin"				"Più lento"
		"Replay_SpeedMax"				"Più veloce"
		"Replay_FreeCam"				"TELECAMERA LIBERA"
		"Replay_FovMin"					"Più stretto"
		"Replay_FovMax"					"Più largo"
		"Replay_RotFilterMin"			"Senza filtri"
		"Replay_RotFilterMax"			"Filtrato"
		"Replay_ShakeSpeed"				"Velocità Tremolio:"
		"Replay_ShakeSpeedMin"			"Lento"
		"Replay_ShakeSpeedMax"			"Veloce"
		"Replay_ShakeAmount"			"Quantità Tremolio:"
		"Replay_ShakeAmountMin"			"Calmo"
		"Replay_ShakeAmountMax"			"Terremoto"
		"Replay_ShakeDir"				"Direzione Tremolio:"
		"Replay_ShakeDirMin"			"Laterale"
		"Replay_ShakeDirMax"			"Verticale"
		"Replay_Accel"					"Accelerazione:"
		"Replay_Speed"					"Velocità:"
		"Replay_Fov"					"Campo visivo:"
		"Replay_RotFilter"				"Filtro Rotazione:"
		"Replay_TimeScaleMin"			"Rallentatore"
		"Replay_TimeScaleMax"			"Lasso di tempo"
		"Replay_Scale"					"Scala:"
		"Replay_SetDefaultSetting"		"RESET"
		"Replay_ResetTimeScale"			"RESET"
		"Replay_TimeScale"				"SCALA TEMPORALE"
		"Replay_Original"				"ORIGINARIO:"
		"Replay_Performances"			"RIPRESE:"
		"Replay_Warning"				"Attenzione"
		"Replay_Tip"					"Suggerimento"
		"Replay_NukePerformanceChanges"	"Se decidi di proseguire, i cambiamenti successivi all'istante attuale verranno tralasciati.\n\nA partire da questo punto, le modifiche verranno registrate là dove sono state applicate."
		"Replay_UseQuickTimePlayer"		"Consigliamo di usare QuickTime per la riproduzione dei filmati salvati."
		"Replay_UseVLCPlayer"		    "Consigliamo di usare VLC per la riproduzione dei filmati salvati."
		"Replay_ThanksIWill"			"Grazie, lo farò"
		"Replay_Save"					"Salva"
		"Replay_SaveAs"					"Salva Come..."
		"Replay_Exit"					"Chiudi Editor Replay"
		"Replay_MotionBlur"				"Qualità Motion Blur"
		"Replay_MotionBlur_Low"			"Bassa"
		"Replay_MotionBlur_High"		"Alta"
		"Replay_MotionBlur_Enabled"		"Abilita Motion Blur (aumenterà i tempi di rendering)"
		"Replay_Glow_Enabled"			"Attiva i contorni luminosi"
		"Replay_Codec"					"Codec Video"
		"Replay_Codec_H264"				"Più Lento, Migliore Qualità (H.264)"
		"Replay_Codec_MJPEGA"			"Più veloce, File più grande (MJPEG-A)"
		"Replay_Codec_WEBM"                     "Codec WebM"
		"Replay_Quality"				"Qualità Rendering"
		"Replay_Quality_Low"			"Bassa (influisce sulle dimensioni del file)"
		"Replay_Quality_High"			"Alta"
		"Replay_ExportMovie"			"ESPORTA"
		"Replay_FindExportMovieLocation"	"Nome del Filmato Esportato"
		"Replay_ExportMovieError_Title"		"Errore"
		"Replay_ExportMovieError_Text"		"Impossibile esportare il filmato nel percorso specificato. Assicurati di disporre dello spazio necessario e delle corrette autorizzazioni."
		"Replay_ExportMovieNoFile_Text"		"Il filmato non può essere esportato, in quanto è impossibile trovare il relativo file."
		"Replay_ExportMovieSuccess_Title"		"Successo"
		"Replay_ExportMovieSuccess_Text"		"Il filmato è stato esportato correttamente!"
		"Replay_MovieFiles"					"Filmato QuickTime"
		"Replay_WebmMovieFiles"					"Filmato WebM"

		"Replay_PerfTip_EnterPerfMode"		"PER ACCEDERE ALL'EDITOR DI REPLAY, PREMI SPAZIO."
		"Replay_PerfTip_ExitPerfMode"		"PER USCIRE DALL'EDITOR E RIPRENDERE LA VISIONE, PREMI SPAZIO."
		"Replay_PerfTip_ExitFreeCam"		"PER LIBERARE IL CURSORE DEL MOUSE, CLICCA COL SINISTRO."
		"Replay_PerfTip_EnterFreeCam"		"PER RUOTARE LA TELECAMERA, CLICCA COL SINISTRO SULL'INQUADRATURA E MUOVI IL MOUSE.\\NPER MUOVERTI ORIZZONTALMENTE, USA I TASTI 'W' / 'A' / 'S' / 'D' .\\NPER I MOVIMENTI VERTICALI, USA 'Z' E 'X'."
		"Replay_PerfTip_InPointSet"			"PUNTO D'INGRESSO FISSATO."
		"Replay_PerfTip_InPointRemoved"		"PUNTO DI INGRESSO RIMOSSO."
		"Replay_PerfTip_OutPointSet"		"PUNTO D'USCITA FISSATO."
		"Replay_PerfTip_OutPointRemoved"	"PUNTO D'USCITA RIMOSSO."
		"Replay_PerfTip_NowRecording"		"REGISTRAZIONE AVVIATA."
		"Replay_PerfTip_Snip"				"*TAGLIA*"
		"Replay_PerfTip_Saved"				"RIPRESA SALVATA CORRETTAMENTE."
		"Replay_PerfTip_SaveFailed"			"IMPOSSIBILE SALVARE LA RIPRESA."
		"Replay_PerfTip_EndOfReplayReached"	"RAGGIUNTA LA FINE DEL REPLAY."

		"Replay_PerfTip_Highlight_Word0"	"INGRESSO"
		"Replay_PerfTip_Highlight_Word1"	"USCITA"
		"Replay_PerfTip_Highlight_Word2"	"PREMI SPAZIO"
		"Replay_PerfTip_Highlight_Word3"	"CLICK-SINISTRO"
		"Replay_PerfTip_Highlight_Word4"	"RIPRENDI"
		"Replay_PerfTip_Highlight_Word5"	"RIAVVOLGI"
		"Replay_PerfTip_Highlight_Word6"	"PUNTO D'USCITA"
		"Replay_PerfTip_Highlight_Word7"	"TAGLIA"
		"Replay_PerfTip_Highlight_Word8"	"'W'"
		"Replay_PerfTip_Highlight_Word9"	"'A'"
		"Replay_PerfTip_Highlight_Word10"	"'S'"
		"Replay_PerfTip_Highlight_Word11"	"'D'"
		"Replay_PerfTip_Highlight_Word12"	"'Z'"
		"Replay_PerfTip_Highlight_Word13"	"'X'"
		"Replay_PerfTip_Highlight_Word14"	"MUOVI IL MOUSE"
		"Replay_PerfTip_Highlight_Word15"	"PUNTO D'INGRESSO"
		"Replay_PerfTip_Highlight_Word16"	"RIPRODUCI"
		"Replay_PerfTip_Highlight_Word17"	"AVANZAMENTO RAPIDO"
		"Replay_PerfTip_Highlight_Word18"	"MAIUSC"
		"Replay_PerfTip_Highlight_Word19"	"ALT"
		"Replay_PerfTip_Highlight_Word20"	"SOGGETTIVA"
		"Replay_PerfTip_Highlight_Word21"	"TERZA PERSONA"
		"Replay_PerfTip_Highlight_Word22"	"TELECAMERA LIBERA"
		"Replay_PerfTip_Highlight_NumWords"	"23"

		"Replay_EditorButtonTip_InButton"			"PUNTO DI INGRESSO: IMPOSTA L'ISTANTE DA CUI FAR PARTIRE LA RIPRESA"
		"Replay_EditorButtonTip_RwHardButton"		"RIAVVOLGI FINO ALL'INIZIO DELLA RIPRESA, O\\NFINO AL PUNTO DI INGRESSO, SE IMPOSTATO"
		"Replay_EditorButtonTip_RwButton"			"RIAVVOLGI 10 SECONDI"
		"Replay_EditorButtonTip_PlayButton"			"AVVIA"
		"Replay_EditorButtonTip_FfButton"			"AVANZAMENTO RAPIDO: CLICCA E TIENI PREMUTO IL TASTO SINISTRO\\N * TIENI PREMUTO MAIUSC PER UN AVANZAMENTO RAPIDO MODERATO\\N * TIENI PREMUTO ALT PER UN AVANZAMENTO MOLTO RAPIDO"
		"Replay_EditorButtonTip_FfHardButton"		"AVANZAMENTO RAPIDO FINO ALLA FINE DEL REPLAY\\NO FINO AL PUNTO DI USCITA, SE IMPOSTATO"
		"Replay_EditorButtonTip_OutButton"			"PUNTO DI USCITA: IMPOSTA L'ISTANTE IN CUI TERMINA LA RIPRESA"
		"Replay_EditorButtonTip_FirstPersonButton"	"TELECAMERA IN SOGGETTIVA"
		"Replay_EditorButtonTip_ThirdPersonButton"	"TELECAMERA IN TERZA PERSONA"
		"Replay_EditorButtonTip_FreeCamButton"		"TELECAMERA LIBERA"
		"Replay_EditorButtonTip_TimeScaleButton"	"RALLENTA O VELOCIZZA IL TEMPO"
			
		"Replay_ClientSideDisabled"				"IL REPLAY È STATO DISABILITATO A CAUSA DI UN COMPORTAMENTO INATTESO DEL SERVER."
		"Replay_ClientSideEnabled"				"IL REPLAY È STATO RIPRISTINATO DOPO IL COMPORTAMENTO INATTESO DEL SERVER."

		"Replay_DL_Err_SI_NoSessionName"		"Il file delle informazioni di sessione non contiene alcun nome per la sessione."
		"Replay_DL_Err_SI_ReplayNotFound"		"Impossibile trovare il replay nel file delle informazioni di sessione."
		"Replay_DL_Err_SI_InvalidReplayStatus"	"Il file delle informazioni di sessione contiene uno stato del replay non valido."
		"Replay_DL_Err_SI_InvalidOrder"			"Il file delle informazioni di sessione contiene un ordine dei blocchi non valido."
		"Replay_DL_Err_SI_Unknown"				"Impossibile scaricare ed elaborare il file di sessione a causa di un errore sconosciuto."
		"Replay_DL_Err_SI_BlockReadFailed"		"Impossibile leggere dal buffer scaricato relativo al blocco di sessione."
		"Replay_DL_Err_SI_NotEnoughData"		"Il file delle informazioni di sessione è stato scaricato, ma non contiene dati a sufficienza per costituire un'intestazione."
		"Replay_DL_Err_SI_CouldNotCreateCompressor" "Il programma per lo scaricamento delle informazioni di sessione non è in grado di generare il compressore specificato perché risulta non valido."
		"Replay_DL_Err_SI_InvalidUncompressedSize" "La dimensione del payload non compresso specificata dal file informazioni di sessione risulta non valida."
		"Replay_DL_Err_SI_PayloadDecompressFailed" "Impossibile decomprimere il payload relativo alle informazioni di sessione."
		"Replay_DL_Err_SI_PayloadHashFailed"	"L'hash del payload relativo alle informazioni di sessione si è rivelato non valido."
		"Replay_DL_Err_SI_Unknown_Session"		"L'indirizzo del server di download fa riferimento ad una sessione che non esiste sul client."
		"Replay_DL_Err_SI_DownloadFailed_UnknownError"		"Download del file delle informazioni di sessione non riuscito: Errore sconosciuto. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_ZeroLengthFile"	"Download del file delle informazioni di sessione non riuscito: File a lunghezza zero. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_ConnectionClosed"	"Download del file delle informazioni di sessione non riuscito: Connessione terminata. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_InvalidURL"		"Download del file delle informazioni di sessione non riuscito: URL non valido. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_InvalidProtocol"	"Download del file delle informazioni di sessione non riuscito: Protocollo non valido. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_CantBindSocket"	"Download del file delle informazioni di sessione non riuscito: Bind socket non trovato. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_CantConnect"		"Download del file delle informazioni di sessione non riuscito: Connessione non riuscita. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_NoHeaders"			"Download del file delle informazioni di sessione non riuscito: Intestazione non trovata. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_FileNonExistent"	"Download del file delle informazioni di sessione non riuscito: Il file non esiste. URL: %url%"

		"Replay_DL_Err_HTTP_Prefix"		"Il download del replay non è riuscito per il seguente motivo: %err%"
		"Replay_DL_Err_SI_Prefix"		"Il download del file delle informazioni di sessione non è riuscito per il seguente motivo: %err%"

		"Replay_Err_Report_Prefix"				"Si sono presentati uno o più errori:\n\n"
		"Replay_Err_SessionInfo_BadSessionName"		"Nome sessione non valido nelle informazioni di sessione."
		"Replay_Err_SessionInfo_BadDumpInterval"	"Intervallo dump non valido nelle informazioni di sessione."
		"Replay_Err_SessionInfo_BadCurrentBlock"	"Indirizzo blocco non valido nelle informazioni di sessione."
		"Replay_Err_SessionInfo_BadStartTick"	"Segno di avvio non valido nelle informazioni di sessione."
		"Replay_Err_Recon_Fail"					"Ricostruzione non riuscita. Impossibile riprodurre il replay."
		"Replay_Err_Recon_BadSession"			"Il replay punta ad una sessione non esistente."
		"Replay_Err_Recon_NotEnoughBlocks"		"Non ci sono abbastanza blocchi per la ricostruzione."
		"Replay_Err_Recon_BlocksNotDLd"			"Non sono stati scaricati tutti i blocchi della sessione."
		"Replay_Err_Recon_NonContinuous"		"Elenco discontinuo degli indici di ricostruzione."
		"Replay_Err_Recon_BlockDNE"				"Mancano su disco uno o più blocchi di sessione."
		"Replay_Err_Recon_ZeroLengthBlock"		"Blocco di sessione a lunghezza nulla."
		"Replay_Err_Recon_OutOfMemory"			"Memoria esaurita."
		"Replay_Err_Recon_FailedToRead"			"Impossibile leggere il blocco di sessione."
		"Replay_Err_Recon_FailedToWrite"		"Impossibile scrivere su disco il risultato della ricostruzione del replay."
		"Replay_Err_Recon_Alloc"				"Memoria esaurita."
		"Replay_Err_Recon_Decompression"		"Impossibile decomprimere il blocco."
		"Replay_Err_Recon_OpenOutFile"			"Impossibile aprire il file di output per la ricostruzione."
		"Replay_Err_Recon_DecompressorCreate"	"Impossibile creare il decompressore."
		"Replay_Err_Recon_UncompressedSizeIsZero"	"Dimensione decompressione non valida."
		"Replay_Err_Load_BadBlockHandles"		"Una sessione di registrazione non è stata caricata correttamente perché il range di gestione dei blocchi risulta non valido."
		"Replay_Err_Load_CouldNotFindSession"	"Impossibile trovare la sessione di registrazione a cui fa riferimento uno dei blocchi di registrazione sessione."
		"Replay_Err_Load_BadOwnerSession"		"Impossibile trovare la sessione proprietaria del replay."
		"Replay_Err_Render_ReconstructFailed"	"Salvataggio del replay in un filmato non riuscito: impossibile ricostruire il replay a partire dai blocchi di sessione."
		"Replay_Err_NotEnoughBlocksForReconstruction"	"Non ci sono abbastanza blocchi per ricostruire il replay."

		"Replay_Err_User_FailedToPlayReplay"	"Impossibile caricare il replay. Consulta la console per i dettagli."
		"Replay_Err_User_FailedToPlayTake"		"Impossibile caricare la ripresa. Consulta la console per i dettagli."

		"Replay_NoUnrenderedReplays"			"Tutti i replay temporanei sono stati salvati come filmati."

		"Replay_NeedQuicktimeNewer"				"Al fine di salvare i filmati, è necessario aggiornare il sistema con l'ultima versione di QuickTime. Se hai appena installato QuickTime e ti appare questo messaggio, riavvia e riprova."
		"Replay_NeedQuicktime"					"Al fine di salvare i filmati, è necessario installare QuickTime. Se hai appena installato QuickTime e ti appare questo messaggio, riavvia e riprova."
		"Replay_QuicktimeTitle"					"QuickTime"
		"Replay_Err_QT_FailedToLoad"			"Impossibile caricare QuickTime. Se hai appena installato QuickTime e ti appare questo messaggio, riavvia e riprova."

		"Replay_OverwriteDlgTitle"				"Sovrascrivere il file esistente?"
		"Replay_OverwriteDlgText"				"Esiste già una ripresa con questo nome. Desideri sovrascriverla?"
		"Replay_ConfirmOverwrite"				"Sì, Sovrascrivi"

		"Replay_NotAllVideoModesAvailable"		"* Con l'attuale risoluzione, non sono disponibili tutte le modalità video. Puoi ovviare alla questione impostando una risoluzione più alta, da OPZIONI -> VIDEO."

		"Replay_Res_480p"						"480p (720 x 480 x 23.976)"
		"Replay_Res_720p"						"720p (1280 x 720 x 23.967)"
		"Replay_Res_1080p"						"1080p (1920 x 1080 x 23.976)"
		"Replay_Res_Web"						"Web (320 x 240 x 15)"
		"Replay_Res_iPhone_Horizontal"			"iPhone Horizontal (960 x 640 x 23.976)"
		"Replay_Res_iPhone_Vertical"			"iPhone Vertical (640 x 960 x 23.976)"
			
		"Month_1"						"Gennaio"
		"Month_2"						"Febbraio"
		"Month_3"						"Marzo"
		"Month_4"						"Aprile"
		"Month_5"						"Maggio"
		"Month_6"						"Giugno"
		"Month_7"						"Luglio"
		"Month_8"						"Agosto"
		"Month_9"						"Settembre"
		"Month_10"						"Ottobre"
		"Month_11"						"Novembre"
		"Month_12"						"Dicembre"

		"Replay_MovieRenderInfo"		"Risoluzione: %res%\nFramerate: %framerate%\nQualità Motion Blur: %motionblurquality%\nCodec: %codec%\nQualità Codifica: %encodingquality%\nAntialiasing: %antialiasing%\nTempo di Rendering: %rendertime%\nTGA/WAV Puri: %raw%"
		"Replay_Enabled"				"Abilitato"
		"Replay_Disabled"				"Disabilitato"
		"Replay_RenderInfo"				"INFO RENDERING"

		"Replay_RewindWarningTitle"		"RIAVVOLGIMENTO"
		"Replay_RewindWarningMsg"		"Il riavvolgimento richiede qualche istante. Anche se l'attesa dovesse generarti un po' di mal di testa, non perderai le modifiche apportate. Questo messaggio non apparirà nuovamente in futuro."

		"Replay_YouTubeURL"				"URL YOUTUBE"
		"Replay_Category"				"CATEGORIE"
		
		"Replay_CleaningDisk"			"Rimozione una-tantum dei dati non necessari. Potrebbe volerci un attimo..."
		
