"lang" 
{ 
	"Language" "bulgarian" 
		"Replay_RenderEstimate_Time"	"Приблизително време за рендиране: %s1 to %s2"
		"Replay_RenderEstimate_File"	"Приблизителна големина на файла: %s1 kb"
		"Replay_LockWarning"			"ПРЕДУПРЕЖДЕНИЕ: Заключването на компютъра, докато рендира, може да повреди филма Ви!"

		"Replay_NextX"					"СЛЕДВАЩ %s1"
		"Replay_PrevX"					"ПРЕДИШНО %s1"
		
		"Replay_BackCarat"				"<< НАЗАД"

		"Replay_NewRecord"				"НОВ РЕКОРД!"
		"Replay_NoNewRecord"			"Няма спечелен рекорд този път. Постарайте се повече!"
		"Replay_SingleWordDateAndTime"	"%s1 в %s2"				// "Today @ 11:00 AM" or "Yesterday at 1:32 PM"
		"Replay_DateAndTime"			"%s1 %s2, %s3 в %s4"	// "March 5, 2009 @ 12:32 PM"
		"Replay_Date"					"%s1 %s2, %s3"			// "March 5, 2009"
		"Replay_Today"					"Днес"
		"Replay_Yesterday"				"Вчера"
		"Replay_DeleteEditConfirm"		"Този откъс ще бъде перманентно изтрит."
		"Replay_DeleteReplayConfirm"	"Това повторение и всички съпътстващи го откъси ще бъдат перманентно изтрити."
		"Replay_DeleteMovieConfirm"		"Този филм ще бъде перманентно изтрит."
		"Replay_RoundInProgress"		"ИЗЧАКВАНЕ ЗА СЪРВЪР"
		"Replay_RenderEllipsis"			"ЗАПАЗВАНЕ НА ФИЛМ…"
		"Replay_RenderReplay"			"РЕНДИРАНЕ НА ПОВТОРЕНИЕ"
		"Replay_RenderReplays"			"РЕНДИРАНЕ НА ФИЛМИ"
		"Replay_OlderMovies"			"ПО-СТАРИ ФИЛМИ:"
		"Replay_Rendered"				"ФИЛМИ"
		"Replay_Go"						"СТАРТ!"
		"Replay_HighestVideo"			"Рендиране с най-високите видео настройки"
		"Replay_QuitWhenDone"			"Изход, когато е готово"
		"Replay_EnableAntiAliasing"		"Вкл. режим на приглаждане"
		"Replay_EnableVoicePlayback"	"Възпроизвеждане на записания глас"
		"Replay_OverrideFov"			"Подмяна на полезрението:"
		"Replay_DeleteDenialTitle"		"ПОВТОРЕНИЕТО НЕ МОЖЕ ДА БЪДЕ ИЗТРИТО"
		"Replay_DeleteDenialText"		"Трябва да изтриете всички рендирани филми, асоциирани с това повторение, преди да можете да го изтриете."
		"Replay_Title"					"Заглавие"
		"Replay_ConfirmQuitTitle"		"Наистина ли излизате?"
		"Replay_TakeMeToReplays"		"Към повторенията"
		"Replay_YesReallyQuit"			"Да, наистина излизам"
		"Replay_ConfirmQuit"			"Имате временни повторения, които може да бъдат загубени,\nако излезете преди да ги запазите като филми."
		"Replay_CancelRenderTitle"		"Отказ на рендирането?"
		"Replay_ConfirmCancelRender"	"Сигурни ли сте, че искате да откажете рендирането?"
		"Replay_YesCancel"				"Да, отказ"
		"Replay_No"						"No"
		"Replay_CancelRender"			"X ОТКАЗ"
		"Replay_Cancel"					"ОТКАЗ"
		"Replay_RenderPreview"			"Включване на предварителен преглед (по-бавно)"
		"Replay_RenderNow"				"Изход след запазване на филмите"
		"Replay_DontShowThisAgain"		"Не показвайте това съобщение отново"
		"Replay_RenderEditTitle"		"Настройки на кадъра"
		"Replay_RenderEditFov"			"Полезрение на камерата"
		"Replay_RenderEditCamMoveSpeed"	"Скорост на движение за камерата"
		"Replay_RenderEditCamRotSpeed"	"Скорост на ротация за камерата"
		"Replay_AspectRatio"			"Съотношение"
		"Replay_Reset"					"Нулиране"
		"Replay_ReplayIntroTitle"		"повторение — прочетете това!"
		"Replay_ConfirmDisconnectFromServer"	"Това ще приключи сегашната Ви игра."
		"Replay_FirstPerson"			"Първо лице"
		"Replay_Chase"					"Преследваща"
		"Replay_Free"					"Свободно"
		"Replay_Pause"					"Пауза/пускане"
		"Replay_SlowMo"					"ЗАБАВЕН КАДЪР"
		"Replay_RenderOverlayText"		"Запазване на филм…"
		"Replay_RenderOverlay_TimeLeft"	"Време: %s1 (остават %s2)"
		"Replay_ExportRaw"				"Изнасяне на необработени TGA/WAV"
		"Replay_UseQuickTime"			"Ползване на QuickTime енкодер"
		"Replay_AccelMin"				"По-малко"
		"Replay_AccelMax"				"Още"
		"Replay_SpeedMin"				"По-бавно"
		"Replay_SpeedMax"				"По-бързо"
		"Replay_FreeCam"				"СВОБОДНА КАМЕРА"
		"Replay_FovMin"					"По-тясно"
		"Replay_FovMax"					"По-широко"
		"Replay_RotFilterMin"			"Нефилтрирано"
		"Replay_RotFilterMax"			"Филтрирано"
		"Replay_ShakeSpeed"				"Скорост на клатене:"
		"Replay_ShakeSpeedMin"			"Бавно"
		"Replay_ShakeSpeedMax"			"Бързо"
		"Replay_ShakeAmount"			"Количество клатене:"
		"Replay_ShakeAmountMin"			"Спокойно"
		"Replay_ShakeAmountMax"			"Земетресение"
		"Replay_ShakeDir"				"Посока на клатене:"
		"Replay_ShakeDirMin"			"Странично"
		"Replay_ShakeDirMax"			"Вертикално"
		"Replay_Accel"					"Ускорение:"
		"Replay_Speed"					"Скорост:"
		"Replay_Fov"					"Полезрение:"
		"Replay_RotFilter"				"Филтри за ротация:"
		"Replay_TimeScaleMin"			"Забавен кадър"
		"Replay_TimeScaleMax"			"Времева линия"
		"Replay_Scale"					"Мащаб:"
		"Replay_SetDefaultSetting"		"НУЛИРАНЕ"
		"Replay_ResetTimeScale"			"НУЛИРАНЕ"
		"Replay_TimeScale"				"ВРЕМЕТРАЕНЕ"
		"Replay_Original"				"ОРИГИНАЛ:"
		"Replay_Performances"			"ОТКЪСИ:"
		"Replay_Warning"				"Предупреждение"
		"Replay_Tip"					"Съвет"
		"Replay_NukePerformanceChanges"	"Промените след текущото време ще бъдат отменени, ако изберете да продължите.\n\nВсички нови промени направени оттук нататък ще бъдат записани на тяхно място."
		"Replay_UseQuickTimePlayer"		"Препоръчва се да ползвате QuickTime за преглед на запазените филми."
		"Replay_UseVLCPlayer"		    "Препоръчва се да ползвате VLC за преглед на запазените филми."
		"Replay_ThanksIWill"			"Благодаря, приемам"
		"Replay_Save"					"Запазване"
		"Replay_SaveAs"					"Запазване като…"
		"Replay_Exit"					"Изход от редактора за повторения"
		"Replay_MotionBlur"				"Качество на неясността при движение"
		"Replay_MotionBlur_Low"			"Ниско"
		"Replay_MotionBlur_High"		"Висок"
		"Replay_MotionBlur_Enabled"		"Включване на неясност при движение (ще увеличи времето за рендиране)"
		"Replay_Glow_Enabled"			"Включване на ефекта „Светещи очертания“"
		"Replay_Codec"					"Видео кодек"
		"Replay_Codec_H264"				"По-бавно, най-добро качество (H.264)"
		"Replay_Codec_MJPEGA"			"По-бързо, по-голям файл (MJPEG-A)"
		"Replay_Codec_WEBM"                     "WebM кодек"
		"Replay_Quality"				"Качество на рендиране"
		"Replay_Quality_Low"			"Ниско (засяга големината на файла)"
		"Replay_Quality_High"			"Високо"
		"Replay_ExportMovie"			"ИЗНАСЯНЕ"
		"Replay_FindExportMovieLocation"	"Име на изнесения филмов файл"
		"Replay_ExportMovieError_Title"		"Грешка"
		"Replay_ExportMovieError_Text"		"Невъзможно изнасяне на филма към посоченото място. Моля, уверете се, че има достатъчно място на диска, както и че имате необходимите правомощия."
		"Replay_ExportMovieNoFile_Text"		"Невъзможно изнасяне на филма, тъй като той не може да бъде намерен."
		"Replay_ExportMovieSuccess_Title"		"Успешно"
		"Replay_ExportMovieSuccess_Text"		"Филмът беше изнесен успешно!"
		"Replay_MovieFiles"					"QuickTime филм"
		"Replay_WebmMovieFiles"					"WebM филм"

		"Replay_PerfTip_EnterPerfMode"		"ЗА ДА ВЛЕЗЕТЕ В РЕДАКТОРА ЗА ПОВТОРЕНИЯ, НАТИСНЕТЕ ИНТЕРВАЛ."
		"Replay_PerfTip_ExitPerfMode"		"ЗА ДА ИЗЛЕЗЕТЕ ОТ РЕДАКТОРА ЗА ПОВТОРЕНИЯ ИЛИ ДА ПУСНЕТЕ, НАТИСНЕТЕ ИНТЕРВАЛ."
		"Replay_PerfTip_ExitFreeCam"		"ЗА ДА ОСВОБОДИТЕ КУРСОРА, КЛИКНЕТЕ С ЛЕВИЯ БУТОН."
		"Replay_PerfTip_EnterFreeCam"		"ЗА ДА ЗАВЪРТИТЕ КАМЕРАТА, КЛИКНЕТЕ С ЛЕВИЯ БУТОН В ПРОЗОРЕЦА И ДВИЖЕТЕ МИШКАТА.\nЗА ДА СЕ ДВИЖИТЕ ХОРИЗОНТАЛНО, ПОЛЗВАЙТЕ „W“ / „A“ / „S“ / „D“.\nЗА ВЕРТИКАЛНИ ДВИЖЕНИЕ, ПОЛЗВАЙТЕ „Z“ И „X“."
		"Replay_PerfTip_InPointSet"			"ВХОДНА ТОЧКА ЗАДАДЕНА."
		"Replay_PerfTip_InPointRemoved"		"ВХОДНА ТОЧКА ПРЕМАХНАТА."
		"Replay_PerfTip_OutPointSet"		"ИЗХОДНА ТОЧКА ЗАДАДЕНА."
		"Replay_PerfTip_OutPointRemoved"	"ИЗХОДНАТА ТОЧКА ПРЕМАХНАТА."
		"Replay_PerfTip_NowRecording"		"СТАРТИРАН ЗАПИС."
		"Replay_PerfTip_Snip"				"*КЛЪЦ*"
		"Replay_PerfTip_Saved"				"ОТКЪСЪТ Е ЗАПАЗЕН УСПЕШНО."
		"Replay_PerfTip_SaveFailed"			"НЕУСПЕШНО ЗАПАЗВАНЕ НА ОТКЪСА!"
		"Replay_PerfTip_EndOfReplayReached"	"КРАЯТ НА ПОВТОРЕНИЕТО ДОСТИГНАТ."

		"Replay_PerfTip_Highlight_Word0"	"ВХОД"
		"Replay_PerfTip_Highlight_Word1"	"ИЗХОД"
		"Replay_PerfTip_Highlight_Word2"	"НАТИСНЕТЕ SPACE"
		"Replay_PerfTip_Highlight_Word3"	"КЛИКАНЕ С ЛЯВ БУТОН"
		"Replay_PerfTip_Highlight_Word4"	"ПУСКАНЕ"
		"Replay_PerfTip_Highlight_Word5"	"ВРЪЩАНЕ НАЗАД"
		"Replay_PerfTip_Highlight_Word6"	"ИЗХОДНА ТОЧКА"
		"Replay_PerfTip_Highlight_Word7"	"КЛЪЦ"
		"Replay_PerfTip_Highlight_Word8"	"„W“"
		"Replay_PerfTip_Highlight_Word9"	"„A“"
		"Replay_PerfTip_Highlight_Word10"	"„S“"
		"Replay_PerfTip_Highlight_Word11"	"„D“"
		"Replay_PerfTip_Highlight_Word12"	"„Z“"
		"Replay_PerfTip_Highlight_Word13"	"„X“"
		"Replay_PerfTip_Highlight_Word14"	"ПРЕМЕСТЕТЕ МИШКАТА"
		"Replay_PerfTip_Highlight_Word15"	"ВХОДНА ТОЧКА"
		"Replay_PerfTip_Highlight_Word16"	"ПУСКАНЕ"
		"Replay_PerfTip_Highlight_Word17"	"ПРЕВЪРТАНЕ НАПРЕД"
		"Replay_PerfTip_Highlight_Word18"	"SHIFT"
		"Replay_PerfTip_Highlight_Word19"	"ALT"
		"Replay_PerfTip_Highlight_Word20"	"ПЪРВО ЛИЦЕ"
		"Replay_PerfTip_Highlight_Word21"	"ТРЕТО ЛИЦЕ"
		"Replay_PerfTip_Highlight_Word22"	"СВОБОДНА КАМЕРА"
		"Replay_PerfTip_Highlight_NumWords"	"23"

		"Replay_EditorButtonTip_InButton"			"ВХОДНА ТОЧКА — ЗАДАВА НАЧАЛОТО НА ОТКЪСА"
		"Replay_EditorButtonTip_RwHardButton"		"ВЪРНЕТЕ НАЗАД ДО НАЧАЛОТО НА ОТКЪСА ИЛИ\nДО ВХОДНАТА ТОЧКА, АКО ИМА ЗАДАДЕНА ТАКАВА"
		"Replay_EditorButtonTip_RwButton"			"ВРЪЩАНЕ НАЗАД С 10 СЕКУНДИ"
		"Replay_EditorButtonTip_PlayButton"			"ПУСКАНЕ"
		"Replay_EditorButtonTip_FfButton"			"ПРЕВЪРТАНЕ НАПРЕД — КЛИКНЕТЕ И ЗАДРЪЖТЕ ЛЕВИЯ БУТОН НА МИШКАТА\n * ЗАДРЪЖТЕ „SHIFT“, ЗА ДА ПРЕВЪРТАТЕ ПО-БАВНО\n * ЗАДРЪЖТЕ „ALT“, ЗА ДА ПРЕВЪРТАТЕ ПО-БЪРЗО"
		"Replay_EditorButtonTip_FfHardButton"		"ПРЕВЪРТЕТЕ НАПРЕД ДО КРАЯ НА ПОВТОРЕНИЕТО ИЛИ ДО\nИЗХОДНАТА ТОЧКА АКО ИМА ЗАДАДЕНА ТАКАВА"
		"Replay_EditorButtonTip_OutButton"			"ИЗХОДНА ТОЧКА — ЗАДАВА КРАЯ НА ОТКЪСА"
		"Replay_EditorButtonTip_FirstPersonButton"	"КАМЕРА ОТ ПЪРВО ЛИЦЕ"
		"Replay_EditorButtonTip_ThirdPersonButton"	"КАМЕРА ОТ ТРЕТО ЛИЦЕ"
		"Replay_EditorButtonTip_FreeCamButton"		"СВОБОДНА КАМЕРА"
		"Replay_EditorButtonTip_TimeScaleButton"	"ЗАБАВЯНЕ ИЛИ ЗАБЪРЗВАНЕ НА ВРЕМЕТО"
			
		"Replay_ClientSideDisabled"				"ПОВТОРЕНИЯТА СА ПРЕУСТАНОВЕНИ, ПОРАДИ НЕОЧАКВАН РЕЖИМ НА РАБОТА ОТ СЪРВЪРА."
		"Replay_ClientSideEnabled"				"ПОВТОРЕНИЕТО СЕ ВЪЗСТАНОВИ СЛЕД НЕОЧАКВАН РЕЖИМ НА РАБОТА ОТ СЪРВЪРА."

		"Replay_DL_Err_SI_NoSessionName"		"Няма име на сесията в информационния ѝ файл."
		"Replay_DL_Err_SI_ReplayNotFound"		"Няма открито повторение в информационния файл за сесията."
		"Replay_DL_Err_SI_InvalidReplayStatus"	"Невалиден статус на повторението в информационния файл за сесията."
		"Replay_DL_Err_SI_InvalidOrder"			"Невалиден ред на късовете в информационния файл за сесията."
		"Replay_DL_Err_SI_Unknown"				"Файлът за сесията не беше свален и обработен успешно поради неизвестна грешка."
		"Replay_DL_Err_SI_BlockReadFailed"		"Не може да се прочете от сваления буферен къс за сесията."
		"Replay_DL_Err_SI_NotEnoughData"		"Информационният файл за сесията беше свален, но нямаше достатъчно данни, за да се устрои заглавен къс."
		"Replay_DL_Err_SI_CouldNotCreateCompressor" "Свалянето на информацията за сесията не можа да създаде посочения компресор, тъй като беше невалиден."
		"Replay_DL_Err_SI_InvalidUncompressedSize" "Свалената информация за сесията посочи невалидно некомпресирано количество данни."
		"Replay_DL_Err_SI_PayloadDecompressFailed" "Неуспешно декомпресиране на количеството данни за сесийната информация."
		"Replay_DL_Err_SI_PayloadHashFailed"	"Невалиден хеш за количеството данни на сесийната информация."
		"Replay_DL_Err_SI_Unknown_Session"		"Сваленият сървърен индекс сочи към сесия, която не съществува в клиента."
		"Replay_DL_Err_SI_DownloadFailed_UnknownError"		"Информационният файл за сесията не беше свален успешно: Неизвестна грешка. АДРЕС: %url%"
		"Replay_DL_Err_SI_DownloadFailed_ZeroLengthFile"	"Информационният файл за сесията не беше свален успешно: Нулева дължина на файла. АДРЕС: %url%"
		"Replay_DL_Err_SI_DownloadFailed_ConnectionClosed"	"Информационният файл за сесията не беше свален успешно: Връзката е прекратена. АДРЕС: %url%"
		"Replay_DL_Err_SI_DownloadFailed_InvalidURL"		"Информационният файл за сесията не беше свален успешно: Невалиден адрес. АДРЕС: %url%"
		"Replay_DL_Err_SI_DownloadFailed_InvalidProtocol"	"Информационният файл за сесията не беше свален успешно: Невалиден протокол. АДРЕС: %url%"
		"Replay_DL_Err_SI_DownloadFailed_CantBindSocket"	"Информационният файл за сесията не беше свален успешно: Цокълът не може да бъде свързан. АДРЕС: %url%"
		"Replay_DL_Err_SI_DownloadFailed_CantConnect"		"Информационният файл за сесията не беше свален успешно: Невъзможно свързване. АДРЕС: %url%"
		"Replay_DL_Err_SI_DownloadFailed_NoHeaders"			"Информационният файл за сесията не беше свален успешно: Няма заглавна част. АДРЕС: %url%"
		"Replay_DL_Err_SI_DownloadFailed_FileNonExistent"	"Информационният файл за сесията не беше свален успешно: Не съществува файл. АДРЕС: %url%"

		"Replay_DL_Err_HTTP_Prefix"		"Свалянето на повторението е неуспешно поради следната причина: %err%"
		"Replay_DL_Err_SI_Prefix"		"Информацията за сесията на повторението не беше свалена успешно, поради следната причина: %err%"

		"Replay_Err_Report_Prefix"				"Настъпиха една или повече грешки с повторението:\n\n"
		"Replay_Err_SessionInfo_BadSessionName"		"Лошо име на сесията в информацията за нея."
		"Replay_Err_SessionInfo_BadDumpInterval"	"Негоден интервал при клонирането на информацията за сесията."
		"Replay_Err_SessionInfo_BadCurrentBlock"	"Лош къс на индекса за сесийната информация."
		"Replay_Err_SessionInfo_BadStartTick"	"Лошо начало на отметката за сесийната информация."
		"Replay_Err_Recon_Fail"					"Неуспешно престрояване. Невъзможно пускане на повторението."
		"Replay_Err_Recon_BadSession"			"Повторението сочи към несъществуваща сесия."
		"Replay_Err_Recon_NotEnoughBlocks"		"Няма достатъчно късове за престрояване."
		"Replay_Err_Recon_BlocksNotDLd"			"Не всички късове на сесията бяха свалени."
		"Replay_Err_Recon_NonContinuous"		"Прекъснат списък от индекси за престрояване."
		"Replay_Err_Recon_BlockDNE"				"Един или повече сесийни късове не съществува(т) на диска."
		"Replay_Err_Recon_ZeroLengthBlock"		"Сесиен къс с нулева дължина."
		"Replay_Err_Recon_OutOfMemory"			"Недостатъчно памет."
		"Replay_Err_Recon_FailedToRead"			"Неуспех при прочитане на сесиен къс."
		"Replay_Err_Recon_FailedToWrite"		"Неуспешно записване на последното престроено повторение в диска."
		"Replay_Err_Recon_Alloc"				"Недостатъчно памет."
		"Replay_Err_Recon_Decompression"		"Неуспех при декомпресията на къса."
		"Replay_Err_Recon_OpenOutFile"			"Неуспех при отварянето на изходния файл за престрояване."
		"Replay_Err_Recon_DecompressorCreate"	"Неуспешно създаването на декомпресор."
		"Replay_Err_Recon_UncompressedSizeIsZero"	"Некомпресираният размер е невалиден."
		"Replay_Err_Load_BadBlockHandles"		"Записана сесия не беше заредена правилно, защото третирането за обсега на късовете беше невалиден."
		"Replay_Err_Load_CouldNotFindSession"	"Къс от записана сесия се отнася към такава, която не може да бъде намерена."
		"Replay_Err_Load_BadOwnerSession"		"Притежаваната сесия за повторението не може да бъде намерена."
		"Replay_Err_Render_ReconstructFailed"	"Повторението не може да бъде запазено като филм — неуспешно престрояване на повторението от сесийните късове."
		"Replay_Err_NotEnoughBlocksForReconstruction"	"Няма достатъчно късове за престрояване на повторението."

		"Replay_Err_User_FailedToPlayReplay"	"Повторението не зареди успешно. Моля, погледнете конзолата за повече подробности."
		"Replay_Err_User_FailedToPlayTake"		"Откъсът не зареди успешно. Моля, погледнете конзолата за повече подробности."

		"Replay_NoUnrenderedReplays"			"Всички временни повторения вече са запазени като филми."

		"Replay_NeedQuicktimeNewer"				"С цел да запазвате филми, трябва да обновите до последната версия на QuickTime. Ако току-що сте инсталирали QuickTime и виждате това съобщение, рестартирайте и опитайте отново."
		"Replay_NeedQuicktime"					"С цел да запазвате филми, първо трябва да инсталирате QuickTime. Ако току-що сте инсталирали QuickTime и виждате това съобщение, рестартирайте и опитайте отново."
		"Replay_QuicktimeTitle"					"QuickTime"
