"lang" 
{ 
	"Language" "polish" 
		"Replay_NewRecord"				"NOWY REKORD!"
		"Replay_NoNewRecord"			"Nie ustanowiono nowego rekordu tym razem. Postaraj się bardziej!"
		"Replay_SingleWordDateAndTime"	"%s1 o %s2"				// "Today @ 11:00 AM" or "Yesterday at 1:32 PM"
		"Replay_DateAndTime"			"%s2 %s1 %s3 @ %s4"	// "March 5, 2009 @ 12:32 PM"
		"Replay_Date"					"%s2 %s1 %s3"			// "March 5, 2009"
		"Replay_Today"					"Dzisiaj"
		"Replay_Yesterday"				"Wczoraj"
		"Replay_DeleteEditConfirm"		"To ujęcie zostanie trwale usunięte."
		"Replay_DeleteReplayConfirm"	"Ta powtórka i wszystkie towarzyszące jej ujęcia zostaną trwale usunięte."
		"Replay_DeleteMovieConfirm"		"Ten film zostanie trwale usunięty."
		"Replay_RoundInProgress"		"OCZEKIWANIE NA SERWER"
		"Replay_RenderEllipsis"			"ZAPISZ JAKO FILM..."
		"Replay_RenderReplay"			"RENDERUJ POWTÓRKĘ"
		"Replay_RenderReplays"			"RENDERUJ FILMY"
		"Replay_OlderMovies"			"STARSZE FILMY:"
		"Replay_Rendered"				"FILMY"
		"Replay_Go"						"START!"
		"Replay_HighestVideo"			"Renderuj z najwyższymi ustawieniami wideo"
		"Replay_QuitWhenDone"			"Wyłącz po zakończeniu"
		"Replay_EnableAntiAliasing"		"Zastosuj wygładzanie krawędzi"
		"Replay_EnableVoicePlayback"	"Nagrywaj głos"
		"Replay_OverrideFov"			"Nadpisz pole widzenia:"
		"Replay_DeleteDenialTitle"		"Nie można usunąć powtórki"
		"Replay_DeleteDenialText"		"Musisz usunąć wszystkie wyrenderowane filmy powiązane z tą powtórką, zanim będzie ona mogła zostać usunięta."
		"Replay_Title"					"Tytuł"
		"Replay_ConfirmQuitTitle"		"Na pewno wyjść?"
		"Replay_TakeMeToReplays"		"Zabierz mnie do powtórek"
		"Replay_YesReallyQuit"			"Tak, wyjdź"
		"Replay_ConfirmQuit"			"Posiadasz tymczasowe powtórki, które mogą zostać utracone,\njeżeli nie zapiszesz ich jako filmy przed wyjściem."
		"Replay_CancelRenderTitle"		"Anulować renderowanie?"
		"Replay_ConfirmCancelRender"	"Czy na pewno chcesz anulować renderowanie?"
		"Replay_YesCancel"				"Tak, anuluj"
		"Replay_No"						"No"
		"Replay_CancelRender"			"X ANULUJ"
		"Replay_Cancel"					"ANULUJ"
		"Replay_RenderPreview"			"Włącz podgląd (wolniejsze renderowanie)"
		"Replay_RenderNow"				"Zapisz wszystkie filmy i wyjdź"
		"Replay_DontShowThisAgain"		"Nie pokazuj tej wiadomości ponownie"
		"Replay_RenderEditTitle"		"Ustawienia nagrywania"
		"Replay_RenderEditFov"			"Pole widzenia kamery"
		"Replay_RenderEditCamMoveSpeed"	"Prędkość ruchu kamery"
		"Replay_RenderEditCamRotSpeed"	"Prędkość obracania się kamery"
		"Replay_AspectRatio"			"Proporcje ekranu"
		"Replay_Reset"					"Zresetuj"
		"Replay_ReplayIntroTitle"		"powtórka – przeczytaj to!"
		"Replay_ConfirmDisconnectFromServer"	"To zakończy twoją obecną grę."
		"Replay_FirstPerson"			"Pierwszoosobowa"
		"Replay_Chase"					"Śledząca"
		"Replay_Free"					"Swobodna"
		"Replay_Pause"					"Pauza"
		"Replay_SlowMo"					"ZWOLNIONE TEMPO"
		"Replay_RenderOverlayText"		"Zapisywanie filmu…"
		"Replay_RenderOverlay_TimeLeft"	"Czas: %s1 (pozostało %s2)"
		"Replay_ExportRaw"				"Eksportuj nieprzetworzone pliki TGA/WAV"
		"Replay_UseQuickTime"			"Użyj kodeka QuickTime"
		"Replay_AccelMin"				"Mniejsze"
		"Replay_AccelMax"				"Większe"
		"Replay_SpeedMin"				"Wolniej"
		"Replay_SpeedMax"				"Szybciej"
		"Replay_FreeCam"				"SWOBODNA KAMERA"
		"Replay_FovMin"					"Węższe"
		"Replay_FovMax"					"Szersze"
		"Replay_RotFilterMin"			"Niefiltrowana"
		"Replay_RotFilterMax"			"Filtrowana"
		"Replay_ShakeSpeed"				"Szybkość wstrząsów:"
		"Replay_ShakeSpeedMin"			"Powoli"
		"Replay_ShakeSpeedMax"			"Szybko"
		"Replay_ShakeAmount"			"Rozmiar wstrząsów:"
		"Replay_ShakeAmountMin"			"Spokojne"
		"Replay_ShakeAmountMax"			"Trzęsienie ziemi"
		"Replay_ShakeDir"				"Kierunek wstrząsów:"
		"Replay_ShakeDirMin"			"Poziome"
		"Replay_ShakeDirMax"			"Pionowe"
		"Replay_Accel"					"Przyspieszenie:"
		"Replay_Speed"					"Prędkość:"
		"Replay_Fov"					"Pole widoku:"
		"Replay_RotFilter"				"Rotacja kamery:"
		"Replay_TimeScaleMin"			"Spowolnienie"
		"Replay_TimeScaleMax"			"Upływ czasu"
		"Replay_Scale"					"Skala:"
		"Replay_SetDefaultSetting"		"ZRESETUJ"
		"Replay_ResetTimeScale"			"ZRESETUJ"
		"Replay_TimeScale"				"SKALA CZASOWA"
		"Replay_Original"				"ORYGINAŁ:"
		"Replay_Performances"			"UJĘCIA:"
		"Replay_Warning"				"Ostrzeżenie"
		"Replay_Tip"					"Porada"
		"Replay_NukePerformanceChanges"	"Zmiany wprowadzone po aktualnym czasie zostaną usunięte, jeżeli zdecydujesz się kontynuować.\n\nJakiekolwiek nowe zmiany wprowadzone od tego miejsca zostaną wprowadzone w ich miejsce."
		"Replay_UseQuickTimePlayer"		"Zalecamy używanie QuickTime do odtwarzania zapisanych filmów."
		"Replay_UseVLCPlayer"		    "Zalecane jest użycie VLC do oglądania zapisanych filmów."
		"Replay_ThanksIWill"			"Dziękuję, użyję"
		"Replay_Save"					"Zapisz"
		"Replay_SaveAs"					"Zapisz jako…"
		"Replay_Exit"					"Wyjdź z edytora powtórek"
		"Replay_MotionBlur"				"Jakość rozmycia ruchu"
		"Replay_MotionBlur_Low"			"Niska"
		"Replay_MotionBlur_High"		"Wysoka"
		"Replay_MotionBlur_Enabled"		"Włącz rozmycie ruchu (czas renderowania się wydłuży)"
		"Replay_Glow_Enabled"			"Włącz efekt poświaty"
		"Replay_Codec"					"Kodek wideo"
		"Replay_Codec_H264"				"Wolniej, najlepsza jakość (H.264)"
		"Replay_Codec_MJPEGA"			"Szybciej, większy plik (MJPEG-A)"
		"Replay_Codec_WEBM"                     "Kodek WebM"
		"Replay_Quality"				"Jakość renderowania"
		"Replay_Quality_Low"			"Mała (wpływa na rozmiar pliku)"
		"Replay_Quality_High"			"Wysoka"
		"Replay_ExportMovie"			"EKSPORTUJ"
		"Replay_FindExportMovieLocation"	"Nazwa eksportowanego filmu"
		"Replay_ExportMovieError_Title"		"Błąd"
		"Replay_ExportMovieError_Text"		"Nie można eksportować filmu do wybranej lokalizacji. Upewnij się, że posiadasz odpowiednie prawa oraz wystarczającą ilość wolnej przestrzeni dyskowej."
		"Replay_ExportMovieNoFile_Text"		"Nie udało się wyeksportować filmu, ponieważ plik z filmem nie został odnaleziony."
		"Replay_ExportMovieSuccess_Title"		"Powodzenie"
		"Replay_ExportMovieSuccess_Text"		"Film został pomyślnie wyeksportowany!"
		"Replay_MovieFiles"					"Film QuickTime"
		"Replay_WebmMovieFiles"					"Film WebM"

		"Replay_PerfTip_EnterPerfMode"		"ABY WEJŚĆ DO EDYTORA POWTÓREK, WCIŚNIJ SPACJĘ."
		"Replay_PerfTip_ExitPerfMode"		"NACIŚNIJ SPACJĘ, ABY WYJŚĆ Z EDYTORA POWTÓREK I KONTYNUOWAĆ ODTWARZANIE."
		"Replay_PerfTip_ExitFreeCam"		"ABY ZWOLNIĆ KURSOR MYSZY, NACIŚNIJ LEWY PRZYCISK MYSZY."
		"Replay_PerfTip_EnterFreeCam"		"NACIŚNIJ LEWYM PRZYCISKIEM MYSZY W POLU WIDZENIA I PORUSZAJ MYSZĄ, ABY OBRACAĆ KAMERĘ.\nABY PORUSZAĆ SIĘ W POZIOMIE, UŻYWAJ KLAWISZY W, A, S, D.\nDO PORUSZANIA SIĘ W PIONIE UŻYWAJ KLAWISZY Z ORAZ X."
		"Replay_PerfTip_InPointSet"			"USTAWIONO PUNKT POCZĄTKOWY."
		"Replay_PerfTip_InPointRemoved"		"USUNIĘTO PUNKT POCZĄTKOWY."
		"Replay_PerfTip_OutPointSet"		"USTAWIONO PUNKT KOŃCOWY."
		"Replay_PerfTip_OutPointRemoved"	"USUNIĘTO PUNKT KOŃCOWY."
		"Replay_PerfTip_NowRecording"		"NAGRYWANIE ROZPOCZĘTE."
		"Replay_PerfTip_Snip"				"*CIACH*"
		"Replay_PerfTip_Saved"				"UJĘCIE ZAPISANO POMYŚLNIE."
		"Replay_PerfTip_SaveFailed"			"NIE UDAŁO SIĘ ZAPISAĆ UJĘCIA!"
		"Replay_PerfTip_EndOfReplayReached"	"KONIEC POWTÓRKI."

		"Replay_PerfTip_Highlight_Word0"	"WEJDŹ"
		"Replay_PerfTip_Highlight_Word1"	"WYJDŹ"
		"Replay_PerfTip_Highlight_Word2"	"WCIŚNIJ SPACJĘ"
		"Replay_PerfTip_Highlight_Word3"	"LEWY PRZYCISK"
		"Replay_PerfTip_Highlight_Word4"	"WZNÓW"
		"Replay_PerfTip_Highlight_Word5"	"PRZEWIŃ"
		"Replay_PerfTip_Highlight_Word6"	"PUNKT KOŃCOWY"
		"Replay_PerfTip_Highlight_Word7"	"CIACH"
		"Replay_PerfTip_Highlight_Word8"	"„W”"
		"Replay_PerfTip_Highlight_Word9"	"„A”"
		"Replay_PerfTip_Highlight_Word10"	"„S”"
		"Replay_PerfTip_Highlight_Word11"	"„D”"
		"Replay_PerfTip_Highlight_Word12"	"„Z”"
		"Replay_PerfTip_Highlight_Word13"	"„X”"
		"Replay_PerfTip_Highlight_Word14"	"PORUSZAJ MYSZĄ"
		"Replay_PerfTip_Highlight_Word15"	"PUNKT POCZĄTKOWY"
		"Replay_PerfTip_Highlight_Word16"	"ODTWARZAJ"
		"Replay_PerfTip_Highlight_Word17"	"PRZEWIŃ"
		"Replay_PerfTip_Highlight_Word18"	"SHIFT"
		"Replay_PerfTip_Highlight_Word19"	"ALT"
		"Replay_PerfTip_Highlight_Word20"	"WIDOK PIERWSZOOSOBOWY"
		"Replay_PerfTip_Highlight_Word21"	"WIDOK TRZECIOOSOBOWY"
		"Replay_PerfTip_Highlight_Word22"	"SWOBODNA KAMERA"
		"Replay_PerfTip_Highlight_NumWords"	"23"

		"Replay_EditorButtonTip_InButton"			"PUNKT POCZĄTKOWY – USTAWIA MIEJSCE ROZPOCZĘCIA UJĘCIA"
		"Replay_EditorButtonTip_RwHardButton"		"PRZEWIŃ DO POCZĄTKU UJĘCIA LUB\nDO PUNKTU POCZĄTKOWEGO, JEŻELI ZOSTAŁ USTAWIONY"
		"Replay_EditorButtonTip_RwButton"			"PRZEWIŃ 10 SEKUND"
		"Replay_EditorButtonTip_PlayButton"			"ODTWARZAJ"
		"Replay_EditorButtonTip_FfButton"			"PRZEWIJANIE – WCIŚNIJ I PRZYTRZYMAJ LEWY PRZYCISK MYSZKI \n * PRZYTRZYMAJ SHIFT, ABY PRZEWIJAĆ WOLNO\n * PRZYTRZYMAJ ALT, ABY PRZEWIJAĆ SZYBKO"
		"Replay_EditorButtonTip_FfHardButton"		"PRZEWIŃ DO KOŃCA POWTÓRKI LUB\nDO PUNKTU KOŃCOWEGO, JEŻELI ZOSTAŁ USTAWIONY"
		"Replay_EditorButtonTip_OutButton"			"PUNKT KOŃCOWY – USTAWIA MIEJSCE ZAKOŃCZENIA UJĘCIA"
		"Replay_EditorButtonTip_FirstPersonButton"	"KAMERA PIERWSZOOSOBOWA"
		"Replay_EditorButtonTip_ThirdPersonButton"	"KAMERA TRZECIOOSOBOWA"
		"Replay_EditorButtonTip_FreeCamButton"		"SWOBODNA KAMERA"
		"Replay_EditorButtonTip_TimeScaleButton"	"SPOWOLNIJ LUB PRZYSPIESZ UPŁYW CZASU"
			
		"Replay_ClientSideDisabled"				"NAGRYWANIE POWTÓREK ZOSTAŁO WYŁĄCZONE Z POWODU NIEOCZEKIWANEGO ZACHOWANIA SERWERA."
		"Replay_ClientSideEnabled"				"ODZYSKANO POWTÓRKĘ Z NIEOCZEKIWANEGO ZACHOWANIA SERWERA."

		"Replay_DL_Err_SI_NoSessionName"		"Brak nazwy sesji w pliku informacji o sesji."
		"Replay_DL_Err_SI_ReplayNotFound"		"Nie odnaleziono powtórki w pliku informacji o sesji."
		"Replay_DL_Err_SI_InvalidReplayStatus"	"Nieprawidłowy status powtórki w pliku informacji o sesji."
		"Replay_DL_Err_SI_InvalidOrder"			"Nieprawidłowa kolejność bloków w pliku informacji o sesji."
		"Replay_DL_Err_SI_Unknown"				"Pobieranie i przetwarzanie pliku sesji nie powiodło się z powodu nieznanego błędu."
		"Replay_DL_Err_SI_BlockReadFailed"		"Nie można odczytać z pobranej sesji bloku bufora."
		"Replay_DL_Err_SI_NotEnoughData"		"Pobrano plik informacji o sesji, lecz występuje za mało informacji, aby utworzyć nagłówek."
		"Replay_DL_Err_SI_CouldNotCreateCompressor" "Menedżer pobierania informacji o sesji nie mógł utworzyć danego kompresora, ponieważ kompresor był nieprawidłowy."
		"Replay_DL_Err_SI_InvalidUncompressedSize" "Pobrana informacja sesji wyszczególniła nieprawidłową, nieskompresowaną wielkość pliku."
		"Replay_DL_Err_SI_PayloadDecompressFailed" "Dekompresja ładunku informacji sesji nie powiodła się."
		"Replay_DL_Err_SI_PayloadHashFailed"	"Wartość ładunku informacji sesji była nieprawidłowa."
		"Replay_DL_Err_SI_Unknown_Session"		"Indeks pobrany z serwera odnosi się do sesji, która nie istnieje po stronie klienta."
		"Replay_DL_Err_SI_DownloadFailed_UnknownError"		"Nie udało się pobrać pliku z informacją sesji: Nieznany błąd. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_ZeroLengthFile"	"Nie udało się pobrać pliku z informacją sesji: Plik zerowej długości. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_ConnectionClosed"	"Nie udało się pobrać pliku z informacją sesji: Połączenie zamknięte. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_InvalidURL"		"Nie udało się pobrać pliku z informacją sesji: Nieprawidłowy URL. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_InvalidProtocol"	"Nie udało się pobrać pliku z informacją sesji: Nieprawidłowy protokół. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_CantBindSocket"	"Nie udało się pobrać pliku z informacją sesji: Nie można powiązać gniazda. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_CantConnect"		"Nie udało się pobrać pliku z informacją sesji: Nie można się połączyć. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_NoHeaders"			"Nie udało się pobrać pliku z informacją sesji: Brak nagłówków. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_FileNonExistent"	"Nie udało się pobrać pliku z informacją sesji: Plik nie istnieje. URL: %url%"

		"Replay_DL_Err_HTTP_Prefix"		"Pobieranie powtórki nie powiodło się z następującego powodu: %err%"
		"Replay_DL_Err_SI_Prefix"		"Nie udało się pobrać pliku informacji o sesji powtórki z następującego powodu: %err%"

		"Replay_Err_Report_Prefix"				"W powtórce wystąpił jeden lub więcej błędów:\n\n"
		"Replay_Err_SessionInfo_BadSessionName"		"Błędna nazwa sesji w informacji o sesji."
		"Replay_Err_SessionInfo_BadDumpInterval"	"Błędny interwał zrzutu w informacji o sesji."
		"Replay_Err_SessionInfo_BadCurrentBlock"	"Błędny indeks bloków w informacji o sesji."
		"Replay_Err_SessionInfo_BadStartTick"	"Błędna klatka początkowa w informacji o sesji."
		"Replay_Err_Recon_Fail"					"Rekonstrukcja nie powiodła się. Nie można odtworzyć powtórki."
		"Replay_Err_Recon_BadSession"			"Powtórka wskazuje na nieistniejącą sesję."
		"Replay_Err_Recon_NotEnoughBlocks"		"Brak wystarczającej ilości bloków do rekonstrukcji."
		"Replay_Err_Recon_BlocksNotDLd"			"Nie pobrano wszystkich bloków sesji."
		"Replay_Err_Recon_NonContinuous"		"Przerwano listę współczynników rekonstrukcji."
		"Replay_Err_Recon_BlockDNE"				"Jeden lub więcej bloków sesji nie istnieje na dysku."
		"Replay_Err_Recon_ZeroLengthBlock"		"Zerowy blok sesji."
		"Replay_Err_Recon_OutOfMemory"			"Brak wolnej pamięci."
		"Replay_Err_Recon_FailedToRead"			"Odczytanie bloku sesji nie powiodło się."
		"Replay_Err_Recon_FailedToWrite"		"Zapisywanie ostatecznej rekonstrukcji powtórki na dysk nie powiodło się."
		"Replay_Err_Recon_Alloc"				"Brak wolnej pamięci."
		"Replay_Err_Recon_Decompression"		"Dekompresja bloków nie powiodła się."
		"Replay_Err_Recon_OpenOutFile"			"Otwarcie pliku wyjściowego do rekonstrukcji nie powiodło się."
		"Replay_Err_Recon_DecompressorCreate"	"Nie udało się stworzyć dekompresora."
		"Replay_Err_Recon_UncompressedSizeIsZero"	"Nieprawidłowa wielkość nieskompresowana."
		"Replay_Err_Load_BadBlockHandles"		"Nagrywana sesja nie została załadowana poprawnie, ponieważ zakres wskaźnika bloków jest nieprawidłowy."
		"Replay_Err_Load_CouldNotFindSession"	"Blok nagrywanej sesji odnosi się do innej nagrywanej sesji, której nie można było znaleźć."
		"Replay_Err_Load_BadOwnerSession"		"Sesja posiadania dla powtórki nie mogła zostać odnaleziona."
		"Replay_Err_Render_ReconstructFailed"	"Nie można zapisać powtórki jako filmu – nie można zrekonstruować powtórki z bloków sesji."
		"Replay_Err_NotEnoughBlocksForReconstruction"	"Za mało bloków do rekonstrukcji powtórki."

		"Replay_Err_User_FailedToPlayReplay"	"Nie udało się wczytać powtórki. Wyświetl konsolę, by poznać więcej szczegółów."
		"Replay_Err_User_FailedToPlayTake"		"Nie udało się wczytać ujęcia. Wyświetl konsolę, by poznać więcej szczegółów."

		"Replay_NoUnrenderedReplays"			"Wszystkie tymczasowe powtórki zostały już zapisane jako filmy."

		"Replay_NeedQuicktimeNewer"				"W celu zapisania filmów musisz zaktualizować QuickTime do najnowszej wersji. Jeżeli QuickTime został niedawno zainstalowany i widzisz ten komunikat, zrestartuj komputer i spróbuj ponownie."
		"Replay_NeedQuicktime"					"W celu zapisania filmów musisz najpierw zainstalować QuickTime. Jeżeli QuickTime został niedawno zainstalowany i widzisz ten komunikat, zrestartuj komputer i spróbuj ponownie."
		"Replay_QuicktimeTitle"					"QuickTime"
		"Replay_Err_QT_FailedToLoad"			"Ładowanie QuickTime nie powiodło się. Jeżeli QuickTime został niedawno zainstalowany i widzisz ten komunikat, zrestartuj komputer i spróbuj ponownie."

		"Replay_OverwriteDlgTitle"				"Nadpisać istniejący?"
		"Replay_OverwriteDlgText"				"Istnieje już ujęcie pod taką nazwą. Czy chcesz je nadpisać?"
		"Replay_ConfirmOverwrite"				"Tak, nadpisz"

		"Replay_NotAllVideoModesAvailable"		"* Nie wszystkie tryby wideo są dostępne w twojej aktualnej rozdzielczości. Możesz rozwiązać problem, zwiększając rozdzielczość ekranu w OPCJE -> WIDEO."

