"lang" 
{ 
"Language" "italian" 
"Tokens" 
{ 
"HL2_Chapter1_Title"		"ARRIVATI A DESTINAZIONE"
"HL2_Credits_Mossman"			"Michelle Forbes - Dottoressa Judith Mossman"
"HL2_Credits_Alyx"			"Merle Dandridge - Alyx Vance"
"HL2_Credits_Barney"			"Mike Shapiro - Barney Calhoun"
"HL2_Credits_Gman"			"Mike Shapiro - G-Man"
"HL2_Credits_Kleiner"			"Harry S. Robins - Dottor Isaac Kleiner"
"HL2_Credits_Grigori"			"Jim French - Padre Grigori"
"HL2_Credits_Misc1"			"John Patrick Lowrie - Cittadini\\Personaggi vari"
"HL2_Credits_Misc2"			"Mary Kae Irvin - Cittadini\\Personaggi vari"
"HL2_Credits_Overwatch"			"Ellen McLain - Sorveglianza"

"HL2_Credits_VoiceCastingTitle"		"Casting del doppiaggio:"
"HL2_Credits_VoiceCastingText"		"Shana Landsburg\\Teri Fiddleman"

"HL2_Credits_VoiceRecordingTitle"	"Registrazione del doppiaggio:"
"HL2_Credits_VoiceRecordingText1"	"Pure Audio, Seattle, WA"
"HL2_Credits_VoiceRecordingText2"	"LA Studios, LA, CA"

"HL2_Credits_VoiceSchedulingTitle"	"Programmazione e logistica delle registrazioni del doppiaggio:"
"HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"

"HL2_Credits_LegalTeam"			"Team di consulenza legale:"
"HL2_Credits_FacesThanks"		"Un ringraziamento a queste persone per averci permesso di usare i loro volti:"
"HL2_Credits_SpecialThanks"		"Dei ringraziamenti speciali a:"

"HL2_Annabelle"                 "ANNABELLE"
"HL2_AlyxGun"                   "PISTOLA DI ALYX"
"HL2_CitizenPackage"            "RAZIONE DI SOSTENTAMENTO"
"HL2_CitizenSuitcase"           "VALIGIA"
"HL2_Cubemap"                   "CUBEMAP"
"HL2_StunBaton"                 "MANGANELLO"

"HL2_HIT_CANCOP_WITHCAN_NAME"		"Ribelle"
"HL2_HIT_CANCOP_WITHCAN_DESC"		"Colpisci con la lattina il poliziotto accanto al bidone."
"HL2_PUT_CANINTRASH_NAME"		"Diligente"
"HL2_PUT_CANINTRASH_DESC"		"Metti la lattina nel bidone."
"HL2_ESCAPE_APARTMENTRAID_NAME"		"Malcontento"
"HL2_ESCAPE_APARTMENTRAID_DESC"		"Fuggi dal raid al quartiere residenziale."
"HL2_BREAK_MINITELEPORTER_NAME"		"Che gatto?"
"HL2_BREAK_MINITELEPORTER_DESC"		"Rompi il mini-teletrasporto nel laboratorio di Kleiner."
"HL2_GET_CROWBAR_NAME"			"Attrezzo affidabile"
"HL2_GET_CROWBAR_DESC"			"Prendi il piede di porco."
"HL2_KILL_BARNACLESWITHBARREL_NAME"	"Bowling con i cirripedi"
"HL2_KILL_BARNACLESWITHBARREL_DESC"	"Uccidi cinque cirripedi con un barile."
"HL2_GET_AIRBOAT_NAME"			"Levate le ancore!"
"HL2_GET_AIRBOAT_DESC"			"Prendi l'idroscivolante."
"HL2_FLOAT_WITHAIRBOAT_NAME"		"Prendere un po' d'aria"
"HL2_FLOAT_WITHAIRBOAT_DESC"		"Librati in aria per cinque secondi con l'idroscivolante."
"HL2_GET_AIRBOATGUN_NAME"		"Armi pesanti"
"HL2_GET_AIRBOATGUN_DESC"		"Ottieni la mitragliatrice pesante dell'idroscivolante."
"HL2_FIND_VORTIGAUNTCAVE_NAME"		"Vort-caverna"
"HL2_FIND_VORTIGAUNTCAVE_DESC"		"Scopri la caverna nascosta del Vortigaunt cantante nel capitolo Acque pericolose."
"HL2_KILL_CHOPPER_NAME"			"Vendetta!"
"HL2_KILL_CHOPPER_DESC"			"Distruggi l'elicottero cacciatore in Half-Life 2."
"HL2_FIND_HEVFACEPLATE_NAME"		"Un ricordo dal passato"
"HL2_FIND_HEVFACEPLATE_DESC"		"Trova la placca del caricatore per la tuta HEV nel cantiere di Eli."
"HL2_GET_GRAVITYGUN_NAME"		"Energia di punto zero"
"HL2_GET_GRAVITYGUN_DESC"		"Ottieni la pistola gravitazionale nel capitolo Black Mesa Est."
"HL2_MAKEABASKET_NAME"			"Canestro"
"HL2_MAKEABASKET_DESC"			"Usa la palla di DOG per fare canestro nel cantiere di Eli."
"HL2_BEAT_RAVENHOLM_NOWEAPONS_NAME"	"Falcia-zombi"
"HL2_BEAT_RAVENHOLM_NOWEAPONS_DESC"	"Attraversa Ravenholm utilizzando solo la pistola gravitazionale."
"HL2_BEAT_CEMETERY_NAME"		"Terra sacra"
"HL2_BEAT_CEMETERY_DESC"		"Scorta padre Grigori al sicuro attraverso il cimitero della chiesa."
"HL2_KILL_ENEMIES_WITHCRANE_NAME"	"Infortuni sul lavoro"
"HL2_KILL_ENEMIES_WITHCRANE_DESC"	"Uccidi 3 nemici usando la gru."
"HL2_PIN_SOLDIER_TOBILLBOARD_NAME"	"Strana pubblicità"
"HL2_PIN_SOLDIER_TOBILLBOARD_DESC"	"Appendi un soldato al cartellone nel capitolo Autostrada 17."
"HL2_KILL_ODESSAGUNSHIP_NAME"		"Dove Cubbage non osa"
"HL2_KILL_ODESSAGUNSHIP_DESC"		"Difendi Little Odessa dall'attacco delle gunship."
"HL2_KILL_THREEGUNSHIPS_NAME"		"Un esercito di un sol uomo"
"HL2_KILL_THREEGUNSHIPS_DESC"		"Distruggi sei gunship in Half-Life 2."
"HL2_BEAT_DONTTOUCHSAND_NAME"		"Via dalla sabbia!"
"HL2_BEAT_DONTTOUCHSAND_DESC"		"Attraversa la spiaggia delle formicheleone nel capitolo Trappole di sabbia, senza toccare la sabbia."
"HL2_KILL_BOTHPRISONGUNSHIPS_NAME"	"Un ospite indesiderato"
"HL2_KILL_BOTHPRISONGUNSHIPS_DESC"	"Distruggi entrambe le gunship nel cortile di Nova Prospekt."
"HL2_KILL_ENEMIES_WITHANTLIONS_NAME"	"Caccia grossa"
"HL2_KILL_ENEMIES_WITHANTLIONS_DESC"	"Usa le formicheleone per uccidere 50 nemici."
"HL2_KILL_ENEMY_WITHTOILET_NAME"	"Sciacquone"
"HL2_KILL_ENEMY_WITHTOILET_DESC"	"Uccidi un nemico con un gabinetto."
"HL2_BEAT_TURRETSTANDOFF2_NAME"		"Freeman il guardiano"
"HL2_BEAT_TURRETSTANDOFF2_DESC"		"Sopravvivi al secondo assedio delle torrette a Nova Prospekt."
"HL2_FOLLOWFREEMAN_NAME"		"Seguite Freeman"
"HL2_FOLLOWFREEMAN_DESC"		"Ottieni il comando di una squadra di ribelli nella rivolta."
"HL2_BEAT_TOXICTUNNEL_NAME"		"Pericolo di radiazioni"
"HL2_BEAT_TOXICTUNNEL_DESC"		"Attraversa il tunnel tossico sotto City 17 in Half-Life 2."
"HL2_BEAT_PLAZASTANDOFF_NAME"		"Difensore della piazza"
"HL2_BEAT_PLAZASTANDOFF_DESC"		"Sopravvivi all'assalto alla piazza del generatore nel capitolo Anticittadino Uno."
"HL2_KILL_ALLC1709SNIPERS_NAME"		"Anti-cecchino"
"HL2_KILL_ALLC1709SNIPERS_DESC"		"Uccidi tutti i cecchini di City 17."
"HL2_BEAT_SUPRESSIONDEVICE_NAME"	"Risparmio energetico"
"HL2_BEAT_SUPRESSIONDEVICE_DESC"	"Spegni il dispositivo di soppressione disattivandone i generatori."
"HL2_BEAT_C1713STRIDERSTANDOFF_NAME"	"Assassino di giganti"
"HL2_BEAT_C1713STRIDERSTANDOFF_DESC"	"Sopravvivi alla battaglia con gli Strider sul tetto, fra le rovine di City 17."
"HL2_DISINTEGRATE_SOLDIERSINFIELD_NAME"	"Disintegratore"
"HL2_DISINTEGRATE_SOLDIERSINFIELD_DESC"	"Disintegra 15 soldati gettandoli in un campo di sfere dei Combine."
"HL2_BEAT_GAME_NAME"			"Collasso della singolarità"
"HL2_BEAT_GAME_DESC"			"Distruggi il nucleo del reattore della Cittadella."
"HL2_FIND_ALLLAMBDAS_NAME"		"Localizzatore di lambda"
"HL2_FIND_ALLLAMBDAS_DESC"		"Trova tutte le scorte lambda in Half-Life 2."
} 
}
