"lang" 
{ 
"Language" "thai" 
"Tokens" 
{ 
"HL2_Chapter1_Title"		"จุดแทรกซึม"
"HL2_BEAT_TOXICTUNNEL_DESC"		"เดินทางผ่านท่อน้ำเสียใต้ซิตี้ 17 ใน Half-Life 2"
"HL2_BEAT_PLAZASTANDOFF_NAME"		"Plaza Defender"
"HL2_BEAT_PLAZASTANDOFF_DESC"		"รอดพ้นจากการปกป้องเครื่องกำเนิดไฟฟ้าในบทพลเมืองผู้ต่อต้านหมายเลขหนึ่ง"
"HL2_KILL_ALLC1709SNIPERS_NAME"		"Counter-Sniper"
"HL2_KILL_ALLC1709SNIPERS_DESC"		"ฆ่าสไนเปอร์ทั้งหมดในซิตี้ 17"
"HL2_BEAT_SUPRESSIONDEVICE_NAME"	"Fight the Power"
"HL2_BEAT_SUPRESSIONDEVICE_DESC"	"ปิดเครื่องสนามพลังคุมกำเนิดด้วยการปิดใช้งานเครื่องกำเนิดไฟฟ้า"
"HL2_BEAT_C1713STRIDERSTANDOFF_NAME"	"Giant Killer"
"HL2_BEAT_C1713STRIDERSTANDOFF_DESC"	"เอาชีวิตรอดจากการต่อสู้บนหลังคากับสไตรเดอร์ในซากปรักหักพังของซิตี้ 17"
"HL2_DISINTEGRATE_SOLDIERSINFIELD_NAME"	"Atomizer"
"HL2_DISINTEGRATE_SOLDIERSINFIELD_DESC"	"สลายร่างของทหาร 15 คนโดยโยนเข้าไปในเครื่องกำเนิดบอลพลังงานของคอมไบน์"
"HL2_BEAT_GAME_NAME"			"Singularity Collapse"
"HL2_BEAT_GAME_DESC"			"ทำลายแกนปฏิกรณ์ของซิทาเดล"
"HL2_FIND_ALLLAMBDAS_NAME"		"Lambda Locator"
"HL2_FIND_ALLLAMBDAS_DESC"		"ค้นพบที่ซ่อนกล่องเสบียงแลมบ์ด้าทั้งหมดใน Half-Life 2"
} 
}
