"lang"
{ 
"Language" "greek" 
"Tokens" 
{ 
	"testcommands"			"<clr:255,0,0>Κόκκινα<I> λοξά<B> και <cr>έντονα<B><I><clr:255,255,255> άσπρα πάλι."


	"barn.anotherdropship"	"Κι άλλο αποβατικό!"
	"breencast.br_instinct05"	"<clr:188,188,188><I>Καταρχήν, ας αναλογιστούμε του γεγονότος ότι για πρώτη φορά, σαν είδος, η αθανασία εκτείνεται μπροστά μας."
	"breencast.br_instinct05_tv"	" "
	"breencast.br_instinct06"	"<clr:188,188,188><I>Αυτό το απλό γεγονός έχει πολύ ευρύτερες επιπτώσεις. Απαιτεί ριζική επανεξέταση και αναθεώρηση των γενετικών μας προσταγών."
	"breencast.br_instinct06_tv"	" "
	"breencast.br_instinct07"	"<clr:188,188,188><I>Απαιτείται παρομοίως σχεδιασμός και επιμέλεια τα οποία βαίνουν εκ διαμέτρου αντίθετα των έμφυτών μας γενετικών μηχανισμών."
	"breencast.br_instinct07_tv"	" "
	"breencast.br_instinct08"	"<clr:188,188,188><I>Το βρίσκω καλοπροαίρετο σε στιγμές σαν κι αυτές να υπομιμνήσκω στον εαυτό μου πως ο πραγματικός μας εχθρός είναι το Ένστικτο. "
	"breencast.br_instinct08_tv"	" "
	"breencast.br_instinct09"	"<clr:188,188,188><I>Το ένστικτο ήταν η μητέρα μας όταν ήμασταν ακόμη ένα πρώιμο είδος. "
	"breencast.br_instinct09_tv"	" "
	"breencast.br_instinct10"	"<clr:188,188,188><I>Το ένστικτο μας φρόντιζε και μας κρατούσε ασφαλείς σε αυτούς τους χαλεπούς καιρούς όταν τρίβαμε κλαράκια και ζεσταίναμε τα πρώτα μας γεύματα πάνω σε χλιαρή φωτιά"
	"breencast.br_instinct10_tv"	" "
	"breencast.br_instinct11"	"<clr:188,188,188><I>και έντρομος πεταγόταν ενωπίων των σκιών που χόρευαν στους τοίχους των σπηλαίων."
	"breencast.br_instinct11_tv"	" "
	"breencast.br_instinct12"	"<clr:188,188,188><I>Σα να μην έφτανε αυτό το ένστικτο είναι άρρηκτα δεμένο με τον σκοτεινό του αδερφό, την Προκατάληψη."
	"breencast.br_instinct12_tv"	" "
	"breencast.br_instinct13"	"<clr:188,188,188><I>Το ένστικτο είναι αναπόσπαστα δεμένο με τις παράλογες ορμές, και τη σήμερον ημέρα βλέπουμε καθαρά την πραγματική του φύση. Το ένστικτο άρχισε να συνειδητοποιεί τη μη αναγκαιότητά του, και σα στριμωγμένο κτήνος, δε θα εγκαταλείψει άνευ αντίστασης."
	"breencast.br_instinct13_tv"	" "
	"breencast.br_instinct14"	"<clr:188,188,188><I>Το ένστικτο θα μπορούσε να επιφέρει μια μοιραία λαβωματιά στο είδος μας."
	"breencast.br_instinct14_tv"	" "
	"breencast.br_instinct15"	"<clr:188,188,188><I>Το ένστικτο δημιουργεί τους δικούς του καταπιεστές, και μας υποχρεώνει να εγερθούμε εναντίον τους."
	"breencast.br_instinct15_tv"	" "
	"breencast.br_instinct16"	"<clr:188,188,188><I>Το ένστικτο μας λέει πως το άγνωστο είναι μιά απειλή, αντί για μιά ευκαιρία."
	"breencast.br_instinct16_tv"	" "
	"breencast.br_instinct17"	"<clr:188,188,188><I>Το ένστικτο ύπουλα και υποχθόνια μας αναγκάζει να στραφούμε μακριά από την αλλαγή και την πρόοδο."
	"breencast.br_instinct17_tv"	" "
	"breencast.br_instinct18"	"<clr:188,188,188><I>Το ένστικτο, συνεπώς, πρέπει να εξαλειφθεί."
	"breencast.br_instinct18_tv"	" "
	"breencast.br_instinct19"	"<clr:188,188,188><I>Πρέπει να πολεμηθεί με νύχια και με δόντια, ξεκινώντας από τις θεμελιώδεις ανθρώπινες ορμές: Την ορμή για αναπαραγωγή."
	"breencast.br_instinct19_tv"	" "
	"breencast.br_instinct20"	"<clr:188,188,188><I>Θα έπρεπε να είμαστε ευγνώμονες προς τους ευεργέτες μας που μας προσέφεραν ανακούφιση από αυτή την υπέρτερη δύναμη."
	"breencast.br_instinct20_tv"	" "
	"breencast.br_instinct21"	"<clr:188,188,188><I>Έχουν γυρίσει το διακόπτη και έχουν εξορκίσει τους δαίμονές μας με μια κίνηση."
	"breencast.br_instinct21_tv"	" "
	"breencast.br_instinct22"	"<clr:188,188,188><I>Μας εκχώρησαν δύναμη την οποία δε θα μπορούσαμε στον αιώνα τον άπαντα να συλλέξουμε και να υπερισχύσουμε αυτής της μάστιγας."
	"breencast.br_instinct22_tv"	" "
	"breencast.br_instinct23"	"<clr:188,188,188><I>Μας έδωσαν νόημα. Μας έστρεψαν το βλέμμα στ' άστρα."
	"breencast.br_instinct23_tv"	" "
	"breencast.br_instinct24"	"<clr:188,188,188><I>Να είστε βέβαιοι πως το πεδίο καταστολής θα παύσει να λειτουργεί την ημέρα που θα γίνουμε κύριοι του εαυτού μας...την ημέρα που θα αποδείξουμε ότι δε το έχουμε πλέον ανάγκη."
	"breencast.br_instinct24_tv"	" "
	"breencast.br_instinct25"	"<clr:188,188,188><I>Και αυτή η μέρα της μεταμόρφωσης, το πιστεύω βαθιά, είναι εγγύς. "
	"breencast.br_instinct25_tv"	" "
	"breencast.br_overwatch01"	"<clr:188,188,188><I>Μου ζητήθηκε να πω λίγα λόγια στη μονάδα υπερανθρώπων του Τομέα Δεκαεπτά Overwatch, όσον αφορά τις πρόσφατες επιτυχίες περιορισμού μελών Επιστημόνων της αντίστασης."
	"breencast.br_overwatch02"	"<clr:188,188,188><I>Δώστε μου το κουράγιο να σας μιλήσω απερίφραστα και ψυχορραγώ που θα πρέπει να μετριάσω τις εγκάρδιες ευχαριστίες μου με μια απτή αίσθηση απογοήτευσης. Ωστόσο δε θα εκτελούσα τα καθήκοντά μου ως Διευθυντής εάν δε διαβίβαζα το μύνημα που έλαβα από τους Ευεργέτες μας."
	"breencast.br_overwatch03"	"<clr:188,188,188><I>Η σύλληψη του Eli Vance είναι ανεγκλήτως ένα γεγονός ασύγκριτης σπουδαιότητας, μην αμφιβάλλετε για αυτό. Και ενώ είναι αδιάψευστο πως μπορούσαμε να τον φέρουμε ενώπιον της δικαιοσύνης οποιαδήποτε στιγμή τα περασμένα χρόνια, η ίδια η σύλληψή του καθεαυτή μπορεί να αποτελέσει αφορμή για απροσδόκητα ωφέλη."
	"breencast.br_overwatch04"	"<clr:188,188,188><I>Δεν μπορεί να πέρασε απαρατήρητο από όλα τα μέλη της αντίστασης πως το γεγονός της σύλληψης του Δόκτωρος Vance συνέπεσε με την παροχή καταλύματος στον Gordon Freeman. Αυτό και μόνο αρκεί για να αναγκάσει τα μέλη της αντίστασης να λογαριάσουν διπλά πριν χορηγήσουν καταφύγιο στον Δόκτωρ Freeman. Θα αναγκάσει να δευτερολογήσουν ως προς την πίστη του˙ ακόμη και να ορμηνεύσουν κάποιους ώστε να τον εκδιώξουν, ή να τον παραδώσουν στο σκοπό μας. "
	"breencast.br_overwatch05"	"<clr:188,188,188><I>Ωστόσο, δεν μπορούμε να στηριζόμαστε σε παράπλευρες εξελίξεις. Και μόνο στο άκουσμα του Δόκτωρος Freeman κάποιοι απέλπιδες στασιαστές είναι πιθανόν να του εξασφαλίσσουν περισσή ελευθερία στο πνεύμα διασποράς της γενικότερης τρομοκρατίας και χάους."
	"breencast.br_overwatch06"	"<clr:188,188,188><I>Πράγμα που με απολήγει σε μια παραπομπή απογοήτευσης που πρέπει να αντηχήσω από τους Ευεργέτες μας. Προφανώς δεν είμαι σε θέση να διευθύνω στενά ή να υποπτεύομαι τις εχέγγυες Δυνάμεις Ασφαλείας των Overwatch, χωρίς να σημαίνει φυγοπονία από κάθε φταίξιμο για τις πρόσφατες παραδρομές και πολύ περισσότερο για τις άπεφθες αποτυχίες από τη μεριά τους. Έχω κριθεί με μεγάλη σφοδρότητα για τις παρακείμενες ελλείψεις, και τώρα από τη μεριά μου οφείλω να κρίνω εσάς: "
	"breencast.br_overwatch07"	"<clr:188,188,188><I>Αναρωτιέμαι πώς ένας άνδρας κατάφερε να ξεγλιστρήσει απ' τα χέρια σας κατ' εξακολούθηση; Πώς είναι δυνατόν; Δεν είναι δα και κανένας προβοκάτορας ή ένας εκπαιδευμένος δολοφόνος. Ο Gordon Freeman είναι ένας ερευνητής θεωρητικής φυσικής ο οποίος μετά βίας κατόρθωσε να διακριθεί στη διδακτορική του διατριβή την περίοδο που εργαζόταν στη Black Mesa. Έχω κάθε λόγο να πιστεύω ότι στα χρόνια που μεσολάβησαν, βρισκόταν σε μια κατάσταση που λειτούργησε ανασταλτικά στην περαιτέρω ανάπτυξη δεξιοτήτων κατασκοπείας και συγκάλυψης. Ο άνδρας τον οποίο έχετε συστηματικά αποτύχει να ακινητοποιήσετε, πόσο μάλλον να συλλάβετε, είναι από κάθε πλευρά αυτό ακριβώς--ένας κοινός άνδρας. Εξηγήστε μου λοιπόν, γιατί αποτύχατε να τον συλλάβετε;"
	"breencast.br_overwatch08"	"<clr:188,188,188><I>Για την ώρα... θα αφήσω την επίπληξη για κάποια άλλη φορά, στο βαθμό που αποδειχθεί επιβεβλημένη. Τώρα είναι η στιγμή να επανακτήσετε την απωλωληθείσα σας αίγλη. Εαν οι δυνάμεις υπερανθρώπων βούλονται να αποδείξουν πως διατελούν ακόμα μια αναπόσπαστη προέκταση των Combine Overwatch, θα πρέπει να κεδίσουν με έργα αυτό το προνόμιο. Το βρίσκω περιττό να σας υπομιμνήσκω την εναλλακτική λύση, αν μπορείτε να την αποκαλέσετε έτσι, της εξάλειψης - μαζί με όλα τα άλλα μικροπρεπή είδη ζώων τα οποία ούτε καν αξίζει να γίνεται λόγος."
	"breencast.br_overwatch09"	"<clr:188,188,188><I>Ας μην το επιτρέψουμε να φτάσουμε σε αυτό το σημείο. Έχω προσωπικά κάμνει υπεράνθρωπες προσπάθειες να πείσω τους ευεργέτες μας πως εσείς και μόνο είστε οι εκλεκτοί που έχει να αναδείξει το είδος μας. Μέχρι πρότινος φαίνονταν να αποδέχονται το επιχείρημά μου, αλλά χωρίς απτά τεκμήρια να υποστηρίξω τα λεγόμενά μου, ακρόωμαι κούφιος ακόμη και στα δικά μου ώτα. Το άχθος της τεκμηρίωσης πέφτει στους ώμους σας. Όπως και η συνέπεια της αποτυχίας. Θα σταθώ εδώ."
	"breencast.br_tofreeman01"	"<clr:188,188,188><I>Και θα ήθελα να απευθυνθώ σε σένα προσωπικά, Δρ. Freeman."
	"breencast.br_tofreeman02"	"<clr:188,188,188><I>Ακριβώς. Απευθύνομαι σε σένα."
	"breencast.br_tofreeman03"	"<clr:188,188,188><I>Ο κοινά ονομαζόμενος ο ένας Free Man. Έχω μια ερώτηση για σένα. Πώς μπόρεσες και τα πέταξες όλα; Με συγκλονίζει πραγματικά."
	"breencast.br_tofreeman04"	"<clr:188,188,188><I>Ένας άνθρωπος της επιστήμης, με την ικανότητα να ιθύνει αντιδραστικά και έμφοβα μυαλά προς την αλήθεια"
	"breencast.br_tofreeman05"	"<clr:188,188,188><I>αντί αυτού επιλέγει να ξεμακρυνθεί στο μονοπάτι της αδαημοσύνης και της παρακμής. Μην αμφιβάλλεις για αυτό, Δρ. Freeman. Δεν πρόκειται για επιστημονικό νεωτερισμό ό,τι υπεκκαίεις...πρόκειται για θάνατο και τελικότητα."
	"breencast.br_tofreeman06"	"<clr:188,188,188><I>Έχεις καταδικάσει την ανθρωπότητα σε ελεύθερη πτώση."
	"breencast.br_tofreeman07"	"<clr:188,188,188><I>Ακόμη και αν παραδινόσουνα αυτή τη στιγμή, δεν μπορώ να υποσχεθώ πως οι ευεργέτες μας θα την αποδεχόντουσαν."
	"breencast.br_tofreeman08"	"<clr:188,188,188><I>Προς το παρόν, πολύ φοβούμαι πως έχουν αρχίσει να κοιτάζουν ακόμη και εμένα με φιλυποψία. Σα να μην έφτανε που εκτελώ καθήκοντα αντιπροσώπου για την ανθρωπότητα."
	"breencast.br_tofreeman09"	"<clr:188,188,188><I>Βοήθα με να κερδίσω πάλι την εμπιστοσύνη τους, Δρ. Freeman. Παραδόσου όσο ακόμα μπορείς."
	"breencast.br_tofreeman10"	"<clr:188,188,188><I>Βοήθησέ με να διασφαλίσουμε πως η εμπιστοσύνη της ανθρωπότητας σε σένα δεν είναι άστοχη."
	"breencast.br_tofreeman11"	"<clr:188,188,188><I>Κάνε το σωστό, Δρ. Freeman."
	"breencast.br_tofreeman12"	"<clr:188,188,188><I>Υπηρέτησε την ανθρωπότητα."
	"breencast.br_welcome01"	"<clr:188,188,188><I>Καλωσήλθατε. Καλωσήλθατε στην Πόλη 17."
	"breencast.br_welcome02"	"<clr:188,188,188><I>Επιλέξατε, ή επιλεχθήκατε, να μετεγκατασταθείτε σε ένα από τα αρτιότερα εναπομένοντα αστικά μας κέντρα."
	"breencast.br_welcome03"	"<clr:188,188,188><I>Σε τέτοια εκτίμηση έχω την Πόλη 17 που κατέληξα να εγκαθιστήσω την Κυβέρνησή μου εδώ"
	"breencast.br_welcome04"	"<clr:188,188,188><I>στην Ακρόπολη που τόσο ευγενικά μας χορήγησαν οι ευεργέτες μας."
	"breencast.br_welcome05"	"<clr:188,188,188><I>Μπορώ πια υπερήφανα να αποκαλώ την Πόλη 17 σπίτι μου. Και έτσι, είτε είστε εδώ για να μείνετε, ή απλώς περαστικοί προς μέρη άγνωστα,"
	"breencast.br_welcome06"	"<clr:188,188,188><I>Καλωσήλθατε στην Πόλη 17."
	"breencast.br_welcome07"	"<clr:188,188,188><I>Είναι ασφαλέστερα εδώ."
	"canals.airboat_drivehard"	"Δε θα είναι εύκολο να αποφύγεις την Πολιτική Προστασία εκεί έξω σε ανοικτό πεδίο, αλλά πάτα τέρμα το γκάζι και θα τα καταφέρεις."
	"canals.airboat_gassed"	"Έι, Δρ. Freeman, Ήλπιζα να εμφανιστείς. Ετοίμασα το ταχύπλοο και είναι έτοιμο να αποπλεύσει. "
	"canals.airboat_go_nag01"	"Καλύτερα να φύγεις τώρα! "
	"canals.airboat_go_nag02"	"Πρέπει να μείνω. Μπορεί να περάσουν κι άλλοι φυγάδες από εδώ. "
	"canals.airboat_go_nag03"	"Εγώ θα μείνω. Εσύ πήγαινε. "
	"canals.airboat_nag01"	"Προχώρα και μπες στο ταχύπλοο, Δρ. Freeman. "
	"canals.airboat_nag02"	"Μπες στο ταχύπλοο, κύριος. "
	"canals.airboat_nag03"	"Σκαρφάλωσε πάνω και βάλε μπρος. "
	"canals.airboat_redbarn"	"Θα βρεις περισσότερη βοήθεια στο Σταθμό 7, μόλις λίγες στροφές παρακάτω. Είναι ο παλιός κόκκινος αχυρώνας."
	"canals.al_radio_stn6"	"<clr:255,212,255><I>Black Mesa East καλεί το Σταθμό 6. Με λαμβάνεις; Ο Δρ. Freeman βρίσκεται καθ' οδόν κατά μήκος του ποταμού. Δανείστε του το ταχύπλοο και βοηθήστε τον με κάθε δυνατό τρόπο. Επαναλαμβάνω. Ο Gordon Freeman επέστρεψε! Είναι ζήτημα ζωής και θανάτου να φτάσει στην Black Mesa East. "
	"canals.arrest_getgoing"	"Φύγε! "
