"lang" 
{ 
	"Language" "thai" 
		"Replay_DownloadComplete"		"...ดาวน์โหลดสมบูรณ์! คลิกรีเพลย์ในเมนูหลักเพื่อดูรีเพลย์ของคุณ"
		"Replay_DownloadFailed"			"...ดาวน์โหลดล้มเหลว!"
		"Replay_NoKeyBoundNoReplays"	"คุณยังไม่ได้กำหนดปุ่มสำหรับบันทึกรีเพลย์! ไปที่\nตัวเลือก -> คีย์บอร์ด -> เบ็ดเตล็ด เพื่อกำหนดค่า"
		"Replay_NoScreenshot"			"ไม่มีภาพหน้าจอ"
		"Replay_GenericMsgTitle"		"รีเพลย์"
		"Replay_SearchText"				"ค้นหา"
		"Replay_PlayVoice"				"รวมแช็ตด้วยเสียง"
		"Replay_RenderAdvancedOptions"	"แสดงตัวเลือกขั้นสูง"
		"Replay_RenderSetting"			"คุณภาพภาพยนตร์:"
		"Replay_RenderSetting_Low"		"ร่าง"
		"Replay_RenderSetting_Medium"	"ปกติ"
		"Replay_RenderSetting_High"		"สูง"
		"Replay_RenderSetting_Max"		"สูงสุด"
		"Replay_RenderEstimate_Time"	"เวลาในการเรนเดอร์โดยประมาณ: %s1 ถึง %s2"
		"Replay_RenderEstimate_File"	"ขนาดไฟล์โดยประมาณ: %s1 KB"
		"Replay_LockWarning"			"คำเตือน: การล็อกคอมพิวเตอร์ของคุณขณะเรนเดอร์อาจทำให้ภาพยนตร์ของคุณเสียหาย!"

		"Replay_NextX"					"ถัดไป %s1"
		"Replay_PrevX"					"ก่อนหน้า %s1"
		
		"Replay_BackCarat"				"<< ย้อนกลับ"

		"Replay_NewRecord"				"สถิติใหม่!"
		"Replay_NoNewRecord"			"ไม่มีการบันทึกให้ได้รับในตอนนี้ พยายามให้มากกว่านี้!"
		"Replay_SingleWordDateAndTime"	"%s1 @ %s2"				// "Today @ 11:00 AM" or "Yesterday at 1:32 PM"
		"Replay_DateAndTime"			"%s1 %s2, %s3 @ %s4"	// "March 5, 2009 @ 12:32 PM"
		"Replay_Date"					"%s1 %s2, %s3"			// "March 5, 2009"
		"Replay_Today"					"วันนี้"
		"Replay_Yesterday"				"เมื่อวานนี้"
		"Replay_DeleteEditConfirm"		"เทคนี้จะถูกลบอย่างถาวร"
		"Replay_DeleteReplayConfirm"	"รีเพลย์นี้และเทคประกอบทั้งหมดจะถูกลบอย่างถาวร"
		"Replay_DeleteMovieConfirm"		"ภาพยนตร์นี้จะถูกลบอย่างถาวร"
		"Replay_RoundInProgress"		"กำลังรอเซิร์ฟเวอร์"
		"Replay_RenderEllipsis"			"บันทึกเป็นภาพยนตร์..."
		"Replay_RenderReplay"			"เรนเดอร์รีเพลย์"
		"Replay_RenderReplays"			"ภาพยนตร์ที่เรนเดอร์"
		"Replay_OlderMovies"			"ภาพยนตร์ที่เก่ากว่า:"
		"Replay_Rendered"				"ภาพยนตร์"
		"Replay_Go"						"ไป!"
		"Replay_HighestVideo"			"เรนเดอร์ด้วยการตั้งค่าวิดีโอที่สูงที่สุด"
		"Replay_QuitWhenDone"			"ออกเมื่อเสร็จสิ้น"
		"Replay_EnableAntiAliasing"		"เปิดใช้งานการลบรอยหยัก"
		"Replay_EnableVoicePlayback"	"บันทึกเสียงพูด"
		"Replay_OverrideFov"			"เขียนทับ FOV:"
		"Replay_DeleteDenialTitle"		"ไม่สามารถลบรีเพลย์ได้"
		"Replay_DeleteDenialText"		"คุณต้องทำการลบภาพยนตร์ที่เรนเดอร์แล้วที่มีความเกี่ยวข้องกับรีเพลย์นี้ทั้งหมดก่อนที่คุณจะสามารถลบมันได้"
		"Replay_Title"					"ชื่อ"
		"Replay_ConfirmQuitTitle"		"ต้องการออกจริงหรือ?"
		"Replay_TakeMeToReplays"		"พาฉันไปยังรีเพลย์"
		"Replay_YesReallyQuit"			"ใช่ ต้องการออก"
		"Replay_ConfirmQuit"			"คุณมีรีเพลย์ชั่วคราวที่อาจจะสูญหาย \nหากคุณออกก่อนที่จะบันทึกเป็นภาพยนตร์"
		"Replay_CancelRenderTitle"		"ยกเลิกการเรนเดอร์?"
		"Replay_ConfirmCancelRender"	"คุณแน่ใจหรือไม่ว่าคุณต้องการยกเลิกการเรนเดอร์?"
		"Replay_YesCancel"				"ใช่ ยกเลิก"
		"Replay_No"						"No"
		"Replay_CancelRender"			"X ยกเลิก"
		"Replay_Cancel"					"ยกเลิก"
		"Replay_RenderPreview"			"เปิดใช้งานการดูตัวอย่าง (ช้าลง)"
		"Replay_RenderNow"				"บันทึกภาพยนตร์เดี๋ยวนี้ แล้วออกหลังจากนั้น"
		"Replay_DontShowThisAgain"		"อย่าแสดงข้อความนี้อีก"
		"Replay_RenderEditTitle"		"ตั้งค่าการถ่าย"
		"Replay_RenderEditFov"			"พื้นที่การมองเห็นของกล้อง"
		"Replay_RenderEditCamMoveSpeed"	"ความเร็วในการเคลื่อนที่ของกล้อง"
		"Replay_RenderEditCamRotSpeed"	"ความเร็วการหมุนกล้อง"
		"Replay_AspectRatio"			"อัตราส่วนภาพ"
		"Replay_Reset"					"รีเซ็ต"
		"Replay_ReplayIntroTitle"		"รีเพลย์ - อ่านนี่!"
		"Replay_ConfirmDisconnectFromServer"	"นี่จะสิ้นสุดเกมปัจจุบันของคุณ"
		"Replay_FirstPerson"			"บุคคลที่หนึ่ง"
		"Replay_Chase"					"ไล่ตาม"
		"Replay_Free"					"ฟรี"
		"Replay_Pause"					"หยุดชั่วคราว/เล่นต่อ"
		"Replay_SlowMo"					"ภาพช้า"
		"Replay_RenderOverlayText"		"กำลังบันทึกภาพยนตร์..."
		"Replay_RenderOverlay_TimeLeft"	"เวลา: %s1 (เหลืออีก %s2)"
		"Replay_ExportRaw"				"ส่งออก TGA/WAV แบบดิบ"
		"Replay_UseQuickTime"			"ใช้ตัวเข้ารหัส QuickTime"
		"Replay_AccelMin"				"น้อยลง"
		"Replay_AccelMax"				"เพิ่มเติม"
		"Replay_SpeedMin"				"ช้าลง"
		"Replay_SpeedMax"				"เร็วขึ้น"
		"Replay_FreeCam"				"มุมกล้องอิสระ"
		"Replay_FovMin"					"แคบลง"
		"Replay_FovMax"					"กว้างขึ้น"
		"Replay_RotFilterMin"			"ยังไม่ได้ทำการกรอง"
		"Replay_RotFilterMax"			"ทำการกรองแล้ว"
		"Replay_ShakeSpeed"				"ความเร็วการสั่นไหว:"
		"Replay_ShakeSpeedMin"			"ช้า"
		"Replay_ShakeSpeedMax"			"เร็ว"
		"Replay_ShakeAmount"			"ปริมาณการสั่นไหว:"
		"Replay_ShakeAmountMin"			"สงบนิ่ง"
		"Replay_ShakeAmountMax"			"แผ่นดินไหว"
		"Replay_ShakeDir"				"ทิศทางการสั่นไหว:"
		"Replay_ShakeDirMin"			"ด้านข้าง"
		"Replay_ShakeDirMax"			"แนวตั้ง"
		"Replay_Accel"					"ความเร่ง:"
		"Replay_Speed"					"ความเร็ว:"
		"Replay_Fov"					"พื้นที่การมองเห็น:"
		"Replay_RotFilter"				"หมุนตัวกรอง:"
		"Replay_TimeScaleMin"			"ภาพช้า"
		"Replay_TimeScaleMax"			"ย่นระยะเวลา"
		"Replay_Scale"					"สเกล:"
		"Replay_SetDefaultSetting"		"รีเซ็ต"
		"Replay_ResetTimeScale"			"รีเซ็ต"
		"Replay_TimeScale"				"สเกลเวลา"
		"Replay_Original"				"ต้นฉบับ:"
		"Replay_Performances"			"เทค:"
		"Replay_Warning"				"คำเตือน"
		"Replay_Tip"					"เคล็ดลับ"
		"Replay_NukePerformanceChanges"	"การเปลี่ยนแปลงหลังจากช่วงเวลาปัจจุบันจะถูกละทิ้งหากคุณเลือกดำเนินการต่อ \n\nการเปลี่ยนแปลงใหม่ใดก็ตามที่เริ่มจากจุดนี้จะถูกบันทึกไว้ในพื้นที่ของการเปลี่ยนแปลงนั้น"
		"Replay_UseQuickTimePlayer"		"ขอแนะนำให้ใช้ QuickTime เพื่อดูภาพยนตร์ที่บันทึกไว้"
		"Replay_UseVLCPlayer"		    "ขอแนะนำให้คุณใช้ VLC เพื่อชมภาพยนตร์ที่บันทึกไว้"
		"Replay_ThanksIWill"			"ขอบคุณ ฉันจะลองดู"
		"Replay_Save"					"บันทึก"
		"Replay_SaveAs"					"บันทึกเป็น..."
		"Replay_Exit"					"ออกจากเครื่องมือแก้ไขรีเพลย์"
		"Replay_MotionBlur"				"คุณภาพเบลอขณะเคลื่อนไหว"
		"Replay_MotionBlur_Low"			"ต่ำ"
		"Replay_MotionBlur_High"		"สูง"
		"Replay_MotionBlur_Enabled"		"เปิดใช้งานการเบลอขณะเคลื่อนไหว (จะเพิ่มเวลาการเรนเดอร์)"
		"Replay_Glow_Enabled"			"เปิดการใช้งานเอฟเฟกต์เรืองแสง"
		"Replay_Codec"					"ตัวถอดรหัสวิดีโอ"
		"Replay_Codec_H264"				"ช้ากว่า แต่คุณภาพดีที่สุด (H.264)"
		"Replay_Codec_MJPEGA"			"เร็วกว่า แต่ไฟล์ขนาดใหญ่กว่า (MJPEG-A)"
		"Replay_Codec_WEBM"                     "ตัวถอดรหัส WebM"
		"Replay_Quality"				"คุณภาพการประมวลผล"
		"Replay_Quality_Low"			"ต่ำ (มีผลกับขนาดไฟล์)"
		"Replay_Quality_High"			"สูง"
		"Replay_ExportMovie"			"ส่งออก"
		"Replay_FindExportMovieLocation"	"ส่งออกชื่อไฟล์ภาพยนตร์"
		"Replay_ExportMovieError_Title"		"ข้อผิดพลาด"
		"Replay_ExportMovieError_Text"		"ไม่สามารถส่งออกภาพยนตร์ไปยังตำแหน่งที่ระบุได้ กรุณาตรวจสอบให้แน่ใจว่ามีพื้นที่ว่างของดิสก์เพียงพอและคุณมีสิทธิ์เพียงพอ"
		"Replay_ExportMovieNoFile_Text"		"ไม่สามารถส่งออกภาพยนตร์ได้ เนื่องจากไม่พบไฟล์ภาพยนตร์"
		"Replay_ExportMovieSuccess_Title"		"สำเร็จ"
		"Replay_ExportMovieSuccess_Text"		"ส่งออกภาพยนตร์เสร็จเรียบร้อยแล้ว!"
		"Replay_MovieFiles"					"ภาพยนตร์ QuickTime"
		"Replay_WebmMovieFiles"					"วิดีโอ WebM"

		"Replay_PerfTip_EnterPerfMode"		"เพื่อเข้าสู่เครื่องมือแก้ไขรีเพลย์ กด SPACE"
		"Replay_PerfTip_ExitPerfMode"		"เพื่อออกจากเครื่องมือแก้ไขรีเพลย์และเล่นต่อ กด SPACE"
		"Replay_PerfTip_ExitFreeCam"		"เพื่อปล่อยเคอร์เซอร์เมาส์ คลิกซ้าย"
		"Replay_PerfTip_EnterFreeCam"		"เพื่อหมุนมุมกล้อง คลิกซ้ายในมุมมองแล้วเลื่อนเมาส์ \nเพื่อเคลื่อนที่ในแนวนอน ใช้ปุ่ม 'W' / 'A' / 'S' / 'D' \nเพื่อเคลื่อนที่ในแนวตั้ง ใช้ปุ่ม 'Z' / 'X'"
		"Replay_PerfTip_InPointSet"			"กำหนดจุดเริ่ม"
		"Replay_PerfTip_InPointRemoved"		"ลบจุดเริ่มแล้ว"
		"Replay_PerfTip_OutPointSet"		"กำหนดจุดจบ"
		"Replay_PerfTip_OutPointRemoved"	"ลบจุดจบแล้ว"
		"Replay_PerfTip_NowRecording"		"เริ่มการบันทึกแล้ว"
		"Replay_PerfTip_Snip"				"*ตัด*"
		"Replay_PerfTip_Saved"				"บันทึกเทคเสร็จสมบูรณ์"
		"Replay_PerfTip_SaveFailed"			"ล้มเหลวในการบันทึกเทค!"
		"Replay_PerfTip_EndOfReplayReached"	"ถึงจุดสิ้นสุดของรีเพลย์แล้ว"

		"Replay_PerfTip_Highlight_Word0"	"เข้า"
		"Replay_PerfTip_Highlight_Word1"	"ออก"
		"Replay_PerfTip_Highlight_Word2"	"กด SPACE"
		"Replay_PerfTip_Highlight_Word3"	"คลิกซ้าย"
		"Replay_PerfTip_Highlight_Word4"	"เล่นต่อ"
		"Replay_PerfTip_Highlight_Word5"	"ถอยกลับ"
		"Replay_PerfTip_Highlight_Word6"	"จุดจบ"
		"Replay_PerfTip_Highlight_Word7"	"ตัด"
		"Replay_PerfTip_Highlight_Word8"	"'W'"
		"Replay_PerfTip_Highlight_Word9"	"'A'"
		"Replay_PerfTip_Highlight_Word10"	"'S'"
		"Replay_PerfTip_Highlight_Word11"	"'D'"
		"Replay_PerfTip_Highlight_Word12"	"'Z'"
		"Replay_PerfTip_Highlight_Word13"	"'X'"
		"Replay_PerfTip_Highlight_Word14"	"ขยับเมาส์"
		"Replay_PerfTip_Highlight_Word15"	"จุดเริ่ม"
		"Replay_PerfTip_Highlight_Word16"	"เล่น"
		"Replay_PerfTip_Highlight_Word17"	"กรอไปข้างหน้า"
		"Replay_PerfTip_Highlight_Word18"	"SHIFT"
		"Replay_PerfTip_Highlight_Word19"	"ALT"
		"Replay_PerfTip_Highlight_Word20"	"บุคคลที่หนึ่ง"
		"Replay_PerfTip_Highlight_Word21"	"บุคคลที่สาม"
		"Replay_PerfTip_Highlight_Word22"	"มุมกล้องอิสระ"
		"Replay_PerfTip_Highlight_NumWords"	"23"

		"Replay_EditorButtonTip_InButton"			"จุดเริ่ม - กำหนดจุดเริ่มต้นของเทค"
		"Replay_EditorButtonTip_RwHardButton"		"ถอยกลับไปยังจุดเริ่มต้นของเทค \nหรือจุดเริ่มหากกำหนดไว้"
		"Replay_EditorButtonTip_RwButton"			"ถอยกลับ 10 วินาที"
		"Replay_EditorButtonTip_PlayButton"			"เล่น"
		"Replay_EditorButtonTip_FfButton"			"เร่งความเร็ว - คลิกเมาส์ซ้ายค้างไว้\n * กด SHIFT ค้างเพื่อเร่งความเร็วอย่างช้า ๆ \n * กด ALT ค้างเพื่อเร่งความเร็วอย่างรวดเร็ว"
		"Replay_EditorButtonTip_FfHardButton"		"เร่งความเร็วไปที่จุดสิ้นสุดของรีเพลย์ \nหรือจุดจบหากกำหนดไว้"
		"Replay_EditorButtonTip_OutButton"			"จุดจบ - กำหนดจุดสิ้นสุดของเทค"
		"Replay_EditorButtonTip_FirstPersonButton"	"มุมกล้องบุคคลที่หนึ่ง"
		"Replay_EditorButtonTip_ThirdPersonButton"	"มุมกล้องบุคคลที่สาม"
		"Replay_EditorButtonTip_FreeCamButton"		"มุมกล้องอิสระ"
		"Replay_EditorButtonTip_TimeScaleButton"	"เร่งหรือลดความเร็วเวลา"
			
		"Replay_ClientSideDisabled"				"รีเพลย์ได้ถูกปิดการใช้งานเนื่องจากพบการตอบสนองของเซิร์ฟเวอร์ที่ไม่คาดคิด"
		"Replay_ClientSideEnabled"				"รีเพลย์ได้ถูกกู้คืนจากข้อผิดพลาดที่ไม่คาดคิดของเซิร์ฟเวอร์"

		"Replay_DL_Err_SI_NoSessionName"		"ไม่มีชื่อเซสชันในไฟล์ข้อมูลเซสชัน"
		"Replay_DL_Err_SI_ReplayNotFound"		"ไม่พบรีเพลย์ในไฟล์ข้อมูลเซสชัน"
		"Replay_DL_Err_SI_InvalidReplayStatus"	"สถานะรีเพลย์ไม่ถูกต้องในไฟล์ข้อมูลเซสชัน"
		"Replay_DL_Err_SI_InvalidOrder"			"ลำดับบล็อคไม่ถูกต้องในไฟล์ข้อมูลเซสชัน"
		"Replay_DL_Err_SI_Unknown"				"ไฟล์เซสชันล้มเหลวในการดาวน์โหลดและดำเนินการเนื่องจากข้อผิดพลาดที่ไม่ระบุ"
		"Replay_DL_Err_SI_BlockReadFailed"		"ไม่สามารถอ่านจากบัฟเฟอร์ของบล็อคเซสชันที่ดาวน์โหลดได้"
		"Replay_DL_Err_SI_NotEnoughData"		"ดาวน์โหลดไฟล์ข้อมูลเซสชันแล้วแต่ข้อมูลไม่เพียงพอที่จะประกอบเป็นเฮดเดอร์ได้"
		"Replay_DL_Err_SI_CouldNotCreateCompressor" "เครื่องมือดาวน์โหลดข้อมูลเซสชันไม่สามารถสร้างเครื่องมือบีบอัดที่ระบุได้เนื่องจากข้อมูลไม่ถูกต้อง"
		"Replay_DL_Err_SI_InvalidUncompressedSize" "ข้อมูลเซสชันที่ดาวน์โหลดไว้ระบุว่าขนาดเพย์โหลดที่ขยายกลับไม่ถูกต้อง"
		"Replay_DL_Err_SI_PayloadDecompressFailed" "การขยายเพย์โหลดข้อมูลเซสชันล้มเหลว"
		"Replay_DL_Err_SI_PayloadHashFailed"	"แฮชเพย์โหลดของข้อมูลเซสชันไม่ถูกต้อง"
		"Replay_DL_Err_SI_Unknown_Session"		"ดัชนีเซิร์ฟเวอร์ที่ดาวน์โหลดไว้อ้างถึงเซสชันที่ไม่มีอยู่บนไคลเอนต์"
		"Replay_DL_Err_SI_DownloadFailed_UnknownError"		"ล้มเหลวในการดาวน์โหลดไฟล์ข้อมูลเซสชัน: ข้อผิดพลาดที่ไม่ระบุ - URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_ZeroLengthFile"	"ล้มเหลวในการดาวน์โหลดไฟล์ข้อมูลเซสชัน: ขนาดไฟล์เป็นศูนย์ - URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_ConnectionClosed"	"ล้มเหลวในการดาวน์โหลดไฟล์ข้อมูลเซสชัน: ถูกปิดการเชื่อมต่อ - URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_InvalidURL"		"ล้มเหลวในการดาวน์โหลดไฟล์ข้อมูลเซสชัน: URL ไม่ถูกต้อง - URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_InvalidProtocol"	"ล้มเหลวในการดาวน์โหลดไฟล์ข้อมูลเซสชัน: โปรโตคอลไม่ถูกต้อง - URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_CantBindSocket"	"ล้มเหลวในการดาวน์โหลดไฟล์ข้อมูลเซสชัน: ไม่สามารถกำหนดซ็อกเก็ตได้ - URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_CantConnect"		"ล้มเหลวในการดาวน์โหลดไฟล์ข้อมูลเซสชัน: ไม่สามารถเชื่อมต่อได้ - URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_NoHeaders"			"ล้มเหลวในการดาวน์โหลดไฟล์ข้อมูลเซสชัน: ไม่มีเฮดเดอร์ - URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_FileNonExistent"	"ล้มเหลวในการดาวน์โหลดไฟล์ข้อมูลเซสชัน: ไม่พบไฟล์ - URL: %url%"

		"Replay_DL_Err_HTTP_Prefix"		"ล้มเหลวในการดาวน์โหลดรีเพลย์เนื่องจากเหตุผลต่อไปนี้: %err%"
		"Replay_DL_Err_SI_Prefix"		"ล้มเหลวในการดาวน์โหลดไฟล์ข้อมูลเซสชันของรีเพลย์เนื่องจากเหตุผลต่อไปนี้: %err%"

		"Replay_Err_Report_Prefix"				"เกิดข้อผิดพลาดตั้งแต่หนึ่งชนิดขึ้นไปเกี่ยวกับรีเพลย์:\n\n"
		"Replay_Err_SessionInfo_BadSessionName"		"ชื่อเซสชันในข้อมูลเซสชันไม่ถูกต้อง"
		"Replay_Err_SessionInfo_BadDumpInterval"	"ช่วงการดัมป์ในข้อมูลเซสชันไม่ถูกต้อง"
