"lang" 
{ 
	"Language" "swedish" 
		"Replay_DeleteMovieConfirm"		"Den här filmen kommer att raderas permanent."
		"Replay_RoundInProgress"		"VÄNTAR PÅ SERVER"
		"Replay_RenderEllipsis"			"SPARA TILL FILM..."
		"Replay_RenderReplay"			"RENDERA REPRIS"
		"Replay_RenderReplays"			"RENDERA FILMER"
		"Replay_OlderMovies"			"ÄLDRE FILMER:"
		"Replay_Rendered"				"FILMER"
		"Replay_Go"						"KÖR!"
		"Replay_HighestVideo"			"Rendera med högsta grafikinställningar"
		"Replay_QuitWhenDone"			"Avsluta när det är klart"
		"Replay_EnableAntiAliasing"		"Aktivera kantutjämning"
		"Replay_EnableVoicePlayback"	"Spela in röstuppspelning"
		"Replay_OverrideFov"			"Överskrid synfält:"
		"Replay_DeleteDenialTitle"		"Kan ej radera Repris"
		"Replay_DeleteDenialText"		"Du måste radera samtliga renderade filmer som tillhör denna reprisen innan du kan radera den."
		"Replay_Title"					"Titel"
		"Replay_ConfirmQuitTitle"		"Verkligen Avsluta?"
		"Replay_TakeMeToReplays"		"Ta mig till repriserna"
		"Replay_YesReallyQuit"			"Ja, avsluta verkligen"
		"Replay_ConfirmQuit"			"Du har tillfälliga repriser som kan komma att förloras\nom du avslutar innan du sparar dem som filmer."
		"Replay_CancelRenderTitle"		"Avbryt rendering?"
		"Replay_ConfirmCancelRender"	"Är du säker på att du vill avbryta renderingen?"
		"Replay_YesCancel"				"Ja, avbryt"
		"Replay_No"						"No"
		"Replay_CancelRender"			"X AVBRYT"
		"Replay_Cancel"					"AVBRYT"
		"Replay_RenderPreview"			"Aktivera förhandsvisning (långsammare)"
		"Replay_RenderNow"				"Spara filmer nu, sen avsluta"
		"Replay_DontShowThisAgain"		"Visa inte det här meddelandet igen"
		"Replay_RenderEditTitle"		"Bildinställningar"
		"Replay_RenderEditFov"			"Kamera-synfält"
		"Replay_RenderEditCamMoveSpeed"	"Kamera-hastighet"
		"Replay_RenderEditCamRotSpeed"	"Kamerarotations-hastighet"
		"Replay_AspectRatio"			"Bildförhållande"
		"Replay_Reset"					"Återställ"
		"Replay_ReplayIntroTitle"		"repris - läs detta!"
		"Replay_ConfirmDisconnectFromServer"	"Detta avslutar ditt nuvarande spel."
		"Replay_FirstPerson"			"Förstaperson"
		"Replay_Chase"					"Jakt"
		"Replay_Free"					"Fri"
		"Replay_Pause"					"Pause/Spela"
		"Replay_SlowMo"					"ULTRARAPID"
		"Replay_RenderOverlayText"		"Sparar film..."
		"Replay_RenderOverlay_TimeLeft"	"Tid: %s1 (%s2 kvar)"
		"Replay_ExportRaw"				"Exportera obearbetade TGA's/WAV"
		"Replay_UseQuickTime"			"Använd QuickTime-kodare"
		"Replay_AccelMin"				"Mindre"
		"Replay_AccelMax"				"Mer"
		"Replay_SpeedMin"				"Långsammare"
		"Replay_SpeedMax"				"Snabbare"
		"Replay_FreeCam"				"FRI KAMERA"
		"Replay_FovMin"					"Snävare"
		"Replay_FovMax"					"Bredare"
		"Replay_RotFilterMin"			"Ofiltrerad"
		"Replay_RotFilterMax"			"Filtrerad"
		"Replay_ShakeSpeed"				"Skakhastighet:"
		"Replay_ShakeSpeedMin"			"Långsamt"
		"Replay_ShakeSpeedMax"			"Snabbt"
		"Replay_ShakeAmount"			"Skakmängd:"
		"Replay_ShakeAmountMin"			"Lugn"
		"Replay_ShakeAmountMax"			"Jordbävning"
		"Replay_ShakeDir"				"Skakriktning:"
		"Replay_ShakeDirMin"			"Sidled"
		"Replay_ShakeDirMax"			"Vertikal"
		"Replay_Accel"					"Acceleration:"
		"Replay_Speed"					"Hastighet:"
		"Replay_Fov"					"Synvinkel:"
		"Replay_RotFilter"				"Rotationsfilter:"
		"Replay_TimeScaleMin"			"Långsamt"
		"Replay_TimeScaleMax"			"Tidsperiod"
		"Replay_Scale"					"Skala:"
		"Replay_SetDefaultSetting"		"NOLLSTÄLL"
		"Replay_ResetTimeScale"			"NOLLSTÄLL"
		"Replay_TimeScale"				"TIDSSKALA"
		"Replay_Original"				"ORIGINAL:"
		"Replay_Performances"			"TAGNINGAR:"
		"Replay_Warning"				"Varning"
		"Replay_Tip"					"Tips"
		"Replay_NukePerformanceChanges"	"Ändringar efter den nuvarande tiden kommer att tas bort om du väljer att fortsätta.\n\nNya ändringar som görs efter denna tidpunkt kommer att sparas över de tidigare."
		"Replay_UseQuickTimePlayer"		"Det är rekommenderat att använda QuickTime för att titta på sparade filmer."
		"Replay_UseVLCPlayer"		    "Det rekommenderas att du använder VLC för att se sparade filmer."
		"Replay_ThanksIWill"			"Tack, det ska jag"
		"Replay_Save"					"Spara"
		"Replay_SaveAs"					"Spara Som..."
		"Replay_Exit"					"Avsluta repris-redigeraren"
		"Replay_MotionBlur"				"Rörelsesudd-kvalité"
		"Replay_MotionBlur_Low"			"Låg"
		"Replay_MotionBlur_High"		"Hög"
		"Replay_MotionBlur_Enabled"		"Aktivera rörelsesudd (förlänger renderingstiden)"
		"Replay_Glow_Enabled"			"Aktivera Glödeffekt"
		"Replay_Codec"					"Video-codec"
		"Replay_Codec_H264"				"Långsammare, bäst kvalité (H.264)"
		"Replay_Codec_MJPEGA"			"Snabbare, större fil (MJPEG-A)"
		"Replay_Codec_WEBM"                     "WebM-codec"
		"Replay_Quality"				"Renderings-kvalité"
		"Replay_Quality_Low"			"Låg (påverkar filstorlek)"
		"Replay_Quality_High"			"Hög"
		"Replay_ExportMovie"			"EXPORTERA"
		"Replay_FindExportMovieLocation"	"Filnamn på exporterad film"
		"Replay_ExportMovieError_Title"		"Fel"
		"Replay_ExportMovieError_Text"		"Kunde inte exportera filmen till den angivna platsen. Vänligen se till att det finns tillräckligt med hårddiskutrymme och att du har rätt behörighet."
		"Replay_ExportMovieNoFile_Text"		"Kunde inte exportera filmen eftersom filmfilen inte hittades."
		"Replay_ExportMovieSuccess_Title"		"Klart"
		"Replay_ExportMovieSuccess_Text"		"Exportering av film lyckades!"
		"Replay_MovieFiles"					"QuickTime-film"
		"Replay_WebmMovieFiles"					"WebM-film"

		"Replay_PerfTip_EnterPerfMode"		"FÖR ATT GÅ IN I REPRIS-REDIGERAREN, TRYCK PÅ MELLANSLAG."
		"Replay_PerfTip_ExitPerfMode"		"FÖR ATT GÅ UR REPRIS-REDIGERAREN OCH SLUTA PAUSA, TRYCK PÅ MELLANSLAG."
		"Replay_PerfTip_ExitFreeCam"		"FÖR ATT SLÄPPA MUSPEKAREN, TRYCK PÅ VÄNSTER MUSKNAPP."
		"Replay_PerfTip_EnterFreeCam"		"FÖR ATT ROTERA KAMERAN, VÄNSTERKLICKA I VYPORTEN OCH RÖR PÅ MUSEN.\\NFÖR ATT FLYTTA RUNT HORISONTELLT, ANVÄND TANGENTERNA 'W' / 'A' / 'S' / 'D'.\\NFÖR VERTIKAL FÖRFLYTTNING, ANVÄND 'Z' OCH 'X'."
		"Replay_PerfTip_InPointSet"			"STARTPUNKT UTSATT."
		"Replay_PerfTip_InPointRemoved"		"STARTPUNKT BORTTAGEN."
		"Replay_PerfTip_OutPointSet"		"SLUTPUNKT UTSATT."
		"Replay_PerfTip_OutPointRemoved"	"SLUTPUNKT BORTTAGEN."
		"Replay_PerfTip_NowRecording"		"INSPELNING STARTAD."
		"Replay_PerfTip_Snip"				"*KLIPP*"
		"Replay_PerfTip_Saved"				"TAGNING SPARAD."
		"Replay_PerfTip_SaveFailed"			"TAGNING KUNDE INTE SPARAS!"
		"Replay_PerfTip_EndOfReplayReached"	"SLUTET AV REPRISEN NÅDD."

		"Replay_PerfTip_Highlight_Word0"	"GÅ IN"
		"Replay_PerfTip_Highlight_Word1"	"GÅ UR"
		"Replay_PerfTip_Highlight_Word2"	"TRYCK PÅ MELLANSLAG"
		"Replay_PerfTip_Highlight_Word3"	"VÄNSTERKLICK"
		"Replay_PerfTip_Highlight_Word4"	"SLUTA PAUSA"
		"Replay_PerfTip_Highlight_Word5"	"SPOLA TILLBAKA"
		"Replay_PerfTip_Highlight_Word6"	"SLUTPUNKT"
		"Replay_PerfTip_Highlight_Word7"	"KLIPP"
		"Replay_PerfTip_Highlight_Word8"	"\"W\""
		"Replay_PerfTip_Highlight_Word9"	"\"A\""
		"Replay_PerfTip_Highlight_Word10"	"\"S\""
		"Replay_PerfTip_Highlight_Word11"	"\"D\""
		"Replay_PerfTip_Highlight_Word12"	"\"Z\""
		"Replay_PerfTip_Highlight_Word13"	"\"X\""
		"Replay_PerfTip_Highlight_Word14"	"RÖR PÅ MUSEN"
		"Replay_PerfTip_Highlight_Word15"	"STARTPUNKT"
		"Replay_PerfTip_Highlight_Word16"	"SPELA"
		"Replay_PerfTip_Highlight_Word17"	"SPOLA FRAM"
		"Replay_PerfTip_Highlight_Word18"	"SKIFT"
		"Replay_PerfTip_Highlight_Word19"	"ALT"
		"Replay_PerfTip_Highlight_Word20"	"FÖRSTAPERSON"
		"Replay_PerfTip_Highlight_Word21"	"TREDJEPERSON"
		"Replay_PerfTip_Highlight_Word22"	"FRI KAMERA"
		"Replay_PerfTip_Highlight_NumWords"	"23"

		"Replay_EditorButtonTip_InButton"			"STARTPUNKT - STÄLLER IN NÄR TAGNINGEN BÖRJAR"
		"Replay_EditorButtonTip_RwHardButton"		"SPOLA TILLBAKA TILL TAGNINGENS BÖRJAN, ELLER\\NSTARTPUNKTEN OM DEN ÄR INSTÄLLD"
		"Replay_EditorButtonTip_RwButton"			"SPOLA TILLBAKA 10 SEKUNDER"
		"Replay_EditorButtonTip_PlayButton"			"SPELA"
		"Replay_EditorButtonTip_FfButton"			"SPOLA FRAM - KLICKA OCH HÅLL INNE VÄNSTER MUSKNAPP\\N * HÅLL INNE SKIFT FÖR ATT SPOLA FRAM LÅNGSAMT\\N * HÅLL INNE ALT FÖR ATT SPOLA FRAM SNABBT"
		"Replay_EditorButtonTip_FfHardButton"		"SPOLA FRAM TILL SLUTET AV REPRISEN ELLER\\NSLUTPUNKTEN, OM DEN ÄR INSTÄLLD"
		"Replay_EditorButtonTip_OutButton"			"SLUTPUNKT - STÄLLER IN SLUTET PÅ TAGNINGEN"
		"Replay_EditorButtonTip_FirstPersonButton"	"FÖRSTAPERSONS-KAMERA"
		"Replay_EditorButtonTip_ThirdPersonButton"	"TREDJEPERSONS-KAMERA"
		"Replay_EditorButtonTip_FreeCamButton"		"FRI KAMERA"
		"Replay_EditorButtonTip_TimeScaleButton"	"SAKTA NER ELLER SNABBA UPP TIDEN"
			
		"Replay_ClientSideDisabled"				"REPRIS HAR BLIVIT AVSTÄNGT PÅ GRUND AV OVÄNTAT SERVER-BETEENDE."
		"Replay_ClientSideEnabled"				"REPRIS HAR ÅTERHÄMTAT SIG FRÅN OVÄNTAT SERVER-BETEENDE."

		"Replay_DL_Err_SI_NoSessionName"		"Inget sessions-namn i sessions-info-filen."
		"Replay_DL_Err_SI_ReplayNotFound"		"Repris inte hittad i sessions-info-filen."
		"Replay_DL_Err_SI_InvalidReplayStatus"	"Ogiltig repris-status i sessions-info-filen."
		"Replay_DL_Err_SI_InvalidOrder"			"Ogiltig block-order i sessions-info-filen."
		"Replay_DL_Err_SI_Unknown"				"Det gick inte att ladda ner och behandla sessionsfilen på grund av ett okänt fel."
		"Replay_DL_Err_SI_BlockReadFailed"		"Kunde inte läsa den nedladdade sessionens block buffert."
		"Replay_DL_Err_SI_NotEnoughData"		"Sessions-info-filen laddades ner men hade inte tillräckligt med data för att vara en header."
		"Replay_DL_Err_SI_CouldNotCreateCompressor" "Nedladdaren för sessionsinfo kunde inte skapa den angivna kompressorn eftersom den var ogiltig."
		"Replay_DL_Err_SI_InvalidUncompressedSize" "Nedladdad sessionsinfo angav en ogiltig okomprimerad nyttolaststorlek."
		"Replay_DL_Err_SI_PayloadDecompressFailed" "Det gick inte att dekomprimera nyttolast av sessionsinfo."
		"Replay_DL_Err_SI_PayloadHashFailed"	"Sessionens info data hash var ogiltig."
		"Replay_DL_Err_SI_Unknown_Session"		"Det hämtade serverindexet är avsedd till en session som inte finns på klienten."
		"Replay_DL_Err_SI_DownloadFailed_UnknownError"		"Det gick inte att hämta sessions-info-filen: Okänt fel. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_ZeroLengthFile"	"Det gick inte att hämta sessions-info-filen: Filen hade inget innehåll. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_ConnectionClosed"	"Det gick inte att hämta sessions-info-filen: Anslutningen avbröts. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_InvalidURL"		"Det gick inte att hämta sessions-info-filen: Ogiltig webbadress. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_InvalidProtocol"	"Det gick inte att hämta sessions-info-filen: Ogiltigt protokoll. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_CantBindSocket"	"Det gick inte att hämta sessions-info-filen: Det gick inte att binda socket. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_CantConnect"		"Det gick inte att hämta sessions-info-filen: Det gick inte att ansluta. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_NoHeaders"			"Det gick inte att hämta sessions-info-filen: Det finns inga rubriker. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_FileNonExistent"	"Det gick inte att hämta sessions-info-filen: Filen finns inte. URL: %url%"

		"Replay_DL_Err_HTTP_Prefix"		"Repris-nerladdning misslyckades på grund av följande anledning: %s1"
		"Replay_DL_Err_SI_Prefix"		"Reprissessionens infofil misslyckades att laddas ner på grund av: %err%"

		"Replay_Err_Report_Prefix"				"Ett eller flera repris-fel inträffade:\n\n"
		"Replay_Err_SessionInfo_BadSessionName"		"Felaktigt sessionsnamn i sessions-info."
		"Replay_Err_SessionInfo_BadDumpInterval"	"Defekt dump-intervall i sessions-info."
		"Replay_Err_SessionInfo_BadCurrentBlock"	"Defekt block-index i sessions-info."
		"Replay_Err_SessionInfo_BadStartTick"	"Felaktig start-tick i sessions-info."
		"Replay_Err_Recon_Fail"					"Rekonstruction misslyckades. Kan inte spela upp repris."
		"Replay_Err_Recon_BadSession"			"Repris pekar på en icke-existerande session."
		"Replay_Err_Recon_NotEnoughBlocks"		"Inte tillräckligt med block för rekonstruktion."
		"Replay_Err_Recon_BlocksNotDLd"			"Laddade inte ner alla sessions-block."
		"Replay_Err_Recon_NonContinuous"		"Icke-kontinuerlig lista av rekonstruktions-index."
		"Replay_Err_Recon_BlockDNE"				"En eller flera sessions-block existerar inte på hårddisken."
		"Replay_Err_Recon_ZeroLengthBlock"		"Sessions-blocket hade ingen längd."
		"Replay_Err_Recon_OutOfMemory"			"Fick slut på minne."
		"Replay_Err_Recon_FailedToRead"			"Kunde inte läsa sessions-block."
		"Replay_Err_Recon_FailedToWrite"		"Lyckades inte skriva den färdiga rekonstruerade reprisen till hårddisken."
		"Replay_Err_Recon_Alloc"				"Fick slut på minne."
		"Replay_Err_Recon_Decompression"		"Kunde inte dekomprimera block."
		"Replay_Err_Recon_OpenOutFile"			"Kunde inte öppna ut-fil för rekonstruktion."
		"Replay_Err_Recon_DecompressorCreate"	"Lyckades inte skapa dekompressor."
		"Replay_Err_Recon_UncompressedSizeIsZero"	"Okomprimerad storlek stämmer inte."
		"Replay_Err_Load_BadBlockHandles"		"En inspelningssession var inte ordenligt laddat för att blockets hanteringsradie var ogiltigt."
		"Replay_Err_Load_CouldNotFindSession"	"Ett inspelningssessionsblock hänvisade till en inspelningssession som inte kunde hittas."
		"Replay_Err_Load_BadOwnerSession"		"Ägande sessionen för repris kunde inte hittas."
		"Replay_Err_Render_ReconstructFailed"	"Kan inte spara repris som film - lyckades inte rekonstruera repris från sessions-block."
		"Replay_Err_NotEnoughBlocksForReconstruction"	"Inte nog med data för video-rekonstruktion."

		"Replay_Err_User_FailedToPlayReplay"	"Reprisen kunde inte läsas in. Se konsolen för detaljer."
		"Replay_Err_User_FailedToPlayTake"		"Det gick inte att läsa in tagningen. Se konsolen för detaljer."

		"Replay_NoUnrenderedReplays"			"Alla temporära repriser har redan sparats som filmer."

		"Replay_NeedQuicktimeNewer"				"För att kunna spara filmer måste du uppgradera till den senaste versionen av QuickTime. Om du precis har installerat QuickTime och ser detta meddelande, starta om datorn och försök igen."
		"Replay_NeedQuicktime"					"För att kunna spara filmer måste du först installera QuickTime. Om du precis har installerat QuickTime och ser detta meddelande, starta om datorn och försök igen."
		"Replay_QuicktimeTitle"					"QuickTime"
		"Replay_Err_QT_FailedToLoad"			"Det gick inte att starta QuickTime. Om du precis har installerat QuickTime och ser detta meddelande, starta om datorn och försök igen."

		"Replay_OverwriteDlgTitle"				"Spara över den existerande?"
		"Replay_OverwriteDlgText"				"Det finns redan en tagning med det namnet. Skulle du vilja spara över den?"
		"Replay_ConfirmOverwrite"				"Ja, spara över"

		"Replay_NotAllVideoModesAvailable"		"* Inte alla grafiklägen är tillgängliga för din nuvarande upplösning. Du kan lösa detta genom att välja en högre upplösning i ALTERNATIV -> GRAFIK."

		"Replay_Res_480p"						"480p (720 x 480 x 23.976)"
		"Replay_Res_720p"						"720p (1280 x 720 x 23.967)"
		"Replay_Res_1080p"						"1080p (1920 x 1080 x 23.976)"
		"Replay_Res_Web"						"Webb (320 x 240 x 15)"
		"Replay_Res_iPhone_Horizontal"			"iPhone horisontell (960 x 640 x 23.976)"
		"Replay_Res_iPhone_Vertical"			"iPhone vertikal (640 x 960 x 23.976)"
			
		"Month_1"						"Januari"
		"Month_2"						"Februari"
		"Month_3"						"Mars"
		"Month_4"						"April"
		"Month_5"						"Maj"
		"Month_6"						"Juni"
		"Month_7"						"Juli"
		"Month_8"						"Augusti"
		"Month_9"						"September"
		"Month_10"						"Oktober"
		"Month_11"						"November"
		"Month_12"						"December"

		"Replay_MovieRenderInfo"		"Upplösning: %res%\nBildfrekvens: %framerate%\nKvalitet på rörelseoskärpa: %motionblurquality%\nKodek: %codec%\nKodningskvalitet: %encodingquality%\nKantutjämning: %antialiasing%\nRenderingstid: %rendertime%Råa TGA's/WAV: %raw%"
		"Replay_Enabled"				"Aktiverad"
		"Replay_Disabled"				"Inaktiverad"
		"Replay_RenderInfo"				"RENDERINGSINFO"

		"Replay_RewindWarningTitle"		"SPOLA TILLBAKA"
		"Replay_RewindWarningMsg"		"Återspolning kan ta en stund eller två. Trots att du kan uppleva yrsel, så kommer du inte förlora några ändringar du har gjort. Detta meddelande kommer inte visas igen."

		"Replay_YouTubeURL"				"YOUTUBE-LÄNK"
		"Replay_Category"				"KATEGORIER"
		
		"Replay_CleaningDisk"			"Utför engångsrensning av onödig data. Detta kan ta en minut..."
		
		"Replay_FirstRenderQueueAddTitle" "Renderingskö"
		"Replay_FirstRenderQueueAddMsg"	"Du har lagt till en tagning till din renderingskö.\n\nDu kan lägga till multipla tagningar och spara dem alla på samma gång genom att klicka \"SAVE ALL\" i reprisbläddraren."
	}
}
