"lang" 
{ 
"Language" "romanian" 
"Tokens" 
{ 
"HL2_Chapter1_Title"		"PUNCTUL DE INSERARE"
"HL2_FIND_VORTIGAUNTCAVE_DESC"		"Descoperă peștera ascunsă a vortigauntului care cântă în capitolul „În ape periculoase”."
"HL2_KILL_CHOPPER_NAME"			"Răzbunare!"
"HL2_KILL_CHOPPER_DESC"			"Distruge elicopterul de vânătoare în Half-Life 2."
"HL2_FIND_HEVFACEPLATE_NAME"		"Amintiri..."
"HL2_FIND_HEVFACEPLATE_DESC"		"Găsește capacul stației de încărcare a costumului HEV în depozitul de fier vechi al lui Eli."
"HL2_GET_GRAVITYGUN_NAME"		"Energia punctului zero"
"HL2_GET_GRAVITYGUN_DESC"		"Ia arma gravitațională în Black Mesa Est."
"HL2_MAKEABASKET_NAME"			"Două puncte"
"HL2_MAKEABASKET_DESC"			"Marchează un coș cu mingea lui DOG în depozitul de fier vechi al lui Eli."
"HL2_BEAT_RAVENHOLM_NOWEAPONS_NAME"	"Măcelarul de zombi"
"HL2_BEAT_RAVENHOLM_NOWEAPONS_DESC"	"Termină capitolul din Ravenholm folosind doar arma gravitațională."
"HL2_BEAT_CEMETERY_NAME"		"Pământ sfințit"
"HL2_BEAT_CEMETERY_DESC"		"Escortează-l pe Grigori prin cimitirul bisericii."
"HL2_KILL_ENEMIES_WITHCRANE_NAME"	"Încălcarea normelor de protecție a muncii"
"HL2_KILL_ENEMIES_WITHCRANE_DESC"	"Ucide 3 inamici folosind macaraua."
"HL2_PIN_SOLDIER_TOBILLBOARD_NAME"	"Publicitate agresivă"
"HL2_PIN_SOLDIER_TOBILLBOARD_DESC"	"Țintuiește un soldat de panoul publicitar în capitolul „Autostrada 17”."
"HL2_KILL_ODESSAGUNSHIP_NAME"		"Unde Cubbage nu calcă"
"HL2_KILL_ODESSAGUNSHIP_DESC"		"Apără Mica Odessa de atacul navei de luptă."
"HL2_KILL_THREEGUNSHIPS_NAME"		"Un om cât o armată"
"HL2_KILL_THREEGUNSHIPS_DESC"		"Distruge șase nave de luptă în Half-Life 2."
"HL2_BEAT_DONTTOUCHSAND_NAME"		"Stai departe de nisip!"
"HL2_BEAT_DONTTOUCHSAND_DESC"		"Traversează plaja cu lei-furnică din capitolul „Capcane în nisip” fără a atinge nisipul."
"HL2_KILL_BOTHPRISONGUNSHIPS_NAME"	"Musafir nepoftit"
"HL2_KILL_BOTHPRISONGUNSHIPS_DESC"	"Distruge ambele nave din curtea Nova Prospekt."
"HL2_KILL_ENEMIES_WITHANTLIONS_NAME"	"Vânătoare de gândaci"
"HL2_KILL_ENEMIES_WITHANTLIONS_DESC"	"Folosește leii-furnică pentru a ucide 50 de inamici."
"HL2_KILL_ENEMY_WITHTOILET_NAME"	"Toaletat"
"HL2_KILL_ENEMY_WITHTOILET_DESC"	"Ucide un inamic cu o toaletă."
"HL2_BEAT_TURRETSTANDOFF2_NAME"		"Paznicul Freeman"
"HL2_BEAT_TURRETSTANDOFF2_DESC"		"Supraviețuiește celei de-a doua confruntări cu turelele din capitolul „Nova Prospekt”."
"HL2_FOLLOWFREEMAN_NAME"		"Urmați-l pe Freeman"
"HL2_FOLLOWFREEMAN_DESC"		"Comandă un grup de rebeli în timpul rebeliunii."
"HL2_BEAT_TOXICTUNNEL_NAME"		"Pericol de iradiere"
"HL2_BEAT_TOXICTUNNEL_DESC"		"Traversează tunelul toxic de sub Orașul 17 în Half-Life 2."
"HL2_BEAT_PLAZASTANDOFF_NAME"		"Apărătorul pieței"
"HL2_BEAT_PLAZASTANDOFF_DESC"		"Supraviețuiește confruntării cu generatoarele din piață în capitolul „Anticetățeanul unu”."
"HL2_KILL_ALLC1709SNIPERS_NAME"		"Contralunetist"
"HL2_KILL_ALLC1709SNIPERS_DESC"		"Ucide toți lunetiștii din Orașul 17."
"HL2_BEAT_SUPRESSIONDEVICE_NAME"	"Combate puterea"
"HL2_BEAT_SUPRESSIONDEVICE_DESC"	"Dezactivează generatoarele și oprește dispozitivul de suprimare."
"HL2_BEAT_C1713STRIDERSTANDOFF_NAME"	"Ucigaș de giganți"
"HL2_BEAT_C1713STRIDERSTANDOFF_DESC"	"Supraviețuiește bătăliei cu tropăitori de pe acoperiș, în ruinele Orașului 17."
"HL2_DISINTEGRATE_SOLDIERSINFIELD_NAME"	"Atomizare"
"HL2_DISINTEGRATE_SOLDIERSINFIELD_DESC"	"Dezintegrează 15 soldați aruncându-i într-un câmp de sfere Combine."
"HL2_BEAT_GAME_NAME"			"Colapsul singularității"
"HL2_BEAT_GAME_DESC"			"Distruge nucleul reactorului din Citadelă."
"HL2_FIND_ALLLAMBDAS_NAME"		"Căutătorul de lambda"
"HL2_FIND_ALLLAMBDAS_DESC"		"Găsește toate ascunzătorile secrete lambda în Half-Life 2."
} 
}
