"lang" 
{ 
	"Language" "finnish" 
		"Replay_SingleWordDateAndTime"	"%s1 klo %s2"				// "Today @ 11:00 AM" or "Yesterday at 1:32 PM"
		"Replay_DateAndTime"			"%s2. %s1 %s3 klo %s4"	// "March 5, 2009 @ 12:32 PM"
		"Replay_Date"					"%s2. %s1 %s3"			// "March 5, 2009"
		"Replay_Today"					"Tänään"
		"Replay_Yesterday"				"Eilen"
		"Replay_DeleteEditConfirm"		"Tämä otos poistetaan pysyvästi."
		"Replay_DeleteReplayConfirm"	"Tämä uusinta ja kaikki mukana olevat otokset poistetaan pysyvästi."
		"Replay_DeleteMovieConfirm"		"Tämä elokuva poistetaan pysyvästi."
		"Replay_RoundInProgress"		"ODOTETAAN PALVELINTA"
		"Replay_RenderEllipsis"			"TALLENNA ELOKUVAAN..."
		"Replay_RenderReplay"			"RENDERÖI UUSINTA"
		"Replay_RenderReplays"			"RENDERÖI VIDEOITA"
		"Replay_OlderMovies"			"VANHEMMAT ELOKUVAT:"
		"Replay_Rendered"				"ELOKUVAT"
		"Replay_Go"						"MENE!"
		"Replay_HighestVideo"			"Renderöi korkeimmilla videoasetuksilla"
		"Replay_QuitWhenDone"			"Lopeta kun valmista"
		"Replay_EnableAntiAliasing"		"Ota reunojen pehmennys käyttöön"
		"Replay_EnableVoicePlayback"	"Nauhoita äänentoisto"
		"Replay_OverrideFov"			"Ohita näkökenttä:"
		"Replay_DeleteDenialTitle"		"Uusintaa ei voida poistaa"
		"Replay_DeleteDenialText"		"Sinun täytyy poistaa kaikki tämän uusinnan sisältävät renderöidyt videot ennen kuin voit poistaa itse uusinnan."
		"Replay_Title"					"Otsikko"
		"Replay_ConfirmQuitTitle"		"Oletko varma?"
		"Replay_TakeMeToReplays"		"Vie minut uusintoihin"
		"Replay_YesReallyQuit"			"Kyllä, lopeta"
		"Replay_ConfirmQuit"			"Sinulla on väliaikaisia uusintoja jotka voit menettää,\njos lopetat tallentamatta niitä elokuviksi."
		"Replay_CancelRenderTitle"		"Peruuta renderöinti?"
		"Replay_ConfirmCancelRender"	"Oletko varma, että haluat peruuttaa renderöinnin?"
		"Replay_YesCancel"				"Kyllä, peruuta"
		"Replay_No"						"No"
		"Replay_CancelRender"			"X PERUUTA"
		"Replay_Cancel"					"PERUUTA"
		"Replay_RenderPreview"			"Näytä esikatselu (hitaampi)"
		"Replay_RenderNow"				"Tallenna elokuvat ja lopeta"
		"Replay_DontShowThisAgain"		"Älä näytä tätä viestiä uudelleen"
		"Replay_RenderEditTitle"		"Kuvausasetukset"
		"Replay_RenderEditFov"			"Kameran näkökenttä"
		"Replay_RenderEditCamMoveSpeed"	"Kameran nopeus"
		"Replay_RenderEditCamRotSpeed"	"Kameran kääntymisnopeus"
		"Replay_AspectRatio"			"Kuvasuhde"
		"Replay_Reset"					"Nollaa"
		"Replay_ReplayIntroTitle"		"uusinta - lue tämä!"
		"Replay_ConfirmDisconnectFromServer"	"Tämä lopettaa nykyisen pelisi."
		"Replay_FirstPerson"			"Ensimmäinen persoona"
		"Replay_Chase"					"Seuraa"
		"Replay_Free"					"Vapaa"
		"Replay_Pause"					"Tauko/jatka"
		"Replay_SlowMo"					"HIDASTUS"
		"Replay_RenderOverlayText"		"Tallennetaan elokuvaa..."
		"Replay_RenderOverlay_TimeLeft"	"Kesto: %s1 (%s2 jäljellä)"
		"Replay_ExportRaw"				"Vie raaka TGA/WAV"
		"Replay_UseQuickTime"			"Käytä QuickTime-enkooderia"
		"Replay_AccelMin"				"Vähemmän"
		"Replay_AccelMax"				"Enemmän"
		"Replay_SpeedMin"				"Hitaammin"
		"Replay_SpeedMax"				"Nopeammin"
		"Replay_FreeCam"				"VAPAA KAMERA"
		"Replay_FovMin"					"Kapeampi"
		"Replay_FovMax"					"Leveämpi"
		"Replay_RotFilterMin"			"Suodattamaton"
		"Replay_RotFilterMax"			"Suodatettu"
		"Replay_ShakeSpeed"				"Tärinän nopeus:"
		"Replay_ShakeSpeedMin"			"Hidas"
		"Replay_ShakeSpeedMax"			"Nopea"
		"Replay_ShakeAmount"			"Tärinän voimakkuus:"
		"Replay_ShakeAmountMin"			"Tyyni"
		"Replay_ShakeAmountMax"			"Maanjäristys"
		"Replay_ShakeDir"				"Tärinän suunta:"
		"Replay_ShakeDirMin"			"Sivuttain"
		"Replay_ShakeDirMax"			"Pystyttäin"
		"Replay_Accel"					"Kiihdytys:"
		"Replay_Speed"					"Nopeus:"
		"Replay_Fov"					"Näkökenttä:"
		"Replay_RotFilter"				"Pyörityssuodatin:"
		"Replay_TimeScaleMin"			"Hidastus"
		"Replay_TimeScaleMax"			"Nopeutus"
		"Replay_Scale"					"Skaala:"
		"Replay_SetDefaultSetting"		"NOLLAA"
		"Replay_ResetTimeScale"			"NOLLAA"
		"Replay_TimeScale"				"AIKASKAALA"
		"Replay_Original"				"ALKUPERÄINEN:"
		"Replay_Performances"			"OTOT:"
		"Replay_Warning"				"Varoitus"
		"Replay_Tip"					"Vinkki"
		"Replay_NukePerformanceChanges"	"Jos jatkat, kaikki muutokset nykyisen ajan jälkeen hylätään.\n\nKaikki uudet muutokset tästä hetkestä alkaen tallennetaan niiden tilalle."
		"Replay_UseQuickTimePlayer"		"Suosittelemme QuickTimen käyttöä tallennettujen videoiden katseluun."
		"Replay_UseVLCPlayer"		    "Tallennettujen videoiden toistoon suositellaan VLC-mediasoitinta."
		"Replay_ThanksIWill"			"Kiitos, näin teen"
		"Replay_Save"					"Tallenna"
		"Replay_SaveAs"					"Tallenna nimellä..."
		"Replay_Exit"					"Poistu uusintaeditorista"
		"Replay_MotionBlur"				"Liikesumennuksen laatu"
		"Replay_MotionBlur_Low"			"Alhainen"
		"Replay_MotionBlur_High"		"Korkea"
		"Replay_MotionBlur_Enabled"		"Ota liikesumennus käyttöön (pidentää renderöintiaikaa)"
		"Replay_Glow_Enabled"			"Ota loistetehoste käyttöön"
		"Replay_Codec"					"Videokoodekki"
		"Replay_Codec_H264"				"Hitaampi, paras laatu (H.264)"
		"Replay_Codec_MJPEGA"			"Nopeampi, isompi tiedosto (MJPEG-A)"
		"Replay_Codec_WEBM"                     "WebM-koodekki"
		"Replay_Quality"				"Renderöinnin laatu"
		"Replay_Quality_Low"			"Matala (vaikuttaa tiedostokokoon)"
		"Replay_Quality_High"			"Korkea"
		"Replay_ExportMovie"			"VIE"
		"Replay_FindExportMovieLocation"	"Viedyn elokuvan tiedostonimi"
		"Replay_ExportMovieError_Title"		"Virhe"
		"Replay_ExportMovieError_Text"		"Videon vienti määriteltyyn sijaintiin ei onnistu. Pidä huoli siitä, että sinulla on tarpeeksi levytilaa, ja että sinulla on tarvittavat käyttöoikeudet."
		"Replay_ExportMovieNoFile_Text"		"Videon vieminen ei onnistunut, koska videotiedostoa ei löytynyt."
		"Replay_ExportMovieSuccess_Title"		"Onnistui"
		"Replay_ExportMovieSuccess_Text"		"Video on viety onnistuneesti!"
		"Replay_MovieFiles"					"QuickTime-elokuva"
		"Replay_WebmMovieFiles"					"WebM-videotiedosto"

		"Replay_PerfTip_EnterPerfMode"		"PAINA VÄLILYÖNTIÄ KÄYTTÄÄKSESI UUSINTAEDITORIA."
		"Replay_PerfTip_ExitPerfMode"		"PAINA VÄLILYÖNTIÄ POISTUAKSESI UUSINTAEDITORISTA JA JATKAAKSESI KATSELEMISTA."
		"Replay_PerfTip_ExitFreeCam"		"VAPAUTTAAKSESI HIIREN KURSORIN, PAINA VASENTA HIIREN NAPPIA."
		"Replay_PerfTip_EnterFreeCam"		"PYÖRITTÄÄKSESI KAMERAA, PAINA VASEMMALLA HIIREN NAPILLA IKKUNAA JA LIIKUTA HIIRTÄ.\\NLIIKKUAKSESI VAAKASUUNNASSA, KÄYTÄ 'W' / 'A' / 'S' / 'D' NÄPPÄIMIÄ.\\NLIIKKUAKSESI PYSTYSUUNNASSA, KÄYTÄ NAPPEJA 'Z' AND 'X'."
		"Replay_PerfTip_InPointSet"			"LÄHTÖPISTE ASETETTU."
		"Replay_PerfTip_InPointRemoved"		"LÄHTÖPISTE POISTETTU."
		"Replay_PerfTip_OutPointSet"		"LOPPUPISTE ASETETTU."
		"Replay_PerfTip_OutPointRemoved"	"LOPPUPISTE POISTETTU."
		"Replay_PerfTip_NowRecording"		"NAUHOITUS ALOITETTU."
		"Replay_PerfTip_Snip"				"*LEIKKAA*"
		"Replay_PerfTip_Saved"				"OTTO TALLENNETTU ONNISTUNEESTI."
		"Replay_PerfTip_SaveFailed"			"OTON TALLENTAMINEN EPÄONNISTUI!"
		"Replay_PerfTip_EndOfReplayReached"	"UUSINNAN LOPPU SAAVUTETTU."

		"Replay_PerfTip_Highlight_Word0"	"ENTER"
		"Replay_PerfTip_Highlight_Word1"	"POISTU"
		"Replay_PerfTip_Highlight_Word2"	"PAINA VÄLILYÖNTIÄ"
		"Replay_PerfTip_Highlight_Word3"	"VASEN KLIKKAUS"
		"Replay_PerfTip_Highlight_Word4"	"JATKA"
		"Replay_PerfTip_Highlight_Word5"	"KELAA TAAKSEPÄIN"
		"Replay_PerfTip_Highlight_Word6"	"LOPPUPISTE"
		"Replay_PerfTip_Highlight_Word7"	"LEIKKAA"
		"Replay_PerfTip_Highlight_Word8"	"'W'"
		"Replay_PerfTip_Highlight_Word9"	"'A'"
		"Replay_PerfTip_Highlight_Word10"	"'S'"
		"Replay_PerfTip_Highlight_Word11"	"'D'"
		"Replay_PerfTip_Highlight_Word12"	"'Z'"
		"Replay_PerfTip_Highlight_Word13"	"'X'"
		"Replay_PerfTip_Highlight_Word14"	"LIIKUTA HIIRTÄ"
		"Replay_PerfTip_Highlight_Word15"	"LÄHTÖPISTE"
		"Replay_PerfTip_Highlight_Word16"	"TOISTA"
		"Replay_PerfTip_Highlight_Word17"	"PIKAKELAUS ETEENPÄIN"
		"Replay_PerfTip_Highlight_Word18"	"SHIFT"
		"Replay_PerfTip_Highlight_Word19"	"ALT"
		"Replay_PerfTip_Highlight_Word20"	"ENSIMMÄINEN PERSOONA"
		"Replay_PerfTip_Highlight_Word21"	"KOLMAS PERSOONA"
		"Replay_PerfTip_Highlight_Word22"	"VAPAA KAMERA"
		"Replay_PerfTip_Highlight_NumWords"	"23"

		"Replay_EditorButtonTip_InButton"			"LÄHTÖPISTE - ASETTAA OTOKSEN ALOITUSKOHDAN"
		"Replay_EditorButtonTip_RwHardButton"		"KELAA OTOKSEN ALKUUN TAI LÄHTÖPISTEESEEN\\NJOS SELLAINEN ON"
		"Replay_EditorButtonTip_RwButton"			"KELAA TAAKSEPÄIN 10 SEKUNTIA"
		"Replay_EditorButtonTip_PlayButton"			"TOISTA"
		"Replay_EditorButtonTip_FfButton"			"PIKAKELAUS ETEENPÄIN - PAINA JA PIDÄ VASENTA HIIRENNAPPIA POHJASSA\\N * PIDÄ SHIFT -NÄPPÄINTÄ POHJASSA PIKAKELATAKSESI HITAASTI ETEENPÄIN\\N * PIDÄ ALT -NÄPPÄINTÄ POHJASSA PIKAKELATAKSESI NOPEASTI"
		"Replay_EditorButtonTip_FfHardButton"		"KELAA UUSINNAN LOPPUUN TAI LOPPUPISTEESEEN\\NJOS SELLAINEN ON ASETETTU"
		"Replay_EditorButtonTip_OutButton"			"LOPPUPISTE - ASETTAA OTOKSELLE LOPPUKOHDAN"
		"Replay_EditorButtonTip_FirstPersonButton"	"ENSIMMÄISEN PERSOONAN KAMERA"
		"Replay_EditorButtonTip_ThirdPersonButton"	"KOLMANNEN PERSOONAN KAMERA"
		"Replay_EditorButtonTip_FreeCamButton"		"VAPAA KAMERA"
		"Replay_EditorButtonTip_TimeScaleButton"	"HIDASTA TAI NOPEUTA AIKAA"
			
		"Replay_ClientSideDisabled"				"UUSINTA ON POISTETTU KÄYTÖSTÄ ODOTTAMATTOMAN PALVELIMEN KÄYTÖKSEN TAKIA."
		"Replay_ClientSideEnabled"				"UUSINTA ON PALAUTUNUT ODOTTAMATTOMASTA PALVELIMEN KÄYTÖKSESTÄ."

		"Replay_DL_Err_SI_NoSessionName"		"Istunnolla ei ole nimeä istunnon infotiedostossa."
		"Replay_DL_Err_SI_ReplayNotFound"		"Uusintaa ei löydy istunnan infotiedostosta."
		"Replay_DL_Err_SI_InvalidReplayStatus"	"Kelpaamaton uusinnan tila istunnon infotiedostossa."
		"Replay_DL_Err_SI_InvalidOrder"			"Kelpaamaton lohkokäsky istunnon infotiedostossa."
		"Replay_DL_Err_SI_Unknown"				"Istunnon infotiedoston lataus ja käsittely epäonnistui tuntemattoman virheen takia."
		"Replay_DL_Err_SI_BlockReadFailed"		"Ladatusta istunnon lohkopuskurista ei voitu lukea."
		"Replay_DL_Err_SI_NotEnoughData"		"Istunnon infotiedosto latautui, mutta ei sisältänyt tarpeeksi dataa asettaakseen otsikkoa."
		"Replay_DL_Err_SI_CouldNotCreateCompressor" "Istunnon infolatain ei voinut luoda määriteltyä kompressoria, koska se ei kelpaa."
		"Replay_DL_Err_SI_InvalidUncompressedSize" "Ladattu istuntoinfo määritti kelpaamattoman pakkaamattoman tietosisällön koon."
		"Replay_DL_Err_SI_PayloadDecompressFailed" "Istuntoinfon tietosisällön purku epäonnistui."
		"Replay_DL_Err_SI_PayloadHashFailed"	"Istuntoinfon tietosisältötarkiste ei kelpaa."
		"Replay_DL_Err_SI_Unknown_Session"		"Ladattu palvelinindeksi viittaa istuntoon jota ei ole olemassa asiakkaalla."
		"Replay_DL_Err_SI_DownloadFailed_UnknownError"		"Istunnon infotiedostoa ei voitu ladata: Tuntematon virhe. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_ZeroLengthFile"	"Istunnon infotiedostoa ei voitu ladata: Tiedostolla ei ole pituutta. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_ConnectionClosed"	"Istunnon infotiedostoa ei voitu ladata: Yhteys katkaistiin. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_InvalidURL"		"Istunnon infotiedostoa ei voitu ladata: URL ei kelpaa. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_InvalidProtocol"	"Istunnon infotiedostoa ei voitu ladata: Protokolla ei kelpaa. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_CantBindSocket"	"Istunnon infotiedostoa ei voitu ladata: Pistoketta ei voitu nimetä. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_CantConnect"		"Istunnon infotiedostoa ei voitu ladata: Yhdistäminen ei onnistu. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_NoHeaders"			"Istunnon infotiedostoa ei voitu ladata: Ei ylätunnisteita. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_FileNonExistent"	"Istunnon infotiedostoa ei voitu ladata: Olematon tiedosto. URL: %url%"

		"Replay_DL_Err_HTTP_Prefix"		"Uusinnan lataus epäonnistui seuraavasta syystä: %err%"
		"Replay_DL_Err_SI_Prefix"		"Istunnon infotiedostoa ei voitu ladata: %err%"

		"Replay_Err_Report_Prefix"				"Yksi tai useampi uusintavirhe on tapahtunut:\n\n"
		"Replay_Err_SessionInfo_BadSessionName"		"Kelpaamaton istuntonimi istuntoinfossa."
		"Replay_Err_SessionInfo_BadDumpInterval"	"Kelpaamaton vedosväli istuntoinfossa."
		"Replay_Err_SessionInfo_BadCurrentBlock"	"Kelpaamaton lohkoindeksi istuntoinfossa."
		"Replay_Err_SessionInfo_BadStartTick"	"Kelpaamaton aloituspykälä istuntoinfossa."
		"Replay_Err_Recon_Fail"					"Uudelleenmuodostus epäonnistui. Uusinta ei voida toistaa."
		"Replay_Err_Recon_BadSession"			"Uusinta viittaa olemattomaan istuntoon."
		"Replay_Err_Recon_NotEnoughBlocks"		"Ei tarpeeksi lohkoja uudelleenmuodostukseen."
		"Replay_Err_Recon_BlocksNotDLd"			"Kaikkia istuntolohkoja ei ladattu."
		"Replay_Err_Recon_NonContinuous"		"Jatkumaton lista uudelleenmuodostusindekseistä."
		"Replay_Err_Recon_BlockDNE"				"Yhtä tai useampaa istuntolohkoa ei ole olemassa levyllä."
		"Replay_Err_Recon_ZeroLengthBlock"		"Nollapituuksinen istuntolohko."
		"Replay_Err_Recon_OutOfMemory"			"Muisti loppui kesken."
		"Replay_Err_Recon_FailedToRead"			"Istuntolohkon lukeminen ei onnistunut."
		"Replay_Err_Recon_FailedToWrite"		"Lopullisen uudelleenmuodostetun uusinnan kirjoittaminen levylle ei onnistunut."
		"Replay_Err_Recon_Alloc"				"Muisti loppui kesken."
		"Replay_Err_Recon_Decompression"		"Lohkon purku ei onnistunut."
		"Replay_Err_Recon_OpenOutFile"			"Ulostulotiedoston avaus uudelleenmuodostusta varten epäonnistui."
		"Replay_Err_Recon_DecompressorCreate"	"Purkuohjelman luonti epäonnistui."
		"Replay_Err_Recon_UncompressedSizeIsZero"	"Purettu koko ei kelpaa."
		"Replay_Err_Load_BadBlockHandles"		"Nauhoitusistunnon lataus epäonnistui kelpaamattoman lohkokohdistinvälin takia."
		"Replay_Err_Load_CouldNotFindSession"	"Nauhoitusistunnon lohko viittasi nauhoitusistuntoon jota ei löydy."
		"Replay_Err_Load_BadOwnerSession"		"Omistusistuntoa ei löydy uusintaa varten."
		"Replay_Err_Render_ReconstructFailed"	"Uusintaa ei voi tallentaa videoksi - Uusinnan uudelleenmuodostus istuntolohkoista ei onnistunut."
		"Replay_Err_NotEnoughBlocksForReconstruction"	"Lohkotietoja ei löytynyt tarpeeksi uusinnan uudelleenrakentamiseen."

		"Replay_Err_User_FailedToPlayReplay"	"Uusinnan lataus epäonnistui. Ole hyvä ja tarkista konsoli tarkempien tietojen varalta."
		"Replay_Err_User_FailedToPlayTake"		"Otoksen lataus epäonnistui. Ole hyvä ja tarkista konsoli tarkempien tietojen varalta."

		"Replay_NoUnrenderedReplays"			"Kaikki tilapäiset uusinnat ovat jo tallennettu videoiksi."

		"Replay_NeedQuicktimeNewer"				"Tallentaaksesi elokuvia sinun täytyy päivittää QuickTimen viimeisimpään versioon. Jos olet juuri asentanut QuickTimen ja näet tämän ilmoituksen, käynnistä tietokoneesi uudestaan ja yritä uudelleen."
		"Replay_NeedQuicktime"					"Tallentaaksesi elokuvia sinun täytyy ensin asentaa QuickTime. Jos olet juuri asentanut QuickTimen ja näet tämän ilmoituksen, käynnistä tietokoneesi uudestaan ja yritä uudelleen."
		"Replay_QuicktimeTitle"					"QuickTime"
		"Replay_Err_QT_FailedToLoad"			"QuickTime ei latautunut oikein. Jos olet juuri asentanut sen ja näet tämän viestin, käynnistä tietokone uudelleen."

		"Replay_OverwriteDlgTitle"				"Päällekirjoita olemassaoleva?"
		"Replay_OverwriteDlgText"				"Tämän niminen otto on jo olemassa. Haluatko korvata sen?"
		"Replay_ConfirmOverwrite"				"Kyllä, päällekirjoita"

		"Replay_NotAllVideoModesAvailable"		"* Kaikkia videotiloja ei ole saatavilla nykyisellä resoluutiollasi. Voit korjata tämän siirtymällä korkeampaan näytön resoluutioon valikossa ASETUKSET -> GRAFIIKKA."

		"Replay_Res_480p"						"480p (720 x 480 x 23.976)"
		"Replay_Res_720p"						"720p (1280 x 720 x 23.967)"
