"lang" 
{ 
	"Language" "danish" 
		"Replay_DeleteReplayConfirm"	"Denne gengivelse og alle medfølgende klip vil blive slettet permanent."
		"Replay_DeleteMovieConfirm"		"Denne film vil blive slettet permanent."
		"Replay_RoundInProgress"		"VENTER PÅ SERVEREN"
		"Replay_RenderEllipsis"			"GEM SOM FILM..."
		"Replay_RenderReplay"			"RENDER GENGIVELSE"
		"Replay_RenderReplays"			"RENDER FILM"
		"Replay_OlderMovies"			"ÆLDRE FILM:"
		"Replay_Rendered"				"FILM"
		"Replay_Go"						"KØR!"
		"Replay_HighestVideo"			"Render med de bedste videoindstillinger"
		"Replay_QuitWhenDone"			"Afslut når færdig"
		"Replay_EnableAntiAliasing"		"Slå anti-aliasing til"
		"Replay_EnableVoicePlayback"	"Optag stemmeafspilning"
		"Replay_OverrideFov"			"Overskriv FOV:"
		"Replay_DeleteDenialTitle"		"Kan ikke slette gengivelse"
		"Replay_DeleteDenialText"		"Du skal slette alle renderede film, som har med denne gengivelse at gøre, før du kan slette den."
		"Replay_Title"					"Titel"
		"Replay_ConfirmQuitTitle"		"Afslut virkelig?"
		"Replay_TakeMeToReplays"		"Tag mig til gengivelserne"
		"Replay_YesReallyQuit"			"Ja, afslut nu"
		"Replay_ConfirmQuit"			"Du har midlertidige gengivelser, der kan gå tabt\nhvis du afslutter spillet, før du gemmer dem som film."
		"Replay_CancelRenderTitle"		"Annuller rendering?"
		"Replay_ConfirmCancelRender"	"Er du sikker på du vil annullere renderingen?"
		"Replay_YesCancel"				"Ja, annuller"
		"Replay_No"						"No"
		"Replay_CancelRender"			"X ANNULLER"
		"Replay_Cancel"					"ANNULLER"
		"Replay_RenderPreview"			"Slå forhåndsvisning til (langsommere)"
		"Replay_RenderNow"				"Gem film nu, afslut derefter"
		"Replay_DontShowThisAgain"		"Vis ikke denne besked igen"
		"Replay_RenderEditTitle"		"Optagelsesindstillinger"
		"Replay_RenderEditFov"			"Kamera-synsleft"
		"Replay_RenderEditCamMoveSpeed"	"Kamera-bevægelseshastighed"
		"Replay_RenderEditCamRotSpeed"	"Kamera-rotationshastighed"
		"Replay_AspectRatio"			"Billedformat"
		"Replay_Reset"					"Nulstil"
		"Replay_ReplayIntroTitle"		"gengivelse - læs det her!"
		"Replay_ConfirmDisconnectFromServer"	"Dette vil slutte dit nuværende spil."
		"Replay_FirstPerson"			"Første person"
		"Replay_Chase"					"Følg"
		"Replay_Free"					"Fri"
		"Replay_Pause"					"Pause/genoptag"
		"Replay_SlowMo"					"SLOW-MO"
		"Replay_RenderOverlayText"		"Gemmer film..."
		"Replay_RenderOverlay_TimeLeft"	"Tid: %s1 (%s2 tilbage)"
		"Replay_ExportRaw"				"Eksporter rå TGA'er/WAV"
		"Replay_UseQuickTime"			"Brug QuickTime encoder"
		"Replay_AccelMin"				"Mindre"
		"Replay_AccelMax"				"Mere"
		"Replay_SpeedMin"				"Langsommere"
		"Replay_SpeedMax"				"Hurtigere"
		"Replay_FreeCam"				"FRIT KAMERA"
		"Replay_FovMin"					"Smallere"
		"Replay_FovMax"					"Bredere"
		"Replay_RotFilterMin"			"Ufiltreret"
		"Replay_RotFilterMax"			"Filtreret"
		"Replay_ShakeSpeed"				"Rystelseshastighed:"
		"Replay_ShakeSpeedMin"			"Langsom"
		"Replay_ShakeSpeedMax"			"Hurtig"
		"Replay_ShakeAmount"			"Rystelsesmængde:"
		"Replay_ShakeAmountMin"			"Rolig"
		"Replay_ShakeAmountMax"			"Jordskælv"
		"Replay_ShakeDir"				"Rystelsesretning:"
		"Replay_ShakeDirMin"			"Tværgående"
		"Replay_ShakeDirMax"			"Lodret"
		"Replay_Accel"					"Acceleration:"
		"Replay_Speed"					"Hastighed:"
		"Replay_Fov"					"Fov:"
		"Replay_RotFilter"				"Rotationsfilter:"
		"Replay_TimeScaleMin"			"Slowmotion"
		"Replay_TimeScaleMax"			"Tidsinterval"
		"Replay_Scale"					"Skala:"
		"Replay_SetDefaultSetting"		"NULSTIL"
		"Replay_ResetTimeScale"			"NULSTIL"
		"Replay_TimeScale"				"TIDSSKALA"
		"Replay_Original"				"ORIGINAL:"
		"Replay_Performances"			"KLIP:"
		"Replay_Warning"				"Advarsel"
		"Replay_Tip"					"Tip"
		"Replay_NukePerformanceChanges"	"Ændringer lavet efter det nuværende tidspunkt vil blive kasseret, hvis du vælger at fortsætte.\n\nAlle nye ændringer lavet efter dette tidspunkt vil erstatte de gamle."
		"Replay_UseQuickTimePlayer"		"Det er anbefalet, at du bruger QuickTime til at se gemte film."
		"Replay_UseVLCPlayer"		    "Det anbefales, at du bruger VLC til at se gemte film."
		"Replay_ThanksIWill"			"Tak, det skal jeg nok"
		"Replay_Save"					"Gem"
		"Replay_SaveAs"					"Gem som..."
		"Replay_Exit"					"Afslut gengivelses-redaktørtilstand"
		"Replay_MotionBlur"				"Kvalitet af bevægelsessløring"
		"Replay_MotionBlur_Low"			"Lav"
		"Replay_MotionBlur_High"		"Høj"
		"Replay_MotionBlur_Enabled"		"Slå bevægelsessløring til (øger renderingstid)"
		"Replay_Glow_Enabled"			"Slå lyseffekt til"
		"Replay_Codec"					"Video Codec"
		"Replay_Codec_H264"				"Langsommere, Bedst Kvalitet (H.264)"
		"Replay_Codec_MJPEGA"			"Hurtigere, Større Fil (MJPEG-A)"
		"Replay_Codec_WEBM"                     "WebM-codec"
		"Replay_Quality"				"Renderingskvalitet"
		"Replay_Quality_Low"			"Lav (påvirker filstørrelsen)"
		"Replay_Quality_High"			"Høj"
		"Replay_ExportMovie"			"EKSPORTER"
		"Replay_FindExportMovieLocation"	"Eksporteret film-filnavn"
		"Replay_ExportMovieError_Title"		"Fejl"
		"Replay_ExportMovieError_Text"		"Ude af stand til at eksportere filmen til den angivne placering. Sørg for at der er nok harddiskplads, og at du har tilstrækkelig tilladelse."
		"Replay_ExportMovieNoFile_Text"		"Ude af stand til at eksportere filmen, fordi filmfilen ikke kunne findes."
		"Replay_ExportMovieSuccess_Title"		"Succes"
		"Replay_ExportMovieSuccess_Text"		"Eksport af filmen lykkedes!"
		"Replay_MovieFiles"					"QuickTime-film"
		"Replay_WebmMovieFiles"					"WebM-film"

		"Replay_PerfTip_EnterPerfMode"		"FOR AT KOMME IND I GENGIVELSES-REDAKTØRTILSTAND, TRYK PÅ MELLEMRUM."
		"Replay_PerfTip_ExitPerfMode"		"FOR AT AFSLUTTE GENGIVELSES-REDAKTØRTILSTANDEN OG FORTSÆTTE AFSPILNING, TRYK PÅ MELLEMRUM."
		"Replay_PerfTip_ExitFreeCam"		"VENSTREKLIK FOR AT FRIGØRE MUSEMARKØREN."
		"Replay_PerfTip_EnterFreeCam"		"FOR AT ROTERE KAMERAET, SKAL DU VENSTREKLIKKE I SYNSRAMMEN OG BEVÆGE MUSEN.\nFOR AT BEVÆGE DIG HORISONTALT, SKAL DU BRUGE 'W'- / 'A'- / 'S'- / 'D'-TASTERNE.\nFOR VERTIKAL BEVÆGELSE, SKAL DU BRUGE 'Z' OG 'X'."
		"Replay_PerfTip_InPointSet"			"IND-PUNKT SAT."
		"Replay_PerfTip_InPointRemoved"		"IND-PUNKT FJERNET."
		"Replay_PerfTip_OutPointSet"		"UD-PUNKT SAT."
		"Replay_PerfTip_OutPointRemoved"	"UD-PUNKT FJERNET."
		"Replay_PerfTip_NowRecording"		"OPTAGELSE STARTET."
		"Replay_PerfTip_Snip"				"*KLIP*"
		"Replay_PerfTip_Saved"				"KLIP GEMT KORREKT."
		"Replay_PerfTip_SaveFailed"			"KLIP KUNNE IKKE GEMMES!"
		"Replay_PerfTip_EndOfReplayReached"	"SLUTNING AF GENGIVELSE NÅET."

		"Replay_PerfTip_Highlight_Word0"	"INDSÆT"
		"Replay_PerfTip_Highlight_Word1"	"AFSLUT"
		"Replay_PerfTip_Highlight_Word2"	"TRYK MELLEMRUM"
		"Replay_PerfTip_Highlight_Word3"	"VENSTREKLIK"
		"Replay_PerfTip_Highlight_Word4"	"FORTSÆT"
		"Replay_PerfTip_Highlight_Word5"	"SPOL TILBAGE"
		"Replay_PerfTip_Highlight_Word6"	"UD-PUNKT"
		"Replay_PerfTip_Highlight_Word7"	"KLIP"
		"Replay_PerfTip_Highlight_Word8"	"'W'"
		"Replay_PerfTip_Highlight_Word9"	"'A'"
		"Replay_PerfTip_Highlight_Word10"	"'S'"
		"Replay_PerfTip_Highlight_Word11"	"'D'"
		"Replay_PerfTip_Highlight_Word12"	"'Z'"
		"Replay_PerfTip_Highlight_Word13"	"'X'"
		"Replay_PerfTip_Highlight_Word14"	"BEVÆG MUSEN"
		"Replay_PerfTip_Highlight_Word15"	"IND-PUNKT"
		"Replay_PerfTip_Highlight_Word16"	"AFSPIL"
		"Replay_PerfTip_Highlight_Word17"	"SPOL FREMAD"
		"Replay_PerfTip_Highlight_Word18"	"SKIFT"
		"Replay_PerfTip_Highlight_Word19"	"ALT"
		"Replay_PerfTip_Highlight_Word20"	"FØRSTE PERSON"
		"Replay_PerfTip_Highlight_Word21"	"TREDJE PERSON"
		"Replay_PerfTip_Highlight_Word22"	"FRIT KAMERA"
		"Replay_PerfTip_Highlight_NumWords"	"23"

		"Replay_EditorButtonTip_InButton"			"IND-POINT - SÆTTER START POINTET FOR OPTAGELSEN"
		"Replay_EditorButtonTip_RwHardButton"		"SPOL TILBAGE TIL BEGYNDELSEN AF KLIPPET, ELLER\\NIND-PUNKTET, HVIS DET ER SAT"
		"Replay_EditorButtonTip_RwButton"			"SPOL 10 SEKUNDER TILBAGE"
		"Replay_EditorButtonTip_PlayButton"			"AFSPIL"
		"Replay_EditorButtonTip_FfButton"			"SPOL FREMAD - TRYK PÅ VENSTRE MUSEKNAP OG HOLD DEN NEDE\n * HOLD SHIFT NEDE FOR AT SPOLE LANGSOMT FREMAD\n * HOLD ALT NEDE FOR AT SPOLE HURTIGT FREMAD"
		"Replay_EditorButtonTip_FfHardButton"		"SPOL FREM TIL SLUTNINGEN AF GENGIVELSEN ELLER\nTIL DET MARKEREDE PUNKT, HVIS SÅDAN ET ER SAT"
		"Replay_EditorButtonTip_OutButton"			"UD-PUNKT - SÆTTER SLUT-PUNKTET FOR KLIPPET"
		"Replay_EditorButtonTip_FirstPersonButton"	"FØRSTE PERSONS-KAMERA"
		"Replay_EditorButtonTip_ThirdPersonButton"	"TREDJE PERSONS-KAMERA"
		"Replay_EditorButtonTip_FreeCamButton"		"FRIT KAMERA"
		"Replay_EditorButtonTip_TimeScaleButton"	"SÆNK ELLER ØG TIDEN"
			
		"Replay_ClientSideDisabled"				"GENGIVELSE ER BLEVET SLÅET FRA PÅ GRUND AF UVENTET SERVEROPFØRSEL."
		"Replay_ClientSideEnabled"				"GENGIVELSEN ER BLEVET GENDANNET EFTER UVENTET SERVERHANDLING."

		"Replay_DL_Err_SI_NoSessionName"		"Intet sessionnavn i sessioninfo-filen"
		"Replay_DL_Err_SI_ReplayNotFound"		"Gengivelsen blev ikke fundet i sessioninfo-filen."
		"Replay_DL_Err_SI_InvalidReplayStatus"	"Ugyldig gengivelsesstatus i sessioninfo-filen."
		"Replay_DL_Err_SI_InvalidOrder"			"Ugyldig blok-rækkefølge i sessioninfo-filen."
		"Replay_DL_Err_SI_Unknown"				"Sessionsfilen kunne ikke downloades og behandles grundet en ukendt fejl."
		"Replay_DL_Err_SI_BlockReadFailed"		"Kunne ikke læse fra den downloadede sessionsblok-buffer."
		"Replay_DL_Err_SI_NotEnoughData"		"Sessionsinfofilen blev downloadet, men havde ikke nok data til at lave et sidehoved."
		"Replay_DL_Err_SI_CouldNotCreateCompressor" "Sessionsinfodownloaderen kunne ikke oprette den angivne komprimering, fordi den var ugyldig."
		"Replay_DL_Err_SI_InvalidUncompressedSize" "Den hentede sessionsinfo udpegede en ugyldig ukomprimeret laststørrelse."
		"Replay_DL_Err_SI_PayloadDecompressFailed" "Sessionsinfo-lasten mislykkedes med at dekomprimere."
		"Replay_DL_Err_SI_PayloadHashFailed"	"Sessionsinfo-lastens hash var ugyldig."
		"Replay_DL_Err_SI_Unknown_Session"		"Det downloadede server-index henviser til en session, der ikke findes på klienten."
		"Replay_DL_Err_SI_DownloadFailed_UnknownError"		"Sessioninfo-filen kunne ikke downloades: Ukendt fejl. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_ZeroLengthFile"	"Sessioninfo-filen kunne ikke downloades: Fil uden længde. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_ConnectionClosed"	"Sessioninfo-filen kunne ikke downloades: Forbindelse lukket. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_InvalidURL"		"Sessioninfo-filen kunne ikke downloades: Ugyldig URL. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_InvalidProtocol"	"Sessioninfo-filen kunne ikke downloades: Ugyldig protokol. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_CantBindSocket"	"Sessioninfo-filen kunne ikke downloades: Kan ikke binde socket. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_CantConnect"		"Sessioninfo-filen kunne ikke downloades: Kan ikke tilslutte. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_NoHeaders"			"Sessioninfo-filen kunne ikke downloades: Ingen sidehoveder. URL: %url%"
		"Replay_DL_Err_SI_DownloadFailed_FileNonExistent"	"Sessioninfo-filen kunne ikke downloades: Ikkeeksisterende fil. URL: %url%"

		"Replay_DL_Err_HTTP_Prefix"		"Gengivelsesdownload mislykkedes af følgende grund: %err%"
		"Replay_DL_Err_SI_Prefix"		"Gengivelses-session-infofil kunne ikke downloade på grund af følgende: %err%"

		"Replay_Err_Report_Prefix"				"En eller flere gengivelsesfejl er forekommet:\n\n"
		"Replay_Err_SessionInfo_BadSessionName"		"Ugyldigt sessionnavn i sessioninfo."
		"Replay_Err_SessionInfo_BadDumpInterval"	"Ugyldigt dump-interval i sessioninfo."
		"Replay_Err_SessionInfo_BadCurrentBlock"	"Ugyldigt blok-indeks i sessioninfo."
		"Replay_Err_SessionInfo_BadStartTick"	"Ugyldigt start-tik i sessioninfo."
		"Replay_Err_Recon_Fail"					"Rekonstruktion mislykkedes. Kan ikke afspille gengivelsen."
		"Replay_Err_Recon_BadSession"			"Gengivelsen peger mod en ikke-eksisterende session."
		"Replay_Err_Recon_NotEnoughBlocks"		"Ikke not blokke til rekonstruktion."
		"Replay_Err_Recon_BlocksNotDLd"			"Ikke alle sessionsblokke blev downloadet."
		"Replay_Err_Recon_NonContinuous"		"Ikke-kontinuerlig liste over rekonstruktionsindeks."
		"Replay_Err_Recon_BlockDNE"				"En eller flere sessionsblokke eksisterer ikke på disken."
		"Replay_Err_Recon_ZeroLengthBlock"		"Nul-længde-sessionsblok."
		"Replay_Err_Recon_OutOfMemory"			"Løb tør for hukommelse."
		"Replay_Err_Recon_FailedToRead"			"Kunne ikke læse sessionsblok."
		"Replay_Err_Recon_FailedToWrite"		"Kunne ikke skrive den sidste rekonstruerede gengivelse til disken."
		"Replay_Err_Recon_Alloc"				"Løb tør for hukommelse."
		"Replay_Err_Recon_Decompression"		"Kunne ikke dekomprimere blok."
		"Replay_Err_Recon_OpenOutFile"			"Kunne ikke åbne output-fil til rekonstruktion."
		"Replay_Err_Recon_DecompressorCreate"	"Kunne ikke oprette dekomprimering."
		"Replay_Err_Recon_UncompressedSizeIsZero"	"Ukomprimeret størrelse er ugyldig."
		"Replay_Err_Load_BadBlockHandles"		"En optagelsessession blev ikke indlæst ordentligt, fordi blokhåndteringsrækkevidden var ugyldig."
		"Replay_Err_Load_CouldNotFindSession"	"En optagelsessessionsblok henviste til en optagelsessession, der ikke kunne findes."
		"Replay_Err_Load_BadOwnerSession"		"Ejende session for gengivelsen kunne ikke findes."
		"Replay_Err_Render_ReconstructFailed"	"Kan ikke gemme gengivelse som film - kunne ikke rekonstruere gengivelse fra sessionsblokke."
		"Replay_Err_NotEnoughBlocksForReconstruction"	"Ikke not blokke til rekonstruktion af gengivelse."

		"Replay_Err_User_FailedToPlayReplay"	"Indlæsning af gengivelse mislykkedes. Se venligst konsollen for detaljer."
		"Replay_Err_User_FailedToPlayTake"		"Klippet kunne ikke indlæses. Se venligst konsollen for oplysninger."

		"Replay_NoUnrenderedReplays"			"Alle midlertidige gengivelser er allerede blevet gemt som film."

		"Replay_NeedQuicktimeNewer"				"For at gemme film skal du opdatere QuickTime til den seneste udgave. Hvis du lige har installeret QuickTime, og ser denne besked, så genstart og prøv igen."
		"Replay_NeedQuicktime"					"For at gemme film skal du først installere QuickTime. Hvis du lige har installeret QuickTime, og ser denne besked, så genstart og prøv igen."
		"Replay_QuicktimeTitle"					"QuickTime"
		"Replay_Err_QT_FailedToLoad"			"QuickTime kunne ikke indlæse. Hvis du lige har installeret QuickTime, og ser denne besked, så genstart og prøv igen."

		"Replay_OverwriteDlgTitle"				"Overskriv eksisterende?"
		"Replay_OverwriteDlgText"				"Der findes allerede et klip med det angivne navn. Vil du gerne overskrive det?"
		"Replay_ConfirmOverwrite"				"Ja, overskriv"

		"Replay_NotAllVideoModesAvailable"		"* Ikke alle videoformer er tilgængelige med din nuværende skærmopløsning. Du kan rette dette, ved at vælge en højere skærmopløsning under INDSTILLINGER -> VIDEO."

		"Replay_Res_480p"						"480p (720 x 480 x 23.976)"
		"Replay_Res_720p"						"720p (1280 x 720 x 23.967)"
		"Replay_Res_1080p"						"1080p (1920 x 1080 x 23.976)"
		"Replay_Res_Web"						"Web (320 x 240 x 15)"
		"Replay_Res_iPhone_Horizontal"			"iPhone Vandret (960 x 640 x 23.976)"
		"Replay_Res_iPhone_Vertical"			"iPhone Lodret (640 x 960 x 23.976)"
			
		"Month_1"						"Januar"
		"Month_2"						"Februar"
		"Month_3"						"Marts"
		"Month_4"						"April"
		"Month_5"						"Maj"
		"Month_6"						"Juni"
		"Month_7"						"Juli"
		"Month_8"						"August"
		"Month_9"						"September"
		"Month_10"						"Oktober"
		"Month_11"						"November"
		"Month_12"						"December"

		"Replay_MovieRenderInfo"		"Opløsning:  %res%\nBilledhastighed:  %framerate%\nKvalitet for bevægelsessløring:  %motionblurquality%\nCodec:  %codec%\nKodningskvalitet:  %encodingquality%\nAntialiasing:  %antialiasing%\nRendertid:  %rendertime%\nRå TGA'er/WAV:  %raw%"
		"Replay_Enabled"				"Slået til"
		"Replay_Disabled"				"Slået fra"
		"Replay_RenderInfo"				"RENDERINGSOPLYSNINGER"

		"Replay_RewindWarningTitle"		"SPOL TILBAGE"
		"Replay_RewindWarningMsg"		"Tilbagespoling kan tage et øjeblik eller to. Selvom du kan opleve svimmelhed, mister du ingen ændringer, du har foretaget. Denne besked bliver ikke vist igen."

		"Replay_YouTubeURL"				"YOUTUBE-URL"
		"Replay_Category"				"KATEGORIER"
		
		"Replay_CleaningDisk"			"Foretager engangs-oprydning af unødvendige data. Dette kan tage et øjeblik..."
		
		"Replay_FirstRenderQueueAddTitle" "Renderings-kø"
