"lang" 
{ 
	"Language" "greek" 
		"Replay_NoCuts"					"ΑΥΤΗ ΤΗ ΣΤΙΓΜΗ ΔΕΝ ΕΧΕΤΕ ΣΚΗΝΕΣ. ΠΑΤΗΣΤΕ ΤΟ ΚΟΥΜΠΙ ΠΑΡΑΚΟΛΟΥΘΗΣΗΣ ΠΑΡΑΚΑΤΩ ΚΑΙ ΜΕΤΑ ΤΗ ΦΟΡΤΩΣΗ ΤΗΣ ΕΠΑΝΑΛΗΨΗΣ, ΠΑΤΗΣΤΕ <SPACE> ΓΙΑ ΝΑ ΕΙΣΕΛΘΕΤΕ ΣΤΟΝ ΕΠΕΞΕΡΓΑΣΤΗ ΕΠΑΝΑΛΗΨΗΣ."
		"Replay_Kills"					"ΦΟΝΟΙ"
		"Replay_StatKilledBy"				"ΘΑΝΑΤΟΣ ΑΠΟ"
		"Replay_OnMap"					"ΣΤΟ ΧΑΡΤΗ"
		"Replay_Life"					"ΔΙΑΡΚΕΙΑ"
		"Replay_None"					"< ΚΑΝΕΝΑ >"
		"Replay_RenderTime"				"ΧΡΟΝΟΣ ΕΠΕΞΕΡΓΑΣΙΑΣ"
		"Replay_DefaultDetailsTitle"	"< κλικ για επεξεργασία τίτλου >"
		"Replay_Watch"					"ΠΑΡΑΚΟΛΟΥΘΗΣΗ / ΕΠΕΞΕΡΓΑΣΙΑ"
		"Replay_YouTubeUpload"			"ΜΕΤΑΦΟΡΤΩΣΗ ΣΤΟ YOUTUBE"
		"Replay_YouTube"				"YouTube™"
		"Replay_YouTubeView"			"ΠΡΟΒΟΛΗ ΣΤΟ YOUTUBE"
		"Replay_YouTubeShareURL"		"ΑΝΤΙΓΡΑΦΗ URL"
		"Replay_CopyURL_Title"			"Το URL αντιγράφηκε!"
		"Replay_CopyURL_Text"			"Το YouTube™ URL αυτής της ταινίας έχει αντιγραφεί στο πρόχειρό σας."
		"Replay_ClickToEdit"			"ΕΠΕΞΕΡΓΑΣΙΑ"
		"Replay_PlayedAs"				"ΠΑΙΞΑΤΕ ΩΣ:"
		"Replay_KilledBy"				"ΘΑΝΑΤΟΣ ΑΠΟ:"
		"Replay_LifeLength"				"ΔΙΑΡΚΕΙΑ:"
		"Replay_NoKiller"				"ΚΑΝΕΝΑΣ ΔΟΛΟΦΟΝΟΣ"
		"Replay_SaveThisLifeMsg"		"Πατήστε [%s1] για να αποθηκεύσετε μια επανάληψη αυτής της ζωής!"
		"Replay_DownloadComplete"		"...η λήψη ολοκληρώθηκε! Πατήστε ΕΠΑΝΑΛΗΨΕΙΣ στο ΑΡΧΙΚΟ ΜΕΝΟΥ για να δείτε την επανάληψή σας."
		"Replay_DownloadFailed"			"...η λήψη απέτυχε!"
		"Replay_NoKeyBoundNoReplays"	"Δεν έχετε καθορισμένο κουμπί για την αποθήκευση επαναλήψεων!\nΜεταβείτε στις Επιλογές -> Πληκτρολόγιο -> Λοιπά για να θέσετε ένα."
		"Replay_NoScreenshot"			"ΚΑΜΙΑ ΦΩΤΟΓΡΑΦΙΑ"
		"Replay_GenericMsgTitle"		"Επανάληψη"
		"Replay_SearchText"				"Αναζήτηση"
		"Replay_PlayVoice"				"Συμπερίληψη φωνητικής συνομιλίας"
		"Replay_RenderAdvancedOptions"	"Εμφάνιση επιλογών για προχωρημένους"
		"Replay_RenderSetting"			"Ποιότητα ταινίας:"
		"Replay_RenderSetting_Low"		"Χαμηλή"
		"Replay_RenderSetting_Medium"	"Κανονική"
		"Replay_RenderSetting_High"		"Υψηλή"
		"Replay_RenderSetting_Max"		"Μέγιστη"
		"Replay_RenderEstimate_Time"	"Υπολειπόμενος χρόνος επεξεργασίας: %s1 από %s2"
		"Replay_RenderEstimate_File"	"Εκτιμώμενο μέγεθος αρχείου: %s1 kb"
		"Replay_LockWarning"			"ΠΡΟΣΟΧΗ: Κλειδώνοντας τον υπολογιστή σας κατά την επεξεργασία μπορεί να φθείρει την ταινία σας!"

		"Replay_NextX"					"ΕΠΟΜΕΝΕΣ %s1"
		"Replay_PrevX"					"ΠΡΟΗΓΟΥΜΕΝΕΣ %s1"
		
		"Replay_BackCarat"				"<< ΠΙΣΩ"

		"Replay_NewRecord"				"ΝΕΟ ΡΕΚΟΡ!"
		"Replay_NoNewRecord"			"Κανένα ρεκόρ αυτή τη φορά. Προσπαθήστε περισσότερο!"
		"Replay_SingleWordDateAndTime"	"%s1 @ %s2"				// "Today @ 11:00 AM" or "Yesterday at 1:32 PM"
		"Replay_DateAndTime"			"%s1 %s2, %s3 @ %s4"	// "March 5, 2009 @ 12:32 PM"
		"Replay_Date"					"%s1 %s2, %s3"			// "March 5, 2009"
		"Replay_Today"					"Σήμερα"
		"Replay_Yesterday"				"Χθες"
		"Replay_DeleteEditConfirm"		"Αυτή η σκηνή θα διαγραφεί μόνιμα."
		"Replay_DeleteReplayConfirm"	"Αυτή η επανάληψη και όλες οι σκηνές εντός της θα διαγραφούν μόνιμα."
		"Replay_DeleteMovieConfirm"		"Αυτή η ταινία θα διαγραφεί μόνιμα."
		"Replay_RoundInProgress"		"ΑΝΑΜΟΝΗ ΓΙΑ ΤΟN ΔΙΑΚΟΜΙΣΤΗ"
		"Replay_RenderEllipsis"			"ΕΞΑΓΩΓΗ..."
		"Replay_RenderReplay"			"ΕΠΕΞΕΡΓΑΣΙΑ ΕΠΑΝΑΛΗΨΗΣ"
		"Replay_RenderReplays"			"ΕΠΕΞΕΡΓΑΣΙΑ ΤΑΙΝΙΩΝ"
		"Replay_OlderMovies"			"ΠΑΛΙΟΤΕΡΕΣ ΤΑΙΝΙΕΣ:"
		"Replay_Rendered"				"ΤΑΙΝΙΕΣ"
		"Replay_Go"						"ΕΜΠΡΟΣ!"
		"Replay_HighestVideo"			"Επεξεργασία με τις υψηλότερες ρυθμίσεις βίντεο"
		"Replay_QuitWhenDone"			"Έξοδος μετά την ολοκλήρωση"
		"Replay_EnableAntiAliasing"		"Ενεργοποίηση Εξομάλυνσης"
		"Replay_EnableVoicePlayback"	"Καταγραφή φωνής"
		"Replay_OverrideFov"			"Παράκαμψη FOV:"
		"Replay_DeleteDenialTitle"		"ΑΔΥΝΑΜΙΑ ΔΙΑΓΡΑΦΗΣ ΕΠΑΝΑΛΗΨΗΣ"
		"Replay_DeleteDenialText"		"Πρέπει να διαγράψετε όλες τις ταινίες που είναι συνδεδεμένες με αυτή την επανάληψη για να μπορείτε να τη διαγράψετε."
		"Replay_Title"					"Τίτλος"
		"Replay_ConfirmQuitTitle"		"Σίγουρα έξοδος;"
		"Replay_TakeMeToReplays"		"Μετάβαση στις επαναλήψεις"
		"Replay_YesReallyQuit"			"Ναι, έξοδος"
		"Replay_ConfirmQuit"			"Έχετε προσωρινές επαναλήψεις που μπορεί να χαθούν\nεάν βγείτε πριν τις αποθηκεύσετε ως ταινίες."
		"Replay_CancelRenderTitle"		"Ακύρωση επεξεργασίας;"
		"Replay_ConfirmCancelRender"	"Θέλετε σίγουρα να ακυρώσετε την επεξεργασία;"
		"Replay_YesCancel"				"Ναι, άκυρο"
		"Replay_No"						"No"
		"Replay_CancelRender"			"X ΑΚΥΡΟ"
		"Replay_Cancel"					"ΑΚΥΡΟ"
		"Replay_RenderPreview"			"Ενεργοποίηση προεπισκόπησης (αργό)"
		"Replay_RenderNow"				"Αποθήκευση ταινιών τώρα, μετά έξοδος"
		"Replay_DontShowThisAgain"		"Να μην εμφανιστεί ξανά το μήνυμα"
		"Replay_RenderEditTitle"		"Ρυθμίσεις λήψης"
		"Replay_RenderEditFov"			"Οπτικό πεδίο κάμερας"
		"Replay_RenderEditCamMoveSpeed"	"Ταχύτητα κίνησης κάμερας"
		"Replay_RenderEditCamRotSpeed"	"Ταχύτητα περιστροφής κάμερας"
		"Replay_AspectRatio"			"Αναλογία οθόνης"
		"Replay_Reset"					"Επαναφορά"
		"Replay_ReplayIntroTitle"		"επανάληψη - διαβάστε αυτό!"
		"Replay_ConfirmDisconnectFromServer"	"Αυτό θα τελειώσει το τρέχον παιχνίδι σας."
		"Replay_FirstPerson"			"Πρώτου προσώπου"
		"Replay_Chase"					"Τρίτου προσώπου"
		"Replay_Free"					"Ελεύθερη"
		"Replay_Pause"					"Παύση/συνέχιση"
		"Replay_SlowMo"					"ΑΡΓΗ ΚΙΝΗΣΗ"
		"Replay_RenderOverlayText"		"Αποθήκευση ταινίας..."
		"Replay_RenderOverlay_TimeLeft"	"Χρόνος: %s1 (%s2 απομένουν)"
		"Replay_ExportRaw"				"Εξαγωγή ασυμπίεστων TGA/WAV"
		"Replay_UseQuickTime"			"Χρήση κωδικοποιητή QuickTime"
		"Replay_AccelMin"				"Μικρή"
		"Replay_AccelMax"				"Μεγάλη"
		"Replay_SpeedMin"				"Αργή"
		"Replay_SpeedMax"				"Γρήγορη"
		"Replay_FreeCam"				"ΕΛΕΥΘΕΡΗ ΚΑΜΕΡΑ"
		"Replay_FovMin"					"Στενό"
		"Replay_FovMax"					"Φαρδύ"
		"Replay_RotFilterMin"			"Χωρίς φίλτρο"
		"Replay_RotFilterMax"			"Με φίλτρο"
		"Replay_ShakeSpeed"				"Ταχύτητα κουνήματος:"
		"Replay_ShakeSpeedMin"			"Αργή"
		"Replay_ShakeSpeedMax"			"Γρήγορη"
		"Replay_ShakeAmount"			"Ποσό κουνήματος:"
		"Replay_ShakeAmountMin"			"Ήρεμο"
		"Replay_ShakeAmountMax"			"Σεισμός"
		"Replay_ShakeDir"				"Κατεύθυνση κουνήματος:"
		"Replay_ShakeDirMin"			"Πλευρική"
		"Replay_ShakeDirMax"			"Κάθετη"
		"Replay_Accel"					"Επιτάχυνση:"
		"Replay_Speed"					"Ταχύτητα:"
		"Replay_Fov"					"Πεδίο:"
		"Replay_RotFilter"				"Φίλτρο περιστροφής:"
		"Replay_TimeScaleMin"			"Αργά"
		"Replay_TimeScaleMax"			"Γρήγορα"
		"Replay_Scale"					"Κλίμακα:"
		"Replay_SetDefaultSetting"		"ΕΠΑΝΑΦΟΡΑ"
		"Replay_ResetTimeScale"			"ΕΠΑΝΑΦΟΡΑ"
		"Replay_TimeScale"				"ΚΛΙΜΑΚΑ ΧΡΟΝΟΥ"
		"Replay_Original"				"ΑΡΧΙΚΟ:"
		"Replay_Performances"			"ΣΚΗΝΕΣ:"
		"Replay_Warning"				"Προειδοποίηση"
		"Replay_Tip"					"Συμβουλή"
		"Replay_NukePerformanceChanges"	"Οι αλλαγές έπειτα από αυτό το σημείο θα απορριφθούν αν επιλέξετε να συνεχίσετε.\n\nΟποιαδήποτε αλλαγή γίνει από αυτό το σημείο θα καταγραφεί στη θέση τους."
		"Replay_UseQuickTimePlayer"		"Συνίσταται να χρησιμοποιείτε το QuickTime για την προβολή των αποθηκευμένων ταινιών σας."
		"Replay_UseVLCPlayer"		    "Συνίσταται η χρήση του VLC για την προβολή των αποθηκευμένων ταινιών."
		"Replay_ThanksIWill"			"Ευχαριστώ, θα το κάνω"
		"Replay_Save"					"Αποθήκευση"
		"Replay_SaveAs"					"Αποθήκευση ως..."
		"Replay_Exit"					"Έξοδος επεξεργαστή επανάληψης"
		"Replay_MotionBlur"				"Ποιότητα θαμπάδας κίνησης"
		"Replay_MotionBlur_Low"			"Χαμηλό"
		"Replay_MotionBlur_High"		"Υψηλό"
		"Replay_MotionBlur_Enabled"		"Ενεργοποίηση θαμπάδας κίνησης (θα αυξήσει το χρόνο επεξεργασίας)"
		"Replay_Glow_Enabled"			"Χρήση εφέ φωτισμού"
		"Replay_Codec"					"Κωδικοποίηση βίντεο"
		"Replay_Codec_H264"				"Πιο αργό, καλύτερη ποιότητα (H.264)"
		"Replay_Codec_MJPEGA"			"Γρηγορότερο, μεγαλύτερο αρχείο (MJPEG-A)"
		"Replay_Codec_WEBM"                     "Κωδικοποίηση WebM"
		"Replay_Quality"				"Ποιότητα επεξεργασίας"
		"Replay_Quality_Low"			"Χαμηλή (επηρεάζει το μέγεθος)"
		"Replay_Quality_High"			"Υψηλή"
		"Replay_ExportMovie"			"ΕΞΑΓΩΓΗ"
		"Replay_FindExportMovieLocation"	"Αρχείο εξαγόμενης ταινίας"
		"Replay_ExportMovieError_Title"		"Σφάλμα"
		"Replay_ExportMovieError_Text"		"Αδυναμία εξαγωγής της ταινίας στην καθορισμένη τοποθεσία. Εξασφαλίστε ότι υπάρχει αρκετός χώρος στο δίσκο και ότι έχετε επαρκή δικαιώματα."
		"Replay_ExportMovieNoFile_Text"		"Αδυναμία εξαγωγής της ταινίας, επειδή η ταινία δεν μπόρεσε να βρεθεί."
		"Replay_ExportMovieSuccess_Title"		"Επιτυχία"
		"Replay_ExportMovieSuccess_Text"		"Η ταινία έχει εξαχθεί επιτυχώς!"
		"Replay_MovieFiles"					"Ταινία QuickTime"
		"Replay_WebmMovieFiles"					"Ταινία WebM"

		"Replay_PerfTip_EnterPerfMode"		"ΓΙΑ ΝΑ ΕΙΣΕΛΘΕΤΕ ΣΤΟΝ ΕΠΕΞΕΡΓΑΣΤΗ, ΠΑΤΗΣΤΕ SPACE."
		"Replay_PerfTip_ExitPerfMode"		"ΓΙΑ ΕΞΟΔΟ ΑΠΟ ΤΟΝ ΕΠΕΞΕΡΓΑΣΤΗ ΕΠΑΝΑΛΗΨΕΩΝ ΚΑΙ ΣΥΝΕΧΙΣΗ, ΠΑΤΗΣΤΕ SPACE."
		"Replay_PerfTip_ExitFreeCam"		"ΓΙΑ ΝΑ ΑΠΕΛΕΥΘΕΡΩΣΕΤΕ ΤΟΝ ΔΕΙΚΤΗ ΠΟΝΤΙΚΙΟΥ, ΚΑΝΤΕ ΑΡΙΣΤΕΡΟ ΚΛΙΚ."
		"Replay_PerfTip_EnterFreeCam"		"ΓΙΑ ΝΑ ΠΕΡΙΣΤΡΕΨΕΤΕ ΤΗΝ ΚΑΜΕΡΑ, ΚΑΝΤΕ ΑΡΙΣΤΕΡΟ ΚΛΙΚ ΣΤΟ ΣΗΜΕΙΟ ΚΑΙ ΚΙΝΗΣΤΕ ΤΟ ΠΟΝΤΙΚΙ. \nΓια να κινηθείτε οριζόντια, πατήστε τα «W» / «A» / «S» / «D».\nΓΙΑ ΚΑΘΕΤΗ ΚΙΝΗΣΗ, ΠΑΤΗΣΤΕ ΤΑ «Z» ΚΑΙ «X»."
		"Replay_PerfTip_InPointSet"			"ΔΕΙΚΤΗΣ ΑΡΧΗΣ ΟΡΙΣΤΗΚΕ."
		"Replay_PerfTip_InPointRemoved"		"ΔΕΙΚΤΗΣ ΑΡΧΗΣ ΑΦΑΙΡΕΘΗΚΕ."
		"Replay_PerfTip_OutPointSet"		"ΔΕΙΚΤΗΣ ΤΕΛΟΥΣ ΟΡΙΣΤΗΚΕ."
		"Replay_PerfTip_OutPointRemoved"	"ΔΕΙΚΤΗΣ ΤΕΛΟΥΣ ΑΦΑΙΡΕΘΗΚΕ."
		"Replay_PerfTip_NowRecording"		"Η ΕΓΓΡΑΦΗ ΞΕΚΙΝΗΣΕ."
		"Replay_PerfTip_Snip"				"*ΚΟΨΙΜΟ*"
		"Replay_PerfTip_Saved"				"Η ΣΚΗΝΗ ΑΠΟΘΗΚΕΥΤΗΚΕ ΕΠΙΤΥΧΩΣ."
		"Replay_PerfTip_SaveFailed"			"Η ΑΠΟΘΗΚΕΥΣΗ ΤΗΣ ΣΚΗΝΗΣ ΑΠΕΤΥΧΕ!"
		"Replay_PerfTip_EndOfReplayReached"	"ΤΕΛΟΣ ΕΠΑΝΑΛΗΨΗΣ."

		"Replay_PerfTip_Highlight_Word0"	"ΕΙΣΑΓΩΓΗ"
		"Replay_PerfTip_Highlight_Word1"	"ΕΞΟΔΟΣ"
		"Replay_PerfTip_Highlight_Word2"	"ΠΑΤΗΣΤΕ SPACE"
		"Replay_PerfTip_Highlight_Word3"	"ΑΡΙΣΤΕΡΟ ΚΛΙΚ"
		"Replay_PerfTip_Highlight_Word4"	"ΕΠΑΝΑΦΟΡΑ"
		"Replay_PerfTip_Highlight_Word5"	"ΕΠΑΝΑΦΟΡΑ"
		"Replay_PerfTip_Highlight_Word6"	"ΔΕΙΚΤΗΣ ΤΕΛΟΥΣ"
		"Replay_PerfTip_Highlight_Word7"	"ΑΠΟΚΟΠΗ"
		"Replay_PerfTip_Highlight_Word8"	"«W»"
		"Replay_PerfTip_Highlight_Word9"	"«A»"
		"Replay_PerfTip_Highlight_Word10"	"«S»"
		"Replay_PerfTip_Highlight_Word11"	"«D»"
		"Replay_PerfTip_Highlight_Word12"	"«Z»"
		"Replay_PerfTip_Highlight_Word13"	"«X»"
		"Replay_PerfTip_Highlight_Word14"	"ΜΕΤΑΚΙΝΗΣΤΕ ΤΟ ΠΟΝΤΙΚΙ"
		"Replay_PerfTip_Highlight_Word15"	"ΔΕΙΚΤΗΣ ΑΡΧΗΣ"
		"Replay_PerfTip_Highlight_Word16"	"ΑΝΑΠΑΡΑΓΩΓΗ"
		"Replay_PerfTip_Highlight_Word17"	"ΓΡΗΓΟΡΗ ΚΙΝΗΣΗ"
		"Replay_PerfTip_Highlight_Word18"	"SHIFT"
		"Replay_PerfTip_Highlight_Word19"	"ALT"
		"Replay_PerfTip_Highlight_Word20"	"ΠΡΩΤΟ ΠΡΟΣΩΠΟ"
		"Replay_PerfTip_Highlight_Word21"	"ΤΡΙΤΟ ΠΡΟΣΩΠΟ"
		"Replay_PerfTip_Highlight_Word22"	"ΕΛΕΥΘΕΡΗ ΚΑΜΕΡΑ"
		"Replay_PerfTip_Highlight_NumWords"	"23"

		"Replay_EditorButtonTip_InButton"			"ΔΕΙΚΤΗΣ ΑΡΧΗΣ - ΚΑΘΟΡΙΖΕΙ ΤΗΝ ΑΡΧΗ ΤΗΣ ΣΚΗΝΗΣ ΣΑΣ"
		"Replay_EditorButtonTip_RwHardButton"		"ΕΠΙΣΤΡΟΦΗ ΣΤΗΝ ΑΡΧΗ ΤΗΣ ΛΗΨΗΣ, Ή \nΣΤΟ ΔΕΙΚΤΗ ΑΡΧΗΣ ΕΑΝ ΕΧΕΙ ΟΡΙΣΤΕΙ"
		"Replay_EditorButtonTip_RwButton"			"ΕΠΙΣΤΡΟΦΗ 10 ΔΕΥΤΕΡΟΛΕΠΤΑ"
		"Replay_EditorButtonTip_PlayButton"			"ΑΝΑΠΑΡΑΓΩΓΗ"
		"Replay_EditorButtonTip_FfButton"			"ΓΡΗΓΟΡΗ ΚΙΝΗΣΗ - ΠΑΤΗΣΤΕ ΑΡΙΣΤΕΡΟ ΚΛΙΚ ΚΑΙ ΚΡΑΤΗΣΤΕ ΠΑΤΗΜΕΝΟ ΤΟ ΚΟΥΜΠΙ\n * ΚΡΑΤΗΣΤΕ ΠΑΤΗΜΕΝΟ ΤΟ SHIFT ΓΙΑ ΑΡΓΗ ΜΕΤΑΒΑΣΗ\n * ΚΡΑΤΗΣΤΕ ΤΟ ALT ΓΙΑ ΓΡΗΓΟΡΗ ΜΕΤΑΒΑΣΗ"
		"Replay_EditorButtonTip_FfHardButton"		"ΓΡΗΓΟΡΗ ΚΙΝΗΣΗ ΣΤΟ ΤΕΛΟΣ ΤΗΣ ΕΠΑΝΑΛΗΨΗΣ Ή ΣΤΟ\nΣΗΜΕΙΟ ΕΞΟΔΟΥ, ΕΑΝ ΕΧΕΙ ΟΡΙΣΤΕΙ"
		"Replay_EditorButtonTip_OutButton"			"ΔΕΙΚΤΗΣ ΤΕΛΟΥΣ - ΚΑΘΟΡΙΖΕΙ ΤΟ ΤΕΛΟΣ ΤΗΣ ΣΚΗΝΗΣ ΣΑΣ"
		"Replay_EditorButtonTip_FirstPersonButton"	"ΚΑΜΕΡΑ ΠΡΩΤΟΥ ΠΡΟΣΩΠΟΥ"
