BSP Version: 20
Revision: 133
"DisableBoneFollowers" "1"
"DefaultAnim" "stand_b"
"body" "0"
"angles" "0 300 0"
"classname" "prop_dynamic"
"hammerid" "2536125"
}
{
"origin" "-943 -889 512"
"texframeindex" "0"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "6"
"skin" "2"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/applejack/applejack_chicken.mdl"
"minhealthdmg" "0"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1.0"
"fademindist" "-1"
"effects" "0"
"DisableBoneFollowers" "1"
"DefaultAnim" "stand_a"
"body" "0"
"angles" "0 315 0"
"classname" "prop_dynamic"
"hammerid" "2560739"
}
{
"portalnumber" "2"
"StartOpen" "1"
"PortalVersion" "1"
"classname" "func_areaportal"
"hammerid" "1416471"
}
{
"origin" "2022 -2332 568.3"
"texframeindex" "0"
"spawnflags" "1"
"skin" "0"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"physicsmode" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"nodamageforces" "0"
"modelscale" "1.0"
"model" "models/props_gameplay/bottle001.mdl"
"minhealthdmg" "0"
"massScale" "1.0"
"inertiaScale" "1.0"
"fadescale" "1.0"
"fademindist" "-1"
"effects" "0"
"Damagetype" "0"
"damagetoenablemotion" "0"
"body" "0"
"angles" "30 330 90"
"classname" "prop_physics_multiplayer"
"hammerid" "1889335"
}
{
"origin" "1009.58 -1509.33 854"
"start_active" "1"
"flag_as_weather" "0"
"effect_name" "env_leak_drip_1024"
"cpoint7_parent" "0"
"cpoint6_parent" "0"
"cpoint5_parent" "0"
"cpoint4_parent" "0"
"cpoint3_parent" "0"
"cpoint2_parent" "0"
"cpoint1_parent" "0"
"angles" "0 0 0"
"classname" "info_particle_system"
"hammerid" "1007433"
}
{
"origin" "-3316.88 2817.85 415.089"
"targetname" "path_a19"
"target" "path_a20"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"model" "models/empty.mdl"
"angles" "0 180 0"
"classname" "path_track"
"hammerid" "2573058"
}
{
"origin" "-3061.46 2967.21 415.089"
"targetname" "path_a23"
"target" "path_a24"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"model" "models/empty.mdl"
"angles" "0 180 0"
"classname" "path_track"
"hammerid" "2573098"
}
{
"origin" "-32 4032 376"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "0"
"skin" "0"
"SetBodyGroup" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"pressuredelay" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"modelscale" "20.0"
"model" "models/props_skybox/farm_windmill.mdl"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1"
"fademindist" "-1"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "1"
"disablereceiveshadows" "0"
"DisableBoneFollowers" "0"
"angles" "0 60 0"
"classname" "prop_dynamic"
"hammerid" "294558"
}
{
"portalnumber" "3"
"StartOpen" "1"
"PortalVersion" "1"
"classname" "func_areaportal"
"hammerid" "2372833"
}
{
"origin" "-264 -1528 608"
"volstart" "0"
"spinup" "0"
"spindown" "0"
"spawnflags" "48"
"radius" "200"
"preset" "0"
"pitchstart" "100"
"pitch" "100"
"message" "ambient/machine_hum2.wav"
"lfotype" "0"
"lforate" "0"
"lfomodvol" "0"
"lfomodpitch" "0"
"health" "10"
"fadeoutsecs" "0"
"fadeinsecs" "0"
"cspinup" "0"
"classname" "ambient_generic"
"hammerid" "2488892"
}
{
"origin" "-976 -1216 424"
"texframeindex" "0"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "6"
"skin" "1"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/applejack/applejack_chicken.mdl"
"minhealthdmg" "0"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1.0"
"fademindist" "-1"
"effects" "0"
"DisableBoneFollowers" "1"
"DefaultAnim" "stand_b"
"body" "0"
"angles" "0 45 0"
"classname" "prop_dynamic"
"hammerid" "2660198"
}
{
"origin" "-474.414 -2425.36 780.5"
"Width" "2.0"
"Type" "0"
"TextureScale" "1.0"
"Subdiv" "2"
"spawnflags" "0"
"Slack" "130"
"RopeMaterial" "cable/cable.vmt"
"PositionInterpolator" "2"
"NoWind" "0"
"NextKey" "rope4"
"MoveSpeed" "1"
"Dangling" "0"
"Collide" "0"
"Barbed" "0"
"angles" "0 0 0"
"classname" "move_rope"
"hammerid" "1735858"
}
{
"portalnumber" "4"
"StartOpen" "1"
"PortalVersion" "1"
"classname" "func_areaportal"
"hammerid" "2024228"
}
{
"origin" "272 -3264 592"
"volstart" "0"
"spinup" "0"
"spindown" "0"
"spawnflags" "0"
"radius" "100"
"preset" "0"
"pitchstart" "100"
"pitch" "100"
"message" "ambient/computer_working.wav"
"lfotype" "0"
"lforate" "0"
"lfomodvol" "0"
"lfomodpitch" "0"
"health" "10"
"fadeoutsecs" "0"
"fadeinsecs" "0"
"cspinup" "0"
"classname" "ambient_generic"
"hammerid" "2454775"
}
{
"model" "*1"
"vrad_brush_cast_shadows" "0"
"volume" "0"
"texframeindex" "0"
"targetname" "rotate3"
"spawnflags" "513"
"solidbsp" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"origin" "-1312 1072 480"
"maxspeed" "27"
"fanfriction" "20"
"effects" "0"
"disablereceiveshadows" "0"
"angles" "0 0 0"
"classname" "func_rotating"
"hammerid" "1723798"
}
{
"origin" "-2168 -80 456"
"texframeindex" "0"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "6"
"skin" "1"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/applejack/applejack_chicken.mdl"
"minhealthdmg" "0"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1.0"
"fademindist" "-1"
"effects" "0"
"DisableBoneFollowers" "1"
"DefaultAnim" "idle_sit_a"
"body" "0"
"angles" "0 315 0"
"classname" "prop_dynamic"
"hammerid" "2662034"
}
{
"origin" "-1116 -422 784"
"Width" "2.0"
"Type" "0"
"TextureScale" "1.0"
"targetname" "rope_belt_3"
"Subdiv" "2"
"spawnflags" "0"
"Slack" "50"
"RopeMaterial" "cable/cable.vmt"
"PositionInterpolator" "2"
"NoWind" "0"
"MoveSpeed" "1"
"Dangling" "0"
"Collide" "0"
"Barbed" "0"
"angles" "0 0 0"
"classname" "keyframe_rope"
"hammerid" "2343931"
}
{
"origin" "288 232 340"
"spawnflags" "256"
"skin" "0"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"pressuredelay" "0"
"physicsmode" "0"
"physdamagescale" "0.1"
"PerformanceMode" "0"
"nodamageforces" "0"
"modelscale" "1.0"
"model" "models/applejack/bottle02a.mdl"
"minhealthdmg" "0"
"massScale" "0"
"inertiaScale" "1.0"
"forcetoenablemotion" "0"
"fadescale" "1"
"fademindist" "-1"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disablereceiveshadows" "0"
"Damagetype" "0"
"damagetoenablemotion" "0"
"angles" "45 45 90"
"classname" "prop_physics_multiplayer"
"hammerid" "1183512"
}
{
"origin" "-1104 1024 320"
"TeamNum" "0"
"StartDisabled" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"modelscale" "1.0"
"fadescale" "1.0"
"fademindist" "-1"
"AutoMaterialize" "1"
"angles" "0 270 0"
"classname" "item_ammopack_medium"
"hammerid" "317"
}
{
"portalnumber" "5"
"StartOpen" "1"
"PortalVersion" "1"
"classname" "func_areaportal"
"hammerid" "2024597"
}
{
"model" "*2"
"wheels" "50"
"vrad_brush_cast_shadows" "0"
"volume" "10"
"velocitytype" "0"
"texframeindex" "0"
"targetname" "chicken_walk1"
"target" "path_a1"
"startspeed" "200"
"speed" "200"
"spawnflags" "512"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"origin" "592 -2848 335.09"
"orientationtype" "3"
"MoveSoundMinTime" "0"
"MoveSoundMinPitch" "60"
"MoveSoundMaxTime" "0"
"MoveSoundMaxPitch" "200"
"ManualSpeedChanges" "0"
"ManualDecelSpeed" "0"
"ManualAccelSpeed" "0"
"height" "0"
"effects" "0"
"dmg" "0"
"disablereceiveshadows" "0"
"bank" "0"
"angles" "0 0 0"
"classname" "func_tracktrain"
"hammerid" "2547805"
}
{
"portalnumber" "6"
"StartOpen" "1"
"PortalVersion" "1"
"classname" "func_areaportal"
"hammerid" "2024258"
}
{
"origin" "-1337.17 -1618.24 402.509"
"texframeindex" "0"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "6"
"skin" "2"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/applejack/applejack_chicken.mdl"
"minhealthdmg" "0"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1.0"
"fademindist" "-1"
"effects" "0"
"DisableBoneFollowers" "1"
"DefaultAnim" "stand_b"
"body" "0"
"angles" "0 281 0"
"classname" "prop_dynamic"
"hammerid" "2547659"
}
{
"portalnumber" "7"
"StartOpen" "1"
"PortalVersion" "1"
"classname" "func_areaportal"
"hammerid" "2024251"
}
{
"origin" "1272 4736 420"
"texframeindex" "0"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "0"
"skin" "2"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/applejack/applejack_chicken.mdl"
"minhealthdmg" "0"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1.0"
"fademindist" "-1"
"effects" "0"
"DisableBoneFollowers" "1"
"DefaultAnim" "stand_b"
"body" "0"
"angles" "0 240 0"
"classname" "prop_dynamic"
"hammerid" "2659415"
}
{
"origin" "464 160 665"
"spawnflags" "1"
"classname" "logic_auto"
"hammerid" "139362"
"OnMapSpawn" "tonemap_globalSetAutoExposureMin.80-1"
"OnMapSpawn" "tonemap_globalSetAutoExposureMax1.10-1"
"OnMapSpawn" "tonemap_globalSetBloomScale.50-1"
"OnMapSpawn" "ctf_gamerulesSetRedTeamRespawnWaveTime70-1"
"OnMapSpawn" "ctf_gamerulesSetRedTeamRespawnWaveTime70-1"
}
{
"origin" "-1396 1028 436"
"texframeindex" "0"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "6"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/applejack/applejack_chicken.mdl"
"minhealthdmg" "0"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1.0"
"fademindist" "-1"
"effects" "0"
"DisableBoneFollowers" "1"
"DefaultAnim" "idle_sit_a"
"body" "0"
"angles" "0 0 0"
"classname" "prop_dynamic"
"hammerid" "2585035"
}
{
"origin" "1308 4578 422"
"texframeindex" "0"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "0"
"skin" "4"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/applejack/applejack_chicken.mdl"
"minhealthdmg" "0"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1.0"
"fademindist" "-1"
"effects" "0"
"DisableBoneFollowers" "1"
"DefaultAnim" "stand_a"
"body" "0"
"angles" "0 225 0"
"classname" "prop_dynamic"
"hammerid" "2659729"
}
{
"model" "*3"
"wait" "1"
"StartDisabled" "0"
"spawnflags" "1"
"origin" "1548.28 3015.62 512"
"filtername" "filter_red"
"angles" "0 0 0"
"classname" "trigger_multiple"
"hammerid" "894235"
"OnStartTouchAll" "door_red_large_win_2Open0-1"
"OnEndTouchAll" "door_red_large_win_2Close0-1"
}
{
"origin" "944 -2208 960"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "300"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "239 235 231 500"
"_hardfalloff" "0"
"_fifty_percent_distance" "10"
"_distance" "0"
"_constant_attn" "0"
"classname" "light"
"hammerid" "1009273"
}
{
"origin" "-1376 720 1104"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "6"
"skin" "0"
"SetBodyGroup" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"pressuredelay" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"modelscale" "0.7"
"model" "models/props_2fort/chimney007.mdl"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1"
"fademindist" "-1"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disablereceiveshadows" "0"
"DisableBoneFollowers" "0"
"DefaultAnim" "spinslow"
"angles" "0 0 0"
"classname" "prop_dynamic"
"hammerid" "451841"
}
{
"portalnumber" "8"
"StartOpen" "1"
"PortalVersion" "1"
"classname" "func_areaportal"
"hammerid" "2024221"
}
{
"model" "*4"
"volume" "5"
"targetname" "rotate2"
"spawnflags" "321"
"solidbsp" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"origin" "-1648 1072 456"
"message" "ambient/cp_harbor/machinery_in_lp_01.wav"
"maxspeed" "25"
"fanfriction" "20"
"dmg" "0"
"disableshadows" "0"
"disablereceiveshadows" "0"
"angles" "0 0 0"
"classname" "func_rotating"
"hammerid" "1051934"
}
{
"origin" "276 1560 528"
"TeamNum" "0"
"StartDisabled" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"modelscale" "1.0"
"fadescale" "1.0"
"fademindist" "-1"
"AutoMaterialize" "1"
"angles" "0 270 0"
"classname" "item_ammopack_medium"
"hammerid" "1347526"
}
{
"origin" "-1170 -908 842"
"Width" "3.0"
"Type" "0"
"TextureScale" "1.0"
"Subdiv" "2"
"spawnflags" "0"
"Slack" "70"
"RopeMaterial" "cable/cable.vmt"
"PositionInterpolator" "2"
"NoWind" "0"
"NextKey" "rope_belt_4"
"MoveSpeed" "1"
"Dangling" "0"
"Collide" "0"
"Barbed" "0"
"angles" "0 0 0"
"classname" "move_rope"
"hammerid" "2343927"
}
{
"portalnumber" "9"
"StartOpen" "1"
"PortalVersion" "1"
"classname" "func_areaportal"
"hammerid" "2349722"
}
{
"portalnumber" "10"
"StartOpen" "1"
"PortalVersion" "1"
"classname" "func_areaportal"
"hammerid" "2372820"
}
{
"portalnumber" "11"
"StartOpen" "1"
"PortalVersion" "1"
"classname" "func_areaportal"
"hammerid" "2349724"
}
{
"model" "*5"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"origin" "386 0 322"
"disableshadows" "0"
"disablereceiveshadows" "0"
"angles" "0 0 0"
"classname" "func_illusionary"
"hammerid" "367873"
}
{
"origin" "-1314 1072 384"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "0"
"skin" "0"
"SetBodyGroup" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"pressuredelay" "0"
"physdamagescale" "1"
"PerformanceMode" "0"
"parentname" "rotate3"
"modelscale" "0.99"
"model" "models/applejack/apple_mixing.mdl"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1"
"fademindist" "-1"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disablereceiveshadows" "0"
"DisableBoneFollowers" "0"
"DefaultAnim" "ref"
"angles" "0 180 0"
"classname" "prop_dynamic"
"hammerid" "1245222"
}
{
"origin" "-1424 -1040 1004.78"
"Width" "2.0"
"Type" "0"
"TextureScale" "1.0"
"Subdiv" "2"
"spawnflags" "0"
"Slack" "150"
"RopeMaterial" "cable/cable.vmt"
"PositionInterpolator" "2"
"NoWind" "0"
"NextKey" "rope5"
"MoveSpeed" "1"
"Dangling" "0"
"Collide" "0"
"Barbed" "0"
"angles" "0 0 0"
"classname" "move_rope"
"hammerid" "2344476"
}
{
"model" "*6"
"TeamNum" "0"
"StartDisabled" "0"
"spawnflags" "1"
"origin" "628 -964 624"
"DestroyBuildings" "0"
"angles" "0 0 0"
"AllowTeleporters" "0"
"AllowSentry" "0"
"AllowDispenser" "0"
"classname" "func_nobuild"
"hammerid" "2795107"
}
{
"model" "*7"
"TeamNum" "0"
"StartDisabled" "0"
"spawnflags" "1"
"origin" "-626 964 624"
"DestroyBuildings" "0"
"angles" "0 0 0"
"AllowTeleporters" "0"
"AllowSentry" "0"
"AllowDispenser" "0"
"classname" "func_nobuild"
"hammerid" "2795115"
}
{
"origin" "-472 3008 528"
"trail_effect" "1"
"TeamNum" "2"
"ReturnTime" "60"
"ReturnBetweenWaves" "1"
"rendercolor" "255 255 255"
"renderamt" "255"
"PointValue" "1"
"physdamagescale" "1.0"
"NeutralType" "1"
"modelscale" "1.0"
"flag_trail" "flagtrail"
"flag_paper" "player_intel_papertrail"
"flag_model" "models/flag/briefcase.mdl"
"flag_icon" "../hud/objectives_flagpanel_carried"
"fadescale" "1.0"
"fademindist" "-1"
"angles" "0 270 0"
"classname" "item_teamflag"
"hammerid" "162286"
}
{
"portalnumber" "12"
"StartOpen" "1"
"PortalVersion" "1"
"classname" "func_areaportal"
"hammerid" "2024589"
}
{
"origin" "1603.98 -1892 673.008"
"spotlightwidth" "100"
"spotlightlength" "256"
"spawnflags" "3"
"rendercolor" "255 255 255"
"renderamt" "255"
"HDRColorScale" "1.0"
"angles" "90 180 0"
"classname" "point_spotlight"
"hammerid" "2085401"
}
{
"origin" "1603.98 -1892 673.008"
"style" "0"
"pitch" "-90"
"angles" "-90 0 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 1000"
"_inner_cone" "30"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "70"
"classname" "light_spot"
"hammerid" "2085404"
}
{
"origin" "-520 -2224 781.5"
"spotlightwidth" "100"
"spotlightlength" "256"
"spawnflags" "3"
"rendercolor" "255 255 255"
"renderamt" "255"
"HDRColorScale" "1.0"
"angles" "90 270 0"
"classname" "point_spotlight"
"hammerid" "2093076"
}
{
"origin" "-520 -2224 781.5"
"style" "0"
"pitch" "-90"
"angles" "-90 90 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 250"
"_inner_cone" "30"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "70"
"classname" "light_spot"
"hammerid" "2093079"
}
{
"origin" "1303.98 -1888 639.008"
"spotlightwidth" "100"
"spotlightlength" "256"
"spawnflags" "3"
"rendercolor" "255 255 255"
"renderamt" "255"
"HDRColorScale" "1.0"
"angles" "90 180 0"
"classname" "point_spotlight"
"hammerid" "2085417"
}
{
"origin" "1303.98 -1888 639.008"
"style" "0"
"pitch" "-90"
"angles" "-90 0 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 1000"
"_inner_cone" "30"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "70"
"classname" "light_spot"
"hammerid" "2085420"
}
{
"origin" "-2103.54 3598.37 555.339"
"style" "0"
"spawnflags" "0"
"pitch" "-90"
"angles" "-90 30 0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 800"
"_inner_cone" "45"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "65"
"classname" "light_spot"
"hammerid" "705515"
}
{
"origin" "-2103.54 3598.37 555.339"
"spotlightwidth" "100"
"spotlightlength" "400"
"spawnflags" "3"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "128"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"disablereceiveshadows" "0"
"angles" "90 210 0"
"classname" "point_spotlight"
"hammerid" "705521"
}
{
"origin" "-2103.55 3599.09 576"
"Width" "2"
"Type" "0"
"TextureScale" "1"
"Subdiv" "2"
"Slack" "120"
"RopeMaterial" "cable/cable.vmt"
"PositionInterpolator" "2"
"NoWind" "0"
"NextKey" "rope2"
"MoveSpeed" "64"
"mindxlevel" "0"
"maxdxlevel" "0"
"Dangling" "0"
"Collide" "0"
"Breakable" "0"
"Barbed" "0"
"angles" "0 150 0"
"classname" "move_rope"
"hammerid" "705619"
}
{
"origin" "-2103.55 3599.09 576"
"Width" "3"
"Type" "0"
"TextureScale" "1"
"Subdiv" "2"
"Slack" "100"
"RopeMaterial" "cable/cable.vmt"
"PositionInterpolator" "2"
"NoWind" "0"
"NextKey" "rope3"
"MoveSpeed" "64"
"mindxlevel" "0"
"maxdxlevel" "0"
"Dangling" "0"
"Collide" "0"
"Breakable" "0"
"Barbed" "0"
"angles" "0 150 0"
"classname" "move_rope"
"hammerid" "705616"
}
{
"origin" "-766.426 1921.43 544.287"
"spotlightwidth" "80"
"spotlightlength" "768"
"spawnflags" "3"
"rendercolor" "154 154 154"
"renderamt" "255"
"mindxlevel" "90"
"HDRColorScale" "1.0"
"angles" "33.5303 178.807 -145.71"
"classname" "point_spotlight"
"hammerid" "1723062"
}
{
"origin" "-768.215 1921.45 543.121"
"pitch" "-32.8361"
"angles" "-32.8361 179.276 -86.6938"
"_zero_percent_distance" "800"
"_quadratic_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 800"
"_inner_cone" "12"
"_hardfalloff" "1"
"_fifty_percent_distance" "150"
"_exponent" "1"
"_constant_attn" "0"
"_cone" "27"
"classname" "light_spot"
"hammerid" "1723065"
}
{
"origin" "1216 -2192 432"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "300"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "161 50 66 500"
"_hardfalloff" "0"
"_fifty_percent_distance" "10"
"_distance" "0"
"_constant_attn" "0"
"classname" "light"
"hammerid" "2185020"
}
{
"origin" "-2048 -1712 640"
"texframeindex" "0"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "6"
"skin" "4"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/applejack/applejack_chicken.mdl"
"minhealthdmg" "0"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1.0"
"fademindist" "-1"
"effects" "0"
"DisableBoneFollowers" "1"
"DefaultAnim" "peck"
"body" "0"
"angles" "0 315 0"
"classname" "prop_dynamic"
"hammerid" "2660146"
}
{
"origin" "720 -3328 732.5"
"TeamNum" "3"
"StartDisabled" "0"
"fov" "0"
"defaultwelcome" "0"
"angles" "0 135 0"
"classname" "info_observer_point"
"hammerid" "2454759"
}
{
"origin" "720 -760 520"
"TeamNum" "3"
"StartDisabled" "0"
"fov" "0"
"defaultwelcome" "0"
"angles" "0 300 0"
"classname" "info_observer_point"
"hammerid" "2454762"
}
{
"origin" "-1264 -2112 656"
"TeamNum" "3"
"StartDisabled" "0"
"fov" "0"
"defaultwelcome" "0"
"angles" "0 30 0"
"classname" "info_observer_point"
"hammerid" "2454765"
}
{
"origin" "-928 -640 797.73"
"TeamNum" "3"
"StartDisabled" "0"
"fov" "0"
"defaultwelcome" "0"
"angles" "0 30 0"
"classname" "info_observer_point"
"hammerid" "2454768"
}
{
"origin" "-432 -2432.97 720"
"TeamNum" "3"
"StartDisabled" "0"
"fov" "0"
"defaultwelcome" "0"
"angles" "0 240 0"
"classname" "info_observer_point"
"hammerid" "2454755"
}
{
"origin" "1354.23 1708.39 603.495"
"style" "0"
"spawnflags" "0"
"pitch" "-90"
