BSP Version: 20
Revision: 138
"origin" "2766.09 -7872 -31.995"
"TeamNum" "3"
"targetname" "blu_spawn_primary"
"StartDisabled" "0"
"round_bluespawn" "eotl_round_1"
"angles" "0 90 0"
"classname" "info_player_teamspawn"
"hammerid" "1625"
}
{
"origin" "2628.32 -7872 -31.995"
"TeamNum" "3"
"targetname" "blu_spawn_primary"
"StartDisabled" "0"
"round_bluespawn" "eotl_round_1"
"angles" "0 90 0"
"classname" "info_player_teamspawn"
"hammerid" "1627"
}
{
"origin" "2559.43 -7872 -31.995"
"TeamNum" "3"
"targetname" "blu_spawn_primary"
"StartDisabled" "0"
"round_bluespawn" "eotl_round_1"
"angles" "0 90 0"
"classname" "info_player_teamspawn"
"hammerid" "1629"
}
{
"origin" "2559.43 -7792 -31.995"
"TeamNum" "3"
"targetname" "blu_spawn_primary"
"StartDisabled" "0"
"round_bluespawn" "eotl_round_1"
"angles" "0 90 0"
"classname" "info_player_teamspawn"
"hammerid" "1631"
}
{
"origin" "2559.43 -7712 -31.995"
"TeamNum" "3"
"targetname" "blu_spawn_primary"
"StartDisabled" "0"
"round_bluespawn" "eotl_round_1"
"angles" "0 90 0"
"classname" "info_player_teamspawn"
"hammerid" "1633"
}
{
"origin" "2628.32 -7712 -31.995"
"TeamNum" "3"
"targetname" "blu_spawn_primary"
"StartDisabled" "0"
"round_bluespawn" "eotl_round_1"
"angles" "0 90 0"
"classname" "info_player_teamspawn"
"hammerid" "1635"
}
{
"origin" "2628.32 -7792 -31.995"
"TeamNum" "3"
"targetname" "blu_spawn_primary"
"StartDisabled" "0"
"round_bluespawn" "eotl_round_1"
"angles" "0 90 0"
"classname" "info_player_teamspawn"
"hammerid" "1637"
}
{
"origin" "2293.79 -6456 215.48"
"TeamNum" "2"
"targetname" "filter_red"
"Negated" "Allow entities that match criteria"
"classname" "filter_activator_tfteam"
"hammerid" "1640"
}
{
"origin" "2309.79 -6456 215.48"
"TeamNum" "3"
"targetname" "filter_blu"
"Negated" "Allow entities that match criteria"
"classname" "filter_activator_tfteam"
"hammerid" "1642"
}
{
"origin" "-81.16 -7716.47 64"
"targetname" "eotl_track_1"
"target" "eotl_track_91"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"angles" "0 0 0"
"classname" "path_track"
"hammerid" "1646"
}
{
"model" "*5"
"wheels" "208"
"volume" "10"
"velocitytype" "0"
"targetname" "eotl_train"
"target" "eotl_track_1"
"startspeed" "750"
"speed" "0"
"spawnflags" "514"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"origin" "192 -9824 128"
"orientationtype" "1"
"MoveSoundMinTime" "0"
"MoveSoundMinPitch" "60"
"MoveSoundMaxTime" "0"
"MoveSoundMaxPitch" "200"
"ManualSpeedChanges" "0"
"ManualDecelSpeed" "0"
"ManualAccelSpeed" "0"
"height" "4"
"dmg" "0"
"disableshadows" "0"
"disablereceiveshadows" "0"
"bank" "0"
"classname" "func_tracktrain"
"hammerid" "1651"
}
{
"origin" "1420.97 -6214.68 64"
"targetname" "eotl_track_2"
"target" "eotl_track_3"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"angles" "0 0 0"
"classname" "path_track"
"hammerid" "1659"
"OnPass" "trainambient_100,ToggleSound,,0,1"
}
{
"origin" "1984 -5696 64"
"targetname" "eotl_track_3"
"target" "eotl_track_4"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"angles" "0 0 0"
"classname" "path_track"
"hammerid" "1665"
"OnPass" "tunnel_shakes_rule,StopShake,,0,-1"
"OnPass" "barricade_relay_1b,Trigger,,0,-1"
}
{
"origin" "2208 -5376 64"
"targetname" "eotl_track_4"
"target" "eotl_track_77"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"angles" "0 0 0"
"classname" "path_track"
"hammerid" "1671"
}
{
"origin" "2608 -4880 64"
"targetname" "eotl_track_5"
"target" "eotl_track_6"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"angles" "0 0 0"
"classname" "path_track"
"hammerid" "1677"
"OnPass" "bomb_nearing_checkpoint,PlaySound,,0,-1"
}
{
"origin" "2784 -4720 64"
"targetname" "eotl_track_6"
"target" "eotl_track_76"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"angles" "0 0 0"
"classname" "path_track"
"hammerid" "1683"
}
{
"origin" "3674.76 -4577.16 64"
"targetname" "eotl_track_7"
"target" "eotl_track_8"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"angles" "0 0 0"
"classname" "path_track"
"hammerid" "1689"
}
{
"origin" "3771.03 -4591.48 64"
"targetname" "eotl_track_8"
"target" "eotl_track_74"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"angles" "0 0 0"
"classname" "path_track"
"hammerid" "1695"
}
{
"origin" "4928 -4800 32"
"targetname" "eotl_track_9"
"target" "eotl_track_10"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"angles" "0 0 0"
"classname" "path_track"
"hammerid" "1701"
}
{
"origin" "4416 -4800 64"
"targetname" "eotl_track_63"
"target" "eotl_track_9"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"angles" "0 0 0"
"classname" "path_track"
"hammerid" "1707"
}
{
"origin" "-172.4 -7803.72 64"
"targetname" "eotl_track_0"
"target" "eotl_track_1"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"angles" "0 0 0"
"classname" "path_track"
"hammerid" "1713"
}
{
"origin" "3948.12 -4652.4 64"
"targetname" "eotl_track_74"
"target" "eotl_track_75"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"angles" "0 0 0"
"classname" "path_track"
"hammerid" "1719"
}
{
"origin" "4186.99 -4755.47 64"
"targetname" "eotl_track_75"
"target" "eotl_track_93"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"angles" "0 0 0"
"classname" "path_track"
"hammerid" "1725"
}
{
"origin" "2944 -4624 64"
"targetname" "eotl_track_76"
"target" "eotl_track_78"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"angles" "0 0 0"
"classname" "path_track"
"hammerid" "1731"
}
{
"origin" "2400 -5096 64"
"targetname" "eotl_track_77"
"target" "eotl_track_5"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"angles" "0 0 0"
"classname" "path_track"
"hammerid" "1737"
}
{
"model" "*6"
"TeamNum" "3"
"StartDisabled" "0"
"associatedmodel" "prop_locker_blu_1"
"classname" "func_regenerate"
"hammerid" "1743"
}
{
"origin" "2400.44 -7344 -63.84"
"targetname" "prop_locker_blu_1"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "6"
"SetBodyGroup" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"pressuredelay" "0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/props_gameplay/resupply_locker.mdl"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1"
"fademindist" "-1"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "1"
"disablereceiveshadows" "0"
"angles" "0 0 0"
"classname" "prop_dynamic"
"hammerid" "1745"
}
{
"origin" "3136 -4576 64"
"targetname" "eotl_track_78"
"target" "eotl_track_83"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"angles" "0 0 0"
"classname" "path_track"
"hammerid" "1857"
"OnPass" "cp_01_traprelay,Enable,,0,1"
"OnPass" "cp_01_traprelay,FireUser2,,0.01,1"
"OnPass" "train_cinematics_relay,Trigger,,0,1"
}
{
"origin" "3296 -4576 64"
"targetname" "eotl_track_83"
"target" "eotl_track_7"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"angles" "0 0 0"
"classname" "path_track"
"hammerid" "1863"
}
{
"origin" "3894.33 -5488.73 173.347"
"TeamNum" "3"
"targetname" "blu_spawn_forward_a"
"StartDisabled" "1"
"angles" "0 90 0"
"classname" "info_player_teamspawn"
"hammerid" "1868"
}
{
"origin" "3950.42 -5488.73 173.347"
"TeamNum" "3"
"targetname" "blu_spawn_forward_a"
"StartDisabled" "1"
"angles" "0 90 0"
"classname" "info_player_teamspawn"
"hammerid" "1870"
}
{
"origin" "4006.5 -5488.73 173.347"
"TeamNum" "3"
"targetname" "blu_spawn_forward_a"
"StartDisabled" "1"
"angles" "0 90 0"
"classname" "info_player_teamspawn"
"hammerid" "1872"
}
{
"origin" "4062.59 -5488.73 173.347"
"TeamNum" "3"
"targetname" "blu_spawn_forward_a"
"StartDisabled" "1"
"angles" "0 90 0"
"classname" "info_player_teamspawn"
"hammerid" "1874"
}
{
"origin" "4006.5 -5541.72 173.347"
"TeamNum" "3"
"targetname" "blu_spawn_forward_a"
"StartDisabled" "1"
"angles" "0 90 0"
"classname" "info_player_teamspawn"
"hammerid" "1876"
}
{
"origin" "4062.59 -5541.72 173.347"
"TeamNum" "3"
"targetname" "blu_spawn_forward_a"
"StartDisabled" "1"
"angles" "0 90 0"
"classname" "info_player_teamspawn"
"hammerid" "1878"
}
{
"origin" "4006.5 -5607.96 173.347"
"TeamNum" "3"
"targetname" "blu_spawn_forward_a"
"StartDisabled" "1"
"angles" "0 90 0"
"classname" "info_player_teamspawn"
"hammerid" "1880"
}
{
"origin" "4062.59 -5607.96 173.347"
"TeamNum" "3"
"targetname" "blu_spawn_forward_a"
"StartDisabled" "1"
"angles" "0 90 0"
"classname" "info_player_teamspawn"
"hammerid" "1882"
}
{
"origin" "3894.33 -5607.96 173.347"
"TeamNum" "3"
"targetname" "blu_spawn_forward_a"
"StartDisabled" "1"
"angles" "0 90 0"
"classname" "info_player_teamspawn"
"hammerid" "1892"
}
{
"origin" "3894.33 -5541.72 173.347"
"TeamNum" "3"
"targetname" "blu_spawn_forward_a"
"StartDisabled" "1"
"angles" "0 90 0"
"classname" "info_player_teamspawn"
"hammerid" "1894"
}
{
"origin" "3950.42 -5541.72 173.347"
"TeamNum" "3"
"targetname" "blu_spawn_forward_a"
"StartDisabled" "1"
"angles" "0 90 0"
"classname" "info_player_teamspawn"
"hammerid" "1896"
}
{
"origin" "3950.42 -5607.96 173.347"
"TeamNum" "3"
"targetname" "blu_spawn_forward_a"
"StartDisabled" "1"
"angles" "0 90 0"
"classname" "info_player_teamspawn"
"hammerid" "1898"
}
{
"model" "*7"
"wait" "1"
"targetname" "blu_spawn_forward_a_door"
"StartDisabled" "1"
"spawnflags" "1"
"origin" "4000 -5312 224"
"filtername" "filter_blu"
"classname" "trigger_multiple"
"hammerid" "1901"
"OnStartTouchAll" "door_blu_large_dyn_9,Open,,0,-1"
"OnEndTouchAll" "door_blu_large_dyn_9,Close,,0,-1"
"OnStartTouchAll" "door_blu_large_dyn_9_prop,SetAnimation,open,0,-1"
"OnEndTouchAll" "door_blu_large_dyn_9_prop,SetAnimation,close,0,-1"
}
{
"model" "*8"
"wait" "-1"
"unlocked_sentence" "0"
"targetname" "door_blu_large_dyn_9"
"speed" "550"
"spawnpos" "0"
"spawnflags" "0"
"rendermode" "10"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"origin" "4000 -5313.5 218.5"
"movedir" "-90 0 0"
"loopmovesound" "0"
"locked_sentence" "0"
"lip" "0"
"ignoredebris" "0"
"health" "0"
"forceclosed" "0"
"dmg" "0"
"disableshadows" "0"
"disablereceiveshadows" "0"
"classname" "func_door"
"hammerid" "1904"
}
{
"origin" "4000 -5341 224"
"targetname" "door_blu_large_dyn_9_prop"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "6"
"skin" "0"
"SetBodyGroup" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"pressuredelay" "0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/props_gameplay/door_slide_large_dynamic.mdl"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1"
"fademindist" "-1"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "1"
"disablereceiveshadows" "0"
"angles" "0 180 0"
"classname" "prop_dynamic"
"hammerid" "1907"
}
{
"origin" "228.45 -9704 208.398"
"targetname" "hud90"
"OverlayTime9" "1.0"
"OverlayTime8" "1.0"
"OverlayTime7" "1.0"
"OverlayTime6" "1.0"
"OverlayTime5" "1.0"
"OverlayTime4" "1.0"
"OverlayTime3" "1.0"
"OverlayTime2" "1.0"
"OverlayTime10" "1.0"
"OverlayTime1" "100000"
"OverlayName1" "cp_snowplow/trainhud_90"
"classname" "env_screenoverlay"
"hammerid" "1912"
}
{
"origin" "196.45 -9704 208.398"
"targetname" "hud100"
"OverlayTime9" "1.0"
"OverlayTime8" "1.0"
"OverlayTime7" "1.0"
"OverlayTime6" "1.0"
"OverlayTime5" "1.0"
"OverlayTime4" "1.0"
"OverlayTime3" "1.0"
"OverlayTime2" "1.0"
"OverlayTime10" "1.0"
"OverlayTime1" "100000"
"OverlayName1" "cp_snowplow/trainhud_100"
"classname" "env_screenoverlay"
"hammerid" "1914"
}
{
"origin" "260.45 -9704 208.398"
"targetname" "hud80"
"OverlayTime9" "1.0"
"OverlayTime8" "1.0"
"OverlayTime7" "1.0"
"OverlayTime6" "1.0"
"OverlayTime5" "1.0"
"OverlayTime4" "1.0"
"OverlayTime3" "1.0"
"OverlayTime2" "1.0"
"OverlayTime10" "1.0"
"OverlayTime1" "100000"
"OverlayName1" "cp_snowplow/trainhud_80"
"classname" "env_screenoverlay"
"hammerid" "1916"
}
{
"origin" "292.45 -9704 208.398"
"targetname" "hud70"
"OverlayTime9" "1.0"
"OverlayTime8" "1.0"
"OverlayTime7" "1.0"
"OverlayTime6" "1.0"
"OverlayTime5" "1.0"
"OverlayTime4" "1.0"
"OverlayTime3" "1.0"
"OverlayTime2" "1.0"
"OverlayTime10" "1.0"
"OverlayTime1" "100000"
"OverlayName1" "cp_snowplow/trainhud_70"
"classname" "env_screenoverlay"
"hammerid" "1918"
}
{
"origin" "324.45 -9704 208.398"
"targetname" "hud60"
"OverlayTime9" "1.0"
"OverlayTime8" "1.0"
"OverlayTime7" "1.0"
"OverlayTime6" "1.0"
"OverlayTime5" "1.0"
"OverlayTime4" "1.0"
"OverlayTime3" "1.0"
"OverlayTime2" "1.0"
"OverlayTime10" "1.0"
"OverlayTime1" "100000"
"OverlayName1" "cp_snowplow/trainhud_60"
"classname" "env_screenoverlay"
"hammerid" "1920"
}
{
"origin" "356.45 -9704 208.398"
"targetname" "hud50"
"OverlayTime9" "1.0"
"OverlayTime8" "1.0"
"OverlayTime7" "1.0"
"OverlayTime6" "1.0"
"OverlayTime5" "1.0"
"OverlayTime4" "1.0"
"OverlayTime3" "1.0"
"OverlayTime2" "1.0"
"OverlayTime10" "1.0"
"OverlayTime1" "100000"
"OverlayName1" "cp_snowplow/trainhud_50"
"classname" "env_screenoverlay"
"hammerid" "1922"
}
{
"origin" "388.45 -9704 208.398"
"targetname" "hud40"
"OverlayTime9" "1.0"
"OverlayTime8" "1.0"
"OverlayTime7" "1.0"
"OverlayTime6" "1.0"
"OverlayTime5" "1.0"
"OverlayTime4" "1.0"
"OverlayTime3" "1.0"
"OverlayTime2" "1.0"
"OverlayTime10" "1.0"
"OverlayTime1" "100000"
"OverlayName1" "cp_snowplow/trainhud_40"
"classname" "env_screenoverlay"
"hammerid" "1924"
}
{
"origin" "420.45 -9704 208.398"
"targetname" "hud30"
"OverlayTime9" "1.0"
"OverlayTime8" "1.0"
"OverlayTime7" "1.0"
"OverlayTime6" "1.0"
"OverlayTime5" "1.0"
"OverlayTime4" "1.0"
"OverlayTime3" "1.0"
"OverlayTime2" "1.0"
"OverlayTime10" "1.0"
"OverlayTime1" "100000"
"OverlayName1" "cp_snowplow/trainhud_30"
"classname" "env_screenoverlay"
"hammerid" "1926"
}
{
"origin" "452.45 -9704 208.398"
"targetname" "hud20"
"OverlayTime9" "1.0"
"OverlayTime8" "1.0"
"OverlayTime7" "1.0"
"OverlayTime6" "1.0"
"OverlayTime5" "1.0"
"OverlayTime4" "1.0"
"OverlayTime3" "1.0"
"OverlayTime2" "1.0"
"OverlayTime10" "1.0"
"OverlayTime1" "100000"
"OverlayName1" "cp_snowplow/trainhud_20"
"classname" "env_screenoverlay"
"hammerid" "1928"
}
{
"origin" "484.45 -9704 208.398"
"targetname" "hud10"
"OverlayTime9" "1.0"
"OverlayTime8" "1.0"
"OverlayTime7" "1.0"
"OverlayTime6" "1.0"
"OverlayTime5" "1.0"
"OverlayTime4" "1.0"
"OverlayTime3" "1.0"
"OverlayTime2" "1.0"
"OverlayTime10" "1.0"
"OverlayTime1" "100000"
"OverlayName1" "cp_snowplow/trainhud_10"
"classname" "env_screenoverlay"
"hammerid" "1930"
}
{
"origin" "2240 -6536 56"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "0"
"SetBodyGroup" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"pressuredelay" "0"
"PerformanceMode" "0"
"parentname" "setupgate_stage1_1_top"
"modelscale" "1.0"
"model" "models/props_gameplay/door_grate002_top.mdl"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1"
"fademindist" "-1"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "1"
"disablereceiveshadows" "0"
"angles" "0 270 0"
"classname" "prop_dynamic"
"hammerid" "1941"
}
{
"origin" "2240 -6536 -24"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "0"
"SetBodyGroup" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"pressuredelay" "0"
"PerformanceMode" "0"
"parentname" "setupgate_stage1_1_bottom"
"modelscale" "1.0"
"model" "models/props_gameplay/door_grate002_bottom.mdl"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1"
"fademindist" "-1"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "1"
"disablereceiveshadows" "0"
"angles" "0 270 0"
"classname" "prop_dynamic"
"hammerid" "1945"
}
{
"model" "*9"
"wait" "-1"
"unlocked_sentence" "0"
"targetname" "setupgate_stage1_1_top"
"speed" "300"
"spawnpos" "0"
"spawnflags" "0"
"rendermode" "10"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"origin" "2240 -6536 56"
"movedir" "-90 0 0"
"loopmovesound" "0"
"locked_sentence" "0"
"lip" "0"
"ignoredebris" "0"
"health" "0"
"forceclosed" "0"
"dmg" "0"
"disableshadows" "0"
"disablereceiveshadows" "0"
"classname" "func_door"
"hammerid" "1949"
"OnFullyOpen" "!self,Kill,,1,-1"
}
{
"model" "*10"
"wait" "-1"
"unlocked_sentence" "0"
"targetname" "setupgate_stage1_1_bottom"
"speed" "300"
"spawnpos" "0"
"spawnflags" "0"
"rendermode" "10"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"origin" "2240 -6536 -24"
"movedir" "90 0 0"
"loopmovesound" "0"
"locked_sentence" "0"
"lip" "0"
"ignoredebris" "0"
"health" "0"
"forceclosed" "0"
"dmg" "0"
"disableshadows" "0"
"disablereceiveshadows" "0"
"classname" "func_door"
"hammerid" "1952"
"OnFullyOpen" "!self,Kill,,1,-1"
}
{
"origin" "2936 -6592 216"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "0"
"SetBodyGroup" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"pressuredelay" "0"
"PerformanceMode" "0"
"parentname" "setupgate_stage1_4_top"
"modelscale" "1.0"
"model" "models/props_gameplay/door_grate002_top.mdl"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1"
"fademindist" "-1"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "1"
"disablereceiveshadows" "0"
"angles" "0 0 0"
"classname" "prop_dynamic"
"hammerid" "1968"
}
{
"origin" "2936 -6592 136"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "0"
"SetBodyGroup" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"pressuredelay" "0"
"PerformanceMode" "0"
"parentname" "setupgate_stage1_4_bottom"
"modelscale" "1.0"
"model" "models/props_gameplay/door_grate002_bottom.mdl"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1"
"fademindist" "-1"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "1"
"disablereceiveshadows" "0"
"angles" "0 0 0"
"classname" "prop_dynamic"
"hammerid" "1972"
}
{
"model" "*11"
"wait" "-1"
"unlocked_sentence" "0"
